2023-06-05 07:00:02.738 936:link-prediction        DEBUG  main message
2023-06-05 07:05:11.365 650:link-prediction        INFO     eval_mcc = 0.4279
2023-06-05 07:05:11.366 650:link-prediction        INFO     eval_precision = 0.7095
2023-06-05 07:05:11.366 650:link-prediction        INFO     eval_recall = 0.7245
2023-06-05 07:05:11.366 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:05:15.103 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:05:15.103 602:link-prediction        INFO     Num examples = 10940
2023-06-05 07:05:15.104 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:05:28.735 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:05:28.735 650:link-prediction        INFO     eval_acc = 0.7092
2023-06-05 07:05:28.735 650:link-prediction        INFO     eval_f1 = 0.7183
2023-06-05 07:05:28.735 650:link-prediction        INFO     eval_mcc = 0.4193
2023-06-05 07:05:28.736 650:link-prediction        INFO     eval_precision = 0.6966
2023-06-05 07:05:28.736 650:link-prediction        INFO     eval_recall = 0.7413
2023-06-05 07:05:28.736 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:05:32.555 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:05:32.555 602:link-prediction        INFO     Num examples = 10940
2023-06-05 07:05:32.555 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:05:45.501 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:05:45.501 650:link-prediction        INFO     eval_acc = 0.7186
2023-06-05 07:05:45.502 650:link-prediction        INFO     eval_f1 = 0.72
2023-06-05 07:05:45.502 650:link-prediction        INFO     eval_mcc = 0.4373
2023-06-05 07:05:45.502 650:link-prediction        INFO     eval_precision = 0.7166
2023-06-05 07:05:45.502 650:link-prediction        INFO     eval_recall = 0.7234
2023-06-05 07:05:45.502 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:05:48.563 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:05:48.563 602:link-prediction        INFO     Num examples = 10940
2023-06-05 07:05:48.563 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:06:01.929 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:06:01.930 650:link-prediction        INFO     eval_acc = 0.7191
2023-06-05 07:06:01.930 650:link-prediction        INFO     eval_f1 = 0.7114
2023-06-05 07:06:01.930 650:link-prediction        INFO     eval_mcc = 0.4388
2023-06-05 07:06:01.930 650:link-prediction        INFO     eval_precision = 0.7314
2023-06-05 07:06:01.930 650:link-prediction        INFO     eval_recall = 0.6925
2023-06-05 07:06:01.930 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:06:06.283 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:06:06.283 602:link-prediction        INFO     Num examples = 10940
2023-06-05 07:06:06.283 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:06:19.162 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:06:19.162 650:link-prediction        INFO     eval_acc = 0.721
2023-06-05 07:06:19.162 650:link-prediction        INFO     eval_f1 = 0.7218
2023-06-05 07:06:19.163 650:link-prediction        INFO     eval_mcc = 0.4421
2023-06-05 07:06:19.163 650:link-prediction        INFO     eval_precision = 0.7197
2023-06-05 07:06:19.163 650:link-prediction        INFO     eval_recall = 0.7239
2023-06-05 07:06:19.163 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:06:22.776 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:06:22.776 602:link-prediction        INFO     Num examples = 10940
2023-06-05 07:06:22.776 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:06:35.445 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:06:35.445 650:link-prediction        INFO     eval_acc = 0.7197
2023-06-05 07:06:35.446 650:link-prediction        INFO     eval_f1 = 0.7232
2023-06-05 07:06:35.446 650:link-prediction        INFO     eval_mcc = 0.4396
2023-06-05 07:06:35.446 650:link-prediction        INFO     eval_precision = 0.7144
2023-06-05 07:06:35.446 650:link-prediction        INFO     eval_recall = 0.7322
2023-06-05 07:06:35.446 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:06:36.026 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 07:06:36.026 672:link-prediction        INFO     Num examples = 10840
2023-06-05 07:06:36.026 673:link-prediction        INFO     Batch size = 32
2023-06-05 07:06:51.023 714:link-prediction        INFO   ***** Test results *****
2023-06-05 07:06:51.024 716:link-prediction        INFO     eval_acc = 0.7174
2023-06-05 07:06:51.024 716:link-prediction        INFO     eval_f1 = 0.7219
2023-06-05 07:06:51.024 716:link-prediction        INFO     eval_mcc = 0.4351
2023-06-05 07:06:51.024 716:link-prediction        INFO     eval_precision = 0.7107
2023-06-05 07:06:51.024 716:link-prediction        INFO     eval_recall = 0.7334
2023-06-05 07:06:51.024 716:link-prediction        INFO     eval_threshold = 0.5
