2022-10-21 05:30:32.411 933:link-prediction        DEBUG  main message
2022-10-21 05:33:13.070 647:link-prediction        INFO     eval_f1 = 0.8885
2022-10-21 05:33:13.070 647:link-prediction        INFO     eval_mcc = 0.769
2022-10-21 05:33:13.070 647:link-prediction        INFO     eval_precision = 0.8354
2022-10-21 05:33:13.071 647:link-prediction        INFO     eval_recall = 0.9489
2022-10-21 05:33:13.071 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:33:14.977 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:33:14.977 599:link-prediction        INFO     Num examples = 8492
2022-10-21 05:33:14.977 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:33:21.182 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:33:21.182 647:link-prediction        INFO     eval_acc = 0.8833
2022-10-21 05:33:21.182 647:link-prediction        INFO     eval_f1 = 0.8915
2022-10-21 05:33:21.182 647:link-prediction        INFO     eval_mcc = 0.7755
2022-10-21 05:33:21.182 647:link-prediction        INFO     eval_precision = 0.8329
2022-10-21 05:33:21.183 647:link-prediction        INFO     eval_recall = 0.959
2022-10-21 05:33:21.183 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:33:23.317 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:33:23.318 599:link-prediction        INFO     Num examples = 8492
2022-10-21 05:33:23.318 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:33:29.417 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:33:29.418 647:link-prediction        INFO     eval_acc = 0.8825
2022-10-21 05:33:29.418 647:link-prediction        INFO     eval_f1 = 0.8909
2022-10-21 05:33:29.418 647:link-prediction        INFO     eval_mcc = 0.7741
2022-10-21 05:33:29.418 647:link-prediction        INFO     eval_precision = 0.8316
2022-10-21 05:33:29.418 647:link-prediction        INFO     eval_recall = 0.9593
2022-10-21 05:33:29.418 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:33:31.635 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:33:31.645 599:link-prediction        INFO     Num examples = 8492
2022-10-21 05:33:31.646 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:33:37.887 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:33:37.888 647:link-prediction        INFO     eval_acc = 0.8735
2022-10-21 05:33:37.888 647:link-prediction        INFO     eval_f1 = 0.8792
2022-10-21 05:33:37.888 647:link-prediction        INFO     eval_mcc = 0.7504
2022-10-21 05:33:37.888 647:link-prediction        INFO     eval_precision = 0.8412
2022-10-21 05:33:37.888 647:link-prediction        INFO     eval_recall = 0.9209
2022-10-21 05:33:37.888 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:33:39.825 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:33:39.825 599:link-prediction        INFO     Num examples = 8492
2022-10-21 05:33:39.825 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:33:46.268 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:33:46.269 647:link-prediction        INFO     eval_acc = 0.8726
2022-10-21 05:33:46.269 647:link-prediction        INFO     eval_f1 = 0.8778
2022-10-21 05:33:46.269 647:link-prediction        INFO     eval_mcc = 0.7479
2022-10-21 05:33:46.269 647:link-prediction        INFO     eval_precision = 0.8432
2022-10-21 05:33:46.269 647:link-prediction        INFO     eval_recall = 0.9154
2022-10-21 05:33:46.269 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:33:48.423 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:33:48.423 599:link-prediction        INFO     Num examples = 8492
2022-10-21 05:33:48.424 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:33:54.614 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:33:54.614 647:link-prediction        INFO     eval_acc = 0.8774
2022-10-21 05:33:54.615 647:link-prediction        INFO     eval_f1 = 0.884
2022-10-21 05:33:54.615 647:link-prediction        INFO     eval_mcc = 0.7597
2022-10-21 05:33:54.615 647:link-prediction        INFO     eval_precision = 0.839
2022-10-21 05:33:54.615 647:link-prediction        INFO     eval_recall = 0.9341
2022-10-21 05:33:54.615 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:33:56.788 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 05:33:56.788 599:link-prediction        INFO     Num examples = 8492
2022-10-21 05:33:56.789 600:link-prediction        INFO     Batch size = 32
2022-10-21 05:34:02.879 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 05:34:02.879 647:link-prediction        INFO     eval_acc = 0.8754
2022-10-21 05:34:02.879 647:link-prediction        INFO     eval_f1 = 0.8815
2022-10-21 05:34:02.879 647:link-prediction        INFO     eval_mcc = 0.7549
2022-10-21 05:34:02.879 647:link-prediction        INFO     eval_precision = 0.8403
2022-10-21 05:34:02.879 647:link-prediction        INFO     eval_recall = 0.927
2022-10-21 05:34:02.879 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 05:34:03.605 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 05:34:03.605 669:link-prediction        INFO     Num examples = 7842
2022-10-21 05:34:03.605 670:link-prediction        INFO     Batch size = 32
2022-10-21 05:34:09.753 711:link-prediction        INFO   ***** Test results *****
2022-10-21 05:34:09.753 713:link-prediction        INFO     eval_acc = 0.8846
2022-10-21 05:34:09.753 713:link-prediction        INFO     eval_f1 = 0.894
2022-10-21 05:34:09.753 713:link-prediction        INFO     eval_mcc = 0.7817
2022-10-21 05:34:09.753 713:link-prediction        INFO     eval_precision = 0.8264
2022-10-21 05:34:09.753 713:link-prediction        INFO     eval_recall = 0.9737
2022-10-21 05:34:09.753 713:link-prediction        INFO     eval_threshold = 0.5
