2022-10-18 19:42:28.274 1013:link-prediction        DEBUG  main message
2022-10-18 19:43:37.685 421:link-prediction        INFO   label: 0
2022-10-18 19:43:37.686 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-18 19:43:37.686 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-18 19:43:37.686 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-18 19:43:37.686 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-18 19:43:37.686 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-18 19:43:37.686 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-18 19:43:37.686 419:link-prediction        INFO   *** Example ***
2022-10-18 19:43:37.686 420:link-prediction        INFO   idx: s479148527_main
2022-10-18 19:43:37.686 421:link-prediction        INFO   label: 1
2022-10-18 19:43:37.686 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-18 19:43:37.686 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-18 19:43:37.686 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-18 19:43:37.687 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-18 19:43:37.687 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-18 19:43:37.687 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-18 19:43:38.458 571:link-prediction        INFO   ***** Running training *****
2022-10-18 19:43:38.458 572:link-prediction        INFO     Num examples = 9696
2022-10-18 19:43:38.458 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 19:43:38.458 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 19:43:38.459 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 19:43:38.459 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 19:43:38.459 585:link-prediction        INFO     Total optimization steps = 304
2022-10-18 19:43:40.312 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:43:40.312 701:link-prediction        INFO     Num examples = 3034
2022-10-18 19:43:40.312 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:43:42.379 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:43:42.379 749:link-prediction        INFO     eval_acc = 0.68
2022-10-18 19:43:42.379 749:link-prediction        INFO     eval_f1 = 0.6536
2022-10-18 19:43:42.379 749:link-prediction        INFO     eval_mcc = 0.3642
2022-10-18 19:43:42.380 749:link-prediction        INFO     eval_precision = 0.7123
2022-10-18 19:43:42.380 749:link-prediction        INFO     eval_recall = 0.6038
2022-10-18 19:43:42.380 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:43:42.382 642:link-prediction        INFO     ********************
2022-10-18 19:43:42.382 643:link-prediction        INFO     Best f1:0.6536
2022-10-18 19:43:42.382 644:link-prediction        INFO     ********************
2022-10-18 19:43:42.384 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-18 19:43:42.384 664:link-prediction        INFO     ********************
2022-10-18 19:43:42.384 665:link-prediction        INFO     Best MCC:0.3642
2022-10-18 19:43:42.384 666:link-prediction        INFO     ********************
2022-10-18 19:43:42.385 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:43:43.093 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:43:43.093 701:link-prediction        INFO     Num examples = 3034
2022-10-18 19:43:43.093 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:43:45.139 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:43:45.140 749:link-prediction        INFO     eval_acc = 0.8388
2022-10-18 19:43:45.140 749:link-prediction        INFO     eval_f1 = 0.8417
2022-10-18 19:43:45.140 749:link-prediction        INFO     eval_mcc = 0.6781
2022-10-18 19:43:45.140 749:link-prediction        INFO     eval_precision = 0.827
2022-10-18 19:43:45.140 749:link-prediction        INFO     eval_recall = 0.857
2022-10-18 19:43:45.140 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:43:45.142 642:link-prediction        INFO     ********************
2022-10-18 19:43:45.142 643:link-prediction        INFO     Best f1:0.8417
2022-10-18 19:43:45.142 644:link-prediction        INFO     ********************
2022-10-18 19:43:45.143 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-18 19:43:45.143 664:link-prediction        INFO     ********************
2022-10-18 19:43:45.143 665:link-prediction        INFO     Best MCC:0.6781
2022-10-18 19:43:45.143 666:link-prediction        INFO     ********************
2022-10-18 19:43:45.144 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:43:45.837 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:43:45.837 701:link-prediction        INFO     Num examples = 3034
2022-10-18 19:43:45.837 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:43:47.892 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:43:47.892 749:link-prediction        INFO     eval_acc = 0.8866
2022-10-18 19:43:47.892 749:link-prediction        INFO     eval_f1 = 0.8955
2022-10-18 19:43:47.893 749:link-prediction        INFO     eval_mcc = 0.7847
2022-10-18 19:43:47.893 749:link-prediction        INFO     eval_precision = 0.8304
2022-10-18 19:43:47.893 749:link-prediction        INFO     eval_recall = 0.9717
2022-10-18 19:43:47.893 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:43:47.895 642:link-prediction        INFO     ********************
2022-10-18 19:43:47.895 643:link-prediction        INFO     Best f1:0.8955
2022-10-18 19:43:47.895 644:link-prediction        INFO     ********************
2022-10-18 19:43:47.896 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-18 19:43:47.896 664:link-prediction        INFO     ********************
2022-10-18 19:43:47.896 665:link-prediction        INFO     Best MCC:0.7847
2022-10-18 19:43:47.897 666:link-prediction        INFO     ********************
2022-10-18 19:43:47.897 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:43:48.595 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:43:48.596 701:link-prediction        INFO     Num examples = 3034
2022-10-18 19:43:48.596 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:43:50.644 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:43:50.644 749:link-prediction        INFO     eval_acc = 0.9051
2022-10-18 19:43:50.644 749:link-prediction        INFO     eval_f1 = 0.9103
2022-10-18 19:43:50.644 749:link-prediction        INFO     eval_mcc = 0.8158
2022-10-18 19:43:50.644 749:link-prediction        INFO     eval_precision = 0.8625
2022-10-18 19:43:50.645 749:link-prediction        INFO     eval_recall = 0.9637
2022-10-18 19:43:50.645 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:43:50.648 642:link-prediction        INFO     ********************
2022-10-18 19:43:50.648 643:link-prediction        INFO     Best f1:0.9103
2022-10-18 19:43:50.648 644:link-prediction        INFO     ********************
2022-10-18 19:43:50.649 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-18 19:43:50.649 664:link-prediction        INFO     ********************
2022-10-18 19:43:50.649 665:link-prediction        INFO     Best MCC:0.8158
2022-10-18 19:43:50.649 666:link-prediction        INFO     ********************
2022-10-18 19:43:50.650 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:43:51.344 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:43:51.344 701:link-prediction        INFO     Num examples = 3034
2022-10-18 19:43:51.344 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:43:53.401 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:43:53.401 749:link-prediction        INFO     eval_acc = 0.9011
2022-10-18 19:43:53.402 749:link-prediction        INFO     eval_f1 = 0.9049
2022-10-18 19:43:53.402 749:link-prediction        INFO     eval_mcc = 0.8048
2022-10-18 19:43:53.402 749:link-prediction        INFO     eval_precision = 0.8713
2022-10-18 19:43:53.402 749:link-prediction        INFO     eval_recall = 0.9413
2022-10-18 19:43:53.402 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:43:54.095 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:43:54.095 701:link-prediction        INFO     Num examples = 3034
2022-10-18 19:43:54.095 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:43:56.150 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:43:56.150 749:link-prediction        INFO     eval_acc = 0.9087
2022-10-18 19:43:56.150 749:link-prediction        INFO     eval_f1 = 0.9141
2022-10-18 19:43:56.150 749:link-prediction        INFO     eval_mcc = 0.824
2022-10-18 19:43:56.150 749:link-prediction        INFO     eval_precision = 0.863
2022-10-18 19:43:56.150 749:link-prediction        INFO     eval_recall = 0.9717
2022-10-18 19:43:56.151 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:43:56.153 642:link-prediction        INFO     ********************
2022-10-18 19:43:56.153 643:link-prediction        INFO     Best f1:0.9141
2022-10-18 19:43:56.153 644:link-prediction        INFO     ********************
2022-10-18 19:43:56.154 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-18 19:43:56.154 664:link-prediction        INFO     ********************
2022-10-18 19:43:56.154 665:link-prediction        INFO     Best MCC:0.824
2022-10-18 19:43:56.154 666:link-prediction        INFO     ********************
2022-10-18 19:43:56.154 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:43:56.863 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:43:56.863 701:link-prediction        INFO     Num examples = 3034
2022-10-18 19:43:56.863 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:43:58.923 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:43:58.923 749:link-prediction        INFO     eval_acc = 0.912
2022-10-18 19:43:58.923 749:link-prediction        INFO     eval_f1 = 0.9167
2022-10-18 19:43:58.923 749:link-prediction        INFO     eval_mcc = 0.8293
2022-10-18 19:43:58.924 749:link-prediction        INFO     eval_precision = 0.8703
2022-10-18 19:43:58.924 749:link-prediction        INFO     eval_recall = 0.9684
2022-10-18 19:43:58.924 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:43:58.926 642:link-prediction        INFO     ********************
2022-10-18 19:43:58.926 643:link-prediction        INFO     Best f1:0.9167
2022-10-18 19:43:58.926 644:link-prediction        INFO     ********************
2022-10-18 19:43:58.927 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-18 19:43:58.927 664:link-prediction        INFO     ********************
2022-10-18 19:43:58.927 665:link-prediction        INFO     Best MCC:0.8293
2022-10-18 19:43:58.927 666:link-prediction        INFO     ********************
2022-10-18 19:43:58.928 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:43:59.627 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:43:59.627 701:link-prediction        INFO     Num examples = 3034
2022-10-18 19:43:59.627 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:44:01.632 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:44:01.632 749:link-prediction        INFO     eval_acc = 0.9127
2022-10-18 19:44:01.632 749:link-prediction        INFO     eval_f1 = 0.9167
2022-10-18 19:44:01.632 749:link-prediction        INFO     eval_mcc = 0.8293
2022-10-18 19:44:01.632 749:link-prediction        INFO     eval_precision = 0.8758
2022-10-18 19:44:01.633 749:link-prediction        INFO     eval_recall = 0.9618
2022-10-18 19:44:01.633 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:44:01.635 642:link-prediction        INFO     ********************
2022-10-18 19:44:01.635 643:link-prediction        INFO     Best f1:0.9167
2022-10-18 19:44:01.635 644:link-prediction        INFO     ********************
2022-10-18 19:44:01.636 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-18 19:44:01.636 664:link-prediction        INFO     ********************
2022-10-18 19:44:01.636 665:link-prediction        INFO     Best MCC:0.8293
2022-10-18 19:44:01.636 666:link-prediction        INFO     ********************
2022-10-18 19:44:01.636 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:44:02.338 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:44:02.338 701:link-prediction        INFO     Num examples = 3034
2022-10-18 19:44:02.338 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:44:04.331 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:44:04.331 749:link-prediction        INFO     eval_acc = 0.9136
2022-10-18 19:44:04.331 749:link-prediction        INFO     eval_f1 = 0.9184
2022-10-18 19:44:04.331 749:link-prediction        INFO     eval_mcc = 0.8329
2022-10-18 19:44:04.331 749:link-prediction        INFO     eval_precision = 0.8706
2022-10-18 19:44:04.331 749:link-prediction        INFO     eval_recall = 0.9717
2022-10-18 19:44:04.331 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:44:04.334 642:link-prediction        INFO     ********************
2022-10-18 19:44:04.334 643:link-prediction        INFO     Best f1:0.9184
2022-10-18 19:44:04.334 644:link-prediction        INFO     ********************
2022-10-18 19:44:04.334 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-18 19:44:04.335 664:link-prediction        INFO     ********************
2022-10-18 19:44:04.335 665:link-prediction        INFO     Best MCC:0.8329
2022-10-18 19:44:04.335 666:link-prediction        INFO     ********************
2022-10-18 19:44:04.335 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:44:05.064 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:44:05.064 701:link-prediction        INFO     Num examples = 3034
2022-10-18 19:44:05.064 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:44:07.123 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:44:07.128 749:link-prediction        INFO     eval_acc = 0.9143
2022-10-18 19:44:07.128 749:link-prediction        INFO     eval_f1 = 0.9187
2022-10-18 19:44:07.128 749:link-prediction        INFO     eval_mcc = 0.8336
2022-10-18 19:44:07.129 749:link-prediction        INFO     eval_precision = 0.8734
2022-10-18 19:44:07.129 749:link-prediction        INFO     eval_recall = 0.969
2022-10-18 19:44:07.129 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:44:07.133 642:link-prediction        INFO     ********************
2022-10-18 19:44:07.134 643:link-prediction        INFO     Best f1:0.9187
2022-10-18 19:44:07.134 644:link-prediction        INFO     ********************
2022-10-18 19:44:07.135 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-18 19:44:07.136 664:link-prediction        INFO     ********************
2022-10-18 19:44:07.136 665:link-prediction        INFO     Best MCC:0.8336
2022-10-18 19:44:07.136 666:link-prediction        INFO     ********************
2022-10-18 19:44:07.138 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:44:07.824 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:44:07.824 701:link-prediction        INFO     Num examples = 3034
2022-10-18 19:44:07.824 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:44:09.890 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:44:09.890 749:link-prediction        INFO     eval_acc = 0.9173
2022-10-18 19:44:09.891 749:link-prediction        INFO     eval_f1 = 0.9217
2022-10-18 19:44:09.891 749:link-prediction        INFO     eval_mcc = 0.8399
2022-10-18 19:44:09.891 749:link-prediction        INFO     eval_precision = 0.875
2022-10-18 19:44:09.891 749:link-prediction        INFO     eval_recall = 0.9736
2022-10-18 19:44:09.891 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:44:09.893 642:link-prediction        INFO     ********************
2022-10-18 19:44:09.893 643:link-prediction        INFO     Best f1:0.9217
2022-10-18 19:44:09.893 644:link-prediction        INFO     ********************
2022-10-18 19:44:09.894 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-18 19:44:09.894 664:link-prediction        INFO     ********************
2022-10-18 19:44:09.894 665:link-prediction        INFO     Best MCC:0.8399
2022-10-18 19:44:09.894 666:link-prediction        INFO     ********************
2022-10-18 19:44:09.895 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:44:10.590 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:44:10.590 701:link-prediction        INFO     Num examples = 3034
2022-10-18 19:44:10.590 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:44:12.647 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:44:12.648 749:link-prediction        INFO     eval_acc = 0.9176
2022-10-18 19:44:12.648 749:link-prediction        INFO     eval_f1 = 0.9215
2022-10-18 19:44:12.648 749:link-prediction        INFO     eval_mcc = 0.8394
2022-10-18 19:44:12.648 749:link-prediction        INFO     eval_precision = 0.8796
2022-10-18 19:44:12.648 749:link-prediction        INFO     eval_recall = 0.9677
2022-10-18 19:44:12.648 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:44:13.358 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:44:13.358 701:link-prediction        INFO     Num examples = 3034
2022-10-18 19:44:13.358 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:44:15.419 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:44:15.419 749:link-prediction        INFO     eval_acc = 0.9206
2022-10-18 19:44:15.419 749:link-prediction        INFO     eval_f1 = 0.925
2022-10-18 19:44:15.419 749:link-prediction        INFO     eval_mcc = 0.8472
2022-10-18 19:44:15.419 749:link-prediction        INFO     eval_precision = 0.8757
2022-10-18 19:44:15.419 749:link-prediction        INFO     eval_recall = 0.9802
2022-10-18 19:44:15.419 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:44:15.422 642:link-prediction        INFO     ********************
2022-10-18 19:44:15.422 643:link-prediction        INFO     Best f1:0.925
2022-10-18 19:44:15.422 644:link-prediction        INFO     ********************
2022-10-18 19:44:15.422 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-18 19:44:15.423 664:link-prediction        INFO     ********************
2022-10-18 19:44:15.423 665:link-prediction        INFO     Best MCC:0.8472
2022-10-18 19:44:15.423 666:link-prediction        INFO     ********************
2022-10-18 19:44:15.423 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:44:16.121 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:44:16.121 701:link-prediction        INFO     Num examples = 3034
2022-10-18 19:44:16.121 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:44:18.185 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:44:18.185 749:link-prediction        INFO     eval_acc = 0.9183
2022-10-18 19:44:18.186 749:link-prediction        INFO     eval_f1 = 0.9224
2022-10-18 19:44:18.186 749:link-prediction        INFO     eval_mcc = 0.8413
2022-10-18 19:44:18.186 749:link-prediction        INFO     eval_precision = 0.8779
2022-10-18 19:44:18.186 749:link-prediction        INFO     eval_recall = 0.9717
2022-10-18 19:44:18.186 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:44:18.883 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:44:18.883 701:link-prediction        INFO     Num examples = 3034
2022-10-18 19:44:18.883 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:44:20.947 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:44:20.947 749:link-prediction        INFO     eval_acc = 0.9209
2022-10-18 19:44:20.947 749:link-prediction        INFO     eval_f1 = 0.9257
2022-10-18 19:44:20.947 749:link-prediction        INFO     eval_mcc = 0.8488
2022-10-18 19:44:20.947 749:link-prediction        INFO     eval_precision = 0.8732
2022-10-18 19:44:20.947 749:link-prediction        INFO     eval_recall = 0.9848
2022-10-18 19:44:20.947 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:44:20.950 642:link-prediction        INFO     ********************
2022-10-18 19:44:20.950 643:link-prediction        INFO     Best f1:0.9257
2022-10-18 19:44:20.950 644:link-prediction        INFO     ********************
2022-10-18 19:44:20.951 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-18 19:44:20.951 664:link-prediction        INFO     ********************
2022-10-18 19:44:20.951 665:link-prediction        INFO     Best MCC:0.8488
2022-10-18 19:44:20.951 666:link-prediction        INFO     ********************
2022-10-18 19:44:20.951 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:44:21.647 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:44:21.647 701:link-prediction        INFO     Num examples = 3034
2022-10-18 19:44:21.647 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:44:23.709 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:44:23.709 749:link-prediction        INFO     eval_acc = 0.9222
2022-10-18 19:44:23.709 749:link-prediction        INFO     eval_f1 = 0.9264
2022-10-18 19:44:23.709 749:link-prediction        INFO     eval_mcc = 0.8499
2022-10-18 19:44:23.709 749:link-prediction        INFO     eval_precision = 0.8792
2022-10-18 19:44:23.709 749:link-prediction        INFO     eval_recall = 0.9789
2022-10-18 19:44:23.710 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:44:23.712 642:link-prediction        INFO     ********************
2022-10-18 19:44:23.712 643:link-prediction        INFO     Best f1:0.9264
2022-10-18 19:44:23.712 644:link-prediction        INFO     ********************
2022-10-18 19:44:23.713 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-18 19:44:23.713 664:link-prediction        INFO     ********************
2022-10-18 19:44:23.713 665:link-prediction        INFO     Best MCC:0.8499
2022-10-18 19:44:23.713 666:link-prediction        INFO     ********************
2022-10-18 19:44:23.714 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-18 19:44:24.409 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:44:24.410 701:link-prediction        INFO     Num examples = 3034
2022-10-18 19:44:24.410 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:44:26.473 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:44:26.473 749:link-prediction        INFO     eval_acc = 0.9196
2022-10-18 19:44:26.473 749:link-prediction        INFO     eval_f1 = 0.9234
2022-10-18 19:44:26.473 749:link-prediction        INFO     eval_mcc = 0.8433
2022-10-18 19:44:26.473 749:link-prediction        INFO     eval_precision = 0.8818
2022-10-18 19:44:26.473 749:link-prediction        INFO     eval_recall = 0.969
2022-10-18 19:44:26.473 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:44:27.176 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:44:27.176 701:link-prediction        INFO     Num examples = 3034
2022-10-18 19:44:27.176 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:44:29.239 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:44:29.240 749:link-prediction        INFO     eval_acc = 0.9192
2022-10-18 19:44:29.240 749:link-prediction        INFO     eval_f1 = 0.9231
2022-10-18 19:44:29.240 749:link-prediction        INFO     eval_mcc = 0.8428
2022-10-18 19:44:29.240 749:link-prediction        INFO     eval_precision = 0.8808
2022-10-18 19:44:29.240 749:link-prediction        INFO     eval_recall = 0.9697
2022-10-18 19:44:29.240 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:44:29.941 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:44:29.941 701:link-prediction        INFO     Num examples = 3034
2022-10-18 19:44:29.941 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:44:32.016 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:44:32.016 749:link-prediction        INFO     eval_acc = 0.9196
2022-10-18 19:44:32.016 749:link-prediction        INFO     eval_f1 = 0.9234
2022-10-18 19:44:32.016 749:link-prediction        INFO     eval_mcc = 0.8433
2022-10-18 19:44:32.016 749:link-prediction        INFO     eval_precision = 0.8818
2022-10-18 19:44:32.016 749:link-prediction        INFO     eval_recall = 0.969
2022-10-18 19:44:32.016 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:44:32.714 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 19:44:32.714 701:link-prediction        INFO     Num examples = 3034
2022-10-18 19:44:32.714 702:link-prediction        INFO     Batch size = 32
2022-10-18 19:44:34.779 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 19:44:34.779 749:link-prediction        INFO     eval_acc = 0.9196
2022-10-18 19:44:34.779 749:link-prediction        INFO     eval_f1 = 0.9235
2022-10-18 19:44:34.780 749:link-prediction        INFO     eval_mcc = 0.8436
2022-10-18 19:44:34.780 749:link-prediction        INFO     eval_precision = 0.8805
2022-10-18 19:44:34.780 749:link-prediction        INFO     eval_recall = 0.971
2022-10-18 19:44:34.780 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 19:44:34.953 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 19:44:34.953 770:link-prediction        INFO     Num examples = 2814
2022-10-18 19:44:34.953 771:link-prediction        INFO     Batch size = 32
2022-10-18 19:44:36.860 812:link-prediction        INFO   ***** Test results *****
2022-10-18 19:44:36.861 814:link-prediction        INFO     eval_acc = 0.9048
2022-10-18 19:44:36.861 814:link-prediction        INFO     eval_f1 = 0.9108
2022-10-18 19:44:36.861 814:link-prediction        INFO     eval_mcc = 0.817
2022-10-18 19:44:36.861 814:link-prediction        INFO     eval_precision = 0.8566
2022-10-18 19:44:36.861 814:link-prediction        INFO     eval_recall = 0.9723
