2022-10-21 19:07:07.510 933:link-prediction        DEBUG  main message
2022-10-21 19:09:00.608 562:link-prediction        INFO     ********************
2022-10-21 19:09:00.608 563:link-prediction        INFO     Best MCC:0.7727
2022-10-21 19:09:00.608 564:link-prediction        INFO     ********************
2022-10-21 19:09:00.608 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 19:09:02.236 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:09:02.236 599:link-prediction        INFO     Num examples = 8492
2022-10-21 19:09:02.236 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:09:07.160 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:09:07.160 647:link-prediction        INFO     eval_acc = 0.8751
2022-10-21 19:09:07.160 647:link-prediction        INFO     eval_f1 = 0.8811
2022-10-21 19:09:07.161 647:link-prediction        INFO     eval_mcc = 0.754
2022-10-21 19:09:07.161 647:link-prediction        INFO     eval_precision = 0.8406
2022-10-21 19:09:07.161 647:link-prediction        INFO     eval_recall = 0.9256
2022-10-21 19:09:07.161 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:09:08.784 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:09:08.784 599:link-prediction        INFO     Num examples = 8492
2022-10-21 19:09:08.784 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:09:13.585 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:09:13.585 647:link-prediction        INFO     eval_acc = 0.8781
2022-10-21 19:09:13.585 647:link-prediction        INFO     eval_f1 = 0.886
2022-10-21 19:09:13.585 647:link-prediction        INFO     eval_mcc = 0.7635
2022-10-21 19:09:13.585 647:link-prediction        INFO     eval_precision = 0.8325
2022-10-21 19:09:13.585 647:link-prediction        INFO     eval_recall = 0.9468
2022-10-21 19:09:13.585 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:09:15.160 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:09:15.160 599:link-prediction        INFO     Num examples = 8492
2022-10-21 19:09:15.160 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:09:19.917 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:09:19.917 647:link-prediction        INFO     eval_acc = 0.8785
2022-10-21 19:09:19.917 647:link-prediction        INFO     eval_f1 = 0.8856
2022-10-21 19:09:19.917 647:link-prediction        INFO     eval_mcc = 0.7628
2022-10-21 19:09:19.917 647:link-prediction        INFO     eval_precision = 0.8368
2022-10-21 19:09:19.918 647:link-prediction        INFO     eval_recall = 0.9404
2022-10-21 19:09:19.918 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:09:21.520 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:09:21.520 599:link-prediction        INFO     Num examples = 8492
2022-10-21 19:09:21.520 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:09:26.359 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:09:26.360 647:link-prediction        INFO     eval_acc = 0.8829
2022-10-21 19:09:26.360 647:link-prediction        INFO     eval_f1 = 0.8904
2022-10-21 19:09:26.360 647:link-prediction        INFO     eval_mcc = 0.773
2022-10-21 19:09:26.360 647:link-prediction        INFO     eval_precision = 0.8372
2022-10-21 19:09:26.360 647:link-prediction        INFO     eval_recall = 0.9508
2022-10-21 19:09:26.360 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:09:26.360 540:link-prediction        INFO     ********************
2022-10-21 19:09:26.360 541:link-prediction        INFO     Best f1:0.8904
2022-10-21 19:09:26.360 542:link-prediction        INFO     ********************
2022-10-21 19:09:26.361 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-21 19:09:26.361 562:link-prediction        INFO     ********************
2022-10-21 19:09:26.361 563:link-prediction        INFO     Best MCC:0.773
2022-10-21 19:09:26.362 564:link-prediction        INFO     ********************
2022-10-21 19:09:26.362 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-21 19:09:27.940 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:09:27.941 599:link-prediction        INFO     Num examples = 8492
2022-10-21 19:09:27.941 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:09:32.729 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:09:32.730 647:link-prediction        INFO     eval_acc = 0.882
2022-10-21 19:09:32.730 647:link-prediction        INFO     eval_f1 = 0.8898
2022-10-21 19:09:32.730 647:link-prediction        INFO     eval_mcc = 0.7718
2022-10-21 19:09:32.730 647:link-prediction        INFO     eval_precision = 0.8346
2022-10-21 19:09:32.730 647:link-prediction        INFO     eval_recall = 0.9529
2022-10-21 19:09:32.730 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:09:34.300 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:09:34.301 599:link-prediction        INFO     Num examples = 8492
2022-10-21 19:09:34.301 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:09:38.994 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:09:38.994 647:link-prediction        INFO     eval_acc = 0.8822
2022-10-21 19:09:38.994 647:link-prediction        INFO     eval_f1 = 0.8899
2022-10-21 19:09:38.994 647:link-prediction        INFO     eval_mcc = 0.772
2022-10-21 19:09:38.995 647:link-prediction        INFO     eval_precision = 0.8355
2022-10-21 19:09:38.995 647:link-prediction        INFO     eval_recall = 0.952
2022-10-21 19:09:38.995 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:09:40.532 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 19:09:40.532 599:link-prediction        INFO     Num examples = 8492
2022-10-21 19:09:40.532 600:link-prediction        INFO     Batch size = 32
2022-10-21 19:09:45.273 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 19:09:45.274 647:link-prediction        INFO     eval_acc = 0.8812
2022-10-21 19:09:45.274 647:link-prediction        INFO     eval_f1 = 0.8879
2022-10-21 19:09:45.274 647:link-prediction        INFO     eval_mcc = 0.7678
2022-10-21 19:09:45.274 647:link-prediction        INFO     eval_precision = 0.8407
2022-10-21 19:09:45.274 647:link-prediction        INFO     eval_recall = 0.9407
2022-10-21 19:09:45.274 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 19:09:45.818 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 19:09:45.818 669:link-prediction        INFO     Num examples = 7842
2022-10-21 19:09:45.818 670:link-prediction        INFO     Batch size = 32
2022-10-21 19:09:50.172 711:link-prediction        INFO   ***** Test results *****
2022-10-21 19:09:50.172 713:link-prediction        INFO     eval_acc = 0.8837
2022-10-21 19:09:50.183 713:link-prediction        INFO     eval_f1 = 0.8917
2022-10-21 19:09:50.183 713:link-prediction        INFO     eval_mcc = 0.7759
2022-10-21 19:09:50.183 713:link-prediction        INFO     eval_precision = 0.8343
2022-10-21 19:09:50.183 713:link-prediction        INFO     eval_recall = 0.9577
2022-10-21 19:09:50.183 713:link-prediction        INFO     eval_threshold = 0.5
