2023-05-20 03:27:20.955 933:link-prediction        DEBUG  main message
2023-05-20 03:35:55.075 647:link-prediction        INFO     eval_acc = 0.8703
2023-05-20 03:35:55.075 647:link-prediction        INFO     eval_f1 = 0.8796
2023-05-20 03:35:55.076 647:link-prediction        INFO     eval_mcc = 0.7512
2023-05-20 03:35:55.076 647:link-prediction        INFO     eval_precision = 0.8171
2023-05-20 03:35:55.076 647:link-prediction        INFO     eval_recall = 0.9525
2023-05-20 03:35:55.076 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:35:55.079 540:link-prediction        INFO     ********************
2023-05-20 03:35:55.079 541:link-prediction        INFO     Best f1:0.8796
2023-05-20 03:35:55.079 542:link-prediction        INFO     ********************
2023-05-20 03:35:55.084 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_7/checkpoint-best-f1/model.bin
2023-05-20 03:35:55.085 562:link-prediction        INFO     ********************
2023-05-20 03:35:55.085 563:link-prediction        INFO     Best MCC:0.7512
2023-05-20 03:35:55.085 564:link-prediction        INFO     ********************
2023-05-20 03:35:55.092 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-20 03:36:02.557 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:36:02.557 599:link-prediction        INFO     Num examples = 25814
2023-05-20 03:36:02.557 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:36:26.216 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:36:26.217 647:link-prediction        INFO     eval_acc = 0.8775
2023-05-20 03:36:26.217 647:link-prediction        INFO     eval_f1 = 0.8762
2023-05-20 03:36:26.217 647:link-prediction        INFO     eval_mcc = 0.7551
2023-05-20 03:36:26.217 647:link-prediction        INFO     eval_precision = 0.8813
2023-05-20 03:36:26.217 647:link-prediction        INFO     eval_recall = 0.8712
2023-05-20 03:36:26.218 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:36:26.221 562:link-prediction        INFO     ********************
2023-05-20 03:36:26.221 563:link-prediction        INFO     Best MCC:0.7551
2023-05-20 03:36:26.221 564:link-prediction        INFO     ********************
2023-05-20 03:36:26.224 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-20 03:36:33.451 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:36:33.451 599:link-prediction        INFO     Num examples = 25814
2023-05-20 03:36:33.452 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:36:56.165 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:36:56.165 647:link-prediction        INFO     eval_acc = 0.8787
2023-05-20 03:36:56.165 647:link-prediction        INFO     eval_f1 = 0.8778
2023-05-20 03:36:56.165 647:link-prediction        INFO     eval_mcc = 0.7573
2023-05-20 03:36:56.166 647:link-prediction        INFO     eval_precision = 0.8793
2023-05-20 03:36:56.166 647:link-prediction        INFO     eval_recall = 0.8764
2023-05-20 03:36:56.166 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:36:56.169 562:link-prediction        INFO     ********************
2023-05-20 03:36:56.169 563:link-prediction        INFO     Best MCC:0.7573
2023-05-20 03:36:56.169 564:link-prediction        INFO     ********************
2023-05-20 03:36:56.175 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-20 03:37:03.568 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:37:03.569 599:link-prediction        INFO     Num examples = 25814
2023-05-20 03:37:03.569 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:37:26.390 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:37:26.391 647:link-prediction        INFO     eval_acc = 0.8736
2023-05-20 03:37:26.391 647:link-prediction        INFO     eval_f1 = 0.8828
2023-05-20 03:37:26.391 647:link-prediction        INFO     eval_mcc = 0.7581
2023-05-20 03:37:26.391 647:link-prediction        INFO     eval_precision = 0.819
2023-05-20 03:37:26.391 647:link-prediction        INFO     eval_recall = 0.9573
2023-05-20 03:37:26.391 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:37:26.397 540:link-prediction        INFO     ********************
2023-05-20 03:37:26.397 541:link-prediction        INFO     Best f1:0.8828
2023-05-20 03:37:26.397 542:link-prediction        INFO     ********************
2023-05-20 03:37:26.401 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_7/checkpoint-best-f1/model.bin
2023-05-20 03:37:26.401 562:link-prediction        INFO     ********************
2023-05-20 03:37:26.401 563:link-prediction        INFO     Best MCC:0.7581
2023-05-20 03:37:26.401 564:link-prediction        INFO     ********************
2023-05-20 03:37:26.403 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-20 03:37:33.461 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:37:33.462 599:link-prediction        INFO     Num examples = 25814
2023-05-20 03:37:33.462 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:37:56.819 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:37:56.820 647:link-prediction        INFO     eval_acc = 0.8867
2023-05-20 03:37:56.820 647:link-prediction        INFO     eval_f1 = 0.8901
2023-05-20 03:37:56.820 647:link-prediction        INFO     eval_mcc = 0.7755
2023-05-20 03:37:56.820 647:link-prediction        INFO     eval_precision = 0.8603
2023-05-20 03:37:56.820 647:link-prediction        INFO     eval_recall = 0.922
2023-05-20 03:37:56.820 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:37:56.823 540:link-prediction        INFO     ********************
2023-05-20 03:37:56.823 541:link-prediction        INFO     Best f1:0.8901
2023-05-20 03:37:56.823 542:link-prediction        INFO     ********************
2023-05-20 03:37:56.826 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_7/checkpoint-best-f1/model.bin
2023-05-20 03:37:56.826 562:link-prediction        INFO     ********************
2023-05-20 03:37:56.826 563:link-prediction        INFO     Best MCC:0.7755
2023-05-20 03:37:56.827 564:link-prediction        INFO     ********************
2023-05-20 03:37:56.828 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-20 03:38:04.014 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:38:04.015 599:link-prediction        INFO     Num examples = 25814
2023-05-20 03:38:04.015 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:38:27.375 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:38:27.376 647:link-prediction        INFO     eval_acc = 0.8874
2023-05-20 03:38:27.376 647:link-prediction        INFO     eval_f1 = 0.8906
2023-05-20 03:38:27.376 647:link-prediction        INFO     eval_mcc = 0.7768
2023-05-20 03:38:27.376 647:link-prediction        INFO     eval_precision = 0.8616
2023-05-20 03:38:27.376 647:link-prediction        INFO     eval_recall = 0.9217
2023-05-20 03:38:27.376 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:38:27.379 540:link-prediction        INFO     ********************
2023-05-20 03:38:27.379 541:link-prediction        INFO     Best f1:0.8906
2023-05-20 03:38:27.379 542:link-prediction        INFO     ********************
2023-05-20 03:38:27.383 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_7/checkpoint-best-f1/model.bin
2023-05-20 03:38:27.383 562:link-prediction        INFO     ********************
2023-05-20 03:38:27.383 563:link-prediction        INFO     Best MCC:0.7768
2023-05-20 03:38:27.384 564:link-prediction        INFO     ********************
2023-05-20 03:38:27.386 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-20 03:38:27.629 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 03:38:27.629 669:link-prediction        INFO     Num examples = 25558
2023-05-20 03:38:27.629 670:link-prediction        INFO     Batch size = 32
2023-05-20 03:38:50.772 711:link-prediction        INFO   ***** Test results *****
2023-05-20 03:38:50.773 713:link-prediction        INFO     eval_acc = 0.8944
2023-05-20 03:38:50.773 713:link-prediction        INFO     eval_f1 = 0.8972
2023-05-20 03:38:50.773 713:link-prediction        INFO     eval_mcc = 0.7905
2023-05-20 03:38:50.773 713:link-prediction        INFO     eval_precision = 0.87
2023-05-20 03:38:50.773 713:link-prediction        INFO     eval_recall = 0.9262
2023-05-20 03:38:50.773 713:link-prediction        INFO     eval_threshold = 0.5
