2022-10-06 15:21:47.075 933:link-prediction        DEBUG  main message
2022-10-06 15:23:10.376 647:link-prediction        INFO     eval_recall = 0.9703
2022-10-06 15:23:10.376 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:23:10.378 540:link-prediction        INFO     ********************
2022-10-06 15:23:10.378 541:link-prediction        INFO     Best f1:0.9146
2022-10-06 15:23:10.378 542:link-prediction        INFO     ********************
2022-10-06 15:23:10.378 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-06 15:23:10.379 562:link-prediction        INFO     ********************
2022-10-06 15:23:10.379 563:link-prediction        INFO     Best MCC:0.8249
2022-10-06 15:23:10.379 564:link-prediction        INFO     ********************
2022-10-06 15:23:10.379 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-06 15:23:10.881 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:23:10.881 599:link-prediction        INFO     Num examples = 3034
2022-10-06 15:23:10.882 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:23:12.402 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:23:12.402 647:link-prediction        INFO     eval_acc = 0.9074
2022-10-06 15:23:12.402 647:link-prediction        INFO     eval_f1 = 0.9128
2022-10-06 15:23:12.402 647:link-prediction        INFO     eval_mcc = 0.821
2022-10-06 15:23:12.403 647:link-prediction        INFO     eval_precision = 0.8627
2022-10-06 15:23:12.403 647:link-prediction        INFO     eval_recall = 0.969
2022-10-06 15:23:12.403 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:23:12.906 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:23:12.906 599:link-prediction        INFO     Num examples = 3034
2022-10-06 15:23:12.907 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:23:14.435 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:23:14.435 647:link-prediction        INFO     eval_acc = 0.9087
2022-10-06 15:23:14.436 647:link-prediction        INFO     eval_f1 = 0.9144
2022-10-06 15:23:14.436 647:link-prediction        INFO     eval_mcc = 0.8247
2022-10-06 15:23:14.436 647:link-prediction        INFO     eval_precision = 0.8609
2022-10-06 15:23:14.436 647:link-prediction        INFO     eval_recall = 0.975
2022-10-06 15:23:14.436 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:23:14.939 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:23:14.939 599:link-prediction        INFO     Num examples = 3034
2022-10-06 15:23:14.939 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:23:16.461 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:23:16.462 647:link-prediction        INFO     eval_acc = 0.9057
2022-10-06 15:23:16.462 647:link-prediction        INFO     eval_f1 = 0.9107
2022-10-06 15:23:16.462 647:link-prediction        INFO     eval_mcc = 0.8166
2022-10-06 15:23:16.462 647:link-prediction        INFO     eval_precision = 0.8648
2022-10-06 15:23:16.462 647:link-prediction        INFO     eval_recall = 0.9618
2022-10-06 15:23:16.462 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:23:16.965 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:23:16.965 599:link-prediction        INFO     Num examples = 3034
2022-10-06 15:23:16.965 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:23:18.440 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:23:18.441 647:link-prediction        INFO     eval_acc = 0.9077
2022-10-06 15:23:18.441 647:link-prediction        INFO     eval_f1 = 0.9131
2022-10-06 15:23:18.441 647:link-prediction        INFO     eval_mcc = 0.8218
2022-10-06 15:23:18.441 647:link-prediction        INFO     eval_precision = 0.8628
2022-10-06 15:23:18.441 647:link-prediction        INFO     eval_recall = 0.9697
2022-10-06 15:23:18.441 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:23:18.945 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:23:18.946 599:link-prediction        INFO     Num examples = 3034
2022-10-06 15:23:18.946 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:23:20.469 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:23:20.470 647:link-prediction        INFO     eval_acc = 0.9107
2022-10-06 15:23:20.470 647:link-prediction        INFO     eval_f1 = 0.9169
2022-10-06 15:23:20.470 647:link-prediction        INFO     eval_mcc = 0.8307
2022-10-06 15:23:20.470 647:link-prediction        INFO     eval_precision = 0.8572
2022-10-06 15:23:20.470 647:link-prediction        INFO     eval_recall = 0.9855
2022-10-06 15:23:20.470 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:23:20.472 540:link-prediction        INFO     ********************
2022-10-06 15:23:20.472 541:link-prediction        INFO     Best f1:0.9169
2022-10-06 15:23:20.472 542:link-prediction        INFO     ********************
2022-10-06 15:23:20.473 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_12/checkpoint-best-f1/model.bin
2022-10-06 15:23:20.473 562:link-prediction        INFO     ********************
2022-10-06 15:23:20.473 563:link-prediction        INFO     Best MCC:0.8307
2022-10-06 15:23:20.473 564:link-prediction        INFO     ********************
2022-10-06 15:23:20.474 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_12/checkpoint-best-mcc/model.bin
2022-10-06 15:23:20.976 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 15:23:20.976 599:link-prediction        INFO     Num examples = 3034
2022-10-06 15:23:20.976 600:link-prediction        INFO     Batch size = 32
2022-10-06 15:23:22.486 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 15:23:22.486 647:link-prediction        INFO     eval_acc = 0.9097
2022-10-06 15:23:22.486 647:link-prediction        INFO     eval_f1 = 0.9151
2022-10-06 15:23:22.487 647:link-prediction        INFO     eval_mcc = 0.8262
2022-10-06 15:23:22.487 647:link-prediction        INFO     eval_precision = 0.8632
2022-10-06 15:23:22.487 647:link-prediction        INFO     eval_recall = 0.9736
2022-10-06 15:23:22.487 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 15:23:22.614 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 15:23:22.614 669:link-prediction        INFO     Num examples = 2814
2022-10-06 15:23:22.614 670:link-prediction        INFO     Batch size = 32
2022-10-06 15:23:23.981 711:link-prediction        INFO   ***** Test results *****
2022-10-06 15:23:23.981 713:link-prediction        INFO     eval_acc = 0.8966
2022-10-06 15:23:23.981 713:link-prediction        INFO     eval_f1 = 0.9046
2022-10-06 15:23:23.981 713:link-prediction        INFO     eval_mcc = 0.8047
2022-10-06 15:23:23.981 713:link-prediction        INFO     eval_precision = 0.8394
2022-10-06 15:23:23.982 713:link-prediction        INFO     eval_recall = 0.9808
2022-10-06 15:23:23.982 713:link-prediction        INFO     eval_threshold = 0.5
