2023-05-15 18:22:16.413 933:link-prediction        DEBUG  main message
2023-05-15 18:25:34.365 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:25:34.365 599:link-prediction        INFO     Num examples = 16450
2023-05-15 18:25:34.365 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:25:43.591 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:25:43.591 647:link-prediction        INFO     eval_acc = 0.6271
2023-05-15 18:25:43.591 647:link-prediction        INFO     eval_f1 = 0.5751
2023-05-15 18:25:43.591 647:link-prediction        INFO     eval_mcc = 0.2621
2023-05-15 18:25:43.591 647:link-prediction        INFO     eval_precision = 0.6682
2023-05-15 18:25:43.592 647:link-prediction        INFO     eval_recall = 0.5047
2023-05-15 18:25:43.592 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:25:46.399 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:25:46.399 599:link-prediction        INFO     Num examples = 16450
2023-05-15 18:25:46.399 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:25:55.662 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:25:55.662 647:link-prediction        INFO     eval_acc = 0.6545
2023-05-15 18:25:55.662 647:link-prediction        INFO     eval_f1 = 0.6819
2023-05-15 18:25:55.662 647:link-prediction        INFO     eval_mcc = 0.3136
2023-05-15 18:25:55.662 647:link-prediction        INFO     eval_precision = 0.6318
2023-05-15 18:25:55.662 647:link-prediction        INFO     eval_recall = 0.7407
2023-05-15 18:25:55.662 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:25:55.662 562:link-prediction        INFO     ********************
2023-05-15 18:25:55.662 563:link-prediction        INFO     Best MCC:0.3136
2023-05-15 18:25:55.662 564:link-prediction        INFO     ********************
2023-05-15 18:25:55.663 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-15 18:25:58.524 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:25:58.524 599:link-prediction        INFO     Num examples = 16450
2023-05-15 18:25:58.524 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:26:07.778 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:26:07.779 647:link-prediction        INFO     eval_acc = 0.6538
2023-05-15 18:26:07.779 647:link-prediction        INFO     eval_f1 = 0.6448
2023-05-15 18:26:07.779 647:link-prediction        INFO     eval_mcc = 0.308
2023-05-15 18:26:07.779 647:link-prediction        INFO     eval_precision = 0.6621
2023-05-15 18:26:07.779 647:link-prediction        INFO     eval_recall = 0.6283
2023-05-15 18:26:07.779 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:26:10.605 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:26:10.606 599:link-prediction        INFO     Num examples = 16450
2023-05-15 18:26:10.606 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:26:19.860 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:26:19.860 647:link-prediction        INFO     eval_acc = 0.6553
2023-05-15 18:26:19.860 647:link-prediction        INFO     eval_f1 = 0.7032
2023-05-15 18:26:19.860 647:link-prediction        INFO     eval_mcc = 0.3281
2023-05-15 18:26:19.860 647:link-prediction        INFO     eval_precision = 0.6174
2023-05-15 18:26:19.861 647:link-prediction        INFO     eval_recall = 0.8167
2023-05-15 18:26:19.861 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:26:19.861 540:link-prediction        INFO     ********************
2023-05-15 18:26:19.861 541:link-prediction        INFO     Best f1:0.7032
2023-05-15 18:26:19.861 542:link-prediction        INFO     ********************
2023-05-15 18:26:19.862 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_9/checkpoint-best-f1/model.bin
2023-05-15 18:26:19.862 562:link-prediction        INFO     ********************
2023-05-15 18:26:19.862 563:link-prediction        INFO     Best MCC:0.3281
2023-05-15 18:26:19.862 564:link-prediction        INFO     ********************
2023-05-15 18:26:19.862 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-05-15 18:26:22.837 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:26:22.838 599:link-prediction        INFO     Num examples = 16450
2023-05-15 18:26:22.838 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:26:32.354 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:26:32.354 647:link-prediction        INFO     eval_acc = 0.6542
2023-05-15 18:26:32.354 647:link-prediction        INFO     eval_f1 = 0.6598
2023-05-15 18:26:32.354 647:link-prediction        INFO     eval_mcc = 0.3086
2023-05-15 18:26:32.355 647:link-prediction        INFO     eval_precision = 0.6493
2023-05-15 18:26:32.355 647:link-prediction        INFO     eval_recall = 0.6708
2023-05-15 18:26:32.355 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:26:35.315 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:26:35.316 599:link-prediction        INFO     Num examples = 16450
2023-05-15 18:26:35.316 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:26:44.984 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:26:44.984 647:link-prediction        INFO     eval_acc = 0.6528
2023-05-15 18:26:44.984 647:link-prediction        INFO     eval_f1 = 0.6515
2023-05-15 18:26:44.985 647:link-prediction        INFO     eval_mcc = 0.3055
2023-05-15 18:26:44.985 647:link-prediction        INFO     eval_precision = 0.6539
2023-05-15 18:26:44.985 647:link-prediction        INFO     eval_recall = 0.649
2023-05-15 18:26:44.985 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:26:45.118 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 18:26:45.118 669:link-prediction        INFO     Num examples = 15388
2023-05-15 18:26:45.118 670:link-prediction        INFO     Batch size = 32
2023-05-15 18:26:53.899 711:link-prediction        INFO   ***** Test results *****
2023-05-15 18:26:53.899 713:link-prediction        INFO     eval_acc = 0.6604
2023-05-15 18:26:53.899 713:link-prediction        INFO     eval_f1 = 0.7049
2023-05-15 18:26:53.899 713:link-prediction        INFO     eval_mcc = 0.3365
2023-05-15 18:26:53.900 713:link-prediction        INFO     eval_precision = 0.6232
2023-05-15 18:26:53.900 713:link-prediction        INFO     eval_recall = 0.8114
2023-05-15 18:26:53.900 713:link-prediction        INFO     eval_threshold = 0.5
