2023-06-06 05:34:29.923 936:link-prediction        DEBUG  main message
2023-06-06 05:38:06.980 650:link-prediction        INFO     eval_f1 = 0.6192
2023-06-06 05:38:06.980 650:link-prediction        INFO     eval_mcc = 0.2788
2023-06-06 05:38:06.980 650:link-prediction        INFO     eval_precision = 0.6545
2023-06-06 05:38:06.981 650:link-prediction        INFO     eval_recall = 0.5875
2023-06-06 05:38:06.981 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:38:09.759 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:38:09.759 602:link-prediction        INFO     Num examples = 16450
2023-06-06 05:38:09.759 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:38:19.018 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:38:19.018 650:link-prediction        INFO     eval_acc = 0.6547
2023-06-06 05:38:19.018 650:link-prediction        INFO     eval_f1 = 0.6611
2023-06-06 05:38:19.018 650:link-prediction        INFO     eval_mcc = 0.3096
2023-06-06 05:38:19.018 650:link-prediction        INFO     eval_precision = 0.6491
2023-06-06 05:38:19.018 650:link-prediction        INFO     eval_recall = 0.6736
2023-06-06 05:38:19.018 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:38:19.019 565:link-prediction        INFO     ********************
2023-06-06 05:38:19.019 566:link-prediction        INFO     Best MCC:0.3096
2023-06-06 05:38:19.019 567:link-prediction        INFO     ********************
2023-06-06 05:38:19.020 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:38:21.868 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:38:21.868 602:link-prediction        INFO     Num examples = 16450
2023-06-06 05:38:21.868 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:38:31.186 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:38:31.186 650:link-prediction        INFO     eval_acc = 0.6508
2023-06-06 05:38:31.186 650:link-prediction        INFO     eval_f1 = 0.6866
2023-06-06 05:38:31.186 650:link-prediction        INFO     eval_mcc = 0.3098
2023-06-06 05:38:31.186 650:link-prediction        INFO     eval_precision = 0.6228
2023-06-06 05:38:31.187 650:link-prediction        INFO     eval_recall = 0.7651
2023-06-06 05:38:31.187 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:38:31.187 565:link-prediction        INFO     ********************
2023-06-06 05:38:31.187 566:link-prediction        INFO     Best MCC:0.3098
2023-06-06 05:38:31.187 567:link-prediction        INFO     ********************
2023-06-06 05:38:31.188 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:38:34.028 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:38:34.028 602:link-prediction        INFO     Num examples = 16450
2023-06-06 05:38:34.028 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:38:43.281 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:38:43.281 650:link-prediction        INFO     eval_acc = 0.645
2023-06-06 05:38:43.281 650:link-prediction        INFO     eval_f1 = 0.6275
2023-06-06 05:38:43.281 650:link-prediction        INFO     eval_mcc = 0.2914
2023-06-06 05:38:43.281 650:link-prediction        INFO     eval_precision = 0.6601
2023-06-06 05:38:43.281 650:link-prediction        INFO     eval_recall = 0.5981
2023-06-06 05:38:43.281 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:38:46.082 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:38:46.082 602:link-prediction        INFO     Num examples = 16450
2023-06-06 05:38:46.082 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:38:55.517 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:38:55.517 650:link-prediction        INFO     eval_acc = 0.6502
2023-06-06 05:38:55.517 650:link-prediction        INFO     eval_f1 = 0.6502
2023-06-06 05:38:55.517 650:link-prediction        INFO     eval_mcc = 0.3004
2023-06-06 05:38:55.517 650:link-prediction        INFO     eval_precision = 0.6502
2023-06-06 05:38:55.517 650:link-prediction        INFO     eval_recall = 0.6502
2023-06-06 05:38:55.517 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:38:58.304 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:38:58.304 602:link-prediction        INFO     Num examples = 16450
2023-06-06 05:38:58.304 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:39:07.674 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:39:07.674 650:link-prediction        INFO     eval_acc = 0.6522
2023-06-06 05:39:07.674 650:link-prediction        INFO     eval_f1 = 0.6607
2023-06-06 05:39:07.674 650:link-prediction        INFO     eval_mcc = 0.3048
2023-06-06 05:39:07.674 650:link-prediction        INFO     eval_precision = 0.645
2023-06-06 05:39:07.674 650:link-prediction        INFO     eval_recall = 0.6772
2023-06-06 05:39:07.674 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:39:10.452 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:39:10.452 602:link-prediction        INFO     Num examples = 16450
2023-06-06 05:39:10.453 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:39:19.729 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:39:19.730 650:link-prediction        INFO     eval_acc = 0.6529
2023-06-06 05:39:19.730 650:link-prediction        INFO     eval_f1 = 0.6635
2023-06-06 05:39:19.730 650:link-prediction        INFO     eval_mcc = 0.3064
2023-06-06 05:39:19.730 650:link-prediction        INFO     eval_precision = 0.6438
2023-06-06 05:39:19.730 650:link-prediction        INFO     eval_recall = 0.6844
2023-06-06 05:39:19.730 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:39:19.865 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 05:39:19.865 672:link-prediction        INFO     Num examples = 15388
2023-06-06 05:39:19.865 673:link-prediction        INFO     Batch size = 32
2023-06-06 05:39:28.571 714:link-prediction        INFO   ***** Test results *****
2023-06-06 05:39:28.571 716:link-prediction        INFO     eval_acc = 0.6539
2023-06-06 05:39:28.571 716:link-prediction        INFO     eval_f1 = 0.693
2023-06-06 05:39:28.571 716:link-prediction        INFO     eval_mcc = 0.3183
2023-06-06 05:39:28.571 716:link-prediction        INFO     eval_precision = 0.6227
2023-06-06 05:39:28.571 716:link-prediction        INFO     eval_recall = 0.7811
2023-06-06 05:39:28.571 716:link-prediction        INFO     eval_threshold = 0.5
