2023-05-13 13:44:15.151 933:link-prediction        DEBUG  main message
2023-05-13 13:45:10.067 564:link-prediction        INFO     ********************
2023-05-13 13:45:10.067 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-13 13:45:10.609 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:45:10.609 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:45:10.609 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:45:12.252 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:45:12.252 647:link-prediction        INFO     eval_acc = 0.8909
2023-05-13 13:45:12.252 647:link-prediction        INFO     eval_f1 = 0.8977
2023-05-13 13:45:12.252 647:link-prediction        INFO     eval_mcc = 0.7888
2023-05-13 13:45:12.252 647:link-prediction        INFO     eval_precision = 0.8452
2023-05-13 13:45:12.252 647:link-prediction        INFO     eval_recall = 0.9572
2023-05-13 13:45:12.252 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:45:12.793 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:45:12.793 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:45:12.794 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:45:14.424 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:45:14.424 647:link-prediction        INFO     eval_acc = 0.8926
2023-05-13 13:45:14.424 647:link-prediction        INFO     eval_f1 = 0.8992
2023-05-13 13:45:14.424 647:link-prediction        INFO     eval_mcc = 0.792
2023-05-13 13:45:14.424 647:link-prediction        INFO     eval_precision = 0.8468
2023-05-13 13:45:14.424 647:link-prediction        INFO     eval_recall = 0.9585
2023-05-13 13:45:14.424 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:45:14.426 540:link-prediction        INFO     ********************
2023-05-13 13:45:14.427 541:link-prediction        INFO     Best f1:0.8992
2023-05-13 13:45:14.427 542:link-prediction        INFO     ********************
2023-05-13 13:45:14.428 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-13 13:45:14.428 562:link-prediction        INFO     ********************
2023-05-13 13:45:14.428 563:link-prediction        INFO     Best MCC:0.792
2023-05-13 13:45:14.428 564:link-prediction        INFO     ********************
2023-05-13 13:45:14.428 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-13 13:45:14.994 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:45:14.994 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:45:14.994 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:45:16.644 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:45:16.645 647:link-prediction        INFO     eval_acc = 0.8939
2023-05-13 13:45:16.645 647:link-prediction        INFO     eval_f1 = 0.9006
2023-05-13 13:45:16.645 647:link-prediction        INFO     eval_mcc = 0.795
2023-05-13 13:45:16.645 647:link-prediction        INFO     eval_precision = 0.8472
2023-05-13 13:45:16.645 647:link-prediction        INFO     eval_recall = 0.9611
2023-05-13 13:45:16.645 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:45:16.647 540:link-prediction        INFO     ********************
2023-05-13 13:45:16.647 541:link-prediction        INFO     Best f1:0.9006
2023-05-13 13:45:16.647 542:link-prediction        INFO     ********************
2023-05-13 13:45:16.648 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-13 13:45:16.648 562:link-prediction        INFO     ********************
2023-05-13 13:45:16.648 563:link-prediction        INFO     Best MCC:0.795
2023-05-13 13:45:16.648 564:link-prediction        INFO     ********************
2023-05-13 13:45:16.649 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-13 13:45:17.191 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:45:17.191 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:45:17.192 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:45:18.825 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:45:18.825 647:link-prediction        INFO     eval_acc = 0.8939
2023-05-13 13:45:18.825 647:link-prediction        INFO     eval_f1 = 0.9005
2023-05-13 13:45:18.825 647:link-prediction        INFO     eval_mcc = 0.7948
2023-05-13 13:45:18.825 647:link-prediction        INFO     eval_precision = 0.8476
2023-05-13 13:45:18.826 647:link-prediction        INFO     eval_recall = 0.9604
2023-05-13 13:45:18.826 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:45:19.382 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:45:19.382 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:45:19.382 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:45:21.026 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:45:21.026 647:link-prediction        INFO     eval_acc = 0.8935
2023-05-13 13:45:21.026 647:link-prediction        INFO     eval_f1 = 0.9002
2023-05-13 13:45:21.026 647:link-prediction        INFO     eval_mcc = 0.7941
2023-05-13 13:45:21.026 647:link-prediction        INFO     eval_precision = 0.8475
2023-05-13 13:45:21.026 647:link-prediction        INFO     eval_recall = 0.9598
2023-05-13 13:45:21.026 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:45:21.565 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:45:21.566 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:45:21.566 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:45:23.199 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:45:23.199 647:link-prediction        INFO     eval_acc = 0.8945
2023-05-13 13:45:23.199 647:link-prediction        INFO     eval_f1 = 0.901
2023-05-13 13:45:23.199 647:link-prediction        INFO     eval_mcc = 0.7959
2023-05-13 13:45:23.199 647:link-prediction        INFO     eval_precision = 0.849
2023-05-13 13:45:23.199 647:link-prediction        INFO     eval_recall = 0.9598
2023-05-13 13:45:23.199 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:45:23.201 540:link-prediction        INFO     ********************
2023-05-13 13:45:23.202 541:link-prediction        INFO     Best f1:0.901
2023-05-13 13:45:23.202 542:link-prediction        INFO     ********************
2023-05-13 13:45:23.202 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-13 13:45:23.202 562:link-prediction        INFO     ********************
2023-05-13 13:45:23.203 563:link-prediction        INFO     Best MCC:0.7959
2023-05-13 13:45:23.203 564:link-prediction        INFO     ********************
2023-05-13 13:45:23.203 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-13 13:45:23.741 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:45:23.741 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:45:23.741 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:45:25.387 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:45:25.387 647:link-prediction        INFO     eval_acc = 0.8945
2023-05-13 13:45:25.387 647:link-prediction        INFO     eval_f1 = 0.9005
2023-05-13 13:45:25.387 647:link-prediction        INFO     eval_mcc = 0.7948
2023-05-13 13:45:25.387 647:link-prediction        INFO     eval_precision = 0.8523
2023-05-13 13:45:25.387 647:link-prediction        INFO     eval_recall = 0.9545
2023-05-13 13:45:25.387 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:45:25.928 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:45:25.928 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:45:25.928 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:45:27.561 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:45:27.561 647:link-prediction        INFO     eval_acc = 0.8935
2023-05-13 13:45:27.561 647:link-prediction        INFO     eval_f1 = 0.8996
2023-05-13 13:45:27.561 647:link-prediction        INFO     eval_mcc = 0.7929
2023-05-13 13:45:27.561 647:link-prediction        INFO     eval_precision = 0.8512
2023-05-13 13:45:27.561 647:link-prediction        INFO     eval_recall = 0.9539
2023-05-13 13:45:27.561 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:45:28.102 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:45:28.102 599:link-prediction        INFO     Num examples = 3034
2023-05-13 13:45:28.102 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:45:29.753 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:45:29.753 647:link-prediction        INFO     eval_acc = 0.8955
2023-05-13 13:45:29.753 647:link-prediction        INFO     eval_f1 = 0.9016
2023-05-13 13:45:29.753 647:link-prediction        INFO     eval_mcc = 0.7971
2023-05-13 13:45:29.753 647:link-prediction        INFO     eval_precision = 0.8521
2023-05-13 13:45:29.753 647:link-prediction        INFO     eval_recall = 0.9572
2023-05-13 13:45:29.753 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:45:29.755 540:link-prediction        INFO     ********************
2023-05-13 13:45:29.755 541:link-prediction        INFO     Best f1:0.9016
2023-05-13 13:45:29.756 542:link-prediction        INFO     ********************
2023-05-13 13:45:29.756 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-13 13:45:29.756 562:link-prediction        INFO     ********************
2023-05-13 13:45:29.756 563:link-prediction        INFO     Best MCC:0.7971
2023-05-13 13:45:29.756 564:link-prediction        INFO     ********************
2023-05-13 13:45:29.757 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-13 13:45:29.891 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 13:45:29.891 669:link-prediction        INFO     Num examples = 2814
2023-05-13 13:45:29.892 670:link-prediction        INFO     Batch size = 32
2023-05-13 13:45:31.404 711:link-prediction        INFO   ***** Test results *****
2023-05-13 13:45:31.404 713:link-prediction        INFO     eval_acc = 0.8849
2023-05-13 13:45:31.404 713:link-prediction        INFO     eval_f1 = 0.8919
2023-05-13 13:45:31.405 713:link-prediction        INFO     eval_mcc = 0.7762
2023-05-13 13:45:31.405 713:link-prediction        INFO     eval_precision = 0.8408
2023-05-13 13:45:31.405 713:link-prediction        INFO     eval_recall = 0.9495
2023-05-13 13:45:31.405 713:link-prediction        INFO     eval_threshold = 0.5
