2023-06-05 10:45:11.132 936:link-prediction        DEBUG  main message
2023-06-05 10:46:55.404 566:link-prediction        INFO     Best MCC:0.7873
2023-06-05 10:46:55.404 567:link-prediction        INFO     ********************
2023-06-05 10:46:55.406 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 10:46:56.517 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:46:56.517 602:link-prediction        INFO     Num examples = 3034
2023-06-05 10:46:56.517 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:47:00.765 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:47:00.765 650:link-prediction        INFO     eval_acc = 0.8942
2023-06-05 10:47:00.765 650:link-prediction        INFO     eval_f1 = 0.9004
2023-06-05 10:47:00.766 650:link-prediction        INFO     eval_mcc = 0.7946
2023-06-05 10:47:00.766 650:link-prediction        INFO     eval_precision = 0.8505
2023-06-05 10:47:00.766 650:link-prediction        INFO     eval_recall = 0.9565
2023-06-05 10:47:00.766 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:47:00.769 543:link-prediction        INFO     ********************
2023-06-05 10:47:00.769 544:link-prediction        INFO     Best f1:0.9004
2023-06-05 10:47:00.769 545:link-prediction        INFO     ********************
2023-06-05 10:47:00.772 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 10:47:00.772 565:link-prediction        INFO     ********************
2023-06-05 10:47:00.772 566:link-prediction        INFO     Best MCC:0.7946
2023-06-05 10:47:00.772 567:link-prediction        INFO     ********************
2023-06-05 10:47:00.774 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 10:47:01.615 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:47:01.616 602:link-prediction        INFO     Num examples = 3034
2023-06-05 10:47:01.616 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:47:05.233 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:47:05.233 650:link-prediction        INFO     eval_acc = 0.8952
2023-06-05 10:47:05.233 650:link-prediction        INFO     eval_f1 = 0.9014
2023-06-05 10:47:05.233 650:link-prediction        INFO     eval_mcc = 0.7968
2023-06-05 10:47:05.234 650:link-prediction        INFO     eval_precision = 0.8508
2023-06-05 10:47:05.234 650:link-prediction        INFO     eval_recall = 0.9585
2023-06-05 10:47:05.234 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:47:05.238 543:link-prediction        INFO     ********************
2023-06-05 10:47:05.238 544:link-prediction        INFO     Best f1:0.9014
2023-06-05 10:47:05.238 545:link-prediction        INFO     ********************
2023-06-05 10:47:05.240 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 10:47:05.240 565:link-prediction        INFO     ********************
2023-06-05 10:47:05.241 566:link-prediction        INFO     Best MCC:0.7968
2023-06-05 10:47:05.241 567:link-prediction        INFO     ********************
2023-06-05 10:47:05.242 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 10:47:06.589 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:47:06.590 602:link-prediction        INFO     Num examples = 3034
2023-06-05 10:47:06.590 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:47:10.601 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:47:10.602 650:link-prediction        INFO     eval_acc = 0.8945
2023-06-05 10:47:10.602 650:link-prediction        INFO     eval_f1 = 0.9007
2023-06-05 10:47:10.602 650:link-prediction        INFO     eval_mcc = 0.7953
2023-06-05 10:47:10.602 650:link-prediction        INFO     eval_precision = 0.8506
2023-06-05 10:47:10.602 650:link-prediction        INFO     eval_recall = 0.9572
2023-06-05 10:47:10.602 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:47:11.571 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:47:11.572 602:link-prediction        INFO     Num examples = 3034
2023-06-05 10:47:11.572 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:47:14.796 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:47:14.797 650:link-prediction        INFO     eval_acc = 0.8958
2023-06-05 10:47:14.797 650:link-prediction        INFO     eval_f1 = 0.9021
2023-06-05 10:47:14.797 650:link-prediction        INFO     eval_mcc = 0.7982
2023-06-05 10:47:14.797 650:link-prediction        INFO     eval_precision = 0.851
2023-06-05 10:47:14.797 650:link-prediction        INFO     eval_recall = 0.9598
2023-06-05 10:47:14.797 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:47:14.800 543:link-prediction        INFO     ********************
2023-06-05 10:47:14.801 544:link-prediction        INFO     Best f1:0.9021
2023-06-05 10:47:14.801 545:link-prediction        INFO     ********************
2023-06-05 10:47:14.827 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 10:47:14.828 565:link-prediction        INFO     ********************
2023-06-05 10:47:14.828 566:link-prediction        INFO     Best MCC:0.7982
2023-06-05 10:47:14.828 567:link-prediction        INFO     ********************
2023-06-05 10:47:14.840 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 10:47:15.946 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:47:15.946 602:link-prediction        INFO     Num examples = 3034
2023-06-05 10:47:15.946 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:47:19.533 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:47:19.534 650:link-prediction        INFO     eval_acc = 0.8968
2023-06-05 10:47:19.534 650:link-prediction        INFO     eval_f1 = 0.9031
2023-06-05 10:47:19.534 650:link-prediction        INFO     eval_mcc = 0.8003
2023-06-05 10:47:19.534 650:link-prediction        INFO     eval_precision = 0.8516
2023-06-05 10:47:19.535 650:link-prediction        INFO     eval_recall = 0.9611
2023-06-05 10:47:19.535 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:47:19.539 543:link-prediction        INFO     ********************
2023-06-05 10:47:19.540 544:link-prediction        INFO     Best f1:0.9031
2023-06-05 10:47:19.540 545:link-prediction        INFO     ********************
2023-06-05 10:47:19.542 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 10:47:19.543 565:link-prediction        INFO     ********************
2023-06-05 10:47:19.543 566:link-prediction        INFO     Best MCC:0.8003
2023-06-05 10:47:19.543 567:link-prediction        INFO     ********************
2023-06-05 10:47:19.545 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 10:47:20.397 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:47:20.398 602:link-prediction        INFO     Num examples = 3034
2023-06-05 10:47:20.398 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:47:24.515 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:47:24.515 650:link-prediction        INFO     eval_acc = 0.8952
2023-06-05 10:47:24.515 650:link-prediction        INFO     eval_f1 = 0.9013
2023-06-05 10:47:24.515 650:link-prediction        INFO     eval_mcc = 0.7965
2023-06-05 10:47:24.515 650:link-prediction        INFO     eval_precision = 0.8516
2023-06-05 10:47:24.516 650:link-prediction        INFO     eval_recall = 0.9572
2023-06-05 10:47:24.516 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:47:25.495 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:47:25.495 602:link-prediction        INFO     Num examples = 3034
2023-06-05 10:47:25.495 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:47:30.369 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:47:30.369 650:link-prediction        INFO     eval_acc = 0.8935
2023-06-05 10:47:30.369 650:link-prediction        INFO     eval_f1 = 0.8997
2023-06-05 10:47:30.370 650:link-prediction        INFO     eval_mcc = 0.793
2023-06-05 10:47:30.370 650:link-prediction        INFO     eval_precision = 0.8508
2023-06-05 10:47:30.370 650:link-prediction        INFO     eval_recall = 0.9545
2023-06-05 10:47:30.370 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:47:31.158 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:47:31.158 602:link-prediction        INFO     Num examples = 3034
2023-06-05 10:47:31.158 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:47:34.567 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:47:34.567 650:link-prediction        INFO     eval_acc = 0.8939
2023-06-05 10:47:34.568 650:link-prediction        INFO     eval_f1 = 0.9
2023-06-05 10:47:34.568 650:link-prediction        INFO     eval_mcc = 0.7937
2023-06-05 10:47:34.568 650:link-prediction        INFO     eval_precision = 0.8509
2023-06-05 10:47:34.568 650:link-prediction        INFO     eval_recall = 0.9552
2023-06-05 10:47:34.568 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:47:34.788 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 10:47:34.788 672:link-prediction        INFO     Num examples = 2814
2023-06-05 10:47:34.788 673:link-prediction        INFO     Batch size = 32
2023-06-05 10:47:38.025 714:link-prediction        INFO   ***** Test results *****
2023-06-05 10:47:38.025 716:link-prediction        INFO     eval_acc = 0.8842
2023-06-05 10:47:38.025 716:link-prediction        INFO     eval_f1 = 0.8928
2023-06-05 10:47:38.025 716:link-prediction        INFO     eval_mcc = 0.7784
2023-06-05 10:47:38.026 716:link-prediction        INFO     eval_precision = 0.831
2023-06-05 10:47:38.026 716:link-prediction        INFO     eval_recall = 0.9645
2023-06-05 10:47:38.026 716:link-prediction        INFO     eval_threshold = 0.5
