2023-05-22 11:18:10.951 952:link-prediction        DEBUG  main message
2023-05-22 11:22:10.224 666:link-prediction        INFO     eval_f1 = 0.7167
2023-05-22 11:22:10.224 666:link-prediction        INFO     eval_mcc = 0.3743
2023-05-22 11:22:10.224 666:link-prediction        INFO     eval_precision = 0.6449
2023-05-22 11:22:10.224 666:link-prediction        INFO     eval_recall = 0.8064
2023-05-22 11:22:10.225 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:22:10.228 559:link-prediction        INFO     ********************
2023-05-22 11:22:10.228 560:link-prediction        INFO     Best f1:0.7167
2023-05-22 11:22:10.228 561:link-prediction        INFO     ********************
2023-05-22 11:22:10.230 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_10/checkpoint-best-f1/model.bin
2023-05-22 11:22:10.231 581:link-prediction        INFO     ********************
2023-05-22 11:22:10.231 582:link-prediction        INFO     Best MCC:0.3743
2023-05-22 11:22:10.231 583:link-prediction        INFO     ********************
2023-05-22 11:22:10.232 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_10/checkpoint-best-mcc/model.bin
2023-05-22 11:22:13.370 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:22:13.371 618:link-prediction        INFO     Num examples = 10940
2023-05-22 11:22:13.371 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:22:22.889 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:22:22.890 666:link-prediction        INFO     eval_acc = 0.6921
2023-05-22 11:22:22.890 666:link-prediction        INFO     eval_f1 = 0.6822
2023-05-22 11:22:22.890 666:link-prediction        INFO     eval_mcc = 0.385
2023-05-22 11:22:22.890 666:link-prediction        INFO     eval_precision = 0.705
2023-05-22 11:22:22.890 666:link-prediction        INFO     eval_recall = 0.6609
2023-05-22 11:22:22.890 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:22:22.893 581:link-prediction        INFO     ********************
2023-05-22 11:22:22.894 582:link-prediction        INFO     Best MCC:0.385
2023-05-22 11:22:22.894 583:link-prediction        INFO     ********************
2023-05-22 11:22:22.896 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_10/checkpoint-best-mcc/model.bin
2023-05-22 11:22:25.928 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:22:25.929 618:link-prediction        INFO     Num examples = 10940
2023-05-22 11:22:25.929 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:22:35.432 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:22:35.433 666:link-prediction        INFO     eval_acc = 0.6953
2023-05-22 11:22:35.433 666:link-prediction        INFO     eval_f1 = 0.6797
2023-05-22 11:22:35.433 666:link-prediction        INFO     eval_mcc = 0.3926
2023-05-22 11:22:35.433 666:link-prediction        INFO     eval_precision = 0.7165
2023-05-22 11:22:35.434 666:link-prediction        INFO     eval_recall = 0.6464
2023-05-22 11:22:35.434 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:22:35.437 581:link-prediction        INFO     ********************
2023-05-22 11:22:35.437 582:link-prediction        INFO     Best MCC:0.3926
2023-05-22 11:22:35.437 583:link-prediction        INFO     ********************
2023-05-22 11:22:35.439 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_10/checkpoint-best-mcc/model.bin
2023-05-22 11:22:38.752 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:22:38.753 618:link-prediction        INFO     Num examples = 10940
2023-05-22 11:22:38.753 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:22:48.422 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:22:48.423 666:link-prediction        INFO     eval_acc = 0.6931
2023-05-22 11:22:48.423 666:link-prediction        INFO     eval_f1 = 0.6855
2023-05-22 11:22:48.423 666:link-prediction        INFO     eval_mcc = 0.3866
2023-05-22 11:22:48.423 666:link-prediction        INFO     eval_precision = 0.7028
2023-05-22 11:22:48.423 666:link-prediction        INFO     eval_recall = 0.6689
2023-05-22 11:22:48.424 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:22:51.543 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:22:51.543 618:link-prediction        INFO     Num examples = 10940
2023-05-22 11:22:51.543 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:23:01.345 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:23:01.345 666:link-prediction        INFO     eval_acc = 0.6928
2023-05-22 11:23:01.345 666:link-prediction        INFO     eval_f1 = 0.6922
2023-05-22 11:23:01.345 666:link-prediction        INFO     eval_mcc = 0.3856
2023-05-22 11:23:01.346 666:link-prediction        INFO     eval_precision = 0.6935
2023-05-22 11:23:01.346 666:link-prediction        INFO     eval_recall = 0.691
2023-05-22 11:23:01.346 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:23:04.310 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 11:23:04.311 618:link-prediction        INFO     Num examples = 10940
2023-05-22 11:23:04.311 619:link-prediction        INFO     Batch size = 32
2023-05-22 11:23:14.142 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 11:23:14.143 666:link-prediction        INFO     eval_acc = 0.6931
2023-05-22 11:23:14.143 666:link-prediction        INFO     eval_f1 = 0.6863
2023-05-22 11:23:14.143 666:link-prediction        INFO     eval_mcc = 0.3865
2023-05-22 11:23:14.143 666:link-prediction        INFO     eval_precision = 0.7018
2023-05-22 11:23:14.143 666:link-prediction        INFO     eval_recall = 0.6715
2023-05-22 11:23:14.143 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 11:23:14.701 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 11:23:14.701 688:link-prediction        INFO     Num examples = 10840
2023-05-22 11:23:14.701 689:link-prediction        INFO     Batch size = 32
2023-05-22 11:23:24.473 730:link-prediction        INFO   ***** Test results *****
2023-05-22 11:23:24.474 732:link-prediction        INFO     eval_acc = 0.7006
2023-05-22 11:23:24.474 732:link-prediction        INFO     eval_f1 = 0.6848
2023-05-22 11:23:24.474 732:link-prediction        INFO     eval_mcc = 0.4031
2023-05-22 11:23:24.474 732:link-prediction        INFO     eval_precision = 0.7228
2023-05-22 11:23:24.475 732:link-prediction        INFO     eval_recall = 0.6506
2023-05-22 11:23:24.475 732:link-prediction        INFO     eval_threshold = 0.5
