2023-05-15 02:53:39.130 933:link-prediction        DEBUG  main message
2023-05-15 02:55:30.366 647:link-prediction        INFO     eval_mcc = 0.7128
2023-05-15 02:55:30.366 647:link-prediction        INFO     eval_precision = 0.7924
2023-05-15 02:55:30.366 647:link-prediction        INFO     eval_recall = 0.9472
2023-05-15 02:55:30.366 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:55:30.366 540:link-prediction        INFO     ********************
2023-05-15 02:55:30.366 541:link-prediction        INFO     Best f1:0.8629
2023-05-15 02:55:30.366 542:link-prediction        INFO     ********************
2023-05-15 02:55:30.367 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-15 02:55:30.367 562:link-prediction        INFO     ********************
2023-05-15 02:55:30.367 563:link-prediction        INFO     Best MCC:0.7128
2023-05-15 02:55:30.367 564:link-prediction        INFO     ********************
2023-05-15 02:55:30.368 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-15 02:55:31.878 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:55:31.878 599:link-prediction        INFO     Num examples = 8492
2023-05-15 02:55:31.878 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:55:36.546 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:55:36.546 647:link-prediction        INFO     eval_acc = 0.8497
2023-05-15 02:55:36.546 647:link-prediction        INFO     eval_f1 = 0.8639
2023-05-15 02:55:36.546 647:link-prediction        INFO     eval_mcc = 0.7152
2023-05-15 02:55:36.546 647:link-prediction        INFO     eval_precision = 0.7895
2023-05-15 02:55:36.546 647:link-prediction        INFO     eval_recall = 0.9538
2023-05-15 02:55:36.546 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:55:36.547 540:link-prediction        INFO     ********************
2023-05-15 02:55:36.547 541:link-prediction        INFO     Best f1:0.8639
2023-05-15 02:55:36.547 542:link-prediction        INFO     ********************
2023-05-15 02:55:36.547 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-15 02:55:36.548 562:link-prediction        INFO     ********************
2023-05-15 02:55:36.548 563:link-prediction        INFO     Best MCC:0.7152
2023-05-15 02:55:36.548 564:link-prediction        INFO     ********************
2023-05-15 02:55:36.548 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-15 02:55:38.062 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:55:38.062 599:link-prediction        INFO     Num examples = 8492
2023-05-15 02:55:38.062 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:55:42.736 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:55:42.736 647:link-prediction        INFO     eval_acc = 0.8502
2023-05-15 02:55:42.736 647:link-prediction        INFO     eval_f1 = 0.8645
2023-05-15 02:55:42.736 647:link-prediction        INFO     eval_mcc = 0.7166
2023-05-15 02:55:42.736 647:link-prediction        INFO     eval_precision = 0.7891
2023-05-15 02:55:42.736 647:link-prediction        INFO     eval_recall = 0.956
2023-05-15 02:55:42.736 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:55:42.736 540:link-prediction        INFO     ********************
2023-05-15 02:55:42.737 541:link-prediction        INFO     Best f1:0.8645
2023-05-15 02:55:42.737 542:link-prediction        INFO     ********************
2023-05-15 02:55:42.737 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-15 02:55:42.738 562:link-prediction        INFO     ********************
2023-05-15 02:55:42.738 563:link-prediction        INFO     Best MCC:0.7166
2023-05-15 02:55:42.738 564:link-prediction        INFO     ********************
2023-05-15 02:55:42.738 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-05-15 02:55:44.248 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:55:44.248 599:link-prediction        INFO     Num examples = 8492
2023-05-15 02:55:44.248 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:55:48.921 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:55:48.921 647:link-prediction        INFO     eval_acc = 0.8506
2023-05-15 02:55:48.921 647:link-prediction        INFO     eval_f1 = 0.8646
2023-05-15 02:55:48.922 647:link-prediction        INFO     eval_mcc = 0.7166
2023-05-15 02:55:48.922 647:link-prediction        INFO     eval_precision = 0.7906
2023-05-15 02:55:48.922 647:link-prediction        INFO     eval_recall = 0.9538
2023-05-15 02:55:48.922 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:55:48.922 540:link-prediction        INFO     ********************
2023-05-15 02:55:48.922 541:link-prediction        INFO     Best f1:0.8646
2023-05-15 02:55:48.922 542:link-prediction        INFO     ********************
2023-05-15 02:55:48.923 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-05-15 02:55:50.432 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:55:50.432 599:link-prediction        INFO     Num examples = 8492
2023-05-15 02:55:50.432 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:55:55.105 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:55:55.105 647:link-prediction        INFO     eval_acc = 0.844
2023-05-15 02:55:55.105 647:link-prediction        INFO     eval_f1 = 0.8563
2023-05-15 02:55:55.105 647:link-prediction        INFO     eval_mcc = 0.6983
2023-05-15 02:55:55.105 647:link-prediction        INFO     eval_precision = 0.7937
2023-05-15 02:55:55.105 647:link-prediction        INFO     eval_recall = 0.9296
2023-05-15 02:55:55.105 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:55:56.612 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:55:56.613 599:link-prediction        INFO     Num examples = 8492
2023-05-15 02:55:56.613 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:56:01.290 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:56:01.291 647:link-prediction        INFO     eval_acc = 0.8479
2023-05-15 02:56:01.291 647:link-prediction        INFO     eval_f1 = 0.8608
2023-05-15 02:56:01.291 647:link-prediction        INFO     eval_mcc = 0.7081
2023-05-15 02:56:01.291 647:link-prediction        INFO     eval_precision = 0.7933
2023-05-15 02:56:01.291 647:link-prediction        INFO     eval_recall = 0.9409
2023-05-15 02:56:01.291 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:56:02.803 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:56:02.803 599:link-prediction        INFO     Num examples = 8492
2023-05-15 02:56:02.803 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:56:07.479 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:56:07.479 647:link-prediction        INFO     eval_acc = 0.8495
2023-05-15 02:56:07.479 647:link-prediction        INFO     eval_f1 = 0.8631
2023-05-15 02:56:07.479 647:link-prediction        INFO     eval_mcc = 0.7131
2023-05-15 02:56:07.479 647:link-prediction        INFO     eval_precision = 0.7918
2023-05-15 02:56:07.479 647:link-prediction        INFO     eval_recall = 0.9484
2023-05-15 02:56:07.479 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:56:07.987 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 02:56:07.987 669:link-prediction        INFO     Num examples = 7842
2023-05-15 02:56:07.987 670:link-prediction        INFO     Batch size = 32
2023-05-15 02:56:12.251 711:link-prediction        INFO   ***** Test results *****
2023-05-15 02:56:12.251 713:link-prediction        INFO     eval_acc = 0.8536
2023-05-15 02:56:12.261 713:link-prediction        INFO     eval_f1 = 0.8674
2023-05-15 02:56:12.262 713:link-prediction        INFO     eval_mcc = 0.723
2023-05-15 02:56:12.262 713:link-prediction        INFO     eval_precision = 0.7927
2023-05-15 02:56:12.262 713:link-prediction        INFO     eval_recall = 0.9577
2023-05-15 02:56:12.262 713:link-prediction        INFO     eval_threshold = 0.5
