2023-06-05 13:01:56.208 936:link-prediction        DEBUG  main message
2023-06-05 13:04:23.555 650:link-prediction        INFO     eval_f1 = 0.8481
2023-06-05 13:04:23.555 650:link-prediction        INFO     eval_mcc = 0.681
2023-06-05 13:04:23.555 650:link-prediction        INFO     eval_precision = 0.7915
2023-06-05 13:04:23.555 650:link-prediction        INFO     eval_recall = 0.9136
2023-06-05 13:04:23.556 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:04:25.094 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:04:25.094 602:link-prediction        INFO     Num examples = 8492
2023-06-05 13:04:25.094 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:04:29.805 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:04:29.805 650:link-prediction        INFO     eval_acc = 0.8494
2023-06-05 13:04:29.805 650:link-prediction        INFO     eval_f1 = 0.8652
2023-06-05 13:04:29.805 650:link-prediction        INFO     eval_mcc = 0.7187
2023-06-05 13:04:29.806 650:link-prediction        INFO     eval_precision = 0.7832
2023-06-05 13:04:29.806 650:link-prediction        INFO     eval_recall = 0.9663
2023-06-05 13:04:29.806 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:04:29.806 543:link-prediction        INFO     ********************
2023-06-05 13:04:29.806 544:link-prediction        INFO     Best f1:0.8652
2023-06-05 13:04:29.806 545:link-prediction        INFO     ********************
2023-06-05 13:04:29.807 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 13:04:29.807 565:link-prediction        INFO     ********************
2023-06-05 13:04:29.807 566:link-prediction        INFO     Best MCC:0.7187
2023-06-05 13:04:29.807 567:link-prediction        INFO     ********************
2023-06-05 13:04:29.808 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 13:04:31.342 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:04:31.342 602:link-prediction        INFO     Num examples = 8492
2023-06-05 13:04:31.342 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:04:36.059 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:04:36.060 650:link-prediction        INFO     eval_acc = 0.8489
2023-06-05 13:04:36.060 650:link-prediction        INFO     eval_f1 = 0.865
2023-06-05 13:04:36.060 650:link-prediction        INFO     eval_mcc = 0.7187
2023-06-05 13:04:36.060 650:link-prediction        INFO     eval_precision = 0.7816
2023-06-05 13:04:36.060 650:link-prediction        INFO     eval_recall = 0.9684
2023-06-05 13:04:36.060 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:04:37.586 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:04:37.587 602:link-prediction        INFO     Num examples = 8492
2023-06-05 13:04:37.587 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:04:42.307 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:04:42.307 650:link-prediction        INFO     eval_acc = 0.8486
2023-06-05 13:04:42.307 650:link-prediction        INFO     eval_f1 = 0.8638
2023-06-05 13:04:42.307 650:link-prediction        INFO     eval_mcc = 0.7153
2023-06-05 13:04:42.308 650:link-prediction        INFO     eval_precision = 0.7847
2023-06-05 13:04:42.308 650:link-prediction        INFO     eval_recall = 0.9607
2023-06-05 13:04:42.308 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:04:43.836 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 13:04:43.837 602:link-prediction        INFO     Num examples = 8492
2023-06-05 13:04:43.837 603:link-prediction        INFO     Batch size = 32
2023-06-05 13:04:48.562 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 13:04:48.563 650:link-prediction        INFO     eval_acc = 0.8439
2023-06-05 13:04:48.563 650:link-prediction        INFO     eval_f1 = 0.8572
2023-06-05 13:04:48.563 650:link-prediction        INFO     eval_mcc = 0.7
2023-06-05 13:04:48.563 650:link-prediction        INFO     eval_precision = 0.7898
2023-06-05 13:04:48.563 650:link-prediction        INFO     eval_recall = 0.9371
2023-06-05 13:04:48.563 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 13:04:49.076 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 13:04:49.077 672:link-prediction        INFO     Num examples = 7842
2023-06-05 13:04:49.077 673:link-prediction        INFO     Batch size = 32
2023-06-05 13:04:53.373 714:link-prediction        INFO   ***** Test results *****
2023-06-05 13:04:53.373 716:link-prediction        INFO     eval_acc = 0.8485
2023-06-05 13:04:53.373 716:link-prediction        INFO     eval_f1 = 0.8651
2023-06-05 13:04:53.373 716:link-prediction        INFO     eval_mcc = 0.7192
2023-06-05 13:04:53.373 716:link-prediction        INFO     eval_precision = 0.7796
2023-06-05 13:04:53.373 716:link-prediction        INFO     eval_recall = 0.9717
2023-06-05 13:04:53.373 716:link-prediction        INFO     eval_threshold = 0.5
