2023-06-06 06:44:13.030 936:link-prediction        DEBUG  main message
2023-06-06 06:46:16.478 650:link-prediction        INFO     eval_f1 = 0.8898
2023-06-06 06:46:16.478 650:link-prediction        INFO     eval_mcc = 0.7719
2023-06-06 06:46:16.478 650:link-prediction        INFO     eval_precision = 0.8413
2023-06-06 06:46:16.478 650:link-prediction        INFO     eval_recall = 0.9442
2023-06-06 06:46:16.478 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:46:18.057 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:46:18.057 602:link-prediction        INFO     Num examples = 8492
2023-06-06 06:46:18.057 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:46:22.789 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:46:22.789 650:link-prediction        INFO     eval_acc = 0.8871
2023-06-06 06:46:22.789 650:link-prediction        INFO     eval_f1 = 0.8947
2023-06-06 06:46:22.789 650:link-prediction        INFO     eval_mcc = 0.7823
2023-06-06 06:46:22.789 650:link-prediction        INFO     eval_precision = 0.8382
2023-06-06 06:46:22.789 650:link-prediction        INFO     eval_recall = 0.9593
2023-06-06 06:46:22.790 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:46:22.790 543:link-prediction        INFO     ********************
2023-06-06 06:46:22.790 544:link-prediction        INFO     Best f1:0.8947
2023-06-06 06:46:22.790 545:link-prediction        INFO     ********************
2023-06-06 06:46:22.791 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 06:46:22.791 565:link-prediction        INFO     ********************
2023-06-06 06:46:22.791 566:link-prediction        INFO     Best MCC:0.7823
2023-06-06 06:46:22.791 567:link-prediction        INFO     ********************
2023-06-06 06:46:22.792 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:46:24.336 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:46:24.336 602:link-prediction        INFO     Num examples = 8492
2023-06-06 06:46:24.336 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:46:29.065 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:46:29.065 650:link-prediction        INFO     eval_acc = 0.8859
2023-06-06 06:46:29.065 650:link-prediction        INFO     eval_f1 = 0.8946
2023-06-06 06:46:29.065 650:link-prediction        INFO     eval_mcc = 0.7826
2023-06-06 06:46:29.065 650:link-prediction        INFO     eval_precision = 0.8311
2023-06-06 06:46:29.065 650:link-prediction        INFO     eval_recall = 0.9687
2023-06-06 06:46:29.065 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:46:29.066 565:link-prediction        INFO     ********************
2023-06-06 06:46:29.066 566:link-prediction        INFO     Best MCC:0.7826
2023-06-06 06:46:29.066 567:link-prediction        INFO     ********************
2023-06-06 06:46:29.067 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:46:30.600 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:46:30.601 602:link-prediction        INFO     Num examples = 8492
2023-06-06 06:46:30.601 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:46:35.374 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:46:35.374 650:link-prediction        INFO     eval_acc = 0.8865
2023-06-06 06:46:35.374 650:link-prediction        INFO     eval_f1 = 0.8948
2023-06-06 06:46:35.374 650:link-prediction        INFO     eval_mcc = 0.7828
2023-06-06 06:46:35.375 650:link-prediction        INFO     eval_precision = 0.8338
2023-06-06 06:46:35.375 650:link-prediction        INFO     eval_recall = 0.9654
2023-06-06 06:46:35.375 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:46:35.375 543:link-prediction        INFO     ********************
2023-06-06 06:46:35.375 544:link-prediction        INFO     Best f1:0.8948
2023-06-06 06:46:35.375 545:link-prediction        INFO     ********************
2023-06-06 06:46:35.376 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 06:46:35.376 565:link-prediction        INFO     ********************
2023-06-06 06:46:35.376 566:link-prediction        INFO     Best MCC:0.7828
2023-06-06 06:46:35.376 567:link-prediction        INFO     ********************
2023-06-06 06:46:35.377 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:46:36.913 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:46:36.914 602:link-prediction        INFO     Num examples = 8492
2023-06-06 06:46:36.914 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:46:41.672 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:46:41.672 650:link-prediction        INFO     eval_acc = 0.8884
2023-06-06 06:46:41.672 650:link-prediction        INFO     eval_f1 = 0.8966
2023-06-06 06:46:41.673 650:link-prediction        INFO     eval_mcc = 0.7869
2023-06-06 06:46:41.673 650:link-prediction        INFO     eval_precision = 0.8348
2023-06-06 06:46:41.673 650:link-prediction        INFO     eval_recall = 0.9684
2023-06-06 06:46:41.673 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:46:41.673 543:link-prediction        INFO     ********************
2023-06-06 06:46:41.673 544:link-prediction        INFO     Best f1:0.8966
2023-06-06 06:46:41.673 545:link-prediction        INFO     ********************
2023-06-06 06:46:41.674 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 06:46:41.674 565:link-prediction        INFO     ********************
2023-06-06 06:46:41.674 566:link-prediction        INFO     Best MCC:0.7869
2023-06-06 06:46:41.674 567:link-prediction        INFO     ********************
2023-06-06 06:46:41.675 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:46:43.237 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:46:43.237 602:link-prediction        INFO     Num examples = 8492
2023-06-06 06:46:43.238 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:46:47.975 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:46:47.975 650:link-prediction        INFO     eval_acc = 0.886
2023-06-06 06:46:47.976 650:link-prediction        INFO     eval_f1 = 0.8956
2023-06-06 06:46:47.976 650:link-prediction        INFO     eval_mcc = 0.7852
2023-06-06 06:46:47.976 650:link-prediction        INFO     eval_precision = 0.8264
2023-06-06 06:46:47.976 650:link-prediction        INFO     eval_recall = 0.9774
2023-06-06 06:46:47.976 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:46:49.516 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:46:49.517 602:link-prediction        INFO     Num examples = 8492
2023-06-06 06:46:49.517 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:46:54.251 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:46:54.251 650:link-prediction        INFO     eval_acc = 0.8868
2023-06-06 06:46:54.252 650:link-prediction        INFO     eval_f1 = 0.8955
2023-06-06 06:46:54.252 650:link-prediction        INFO     eval_mcc = 0.7846
2023-06-06 06:46:54.252 650:link-prediction        INFO     eval_precision = 0.8318
2023-06-06 06:46:54.252 650:link-prediction        INFO     eval_recall = 0.9699
2023-06-06 06:46:54.252 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:46:55.803 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:46:55.804 602:link-prediction        INFO     Num examples = 8492
2023-06-06 06:46:55.804 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:47:00.557 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:47:00.557 650:link-prediction        INFO     eval_acc = 0.8874
2023-06-06 06:47:00.557 650:link-prediction        INFO     eval_f1 = 0.8958
2023-06-06 06:47:00.558 650:link-prediction        INFO     eval_mcc = 0.785
2023-06-06 06:47:00.558 650:link-prediction        INFO     eval_precision = 0.8339
2023-06-06 06:47:00.558 650:link-prediction        INFO     eval_recall = 0.9675
2023-06-06 06:47:00.558 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:47:02.096 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:47:02.096 602:link-prediction        INFO     Num examples = 8492
2023-06-06 06:47:02.096 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:47:06.860 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:47:06.860 650:link-prediction        INFO     eval_acc = 0.8877
2023-06-06 06:47:06.861 650:link-prediction        INFO     eval_f1 = 0.8956
2023-06-06 06:47:06.861 650:link-prediction        INFO     eval_mcc = 0.7843
2023-06-06 06:47:06.861 650:link-prediction        INFO     eval_precision = 0.8367
2023-06-06 06:47:06.861 650:link-prediction        INFO     eval_recall = 0.9633
2023-06-06 06:47:06.861 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:47:07.376 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 06:47:07.376 672:link-prediction        INFO     Num examples = 7842
2023-06-06 06:47:07.377 673:link-prediction        INFO     Batch size = 32
2023-06-06 06:47:11.729 714:link-prediction        INFO   ***** Test results *****
2023-06-06 06:47:11.729 716:link-prediction        INFO     eval_acc = 0.8908
2023-06-06 06:47:11.729 716:link-prediction        INFO     eval_f1 = 0.8995
2023-06-06 06:47:11.729 716:link-prediction        INFO     eval_mcc = 0.7935
2023-06-06 06:47:11.730 716:link-prediction        INFO     eval_precision = 0.8335
2023-06-06 06:47:11.730 716:link-prediction        INFO     eval_recall = 0.9768
2023-06-06 06:47:11.730 716:link-prediction        INFO     eval_threshold = 0.5
