2023-05-15 19:02:47.279 933:link-prediction        DEBUG  main message
2023-05-15 19:04:34.996 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:04:34.997 599:link-prediction        INFO     Num examples = 8492
2023-05-15 19:04:34.997 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:04:40.071 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:04:40.071 647:link-prediction        INFO     eval_acc = 0.874
2023-05-15 19:04:40.071 647:link-prediction        INFO     eval_f1 = 0.8862
2023-05-15 19:04:40.071 647:link-prediction        INFO     eval_mcc = 0.7658
2023-05-15 19:04:40.071 647:link-prediction        INFO     eval_precision = 0.808
2023-05-15 19:04:40.071 647:link-prediction        INFO     eval_recall = 0.9812
2023-05-15 19:04:40.071 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:04:41.731 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:04:41.732 599:link-prediction        INFO     Num examples = 8492
2023-05-15 19:04:41.732 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:04:46.774 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:04:46.774 647:link-prediction        INFO     eval_acc = 0.8738
2023-05-15 19:04:46.774 647:link-prediction        INFO     eval_f1 = 0.8863
2023-05-15 19:04:46.774 647:link-prediction        INFO     eval_mcc = 0.7664
2023-05-15 19:04:46.774 647:link-prediction        INFO     eval_precision = 0.8063
2023-05-15 19:04:46.774 647:link-prediction        INFO     eval_recall = 0.984
2023-05-15 19:04:46.774 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:04:48.476 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:04:48.476 599:link-prediction        INFO     Num examples = 8492
2023-05-15 19:04:48.477 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:04:53.484 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:04:53.484 647:link-prediction        INFO     eval_acc = 0.8771
2023-05-15 19:04:53.484 647:link-prediction        INFO     eval_f1 = 0.8879
2023-05-15 19:04:53.485 647:link-prediction        INFO     eval_mcc = 0.7686
2023-05-15 19:04:53.485 647:link-prediction        INFO     eval_precision = 0.816
2023-05-15 19:04:53.485 647:link-prediction        INFO     eval_recall = 0.9736
2023-05-15 19:04:53.485 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:04:53.485 540:link-prediction        INFO     ********************
2023-05-15 19:04:53.485 541:link-prediction        INFO     Best f1:0.8879
2023-05-15 19:04:53.485 542:link-prediction        INFO     ********************
2023-05-15 19:04:53.486 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-15 19:04:53.486 562:link-prediction        INFO     ********************
2023-05-15 19:04:53.486 563:link-prediction        INFO     Best MCC:0.7686
2023-05-15 19:04:53.487 564:link-prediction        INFO     ********************
2023-05-15 19:04:53.487 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-15 19:04:55.160 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:04:55.160 599:link-prediction        INFO     Num examples = 8492
2023-05-15 19:04:55.160 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:05:00.169 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:05:00.170 647:link-prediction        INFO     eval_acc = 0.8775
2023-05-15 19:05:00.170 647:link-prediction        INFO     eval_f1 = 0.889
2023-05-15 19:05:00.170 647:link-prediction        INFO     eval_mcc = 0.7717
2023-05-15 19:05:00.170 647:link-prediction        INFO     eval_precision = 0.8128
2023-05-15 19:05:00.170 647:link-prediction        INFO     eval_recall = 0.9809
2023-05-15 19:05:00.170 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:05:00.170 540:link-prediction        INFO     ********************
2023-05-15 19:05:00.170 541:link-prediction        INFO     Best f1:0.889
2023-05-15 19:05:00.170 542:link-prediction        INFO     ********************
2023-05-15 19:05:00.171 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-15 19:05:00.171 562:link-prediction        INFO     ********************
2023-05-15 19:05:00.171 563:link-prediction        INFO     Best MCC:0.7717
2023-05-15 19:05:00.171 564:link-prediction        INFO     ********************
2023-05-15 19:05:00.172 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-15 19:05:01.900 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:05:01.901 599:link-prediction        INFO     Num examples = 8492
2023-05-15 19:05:01.901 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:05:07.053 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:05:07.054 647:link-prediction        INFO     eval_acc = 0.8788
2023-05-15 19:05:07.054 647:link-prediction        INFO     eval_f1 = 0.8893
2023-05-15 19:05:07.054 647:link-prediction        INFO     eval_mcc = 0.7716
2023-05-15 19:05:07.054 647:link-prediction        INFO     eval_precision = 0.8186
2023-05-15 19:05:07.054 647:link-prediction        INFO     eval_recall = 0.9734
2023-05-15 19:05:07.054 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:05:07.054 540:link-prediction        INFO     ********************
2023-05-15 19:05:07.054 541:link-prediction        INFO     Best f1:0.8893
2023-05-15 19:05:07.054 542:link-prediction        INFO     ********************
2023-05-15 19:05:07.055 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-15 19:05:08.772 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:05:08.772 599:link-prediction        INFO     Num examples = 8492
2023-05-15 19:05:08.772 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:05:13.949 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:05:13.949 647:link-prediction        INFO     eval_acc = 0.8756
2023-05-15 19:05:13.950 647:link-prediction        INFO     eval_f1 = 0.8875
2023-05-15 19:05:13.950 647:link-prediction        INFO     eval_mcc = 0.7687
2023-05-15 19:05:13.950 647:link-prediction        INFO     eval_precision = 0.8101
2023-05-15 19:05:13.950 647:link-prediction        INFO     eval_recall = 0.9814
2023-05-15 19:05:13.950 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:05:15.647 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:05:15.647 599:link-prediction        INFO     Num examples = 8492
2023-05-15 19:05:15.647 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:05:20.881 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:05:20.881 647:link-prediction        INFO     eval_acc = 0.8756
2023-05-15 19:05:20.881 647:link-prediction        INFO     eval_f1 = 0.8876
2023-05-15 19:05:20.881 647:link-prediction        INFO     eval_mcc = 0.7688
2023-05-15 19:05:20.882 647:link-prediction        INFO     eval_precision = 0.8099
2023-05-15 19:05:20.882 647:link-prediction        INFO     eval_recall = 0.9816
2023-05-15 19:05:20.882 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:05:22.583 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:05:22.583 599:link-prediction        INFO     Num examples = 8492
2023-05-15 19:05:22.583 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:05:27.830 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:05:27.830 647:link-prediction        INFO     eval_acc = 0.8756
2023-05-15 19:05:27.830 647:link-prediction        INFO     eval_f1 = 0.8876
2023-05-15 19:05:27.830 647:link-prediction        INFO     eval_mcc = 0.7688
2023-05-15 19:05:27.830 647:link-prediction        INFO     eval_precision = 0.8099
2023-05-15 19:05:27.830 647:link-prediction        INFO     eval_recall = 0.9816
2023-05-15 19:05:27.830 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:05:28.438 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 19:05:28.438 669:link-prediction        INFO     Num examples = 7842
2023-05-15 19:05:28.438 670:link-prediction        INFO     Batch size = 32
2023-05-15 19:05:33.112 711:link-prediction        INFO   ***** Test results *****
2023-05-15 19:05:33.112 713:link-prediction        INFO     eval_acc = 0.8814
2023-05-15 19:05:33.112 713:link-prediction        INFO     eval_f1 = 0.892
2023-05-15 19:05:33.112 713:link-prediction        INFO     eval_mcc = 0.778
2023-05-15 19:05:33.113 713:link-prediction        INFO     eval_precision = 0.8188
2023-05-15 19:05:33.113 713:link-prediction        INFO     eval_recall = 0.9796
2023-05-15 19:05:33.113 713:link-prediction        INFO     eval_threshold = 0.5
