2023-05-20 02:43:06.019 933:link-prediction        DEBUG  main message
2023-05-20 02:45:45.026 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 02:45:45.026 562:link-prediction        INFO     ********************
2023-05-20 02:45:45.026 563:link-prediction        INFO     Best MCC:0.793
2023-05-20 02:45:45.026 564:link-prediction        INFO     ********************
2023-05-20 02:45:45.028 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 02:45:47.295 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:45:47.295 599:link-prediction        INFO     Num examples = 8492
2023-05-20 02:45:47.295 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:45:54.786 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:45:54.786 647:link-prediction        INFO     eval_acc = 0.8927
2023-05-20 02:45:54.787 647:link-prediction        INFO     eval_f1 = 0.9004
2023-05-20 02:45:54.787 647:link-prediction        INFO     eval_mcc = 0.7948
2023-05-20 02:45:54.787 647:link-prediction        INFO     eval_precision = 0.8405
2023-05-20 02:45:54.787 647:link-prediction        INFO     eval_recall = 0.9694
2023-05-20 02:45:54.787 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:45:54.787 540:link-prediction        INFO     ********************
2023-05-20 02:45:54.787 541:link-prediction        INFO     Best f1:0.9004
2023-05-20 02:45:54.787 542:link-prediction        INFO     ********************
2023-05-20 02:45:54.790 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 02:45:54.790 562:link-prediction        INFO     ********************
2023-05-20 02:45:54.790 563:link-prediction        INFO     Best MCC:0.7948
2023-05-20 02:45:54.790 564:link-prediction        INFO     ********************
2023-05-20 02:45:54.792 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 02:45:57.523 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:45:57.523 599:link-prediction        INFO     Num examples = 8492
2023-05-20 02:45:57.523 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:46:05.330 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:46:05.330 647:link-prediction        INFO     eval_acc = 0.8894
2023-05-20 02:46:05.330 647:link-prediction        INFO     eval_f1 = 0.8964
2023-05-20 02:46:05.331 647:link-prediction        INFO     eval_mcc = 0.786
2023-05-20 02:46:05.331 647:link-prediction        INFO     eval_precision = 0.8433
2023-05-20 02:46:05.331 647:link-prediction        INFO     eval_recall = 0.9567
2023-05-20 02:46:05.331 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:46:07.720 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:46:07.720 599:link-prediction        INFO     Num examples = 8492
2023-05-20 02:46:07.721 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:46:15.097 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:46:15.097 647:link-prediction        INFO     eval_acc = 0.8882
2023-05-20 02:46:15.097 647:link-prediction        INFO     eval_f1 = 0.8944
2023-05-20 02:46:15.097 647:link-prediction        INFO     eval_mcc = 0.7819
2023-05-20 02:46:15.097 647:link-prediction        INFO     eval_precision = 0.8476
2023-05-20 02:46:15.098 647:link-prediction        INFO     eval_recall = 0.9468
2023-05-20 02:46:15.098 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:46:17.694 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:46:17.694 599:link-prediction        INFO     Num examples = 8492
2023-05-20 02:46:17.694 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:46:25.447 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:46:25.447 647:link-prediction        INFO     eval_acc = 0.888
2023-05-20 02:46:25.447 647:link-prediction        INFO     eval_f1 = 0.8963
2023-05-20 02:46:25.447 647:link-prediction        INFO     eval_mcc = 0.786
2023-05-20 02:46:25.448 647:link-prediction        INFO     eval_precision = 0.8348
2023-05-20 02:46:25.448 647:link-prediction        INFO     eval_recall = 0.9675
2023-05-20 02:46:25.448 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:46:27.972 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:46:27.972 599:link-prediction        INFO     Num examples = 8492
2023-05-20 02:46:27.972 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:46:35.680 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:46:35.681 647:link-prediction        INFO     eval_acc = 0.8877
2023-05-20 02:46:35.681 647:link-prediction        INFO     eval_f1 = 0.8938
2023-05-20 02:46:35.681 647:link-prediction        INFO     eval_mcc = 0.7805
2023-05-20 02:46:35.681 647:link-prediction        INFO     eval_precision = 0.8477
2023-05-20 02:46:35.681 647:link-prediction        INFO     eval_recall = 0.9451
2023-05-20 02:46:35.682 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:46:38.664 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:46:38.665 599:link-prediction        INFO     Num examples = 8492
2023-05-20 02:46:38.665 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:46:46.378 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:46:46.378 647:link-prediction        INFO     eval_acc = 0.8835
2023-05-20 02:46:46.378 647:link-prediction        INFO     eval_f1 = 0.8871
2023-05-20 02:46:46.378 647:link-prediction        INFO     eval_mcc = 0.7686
2023-05-20 02:46:46.379 647:link-prediction        INFO     eval_precision = 0.8608
2023-05-20 02:46:46.379 647:link-prediction        INFO     eval_recall = 0.915
2023-05-20 02:46:46.379 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:46:48.735 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:46:48.735 599:link-prediction        INFO     Num examples = 8492
2023-05-20 02:46:48.736 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:46:56.236 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:46:56.237 647:link-prediction        INFO     eval_acc = 0.8932
2023-05-20 02:46:56.237 647:link-prediction        INFO     eval_f1 = 0.8998
2023-05-20 02:46:56.237 647:link-prediction        INFO     eval_mcc = 0.7933
2023-05-20 02:46:56.237 647:link-prediction        INFO     eval_precision = 0.8473
2023-05-20 02:46:56.237 647:link-prediction        INFO     eval_recall = 0.9593
2023-05-20 02:46:56.237 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:46:58.749 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:46:58.749 599:link-prediction        INFO     Num examples = 8492
2023-05-20 02:46:58.749 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:47:06.291 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:47:06.291 647:link-prediction        INFO     eval_acc = 0.8932
2023-05-20 02:47:06.291 647:link-prediction        INFO     eval_f1 = 0.8997
2023-05-20 02:47:06.292 647:link-prediction        INFO     eval_mcc = 0.7932
2023-05-20 02:47:06.292 647:link-prediction        INFO     eval_precision = 0.8477
2023-05-20 02:47:06.292 647:link-prediction        INFO     eval_recall = 0.9585
2023-05-20 02:47:06.292 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:47:07.136 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 02:47:07.136 669:link-prediction        INFO     Num examples = 7842
2023-05-20 02:47:07.136 670:link-prediction        INFO     Batch size = 32
2023-05-20 02:47:14.065 711:link-prediction        INFO   ***** Test results *****
2023-05-20 02:47:14.065 713:link-prediction        INFO     eval_acc = 0.8963
2023-05-20 02:47:14.065 713:link-prediction        INFO     eval_f1 = 0.9047
2023-05-20 02:47:14.066 713:link-prediction        INFO     eval_mcc = 0.805
2023-05-20 02:47:14.066 713:link-prediction        INFO     eval_precision = 0.8374
2023-05-20 02:47:14.066 713:link-prediction        INFO     eval_recall = 0.9837
2023-05-20 02:47:14.066 713:link-prediction        INFO     eval_threshold = 0.5
