2023-05-22 15:13:00.289 952:link-prediction        DEBUG  main message
2023-05-22 15:20:23.246 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:20:23.250 581:link-prediction        INFO     ********************
2023-05-22 15:20:23.250 582:link-prediction        INFO     Best MCC:0.8942
2023-05-22 15:20:23.250 583:link-prediction        INFO     ********************
2023-05-22 15:20:23.253 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 15:20:30.893 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:20:30.894 618:link-prediction        INFO     Num examples = 25814
2023-05-22 15:20:30.894 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:20:53.453 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:20:53.454 666:link-prediction        INFO     eval_acc = 0.9554
2023-05-22 15:20:53.454 666:link-prediction        INFO     eval_f1 = 0.9557
2023-05-22 15:20:53.454 666:link-prediction        INFO     eval_mcc = 0.9111
2023-05-22 15:20:53.454 666:link-prediction        INFO     eval_precision = 0.9445
2023-05-22 15:20:53.454 666:link-prediction        INFO     eval_recall = 0.9671
2023-05-22 15:20:53.454 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:20:53.457 559:link-prediction        INFO     ********************
2023-05-22 15:20:53.457 560:link-prediction        INFO     Best f1:0.9557
2023-05-22 15:20:53.457 561:link-prediction        INFO     ********************
2023-05-22 15:20:53.459 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_5/checkpoint-best-f1/model.bin
2023-05-22 15:20:53.460 581:link-prediction        INFO     ********************
2023-05-22 15:20:53.460 582:link-prediction        INFO     Best MCC:0.9111
2023-05-22 15:20:53.460 583:link-prediction        INFO     ********************
2023-05-22 15:20:53.461 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 15:21:00.282 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:21:00.282 618:link-prediction        INFO     Num examples = 25814
2023-05-22 15:21:00.282 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:21:22.967 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:21:22.967 666:link-prediction        INFO     eval_acc = 0.9537
2023-05-22 15:21:22.968 666:link-prediction        INFO     eval_f1 = 0.9537
2023-05-22 15:21:22.968 666:link-prediction        INFO     eval_mcc = 0.9074
2023-05-22 15:21:22.968 666:link-prediction        INFO     eval_precision = 0.9474
2023-05-22 15:21:22.968 666:link-prediction        INFO     eval_recall = 0.9602
2023-05-22 15:21:22.968 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:21:30.515 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:21:30.516 618:link-prediction        INFO     Num examples = 25814
2023-05-22 15:21:30.516 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:21:54.438 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:21:54.439 666:link-prediction        INFO     eval_acc = 0.9557
2023-05-22 15:21:54.439 666:link-prediction        INFO     eval_f1 = 0.9565
2023-05-22 15:21:54.439 666:link-prediction        INFO     eval_mcc = 0.9125
2023-05-22 15:21:54.439 666:link-prediction        INFO     eval_precision = 0.9342
2023-05-22 15:21:54.439 666:link-prediction        INFO     eval_recall = 0.9799
2023-05-22 15:21:54.439 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:21:54.442 559:link-prediction        INFO     ********************
2023-05-22 15:21:54.442 560:link-prediction        INFO     Best f1:0.9565
2023-05-22 15:21:54.442 561:link-prediction        INFO     ********************
2023-05-22 15:21:54.444 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_5/checkpoint-best-f1/model.bin
2023-05-22 15:21:54.445 581:link-prediction        INFO     ********************
2023-05-22 15:21:54.445 582:link-prediction        INFO     Best MCC:0.9125
2023-05-22 15:21:54.445 583:link-prediction        INFO     ********************
2023-05-22 15:21:54.447 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 15:22:01.608 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:22:01.609 618:link-prediction        INFO     Num examples = 25814
2023-05-22 15:22:01.609 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:22:25.251 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:22:25.252 666:link-prediction        INFO     eval_acc = 0.9572
2023-05-22 15:22:25.252 666:link-prediction        INFO     eval_f1 = 0.9577
2023-05-22 15:22:25.252 666:link-prediction        INFO     eval_mcc = 0.915
2023-05-22 15:22:25.252 666:link-prediction        INFO     eval_precision = 0.942
2023-05-22 15:22:25.252 666:link-prediction        INFO     eval_recall = 0.974
2023-05-22 15:22:25.252 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:22:25.255 559:link-prediction        INFO     ********************
2023-05-22 15:22:25.255 560:link-prediction        INFO     Best f1:0.9577
2023-05-22 15:22:25.255 561:link-prediction        INFO     ********************
2023-05-22 15:22:25.257 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_5/checkpoint-best-f1/model.bin
2023-05-22 15:22:25.257 581:link-prediction        INFO     ********************
2023-05-22 15:22:25.258 582:link-prediction        INFO     Best MCC:0.915
2023-05-22 15:22:25.258 583:link-prediction        INFO     ********************
2023-05-22 15:22:25.259 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 15:22:32.283 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:22:32.283 618:link-prediction        INFO     Num examples = 25814
2023-05-22 15:22:32.283 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:22:55.896 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:22:55.897 666:link-prediction        INFO     eval_acc = 0.9604
2023-05-22 15:22:55.897 666:link-prediction        INFO     eval_f1 = 0.9604
2023-05-22 15:22:55.897 666:link-prediction        INFO     eval_mcc = 0.9209
2023-05-22 15:22:55.897 666:link-prediction        INFO     eval_precision = 0.9564
2023-05-22 15:22:55.897 666:link-prediction        INFO     eval_recall = 0.9644
2023-05-22 15:22:55.898 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:22:55.900 559:link-prediction        INFO     ********************
2023-05-22 15:22:55.901 560:link-prediction        INFO     Best f1:0.9604
2023-05-22 15:22:55.901 561:link-prediction        INFO     ********************
2023-05-22 15:22:55.904 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_5/checkpoint-best-f1/model.bin
2023-05-22 15:22:55.904 581:link-prediction        INFO     ********************
2023-05-22 15:22:55.904 582:link-prediction        INFO     Best MCC:0.9209
2023-05-22 15:22:55.904 583:link-prediction        INFO     ********************
2023-05-22 15:22:55.906 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 15:23:02.965 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:23:02.965 618:link-prediction        INFO     Num examples = 25814
2023-05-22 15:23:02.965 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:23:25.919 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:23:25.920 666:link-prediction        INFO     eval_acc = 0.9616
2023-05-22 15:23:25.920 666:link-prediction        INFO     eval_f1 = 0.962
2023-05-22 15:23:25.920 666:link-prediction        INFO     eval_mcc = 0.9236
2023-05-22 15:23:25.920 666:link-prediction        INFO     eval_precision = 0.948
2023-05-22 15:23:25.920 666:link-prediction        INFO     eval_recall = 0.9763
2023-05-22 15:23:25.920 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:23:25.924 559:link-prediction        INFO     ********************
2023-05-22 15:23:25.924 560:link-prediction        INFO     Best f1:0.962
2023-05-22 15:23:25.924 561:link-prediction        INFO     ********************
2023-05-22 15:23:25.926 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_5/checkpoint-best-f1/model.bin
2023-05-22 15:23:25.926 581:link-prediction        INFO     ********************
2023-05-22 15:23:25.927 582:link-prediction        INFO     Best MCC:0.9236
2023-05-22 15:23:25.927 583:link-prediction        INFO     ********************
2023-05-22 15:23:25.928 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 15:23:33.075 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:23:33.075 618:link-prediction        INFO     Num examples = 25814
2023-05-22 15:23:33.076 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:23:56.895 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:23:56.896 666:link-prediction        INFO     eval_acc = 0.9596
2023-05-22 15:23:56.896 666:link-prediction        INFO     eval_f1 = 0.9601
2023-05-22 15:23:56.896 666:link-prediction        INFO     eval_mcc = 0.9198
2023-05-22 15:23:56.896 666:link-prediction        INFO     eval_precision = 0.9445
2023-05-22 15:23:56.896 666:link-prediction        INFO     eval_recall = 0.9762
2023-05-22 15:23:56.896 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:23:57.096 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 15:23:57.096 688:link-prediction        INFO     Num examples = 25558
2023-05-22 15:23:57.096 689:link-prediction        INFO     Batch size = 32
2023-05-22 15:24:20.215 730:link-prediction        INFO   ***** Test results *****
2023-05-22 15:24:20.215 732:link-prediction        INFO     eval_acc = 0.9588
2023-05-22 15:24:20.215 732:link-prediction        INFO     eval_f1 = 0.9592
2023-05-22 15:24:20.215 732:link-prediction        INFO     eval_mcc = 0.918
2023-05-22 15:24:20.216 732:link-prediction        INFO     eval_precision = 0.9444
2023-05-22 15:24:20.216 732:link-prediction        INFO     eval_recall = 0.9744
2023-05-22 15:24:20.216 732:link-prediction        INFO     eval_threshold = 0.5
