2023-06-05 12:01:35.759 936:link-prediction        DEBUG  main message
2023-06-05 12:03:23.204 650:link-prediction        INFO     eval_f1 = 0.8631
2023-06-05 12:03:23.204 650:link-prediction        INFO     eval_mcc = 0.7258
2023-06-05 12:03:23.204 650:link-prediction        INFO     eval_precision = 0.8619
2023-06-05 12:03:23.205 650:link-prediction        INFO     eval_recall = 0.8642
2023-06-05 12:03:23.205 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:03:24.047 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:03:24.047 602:link-prediction        INFO     Num examples = 3034
2023-06-05 12:03:24.047 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:03:26.961 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:03:26.962 650:link-prediction        INFO     eval_acc = 0.8833
2023-06-05 12:03:26.962 650:link-prediction        INFO     eval_f1 = 0.887
2023-06-05 12:03:26.962 650:link-prediction        INFO     eval_mcc = 0.7683
2023-06-05 12:03:26.962 650:link-prediction        INFO     eval_precision = 0.8596
2023-06-05 12:03:26.962 650:link-prediction        INFO     eval_recall = 0.9163
2023-06-05 12:03:26.962 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:03:26.966 543:link-prediction        INFO     ********************
2023-06-05 12:03:26.966 544:link-prediction        INFO     Best f1:0.887
2023-06-05 12:03:26.966 545:link-prediction        INFO     ********************
2023-06-05 12:03:26.971 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 12:03:26.971 565:link-prediction        INFO     ********************
2023-06-05 12:03:26.972 566:link-prediction        INFO     Best MCC:0.7683
2023-06-05 12:03:26.972 567:link-prediction        INFO     ********************
2023-06-05 12:03:26.975 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 12:03:27.890 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:03:27.890 602:link-prediction        INFO     Num examples = 3034
2023-06-05 12:03:27.890 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:03:30.954 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:03:30.954 650:link-prediction        INFO     eval_acc = 0.8893
2023-06-05 12:03:30.954 650:link-prediction        INFO     eval_f1 = 0.8966
2023-06-05 12:03:30.954 650:link-prediction        INFO     eval_mcc = 0.7864
2023-06-05 12:03:30.954 650:link-prediction        INFO     eval_precision = 0.8411
2023-06-05 12:03:30.955 650:link-prediction        INFO     eval_recall = 0.9598
2023-06-05 12:03:30.955 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:03:30.958 543:link-prediction        INFO     ********************
2023-06-05 12:03:30.959 544:link-prediction        INFO     Best f1:0.8966
2023-06-05 12:03:30.959 545:link-prediction        INFO     ********************
2023-06-05 12:03:30.961 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-06-05 12:03:30.961 565:link-prediction        INFO     ********************
2023-06-05 12:03:30.961 566:link-prediction        INFO     Best MCC:0.7864
2023-06-05 12:03:30.962 567:link-prediction        INFO     ********************
2023-06-05 12:03:30.963 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-06-05 12:03:32.134 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:03:32.134 602:link-prediction        INFO     Num examples = 3034
2023-06-05 12:03:32.134 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:03:36.665 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:03:36.665 650:link-prediction        INFO     eval_acc = 0.8876
2023-06-05 12:03:36.666 650:link-prediction        INFO     eval_f1 = 0.8954
2023-06-05 12:03:36.666 650:link-prediction        INFO     eval_mcc = 0.784
2023-06-05 12:03:36.666 650:link-prediction        INFO     eval_precision = 0.8372
2023-06-05 12:03:36.666 650:link-prediction        INFO     eval_recall = 0.9624
2023-06-05 12:03:36.666 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:03:37.740 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:03:37.740 602:link-prediction        INFO     Num examples = 3034
2023-06-05 12:03:37.740 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:03:41.879 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:03:41.879 650:link-prediction        INFO     eval_acc = 0.884
2023-06-05 12:03:41.879 650:link-prediction        INFO     eval_f1 = 0.8892
2023-06-05 12:03:41.879 650:link-prediction        INFO     eval_mcc = 0.7714
2023-06-05 12:03:41.879 650:link-prediction        INFO     eval_precision = 0.8507
2023-06-05 12:03:41.879 650:link-prediction        INFO     eval_recall = 0.9314
2023-06-05 12:03:41.880 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:03:42.975 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:03:42.975 602:link-prediction        INFO     Num examples = 3034
2023-06-05 12:03:42.975 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:03:46.915 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:03:46.915 650:link-prediction        INFO     eval_acc = 0.8863
2023-06-05 12:03:46.915 650:link-prediction        INFO     eval_f1 = 0.8917
2023-06-05 12:03:46.915 650:link-prediction        INFO     eval_mcc = 0.7765
2023-06-05 12:03:46.915 650:link-prediction        INFO     eval_precision = 0.8509
2023-06-05 12:03:46.916 650:link-prediction        INFO     eval_recall = 0.9367
2023-06-05 12:03:46.916 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:03:48.235 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:03:48.235 602:link-prediction        INFO     Num examples = 3034
2023-06-05 12:03:48.235 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:03:51.620 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:03:51.621 650:link-prediction        INFO     eval_acc = 0.8837
2023-06-05 12:03:51.621 650:link-prediction        INFO     eval_f1 = 0.8877
2023-06-05 12:03:51.621 650:link-prediction        INFO     eval_mcc = 0.7693
2023-06-05 12:03:51.621 650:link-prediction        INFO     eval_precision = 0.8579
2023-06-05 12:03:51.621 650:link-prediction        INFO     eval_recall = 0.9196
2023-06-05 12:03:51.621 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:03:52.824 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:03:52.824 602:link-prediction        INFO     Num examples = 3034
2023-06-05 12:03:52.824 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:03:56.083 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:03:56.083 650:link-prediction        INFO     eval_acc = 0.883
2023-06-05 12:03:56.083 650:link-prediction        INFO     eval_f1 = 0.8878
2023-06-05 12:03:56.083 650:link-prediction        INFO     eval_mcc = 0.7689
2023-06-05 12:03:56.083 650:link-prediction        INFO     eval_precision = 0.8525
2023-06-05 12:03:56.083 650:link-prediction        INFO     eval_recall = 0.9262
2023-06-05 12:03:56.084 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:03:56.345 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 12:03:56.345 672:link-prediction        INFO     Num examples = 2814
2023-06-05 12:03:56.345 673:link-prediction        INFO     Batch size = 32
2023-06-05 12:03:59.826 714:link-prediction        INFO   ***** Test results *****
2023-06-05 12:03:59.826 716:link-prediction        INFO     eval_acc = 0.8674
2023-06-05 12:03:59.826 716:link-prediction        INFO     eval_f1 = 0.8757
2023-06-05 12:03:59.827 716:link-prediction        INFO     eval_mcc = 0.7415
2023-06-05 12:03:59.827 716:link-prediction        INFO     eval_precision = 0.8243
2023-06-05 12:03:59.827 716:link-prediction        INFO     eval_recall = 0.9339
2023-06-05 12:03:59.827 716:link-prediction        INFO     eval_threshold = 0.5
