2023-05-13 14:21:37.587 933:link-prediction        DEBUG  main message
2023-05-13 14:22:33.886 599:link-prediction        INFO     Num examples = 3034
2023-05-13 14:22:33.886 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:22:35.539 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:22:35.539 647:link-prediction        INFO     eval_acc = 0.8731
2023-05-13 14:22:35.539 647:link-prediction        INFO     eval_f1 = 0.8806
2023-05-13 14:22:35.539 647:link-prediction        INFO     eval_mcc = 0.7522
2023-05-13 14:22:35.539 647:link-prediction        INFO     eval_precision = 0.8314
2023-05-13 14:22:35.540 647:link-prediction        INFO     eval_recall = 0.9361
2023-05-13 14:22:35.540 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:22:36.088 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:22:36.089 599:link-prediction        INFO     Num examples = 3034
2023-05-13 14:22:36.089 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:22:37.734 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:22:37.735 647:link-prediction        INFO     eval_acc = 0.8774
2023-05-13 14:22:37.735 647:link-prediction        INFO     eval_f1 = 0.884
2023-05-13 14:22:37.735 647:link-prediction        INFO     eval_mcc = 0.7597
2023-05-13 14:22:37.735 647:link-prediction        INFO     eval_precision = 0.839
2023-05-13 14:22:37.735 647:link-prediction        INFO     eval_recall = 0.9341
2023-05-13 14:22:37.735 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:22:38.288 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:22:38.289 599:link-prediction        INFO     Num examples = 3034
2023-05-13 14:22:38.289 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:22:39.941 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:22:39.941 647:link-prediction        INFO     eval_acc = 0.8846
2023-05-13 14:22:39.941 647:link-prediction        INFO     eval_f1 = 0.8906
2023-05-13 14:22:39.941 647:link-prediction        INFO     eval_mcc = 0.7738
2023-05-13 14:22:39.941 647:link-prediction        INFO     eval_precision = 0.8471
2023-05-13 14:22:39.941 647:link-prediction        INFO     eval_recall = 0.9387
2023-05-13 14:22:39.941 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:22:39.943 540:link-prediction        INFO     ********************
2023-05-13 14:22:39.944 541:link-prediction        INFO     Best f1:0.8906
2023-05-13 14:22:39.944 542:link-prediction        INFO     ********************
2023-05-13 14:22:39.944 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 14:22:39.945 562:link-prediction        INFO     ********************
2023-05-13 14:22:39.945 563:link-prediction        INFO     Best MCC:0.7738
2023-05-13 14:22:39.945 564:link-prediction        INFO     ********************
2023-05-13 14:22:39.945 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 14:22:40.491 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:22:40.492 599:link-prediction        INFO     Num examples = 3034
2023-05-13 14:22:40.492 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:22:42.141 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:22:42.141 647:link-prediction        INFO     eval_acc = 0.8893
2023-05-13 14:22:42.141 647:link-prediction        INFO     eval_f1 = 0.8958
2023-05-13 14:22:42.141 647:link-prediction        INFO     eval_mcc = 0.7848
2023-05-13 14:22:42.141 647:link-prediction        INFO     eval_precision = 0.8455
2023-05-13 14:22:42.141 647:link-prediction        INFO     eval_recall = 0.9525
2023-05-13 14:22:42.141 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:22:42.143 540:link-prediction        INFO     ********************
2023-05-13 14:22:42.143 541:link-prediction        INFO     Best f1:0.8958
2023-05-13 14:22:42.144 542:link-prediction        INFO     ********************
2023-05-13 14:22:42.144 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 14:22:42.144 562:link-prediction        INFO     ********************
2023-05-13 14:22:42.144 563:link-prediction        INFO     Best MCC:0.7848
2023-05-13 14:22:42.145 564:link-prediction        INFO     ********************
2023-05-13 14:22:42.145 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 14:22:42.691 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:22:42.691 599:link-prediction        INFO     Num examples = 3034
2023-05-13 14:22:42.691 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:22:44.348 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:22:44.348 647:link-prediction        INFO     eval_acc = 0.8869
2023-05-13 14:22:44.348 647:link-prediction        INFO     eval_f1 = 0.8921
2023-05-13 14:22:44.348 647:link-prediction        INFO     eval_mcc = 0.7775
2023-05-13 14:22:44.348 647:link-prediction        INFO     eval_precision = 0.8532
2023-05-13 14:22:44.349 647:link-prediction        INFO     eval_recall = 0.9347
2023-05-13 14:22:44.349 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:22:44.899 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:22:44.899 599:link-prediction        INFO     Num examples = 3034
2023-05-13 14:22:44.899 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:22:46.548 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:22:46.548 647:link-prediction        INFO     eval_acc = 0.8902
2023-05-13 14:22:46.548 647:link-prediction        INFO     eval_f1 = 0.896
2023-05-13 14:22:46.548 647:link-prediction        INFO     eval_mcc = 0.7854
2023-05-13 14:22:46.548 647:link-prediction        INFO     eval_precision = 0.8511
2023-05-13 14:22:46.548 647:link-prediction        INFO     eval_recall = 0.9459
2023-05-13 14:22:46.548 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:22:46.550 540:link-prediction        INFO     ********************
2023-05-13 14:22:46.551 541:link-prediction        INFO     Best f1:0.896
2023-05-13 14:22:46.551 542:link-prediction        INFO     ********************
2023-05-13 14:22:46.551 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 14:22:46.552 562:link-prediction        INFO     ********************
2023-05-13 14:22:46.552 563:link-prediction        INFO     Best MCC:0.7854
2023-05-13 14:22:46.552 564:link-prediction        INFO     ********************
2023-05-13 14:22:46.552 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 14:22:47.102 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:22:47.102 599:link-prediction        INFO     Num examples = 3034
2023-05-13 14:22:47.102 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:22:48.756 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:22:48.756 647:link-prediction        INFO     eval_acc = 0.8873
2023-05-13 14:22:48.756 647:link-prediction        INFO     eval_f1 = 0.8916
2023-05-13 14:22:48.756 647:link-prediction        INFO     eval_mcc = 0.7771
2023-05-13 14:22:48.756 647:link-prediction        INFO     eval_precision = 0.8585
2023-05-13 14:22:48.757 647:link-prediction        INFO     eval_recall = 0.9275
2023-05-13 14:22:48.757 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:22:49.308 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:22:49.309 599:link-prediction        INFO     Num examples = 3034
2023-05-13 14:22:49.309 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:22:50.961 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:22:50.962 647:link-prediction        INFO     eval_acc = 0.8922
2023-05-13 14:22:50.962 647:link-prediction        INFO     eval_f1 = 0.8969
2023-05-13 14:22:50.962 647:link-prediction        INFO     eval_mcc = 0.7877
2023-05-13 14:22:50.962 647:link-prediction        INFO     eval_precision = 0.8597
2023-05-13 14:22:50.962 647:link-prediction        INFO     eval_recall = 0.9374
2023-05-13 14:22:50.962 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:22:50.964 540:link-prediction        INFO     ********************
2023-05-13 14:22:50.964 541:link-prediction        INFO     Best f1:0.8969
2023-05-13 14:22:50.964 542:link-prediction        INFO     ********************
2023-05-13 14:22:50.965 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 14:22:50.965 562:link-prediction        INFO     ********************
2023-05-13 14:22:50.965 563:link-prediction        INFO     Best MCC:0.7877
2023-05-13 14:22:50.965 564:link-prediction        INFO     ********************
2023-05-13 14:22:50.966 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 14:22:51.520 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:22:51.520 599:link-prediction        INFO     Num examples = 3034
2023-05-13 14:22:51.520 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:22:53.176 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:22:53.177 647:link-prediction        INFO     eval_acc = 0.8935
2023-05-13 14:22:53.177 647:link-prediction        INFO     eval_f1 = 0.8983
2023-05-13 14:22:53.177 647:link-prediction        INFO     eval_mcc = 0.7905
2023-05-13 14:22:53.177 647:link-prediction        INFO     eval_precision = 0.8601
2023-05-13 14:22:53.177 647:link-prediction        INFO     eval_recall = 0.94
2023-05-13 14:22:53.177 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:22:53.179 540:link-prediction        INFO     ********************
2023-05-13 14:22:53.179 541:link-prediction        INFO     Best f1:0.8983
2023-05-13 14:22:53.179 542:link-prediction        INFO     ********************
2023-05-13 14:22:53.180 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 14:22:53.180 562:link-prediction        INFO     ********************
2023-05-13 14:22:53.180 563:link-prediction        INFO     Best MCC:0.7905
2023-05-13 14:22:53.180 564:link-prediction        INFO     ********************
2023-05-13 14:22:53.181 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 14:22:53.316 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 14:22:53.317 669:link-prediction        INFO     Num examples = 2814
2023-05-13 14:22:53.317 670:link-prediction        INFO     Batch size = 32
2023-05-13 14:22:54.836 711:link-prediction        INFO   ***** Test results *****
2023-05-13 14:22:54.836 713:link-prediction        INFO     eval_acc = 0.8635
2023-05-13 14:22:54.846 713:link-prediction        INFO     eval_f1 = 0.8661
2023-05-13 14:22:54.847 713:link-prediction        INFO     eval_mcc = 0.7276
2023-05-13 14:22:54.847 713:link-prediction        INFO     eval_precision = 0.8501
2023-05-13 14:22:54.847 713:link-prediction        INFO     eval_recall = 0.8827
2023-05-13 14:22:54.847 713:link-prediction        INFO     eval_threshold = 0.5
