2022-10-07 13:39:42.875 933:link-prediction        DEBUG  main message
2022-10-07 13:41:14.082 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:41:14.082 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:41:14.082 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:41:15.594 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:41:15.595 647:link-prediction        INFO     eval_acc = 0.9024
2022-10-07 13:41:15.595 647:link-prediction        INFO     eval_f1 = 0.9088
2022-10-07 13:41:15.595 647:link-prediction        INFO     eval_mcc = 0.8127
2022-10-07 13:41:15.595 647:link-prediction        INFO     eval_precision = 0.8535
2022-10-07 13:41:15.595 647:link-prediction        INFO     eval_recall = 0.9717
2022-10-07 13:41:15.595 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:41:15.597 540:link-prediction        INFO     ********************
2022-10-07 13:41:15.597 541:link-prediction        INFO     Best f1:0.9088
2022-10-07 13:41:15.597 542:link-prediction        INFO     ********************
2022-10-07 13:41:15.598 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-07 13:41:15.598 562:link-prediction        INFO     ********************
2022-10-07 13:41:15.598 563:link-prediction        INFO     Best MCC:0.8127
2022-10-07 13:41:15.598 564:link-prediction        INFO     ********************
2022-10-07 13:41:15.599 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-07 13:41:16.092 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:41:16.092 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:41:16.093 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:41:17.604 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:41:17.604 647:link-prediction        INFO     eval_acc = 0.8998
2022-10-07 13:41:17.604 647:link-prediction        INFO     eval_f1 = 0.9047
2022-10-07 13:41:17.604 647:link-prediction        INFO     eval_mcc = 0.8039
2022-10-07 13:41:17.604 647:link-prediction        INFO     eval_precision = 0.8625
2022-10-07 13:41:17.605 647:link-prediction        INFO     eval_recall = 0.9512
2022-10-07 13:41:17.605 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:41:18.102 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:41:18.102 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:41:18.103 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:41:19.639 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:41:19.639 647:link-prediction        INFO     eval_acc = 0.9005
2022-10-07 13:41:19.640 647:link-prediction        INFO     eval_f1 = 0.9055
2022-10-07 13:41:19.640 647:link-prediction        INFO     eval_mcc = 0.8055
2022-10-07 13:41:19.640 647:link-prediction        INFO     eval_precision = 0.8618
2022-10-07 13:41:19.640 647:link-prediction        INFO     eval_recall = 0.9539
2022-10-07 13:41:19.640 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:41:20.134 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:41:20.135 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:41:20.135 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:41:21.652 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:41:21.652 647:link-prediction        INFO     eval_acc = 0.9031
2022-10-07 13:41:21.652 647:link-prediction        INFO     eval_f1 = 0.9087
2022-10-07 13:41:21.652 647:link-prediction        INFO     eval_mcc = 0.8123
2022-10-07 13:41:21.653 647:link-prediction        INFO     eval_precision = 0.8591
2022-10-07 13:41:21.653 647:link-prediction        INFO     eval_recall = 0.9644
2022-10-07 13:41:21.653 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:41:22.149 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:41:22.149 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:41:22.149 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:41:23.669 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:41:23.670 647:link-prediction        INFO     eval_acc = 0.9034
2022-10-07 13:41:23.670 647:link-prediction        INFO     eval_f1 = 0.9093
2022-10-07 13:41:23.670 647:link-prediction        INFO     eval_mcc = 0.8136
2022-10-07 13:41:23.670 647:link-prediction        INFO     eval_precision = 0.8575
2022-10-07 13:41:23.670 647:link-prediction        INFO     eval_recall = 0.9677
2022-10-07 13:41:23.670 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:41:23.672 540:link-prediction        INFO     ********************
2022-10-07 13:41:23.672 541:link-prediction        INFO     Best f1:0.9093
2022-10-07 13:41:23.672 542:link-prediction        INFO     ********************
2022-10-07 13:41:23.673 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-07 13:41:23.673 562:link-prediction        INFO     ********************
2022-10-07 13:41:23.673 563:link-prediction        INFO     Best MCC:0.8136
2022-10-07 13:41:23.673 564:link-prediction        INFO     ********************
2022-10-07 13:41:23.674 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-07 13:41:24.170 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:41:24.171 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:41:24.171 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:41:25.690 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:41:25.691 647:link-prediction        INFO     eval_acc = 0.9034
2022-10-07 13:41:25.691 647:link-prediction        INFO     eval_f1 = 0.9094
2022-10-07 13:41:25.691 647:link-prediction        INFO     eval_mcc = 0.814
2022-10-07 13:41:25.691 647:link-prediction        INFO     eval_precision = 0.8562
2022-10-07 13:41:25.691 647:link-prediction        INFO     eval_recall = 0.9697
2022-10-07 13:41:25.691 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:41:25.693 540:link-prediction        INFO     ********************
2022-10-07 13:41:25.693 541:link-prediction        INFO     Best f1:0.9094
2022-10-07 13:41:25.693 542:link-prediction        INFO     ********************
2022-10-07 13:41:25.694 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-07 13:41:25.694 562:link-prediction        INFO     ********************
2022-10-07 13:41:25.694 563:link-prediction        INFO     Best MCC:0.814
2022-10-07 13:41:25.694 564:link-prediction        INFO     ********************
2022-10-07 13:41:25.695 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-07 13:41:26.192 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:41:26.192 599:link-prediction        INFO     Num examples = 3034
2022-10-07 13:41:26.192 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:41:27.669 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:41:27.669 647:link-prediction        INFO     eval_acc = 0.9038
2022-10-07 13:41:27.669 647:link-prediction        INFO     eval_f1 = 0.9098
2022-10-07 13:41:27.669 647:link-prediction        INFO     eval_mcc = 0.8148
2022-10-07 13:41:27.669 647:link-prediction        INFO     eval_precision = 0.8563
2022-10-07 13:41:27.670 647:link-prediction        INFO     eval_recall = 0.9703
2022-10-07 13:41:27.670 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:41:27.671 540:link-prediction        INFO     ********************
2022-10-07 13:41:27.672 541:link-prediction        INFO     Best f1:0.9098
2022-10-07 13:41:27.672 542:link-prediction        INFO     ********************
2022-10-07 13:41:27.672 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-f1/model.bin
2022-10-07 13:41:27.672 562:link-prediction        INFO     ********************
2022-10-07 13:41:27.673 563:link-prediction        INFO     Best MCC:0.8148
2022-10-07 13:41:27.673 564:link-prediction        INFO     ********************
2022-10-07 13:41:27.673 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_3/checkpoint-best-mcc/model.bin
2022-10-07 13:41:27.795 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 13:41:27.796 669:link-prediction        INFO     Num examples = 2814
2022-10-07 13:41:27.796 670:link-prediction        INFO     Batch size = 32
2022-10-07 13:41:29.161 711:link-prediction        INFO   ***** Test results *****
2022-10-07 13:41:29.161 713:link-prediction        INFO     eval_acc = 0.8945
2022-10-07 13:41:29.161 713:link-prediction        INFO     eval_f1 = 0.9015
2022-10-07 13:41:29.161 713:link-prediction        INFO     eval_mcc = 0.7971
2022-10-07 13:41:29.162 713:link-prediction        INFO     eval_precision = 0.8451
2022-10-07 13:41:29.162 713:link-prediction        INFO     eval_recall = 0.9659
2022-10-07 13:41:29.162 713:link-prediction        INFO     eval_threshold = 0.5
