2023-06-04 19:55:27.213 936:link-prediction        DEBUG  main message
2023-06-04 19:58:23.943 650:link-prediction        INFO     eval_f1 = 0.8989
2023-06-04 19:58:23.943 650:link-prediction        INFO     eval_mcc = 0.7925
2023-06-04 19:58:23.943 650:link-prediction        INFO     eval_precision = 0.8685
2023-06-04 19:58:23.943 650:link-prediction        INFO     eval_recall = 0.9314
2023-06-04 19:58:23.944 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:58:25.108 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:58:25.108 602:link-prediction        INFO     Num examples = 3034
2023-06-04 19:58:25.108 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:58:29.524 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:58:29.524 650:link-prediction        INFO     eval_acc = 0.8975
2023-06-04 19:58:29.524 650:link-prediction        INFO     eval_f1 = 0.9049
2023-06-04 19:58:29.525 650:link-prediction        INFO     eval_mcc = 0.8047
2023-06-04 19:58:29.525 650:link-prediction        INFO     eval_precision = 0.8442
2023-06-04 19:58:29.525 650:link-prediction        INFO     eval_recall = 0.975
2023-06-04 19:58:29.525 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:58:29.528 543:link-prediction        INFO     ********************
2023-06-04 19:58:29.529 544:link-prediction        INFO     Best f1:0.9049
2023-06-04 19:58:29.529 545:link-prediction        INFO     ********************
2023-06-04 19:58:29.562 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-06-04 19:58:29.562 565:link-prediction        INFO     ********************
2023-06-04 19:58:29.563 566:link-prediction        INFO     Best MCC:0.8047
2023-06-04 19:58:29.563 567:link-prediction        INFO     ********************
2023-06-04 19:58:29.574 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-04 19:58:30.919 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:58:30.919 602:link-prediction        INFO     Num examples = 3034
2023-06-04 19:58:30.919 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:58:36.584 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:58:36.584 650:link-prediction        INFO     eval_acc = 0.8985
2023-06-04 19:58:36.584 650:link-prediction        INFO     eval_f1 = 0.9033
2023-06-04 19:58:36.584 650:link-prediction        INFO     eval_mcc = 0.8009
2023-06-04 19:58:36.584 650:link-prediction        INFO     eval_precision = 0.8626
2023-06-04 19:58:36.585 650:link-prediction        INFO     eval_recall = 0.9479
2023-06-04 19:58:36.585 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:58:38.148 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:58:38.148 602:link-prediction        INFO     Num examples = 3034
2023-06-04 19:58:38.148 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:58:43.688 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:58:43.689 650:link-prediction        INFO     eval_acc = 0.9005
2023-06-04 19:58:43.689 650:link-prediction        INFO     eval_f1 = 0.9056
2023-06-04 19:58:43.689 650:link-prediction        INFO     eval_mcc = 0.8056
2023-06-04 19:58:43.689 650:link-prediction        INFO     eval_precision = 0.8614
2023-06-04 19:58:43.689 650:link-prediction        INFO     eval_recall = 0.9545
2023-06-04 19:58:43.690 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:58:43.693 543:link-prediction        INFO     ********************
2023-06-04 19:58:43.693 544:link-prediction        INFO     Best f1:0.9056
2023-06-04 19:58:43.693 545:link-prediction        INFO     ********************
2023-06-04 19:58:43.704 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-06-04 19:58:43.704 565:link-prediction        INFO     ********************
2023-06-04 19:58:43.705 566:link-prediction        INFO     Best MCC:0.8056
2023-06-04 19:58:43.705 567:link-prediction        INFO     ********************
2023-06-04 19:58:43.716 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-04 19:58:45.198 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:58:45.198 602:link-prediction        INFO     Num examples = 3034
2023-06-04 19:58:45.198 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:58:50.736 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:58:50.736 650:link-prediction        INFO     eval_acc = 0.8985
2023-06-04 19:58:50.736 650:link-prediction        INFO     eval_f1 = 0.903
2023-06-04 19:58:50.736 650:link-prediction        INFO     eval_mcc = 0.8005
2023-06-04 19:58:50.736 650:link-prediction        INFO     eval_precision = 0.8644
2023-06-04 19:58:50.737 650:link-prediction        INFO     eval_recall = 0.9453
2023-06-04 19:58:50.737 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:58:51.982 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:58:51.982 602:link-prediction        INFO     Num examples = 3034
2023-06-04 19:58:51.982 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:58:56.343 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:58:56.344 650:link-prediction        INFO     eval_acc = 0.8883
2023-06-04 19:58:56.344 650:link-prediction        INFO     eval_f1 = 0.8908
2023-06-04 19:58:56.344 650:link-prediction        INFO     eval_mcc = 0.7773
2023-06-04 19:58:56.344 650:link-prediction        INFO     eval_precision = 0.8714
2023-06-04 19:58:56.344 650:link-prediction        INFO     eval_recall = 0.911
2023-06-04 19:58:56.344 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:58:57.556 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:58:57.556 602:link-prediction        INFO     Num examples = 3034
2023-06-04 19:58:57.556 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:59:03.266 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:59:03.266 650:link-prediction        INFO     eval_acc = 0.8975
2023-06-04 19:59:03.266 650:link-prediction        INFO     eval_f1 = 0.9018
2023-06-04 19:59:03.267 650:link-prediction        INFO     eval_mcc = 0.7981
2023-06-04 19:59:03.267 650:link-prediction        INFO     eval_precision = 0.8655
2023-06-04 19:59:03.267 650:link-prediction        INFO     eval_recall = 0.9413
2023-06-04 19:59:03.267 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:59:04.747 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:59:04.748 602:link-prediction        INFO     Num examples = 3034
2023-06-04 19:59:04.748 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:59:09.979 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:59:09.979 650:link-prediction        INFO     eval_acc = 0.8962
2023-06-04 19:59:09.979 650:link-prediction        INFO     eval_f1 = 0.9002
2023-06-04 19:59:09.979 650:link-prediction        INFO     eval_mcc = 0.7949
2023-06-04 19:59:09.980 650:link-prediction        INFO     eval_precision = 0.8669
2023-06-04 19:59:09.980 650:link-prediction        INFO     eval_recall = 0.9361
2023-06-04 19:59:09.980 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:59:11.274 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:59:11.274 602:link-prediction        INFO     Num examples = 3034
2023-06-04 19:59:11.274 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:59:17.753 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:59:17.754 650:link-prediction        INFO     eval_acc = 0.8945
2023-06-04 19:59:17.754 650:link-prediction        INFO     eval_f1 = 0.8979
2023-06-04 19:59:17.754 650:link-prediction        INFO     eval_mcc = 0.7908
2023-06-04 19:59:17.754 650:link-prediction        INFO     eval_precision = 0.8701
2023-06-04 19:59:17.754 650:link-prediction        INFO     eval_recall = 0.9275
2023-06-04 19:59:17.754 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:59:18.032 671:link-prediction        INFO   ***** Running Test *****
2023-06-04 19:59:18.032 672:link-prediction        INFO     Num examples = 2814
2023-06-04 19:59:18.032 673:link-prediction        INFO     Batch size = 32
2023-06-04 19:59:23.517 714:link-prediction        INFO   ***** Test results *****
2023-06-04 19:59:23.517 716:link-prediction        INFO     eval_acc = 0.8927
2023-06-04 19:59:23.517 716:link-prediction        INFO     eval_f1 = 0.9007
2023-06-04 19:59:23.517 716:link-prediction        INFO     eval_mcc = 0.7959
2023-06-04 19:59:23.517 716:link-prediction        INFO     eval_precision = 0.8379
2023-06-04 19:59:23.518 716:link-prediction        INFO     eval_recall = 0.9737
2023-06-04 19:59:23.518 716:link-prediction        INFO     eval_threshold = 0.5
