2023-05-13 06:52:12.336 933:link-prediction        DEBUG  main message
2023-05-13 06:53:22.065 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:53:22.065 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:53:23.742 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:53:23.742 647:link-prediction        INFO     eval_acc = 0.8866
2023-05-13 06:53:23.742 647:link-prediction        INFO     eval_f1 = 0.8909
2023-05-13 06:53:23.742 647:link-prediction        INFO     eval_mcc = 0.7756
2023-05-13 06:53:23.743 647:link-prediction        INFO     eval_precision = 0.8587
2023-05-13 06:53:23.743 647:link-prediction        INFO     eval_recall = 0.9255
2023-05-13 06:53:23.743 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:53:24.302 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:53:24.302 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:53:24.302 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:53:25.989 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:53:25.989 647:link-prediction        INFO     eval_acc = 0.8939
2023-05-13 06:53:25.989 647:link-prediction        INFO     eval_f1 = 0.9006
2023-05-13 06:53:25.989 647:link-prediction        INFO     eval_mcc = 0.7951
2023-05-13 06:53:25.989 647:link-prediction        INFO     eval_precision = 0.8468
2023-05-13 06:53:25.989 647:link-prediction        INFO     eval_recall = 0.9618
2023-05-13 06:53:25.989 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:53:25.992 540:link-prediction        INFO     ********************
2023-05-13 06:53:25.992 541:link-prediction        INFO     Best f1:0.9006
2023-05-13 06:53:25.992 542:link-prediction        INFO     ********************
2023-05-13 06:53:25.993 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-13 06:53:25.993 562:link-prediction        INFO     ********************
2023-05-13 06:53:25.993 563:link-prediction        INFO     Best MCC:0.7951
2023-05-13 06:53:25.993 564:link-prediction        INFO     ********************
2023-05-13 06:53:25.994 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-13 06:53:26.548 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:53:26.548 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:53:26.548 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:53:28.206 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:53:28.207 647:link-prediction        INFO     eval_acc = 0.8939
2023-05-13 06:53:28.207 647:link-prediction        INFO     eval_f1 = 0.9006
2023-05-13 06:53:28.207 647:link-prediction        INFO     eval_mcc = 0.7951
2023-05-13 06:53:28.207 647:link-prediction        INFO     eval_precision = 0.8468
2023-05-13 06:53:28.207 647:link-prediction        INFO     eval_recall = 0.9618
2023-05-13 06:53:28.207 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:53:28.762 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:53:28.762 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:53:28.762 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:53:30.442 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:53:30.442 647:link-prediction        INFO     eval_acc = 0.8922
2023-05-13 06:53:30.442 647:link-prediction        INFO     eval_f1 = 0.8978
2023-05-13 06:53:30.442 647:link-prediction        INFO     eval_mcc = 0.7891
2023-05-13 06:53:30.442 647:link-prediction        INFO     eval_precision = 0.8537
2023-05-13 06:53:30.442 647:link-prediction        INFO     eval_recall = 0.9466
2023-05-13 06:53:30.442 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:53:30.996 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:53:30.997 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:53:30.997 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:53:32.656 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:53:32.656 647:link-prediction        INFO     eval_acc = 0.8945
2023-05-13 06:53:32.656 647:link-prediction        INFO     eval_f1 = 0.9004
2023-05-13 06:53:32.657 647:link-prediction        INFO     eval_mcc = 0.7947
2023-05-13 06:53:32.657 647:link-prediction        INFO     eval_precision = 0.8527
2023-05-13 06:53:32.657 647:link-prediction        INFO     eval_recall = 0.9539
2023-05-13 06:53:32.657 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:53:33.230 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:53:33.231 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:53:33.231 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:53:34.894 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:53:34.899 647:link-prediction        INFO     eval_acc = 0.8922
2023-05-13 06:53:34.899 647:link-prediction        INFO     eval_f1 = 0.8978
2023-05-13 06:53:34.899 647:link-prediction        INFO     eval_mcc = 0.7891
2023-05-13 06:53:34.900 647:link-prediction        INFO     eval_precision = 0.8537
2023-05-13 06:53:34.900 647:link-prediction        INFO     eval_recall = 0.9466
2023-05-13 06:53:34.900 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:53:35.461 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:53:35.462 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:53:35.462 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:53:37.148 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:53:37.148 647:link-prediction        INFO     eval_acc = 0.8919
2023-05-13 06:53:37.148 647:link-prediction        INFO     eval_f1 = 0.8974
2023-05-13 06:53:37.148 647:link-prediction        INFO     eval_mcc = 0.7883
2023-05-13 06:53:37.148 647:link-prediction        INFO     eval_precision = 0.8541
2023-05-13 06:53:37.148 647:link-prediction        INFO     eval_recall = 0.9453
2023-05-13 06:53:37.149 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:53:37.702 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:53:37.702 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:53:37.702 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:53:39.363 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:53:39.363 647:link-prediction        INFO     eval_acc = 0.8939
2023-05-13 06:53:39.363 647:link-prediction        INFO     eval_f1 = 0.8996
2023-05-13 06:53:39.363 647:link-prediction        INFO     eval_mcc = 0.793
2023-05-13 06:53:39.363 647:link-prediction        INFO     eval_precision = 0.8533
2023-05-13 06:53:39.363 647:link-prediction        INFO     eval_recall = 0.9512
2023-05-13 06:53:39.364 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:53:39.929 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:53:39.939 599:link-prediction        INFO     Num examples = 3034
2023-05-13 06:53:39.939 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:53:41.611 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:53:41.611 647:link-prediction        INFO     eval_acc = 0.8939
2023-05-13 06:53:41.612 647:link-prediction        INFO     eval_f1 = 0.8994
2023-05-13 06:53:41.612 647:link-prediction        INFO     eval_mcc = 0.7925
2023-05-13 06:53:41.612 647:link-prediction        INFO     eval_precision = 0.855
2023-05-13 06:53:41.612 647:link-prediction        INFO     eval_recall = 0.9486
2023-05-13 06:53:41.612 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:53:41.752 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 06:53:41.752 669:link-prediction        INFO     Num examples = 2814
2023-05-13 06:53:41.752 670:link-prediction        INFO     Batch size = 32
2023-05-13 06:53:43.288 711:link-prediction        INFO   ***** Test results *****
2023-05-13 06:53:43.288 713:link-prediction        INFO     eval_acc = 0.8877
2023-05-13 06:53:43.288 713:link-prediction        INFO     eval_f1 = 0.8947
2023-05-13 06:53:43.288 713:link-prediction        INFO     eval_mcc = 0.7823
2023-05-13 06:53:43.288 713:link-prediction        INFO     eval_precision = 0.8424
2023-05-13 06:53:43.288 713:link-prediction        INFO     eval_recall = 0.9538
2023-05-13 06:53:43.288 713:link-prediction        INFO     eval_threshold = 0.5
