2023-05-20 13:37:47.867 933:link-prediction        DEBUG  main message
2023-05-20 13:43:17.051 647:link-prediction        INFO     eval_mcc = 0.3297
2023-05-20 13:43:17.051 647:link-prediction        INFO     eval_precision = 0.6231
2023-05-20 13:43:17.051 647:link-prediction        INFO     eval_recall = 0.8
2023-05-20 13:43:17.051 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:43:17.051 540:link-prediction        INFO     ********************
2023-05-20 13:43:17.051 541:link-prediction        INFO     Best f1:0.7006
2023-05-20 13:43:17.052 542:link-prediction        INFO     ********************
2023-05-20 13:43:17.056 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 13:43:17.056 562:link-prediction        INFO     ********************
2023-05-20 13:43:17.056 563:link-prediction        INFO     Best MCC:0.3297
2023-05-20 13:43:17.056 564:link-prediction        INFO     ********************
2023-05-20 13:43:17.058 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 13:43:20.877 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:43:20.877 599:link-prediction        INFO     Num examples = 16450
2023-05-20 13:43:20.878 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:43:34.260 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:43:34.260 647:link-prediction        INFO     eval_acc = 0.6543
2023-05-20 13:43:34.260 647:link-prediction        INFO     eval_f1 = 0.6562
2023-05-20 13:43:34.260 647:link-prediction        INFO     eval_mcc = 0.3087
2023-05-20 13:43:34.261 647:link-prediction        INFO     eval_precision = 0.6527
2023-05-20 13:43:34.261 647:link-prediction        INFO     eval_recall = 0.6597
2023-05-20 13:43:34.261 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:43:38.219 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:43:38.220 599:link-prediction        INFO     Num examples = 16450
2023-05-20 13:43:38.220 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:43:51.411 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:43:51.411 647:link-prediction        INFO     eval_acc = 0.6399
2023-05-20 13:43:51.412 647:link-prediction        INFO     eval_f1 = 0.5987
2023-05-20 13:43:51.412 647:link-prediction        INFO     eval_mcc = 0.286
2023-05-20 13:43:51.412 647:link-prediction        INFO     eval_precision = 0.6762
2023-05-20 13:43:51.412 647:link-prediction        INFO     eval_recall = 0.5371
2023-05-20 13:43:51.412 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:43:55.296 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 13:43:55.297 599:link-prediction        INFO     Num examples = 16450
2023-05-20 13:43:55.297 600:link-prediction        INFO     Batch size = 32
2023-05-20 13:44:07.879 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 13:44:07.880 647:link-prediction        INFO     eval_acc = 0.6561
2023-05-20 13:44:07.880 647:link-prediction        INFO     eval_f1 = 0.661
2023-05-20 13:44:07.880 647:link-prediction        INFO     eval_mcc = 0.3124
2023-05-20 13:44:07.880 647:link-prediction        INFO     eval_precision = 0.6517
2023-05-20 13:44:07.881 647:link-prediction        INFO     eval_recall = 0.6706
2023-05-20 13:44:07.881 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 13:44:08.077 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 13:44:08.077 669:link-prediction        INFO     Num examples = 15388
2023-05-20 13:44:08.077 670:link-prediction        INFO     Batch size = 32
2023-05-20 13:44:20.106 711:link-prediction        INFO   ***** Test results *****
2023-05-20 13:44:20.106 713:link-prediction        INFO     eval_acc = 0.6664
2023-05-20 13:44:20.106 713:link-prediction        INFO     eval_f1 = 0.7032
2023-05-20 13:44:20.106 713:link-prediction        INFO     eval_mcc = 0.3435
2023-05-20 13:44:20.106 713:link-prediction        INFO     eval_precision = 0.6333
2023-05-20 13:44:20.106 713:link-prediction        INFO     eval_recall = 0.7904
2023-05-20 13:44:20.107 713:link-prediction        INFO     eval_threshold = 0.5
