2022-10-07 08:37:05.324 933:link-prediction        DEBUG  main message
2022-10-07 08:39:57.255 562:link-prediction        INFO     ********************
2022-10-07 08:39:57.256 563:link-prediction        INFO     Best MCC:0.3737
2022-10-07 08:39:57.256 564:link-prediction        INFO     ********************
2022-10-07 08:39:57.256 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_11/checkpoint-best-mcc/model.bin
2022-10-07 08:39:59.069 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:39:59.070 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:39:59.070 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:40:04.968 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:40:04.968 647:link-prediction        INFO     eval_acc = 0.6818
2022-10-07 08:40:04.969 647:link-prediction        INFO     eval_f1 = 0.6075
2022-10-07 08:40:04.969 647:link-prediction        INFO     eval_mcc = 0.3929
2022-10-07 08:40:04.969 647:link-prediction        INFO     eval_precision = 0.7926
2022-10-07 08:40:04.969 647:link-prediction        INFO     eval_recall = 0.4925
2022-10-07 08:40:04.969 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:40:04.971 562:link-prediction        INFO     ********************
2022-10-07 08:40:04.971 563:link-prediction        INFO     Best MCC:0.3929
2022-10-07 08:40:04.971 564:link-prediction        INFO     ********************
2022-10-07 08:40:04.972 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_11/checkpoint-best-mcc/model.bin
2022-10-07 08:40:06.775 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:40:06.775 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:40:06.775 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:40:12.597 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:40:12.598 647:link-prediction        INFO     eval_acc = 0.6853
2022-10-07 08:40:12.598 647:link-prediction        INFO     eval_f1 = 0.6813
2022-10-07 08:40:12.598 647:link-prediction        INFO     eval_mcc = 0.3707
2022-10-07 08:40:12.598 647:link-prediction        INFO     eval_precision = 0.69
2022-10-07 08:40:12.598 647:link-prediction        INFO     eval_recall = 0.6728
2022-10-07 08:40:12.598 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:40:14.401 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:40:14.401 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:40:14.401 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:40:20.273 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:40:20.274 647:link-prediction        INFO     eval_acc = 0.6933
2022-10-07 08:40:20.274 647:link-prediction        INFO     eval_f1 = 0.6966
2022-10-07 08:40:20.274 647:link-prediction        INFO     eval_mcc = 0.3867
2022-10-07 08:40:20.274 647:link-prediction        INFO     eval_precision = 0.6893
2022-10-07 08:40:20.274 647:link-prediction        INFO     eval_recall = 0.704
2022-10-07 08:40:20.274 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:40:22.075 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:40:22.075 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:40:22.075 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:40:27.905 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:40:27.905 647:link-prediction        INFO     eval_acc = 0.6924
2022-10-07 08:40:27.905 647:link-prediction        INFO     eval_f1 = 0.6757
2022-10-07 08:40:27.905 647:link-prediction        INFO     eval_mcc = 0.3869
2022-10-07 08:40:27.905 647:link-prediction        INFO     eval_precision = 0.7146
2022-10-07 08:40:27.906 647:link-prediction        INFO     eval_recall = 0.6408
2022-10-07 08:40:27.906 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:40:29.723 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:40:29.723 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:40:29.723 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:40:35.616 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:40:35.616 647:link-prediction        INFO     eval_acc = 0.6925
2022-10-07 08:40:35.617 647:link-prediction        INFO     eval_f1 = 0.6855
2022-10-07 08:40:35.617 647:link-prediction        INFO     eval_mcc = 0.3854
2022-10-07 08:40:35.617 647:link-prediction        INFO     eval_precision = 0.7014
2022-10-07 08:40:35.617 647:link-prediction        INFO     eval_recall = 0.6704
2022-10-07 08:40:35.617 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:40:37.425 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:40:37.426 599:link-prediction        INFO     Num examples = 10940
2022-10-07 08:40:37.426 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:40:43.285 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:40:43.285 647:link-prediction        INFO     eval_acc = 0.6912
2022-10-07 08:40:43.285 647:link-prediction        INFO     eval_f1 = 0.689
2022-10-07 08:40:43.285 647:link-prediction        INFO     eval_mcc = 0.3825
2022-10-07 08:40:43.285 647:link-prediction        INFO     eval_precision = 0.694
2022-10-07 08:40:43.286 647:link-prediction        INFO     eval_recall = 0.6841
2022-10-07 08:40:43.286 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:40:43.643 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 08:40:43.643 669:link-prediction        INFO     Num examples = 10840
2022-10-07 08:40:43.643 670:link-prediction        INFO     Batch size = 32
2022-10-07 08:40:49.386 711:link-prediction        INFO   ***** Test results *****
2022-10-07 08:40:49.387 713:link-prediction        INFO     eval_acc = 0.6854
2022-10-07 08:40:49.387 713:link-prediction        INFO     eval_f1 = 0.61
2022-10-07 08:40:49.387 713:link-prediction        INFO     eval_mcc = 0.4021
2022-10-07 08:40:49.387 713:link-prediction        INFO     eval_precision = 0.8023
2022-10-07 08:40:49.387 713:link-prediction        INFO     eval_recall = 0.4921
2022-10-07 08:40:49.387 713:link-prediction        INFO     eval_threshold = 0.5
