2023-05-22 12:08:11.506 952:link-prediction        DEBUG  main message
2023-05-22 12:09:44.948 666:link-prediction        INFO     eval_mcc = 0.6854
2023-05-22 12:09:44.948 666:link-prediction        INFO     eval_precision = 0.8187
2023-05-22 12:09:44.948 666:link-prediction        INFO     eval_recall = 0.878
2023-05-22 12:09:44.948 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:09:44.952 559:link-prediction        INFO     ********************
2023-05-22 12:09:44.952 560:link-prediction        INFO     Best f1:0.8473
2023-05-22 12:09:44.952 561:link-prediction        INFO     ********************
2023-05-22 12:09:44.955 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-22 12:09:44.955 581:link-prediction        INFO     ********************
2023-05-22 12:09:44.955 582:link-prediction        INFO     Best MCC:0.6854
2023-05-22 12:09:44.955 583:link-prediction        INFO     ********************
2023-05-22 12:09:44.957 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-22 12:09:45.901 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:09:45.901 618:link-prediction        INFO     Num examples = 3034
2023-05-22 12:09:45.901 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:09:48.550 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:09:48.551 666:link-prediction        INFO     eval_acc = 0.8187
2023-05-22 12:09:48.551 666:link-prediction        INFO     eval_f1 = 0.8115
2023-05-22 12:09:48.551 666:link-prediction        INFO     eval_mcc = 0.6393
2023-05-22 12:09:48.551 666:link-prediction        INFO     eval_precision = 0.8451
2023-05-22 12:09:48.552 666:link-prediction        INFO     eval_recall = 0.7805
2023-05-22 12:09:48.552 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:09:49.490 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:09:49.490 618:link-prediction        INFO     Num examples = 3034
2023-05-22 12:09:49.490 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:09:52.291 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:09:52.291 666:link-prediction        INFO     eval_acc = 0.85
2023-05-22 12:09:52.292 666:link-prediction        INFO     eval_f1 = 0.8559
2023-05-22 12:09:52.292 666:link-prediction        INFO     eval_mcc = 0.7024
2023-05-22 12:09:52.292 666:link-prediction        INFO     eval_precision = 0.8238
2023-05-22 12:09:52.292 666:link-prediction        INFO     eval_recall = 0.8906
2023-05-22 12:09:52.293 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:09:52.297 559:link-prediction        INFO     ********************
2023-05-22 12:09:52.298 560:link-prediction        INFO     Best f1:0.8559
2023-05-22 12:09:52.298 561:link-prediction        INFO     ********************
2023-05-22 12:09:52.301 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-22 12:09:52.301 581:link-prediction        INFO     ********************
2023-05-22 12:09:52.302 582:link-prediction        INFO     Best MCC:0.7024
2023-05-22 12:09:52.302 583:link-prediction        INFO     ********************
2023-05-22 12:09:52.304 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-22 12:09:53.221 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:09:53.222 618:link-prediction        INFO     Num examples = 3034
2023-05-22 12:09:53.222 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:09:55.932 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:09:55.933 666:link-prediction        INFO     eval_acc = 0.8533
2023-05-22 12:09:55.933 666:link-prediction        INFO     eval_f1 = 0.8635
2023-05-22 12:09:55.933 666:link-prediction        INFO     eval_mcc = 0.7147
2023-05-22 12:09:55.934 666:link-prediction        INFO     eval_precision = 0.8073
2023-05-22 12:09:55.934 666:link-prediction        INFO     eval_recall = 0.9281
2023-05-22 12:09:55.934 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:09:55.937 559:link-prediction        INFO     ********************
2023-05-22 12:09:55.938 560:link-prediction        INFO     Best f1:0.8635
2023-05-22 12:09:55.938 561:link-prediction        INFO     ********************
2023-05-22 12:09:55.940 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-22 12:09:55.941 581:link-prediction        INFO     ********************
2023-05-22 12:09:55.941 582:link-prediction        INFO     Best MCC:0.7147
2023-05-22 12:09:55.941 583:link-prediction        INFO     ********************
2023-05-22 12:09:55.943 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-22 12:09:56.844 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:09:56.844 618:link-prediction        INFO     Num examples = 3034
2023-05-22 12:09:56.844 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:09:59.492 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:09:59.492 666:link-prediction        INFO     eval_acc = 0.8537
2023-05-22 12:09:59.492 666:link-prediction        INFO     eval_f1 = 0.8572
2023-05-22 12:09:59.493 666:link-prediction        INFO     eval_mcc = 0.7082
2023-05-22 12:09:59.493 666:link-prediction        INFO     eval_precision = 0.8368
2023-05-22 12:09:59.493 666:link-prediction        INFO     eval_recall = 0.8787
2023-05-22 12:09:59.493 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:10:00.306 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:10:00.306 618:link-prediction        INFO     Num examples = 3034
2023-05-22 12:10:00.306 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:10:03.062 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:10:03.062 666:link-prediction        INFO     eval_acc = 0.8395
2023-05-22 12:10:03.063 666:link-prediction        INFO     eval_f1 = 0.8374
2023-05-22 12:10:03.063 666:link-prediction        INFO     eval_mcc = 0.6792
2023-05-22 12:10:03.063 666:link-prediction        INFO     eval_precision = 0.8484
2023-05-22 12:10:03.063 666:link-prediction        INFO     eval_recall = 0.8266
2023-05-22 12:10:03.063 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:10:03.957 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:10:03.957 618:link-prediction        INFO     Num examples = 3034
2023-05-22 12:10:03.957 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:10:06.748 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:10:06.749 666:link-prediction        INFO     eval_acc = 0.8428
2023-05-22 12:10:06.749 666:link-prediction        INFO     eval_f1 = 0.8413
2023-05-22 12:10:06.749 666:link-prediction        INFO     eval_mcc = 0.6857
2023-05-22 12:10:06.749 666:link-prediction        INFO     eval_precision = 0.8495
2023-05-22 12:10:06.749 666:link-prediction        INFO     eval_recall = 0.8332
2023-05-22 12:10:06.749 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:10:06.971 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 12:10:06.972 688:link-prediction        INFO     Num examples = 2814
2023-05-22 12:10:06.972 689:link-prediction        INFO     Batch size = 32
2023-05-22 12:10:09.601 730:link-prediction        INFO   ***** Test results *****
2023-05-22 12:10:09.602 732:link-prediction        INFO     eval_acc = 0.8266
2023-05-22 12:10:09.602 732:link-prediction        INFO     eval_f1 = 0.8415
2023-05-22 12:10:09.602 732:link-prediction        INFO     eval_mcc = 0.665
2023-05-22 12:10:09.602 732:link-prediction        INFO     eval_precision = 0.775
2023-05-22 12:10:09.602 732:link-prediction        INFO     eval_recall = 0.9204
2023-05-22 12:10:09.602 732:link-prediction        INFO     eval_threshold = 0.5
