2022-10-07 04:38:54.822 933:link-prediction        DEBUG  main message
2022-10-07 04:41:48.736 647:link-prediction        INFO     eval_acc = 0.7187
2022-10-07 04:41:48.736 647:link-prediction        INFO     eval_f1 = 0.723
2022-10-07 04:41:48.736 647:link-prediction        INFO     eval_mcc = 0.4377
2022-10-07 04:41:48.736 647:link-prediction        INFO     eval_precision = 0.7122
2022-10-07 04:41:48.736 647:link-prediction        INFO     eval_recall = 0.7342
2022-10-07 04:41:48.736 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:41:50.457 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:41:50.457 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:41:50.457 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:41:55.847 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:41:55.847 647:link-prediction        INFO     eval_acc = 0.7171
2022-10-07 04:41:55.847 647:link-prediction        INFO     eval_f1 = 0.7021
2022-10-07 04:41:55.847 647:link-prediction        INFO     eval_mcc = 0.4364
2022-10-07 04:41:55.848 647:link-prediction        INFO     eval_precision = 0.7413
2022-10-07 04:41:55.848 647:link-prediction        INFO     eval_recall = 0.6669
2022-10-07 04:41:55.848 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:41:57.566 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:41:57.566 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:41:57.566 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:42:03.210 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:42:03.211 647:link-prediction        INFO     eval_acc = 0.7209
2022-10-07 04:42:03.211 647:link-prediction        INFO     eval_f1 = 0.7212
2022-10-07 04:42:03.211 647:link-prediction        INFO     eval_mcc = 0.4419
2022-10-07 04:42:03.211 647:link-prediction        INFO     eval_precision = 0.7206
2022-10-07 04:42:03.211 647:link-prediction        INFO     eval_recall = 0.7218
2022-10-07 04:42:03.211 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:42:04.927 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:42:04.927 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:42:04.927 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:42:10.499 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:42:10.499 647:link-prediction        INFO     eval_acc = 0.7157
2022-10-07 04:42:10.499 647:link-prediction        INFO     eval_f1 = 0.7032
2022-10-07 04:42:10.499 647:link-prediction        INFO     eval_mcc = 0.433
2022-10-07 04:42:10.499 647:link-prediction        INFO     eval_precision = 0.7356
2022-10-07 04:42:10.500 647:link-prediction        INFO     eval_recall = 0.6735
2022-10-07 04:42:10.500 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:42:12.217 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:42:12.217 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:42:12.217 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:42:17.861 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:42:17.861 647:link-prediction        INFO     eval_acc = 0.7141
2022-10-07 04:42:17.861 647:link-prediction        INFO     eval_f1 = 0.7015
2022-10-07 04:42:17.862 647:link-prediction        INFO     eval_mcc = 0.4297
2022-10-07 04:42:17.862 647:link-prediction        INFO     eval_precision = 0.7338
2022-10-07 04:42:17.862 647:link-prediction        INFO     eval_recall = 0.6718
2022-10-07 04:42:17.862 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:42:19.570 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:42:19.570 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:42:19.570 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:42:25.168 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:42:25.168 647:link-prediction        INFO     eval_acc = 0.722
2022-10-07 04:42:25.168 647:link-prediction        INFO     eval_f1 = 0.7165
2022-10-07 04:42:25.168 647:link-prediction        INFO     eval_mcc = 0.4444
2022-10-07 04:42:25.168 647:link-prediction        INFO     eval_precision = 0.7311
2022-10-07 04:42:25.169 647:link-prediction        INFO     eval_recall = 0.7024
2022-10-07 04:42:25.169 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:42:25.490 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 04:42:25.490 669:link-prediction        INFO     Num examples = 10840
2022-10-07 04:42:25.490 670:link-prediction        INFO     Batch size = 32
2022-10-07 04:42:31.019 711:link-prediction        INFO   ***** Test results *****
2022-10-07 04:42:31.020 713:link-prediction        INFO     eval_acc = 0.7321
2022-10-07 04:42:31.020 713:link-prediction        INFO     eval_f1 = 0.732
2022-10-07 04:42:31.020 713:link-prediction        INFO     eval_mcc = 0.4642
2022-10-07 04:42:31.020 713:link-prediction        INFO     eval_precision = 0.7324
2022-10-07 04:42:31.020 713:link-prediction        INFO     eval_recall = 0.7315
2022-10-07 04:42:31.020 713:link-prediction        INFO     eval_threshold = 0.5
