2023-06-05 15:22:16.689 936:link-prediction        DEBUG  main message
2023-06-05 15:29:10.273 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:29:10.273 602:link-prediction        INFO     Num examples = 42316
2023-06-05 15:29:10.273 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:29:33.827 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:29:33.827 650:link-prediction        INFO     eval_acc = 0.9184
2023-06-05 15:29:33.827 650:link-prediction        INFO     eval_f1 = 0.922
2023-06-05 15:29:33.827 650:link-prediction        INFO     eval_mcc = 0.8406
2023-06-05 15:29:33.827 650:link-prediction        INFO     eval_precision = 0.8825
2023-06-05 15:29:33.827 650:link-prediction        INFO     eval_recall = 0.9653
2023-06-05 15:29:33.827 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:29:41.057 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:29:41.057 602:link-prediction        INFO     Num examples = 42316
2023-06-05 15:29:41.057 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:30:04.678 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:30:04.678 650:link-prediction        INFO     eval_acc = 0.9235
2023-06-05 15:30:04.678 650:link-prediction        INFO     eval_f1 = 0.9257
2023-06-05 15:30:04.678 650:link-prediction        INFO     eval_mcc = 0.8486
2023-06-05 15:30:04.678 650:link-prediction        INFO     eval_precision = 0.8992
2023-06-05 15:30:04.679 650:link-prediction        INFO     eval_recall = 0.9539
2023-06-05 15:30:04.679 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:30:04.679 543:link-prediction        INFO     ********************
2023-06-05 15:30:04.679 544:link-prediction        INFO     Best f1:0.9257
2023-06-05 15:30:04.679 545:link-prediction        INFO     ********************
2023-06-05 15:30:04.680 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-06-05 15:30:04.680 565:link-prediction        INFO     ********************
2023-06-05 15:30:04.680 566:link-prediction        INFO     Best MCC:0.8486
2023-06-05 15:30:04.680 567:link-prediction        INFO     ********************
2023-06-05 15:30:04.681 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 15:30:11.951 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:30:11.951 602:link-prediction        INFO     Num examples = 42316
2023-06-05 15:30:11.951 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:30:35.674 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:30:35.674 650:link-prediction        INFO     eval_acc = 0.9273
2023-06-05 15:30:35.674 650:link-prediction        INFO     eval_f1 = 0.9281
2023-06-05 15:30:35.674 650:link-prediction        INFO     eval_mcc = 0.8548
2023-06-05 15:30:35.674 650:link-prediction        INFO     eval_precision = 0.9169
2023-06-05 15:30:35.674 650:link-prediction        INFO     eval_recall = 0.9396
2023-06-05 15:30:35.674 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:30:35.674 543:link-prediction        INFO     ********************
2023-06-05 15:30:35.674 544:link-prediction        INFO     Best f1:0.9281
2023-06-05 15:30:35.674 545:link-prediction        INFO     ********************
2023-06-05 15:30:35.675 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-06-05 15:30:35.675 565:link-prediction        INFO     ********************
2023-06-05 15:30:35.675 566:link-prediction        INFO     Best MCC:0.8548
2023-06-05 15:30:35.675 567:link-prediction        INFO     ********************
2023-06-05 15:30:35.676 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 15:30:42.967 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:30:42.967 602:link-prediction        INFO     Num examples = 42316
2023-06-05 15:30:42.967 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:31:06.766 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:31:06.766 650:link-prediction        INFO     eval_acc = 0.9274
2023-06-05 15:31:06.766 650:link-prediction        INFO     eval_f1 = 0.9279
2023-06-05 15:31:06.766 650:link-prediction        INFO     eval_mcc = 0.8549
2023-06-05 15:31:06.766 650:link-prediction        INFO     eval_precision = 0.9212
2023-06-05 15:31:06.767 650:link-prediction        INFO     eval_recall = 0.9347
2023-06-05 15:31:06.767 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:31:06.767 565:link-prediction        INFO     ********************
2023-06-05 15:31:06.767 566:link-prediction        INFO     Best MCC:0.8549
2023-06-05 15:31:06.767 567:link-prediction        INFO     ********************
2023-06-05 15:31:06.768 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 15:31:14.052 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:31:14.052 602:link-prediction        INFO     Num examples = 42316
2023-06-05 15:31:14.052 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:31:37.806 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:31:37.806 650:link-prediction        INFO     eval_acc = 0.9251
2023-06-05 15:31:37.806 650:link-prediction        INFO     eval_f1 = 0.9278
2023-06-05 15:31:37.806 650:link-prediction        INFO     eval_mcc = 0.8528
2023-06-05 15:31:37.806 650:link-prediction        INFO     eval_precision = 0.8949
2023-06-05 15:31:37.806 650:link-prediction        INFO     eval_recall = 0.9633
2023-06-05 15:31:37.806 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:31:45.104 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:31:45.104 602:link-prediction        INFO     Num examples = 42316
2023-06-05 15:31:45.105 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:32:08.914 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:32:08.914 650:link-prediction        INFO     eval_acc = 0.9183
2023-06-05 15:32:08.914 650:link-prediction        INFO     eval_f1 = 0.9225
2023-06-05 15:32:08.914 650:link-prediction        INFO     eval_mcc = 0.8418
2023-06-05 15:32:08.915 650:link-prediction        INFO     eval_precision = 0.8766
2023-06-05 15:32:08.915 650:link-prediction        INFO     eval_recall = 0.9736
2023-06-05 15:32:08.915 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:32:16.196 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:32:16.196 602:link-prediction        INFO     Num examples = 42316
2023-06-05 15:32:16.196 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:32:39.997 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:32:39.997 650:link-prediction        INFO     eval_acc = 0.9207
2023-06-05 15:32:39.997 650:link-prediction        INFO     eval_f1 = 0.9242
2023-06-05 15:32:39.997 650:link-prediction        INFO     eval_mcc = 0.8452
2023-06-05 15:32:39.997 650:link-prediction        INFO     eval_precision = 0.8846
2023-06-05 15:32:39.997 650:link-prediction        INFO     eval_recall = 0.9676
2023-06-05 15:32:39.997 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:32:47.282 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:32:47.283 602:link-prediction        INFO     Num examples = 42316
2023-06-05 15:32:47.283 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:33:11.078 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:33:11.079 650:link-prediction        INFO     eval_acc = 0.9273
2023-06-05 15:33:11.079 650:link-prediction        INFO     eval_f1 = 0.9293
2023-06-05 15:33:11.079 650:link-prediction        INFO     eval_mcc = 0.856
2023-06-05 15:33:11.079 650:link-prediction        INFO     eval_precision = 0.9033
2023-06-05 15:33:11.079 650:link-prediction        INFO     eval_recall = 0.9569
2023-06-05 15:33:11.079 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:33:11.079 543:link-prediction        INFO     ********************
2023-06-05 15:33:11.079 544:link-prediction        INFO     Best f1:0.9293
2023-06-05 15:33:11.079 545:link-prediction        INFO     ********************
2023-06-05 15:33:11.080 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-06-05 15:33:11.080 565:link-prediction        INFO     ********************
2023-06-05 15:33:11.080 566:link-prediction        INFO     Best MCC:0.856
2023-06-05 15:33:11.080 567:link-prediction        INFO     ********************
2023-06-05 15:33:11.081 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 15:33:18.383 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:33:18.383 602:link-prediction        INFO     Num examples = 42316
2023-06-05 15:33:18.384 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:33:42.162 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:33:42.162 650:link-prediction        INFO     eval_acc = 0.9274
2023-06-05 15:33:42.162 650:link-prediction        INFO     eval_f1 = 0.9297
2023-06-05 15:33:42.162 650:link-prediction        INFO     eval_mcc = 0.8567
2023-06-05 15:33:42.162 650:link-prediction        INFO     eval_precision = 0.9001
2023-06-05 15:33:42.162 650:link-prediction        INFO     eval_recall = 0.9613
2023-06-05 15:33:42.162 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:33:42.162 543:link-prediction        INFO     ********************
2023-06-05 15:33:42.162 544:link-prediction        INFO     Best f1:0.9297
2023-06-05 15:33:42.162 545:link-prediction        INFO     ********************
2023-06-05 15:33:42.163 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-06-05 15:33:42.163 565:link-prediction        INFO     ********************
2023-06-05 15:33:42.163 566:link-prediction        INFO     Best MCC:0.8567
2023-06-05 15:33:42.163 567:link-prediction        INFO     ********************
2023-06-05 15:33:42.164 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 15:33:42.227 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 15:33:42.227 672:link-prediction        INFO     Num examples = 43587
2023-06-05 15:33:42.228 673:link-prediction        INFO     Batch size = 32
2023-06-05 15:34:06.697 714:link-prediction        INFO   ***** Test results *****
2023-06-05 15:34:06.697 716:link-prediction        INFO     eval_acc = 0.924
2023-06-05 15:34:06.698 716:link-prediction        INFO     eval_f1 = 0.9263
2023-06-05 15:34:06.698 716:link-prediction        INFO     eval_mcc = 0.8497
2023-06-05 15:34:06.698 716:link-prediction        INFO     eval_precision = 0.8983
2023-06-05 15:34:06.698 716:link-prediction        INFO     eval_recall = 0.9561
2023-06-05 15:34:06.698 716:link-prediction        INFO     eval_threshold = 0.5
