2023-05-15 05:05:02.698 933:link-prediction        DEBUG  main message
2023-05-15 05:11:38.769 562:link-prediction        INFO     ********************
2023-05-15 05:11:38.769 563:link-prediction        INFO     Best MCC:0.5959
2023-05-15 05:11:38.769 564:link-prediction        INFO     ********************
2023-05-15 05:11:38.769 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-15 05:11:45.823 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:11:45.823 599:link-prediction        INFO     Num examples = 42316
2023-05-15 05:11:45.823 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:12:09.102 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:12:09.102 647:link-prediction        INFO     eval_acc = 0.7965
2023-05-15 05:12:09.102 647:link-prediction        INFO     eval_f1 = 0.8069
2023-05-15 05:12:09.102 647:link-prediction        INFO     eval_mcc = 0.5966
2023-05-15 05:12:09.102 647:link-prediction        INFO     eval_precision = 0.7672
2023-05-15 05:12:09.102 647:link-prediction        INFO     eval_recall = 0.851
2023-05-15 05:12:09.102 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:12:09.102 562:link-prediction        INFO     ********************
2023-05-15 05:12:09.102 563:link-prediction        INFO     Best MCC:0.5966
2023-05-15 05:12:09.103 564:link-prediction        INFO     ********************
2023-05-15 05:12:09.103 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-15 05:12:16.178 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:12:16.178 599:link-prediction        INFO     Num examples = 42316
2023-05-15 05:12:16.178 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:12:39.512 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:12:39.513 647:link-prediction        INFO     eval_acc = 0.7924
2023-05-15 05:12:39.513 647:link-prediction        INFO     eval_f1 = 0.7901
2023-05-15 05:12:39.513 647:link-prediction        INFO     eval_mcc = 0.585
2023-05-15 05:12:39.513 647:link-prediction        INFO     eval_precision = 0.7986
2023-05-15 05:12:39.513 647:link-prediction        INFO     eval_recall = 0.7818
2023-05-15 05:12:39.513 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:12:46.606 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:12:46.606 599:link-prediction        INFO     Num examples = 42316
2023-05-15 05:12:46.606 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:13:09.968 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:13:09.968 647:link-prediction        INFO     eval_acc = 0.7942
2023-05-15 05:13:09.969 647:link-prediction        INFO     eval_f1 = 0.791
2023-05-15 05:13:09.969 647:link-prediction        INFO     eval_mcc = 0.5886
2023-05-15 05:13:09.969 647:link-prediction        INFO     eval_precision = 0.8029
2023-05-15 05:13:09.969 647:link-prediction        INFO     eval_recall = 0.7795
2023-05-15 05:13:09.969 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:13:17.118 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:13:17.118 599:link-prediction        INFO     Num examples = 42316
2023-05-15 05:13:17.118 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:13:40.480 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:13:40.480 647:link-prediction        INFO     eval_acc = 0.7963
2023-05-15 05:13:40.481 647:link-prediction        INFO     eval_f1 = 0.8133
2023-05-15 05:13:40.481 647:link-prediction        INFO     eval_mcc = 0.6028
2023-05-15 05:13:40.481 647:link-prediction        INFO     eval_precision = 0.7504
2023-05-15 05:13:40.481 647:link-prediction        INFO     eval_recall = 0.8876
2023-05-15 05:13:40.481 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:13:40.481 540:link-prediction        INFO     ********************
2023-05-15 05:13:40.481 541:link-prediction        INFO     Best f1:0.8133
2023-05-15 05:13:40.481 542:link-prediction        INFO     ********************
2023-05-15 05:13:40.482 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-05-15 05:13:40.482 562:link-prediction        INFO     ********************
2023-05-15 05:13:40.482 563:link-prediction        INFO     Best MCC:0.6028
2023-05-15 05:13:40.482 564:link-prediction        INFO     ********************
2023-05-15 05:13:40.483 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-15 05:13:47.643 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:13:47.643 599:link-prediction        INFO     Num examples = 42316
2023-05-15 05:13:47.643 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:14:11.060 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:14:11.060 647:link-prediction        INFO     eval_acc = 0.8001
2023-05-15 05:14:11.060 647:link-prediction        INFO     eval_f1 = 0.8055
2023-05-15 05:14:11.061 647:link-prediction        INFO     eval_mcc = 0.6012
2023-05-15 05:14:11.061 647:link-prediction        INFO     eval_precision = 0.7838
2023-05-15 05:14:11.061 647:link-prediction        INFO     eval_recall = 0.8284
2023-05-15 05:14:11.061 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:14:18.194 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:14:18.194 599:link-prediction        INFO     Num examples = 42316
2023-05-15 05:14:18.194 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:14:41.618 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:14:41.618 647:link-prediction        INFO     eval_acc = 0.8005
2023-05-15 05:14:41.618 647:link-prediction        INFO     eval_f1 = 0.8126
2023-05-15 05:14:41.618 647:link-prediction        INFO     eval_mcc = 0.6062
2023-05-15 05:14:41.618 647:link-prediction        INFO     eval_precision = 0.7658
2023-05-15 05:14:41.618 647:link-prediction        INFO     eval_recall = 0.8655
2023-05-15 05:14:41.618 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:14:41.618 562:link-prediction        INFO     ********************
2023-05-15 05:14:41.618 563:link-prediction        INFO     Best MCC:0.6062
2023-05-15 05:14:41.619 564:link-prediction        INFO     ********************
2023-05-15 05:14:41.619 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-15 05:14:48.782 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:14:48.782 599:link-prediction        INFO     Num examples = 42316
2023-05-15 05:14:48.782 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:15:12.214 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:15:12.214 647:link-prediction        INFO     eval_acc = 0.8002
2023-05-15 05:15:12.214 647:link-prediction        INFO     eval_f1 = 0.8042
2023-05-15 05:15:12.214 647:link-prediction        INFO     eval_mcc = 0.6009
2023-05-15 05:15:12.214 647:link-prediction        INFO     eval_precision = 0.7878
2023-05-15 05:15:12.215 647:link-prediction        INFO     eval_recall = 0.8214
2023-05-15 05:15:12.215 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:15:19.440 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:15:19.441 599:link-prediction        INFO     Num examples = 42316
2023-05-15 05:15:19.441 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:15:42.904 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:15:42.905 647:link-prediction        INFO     eval_acc = 0.8017
2023-05-15 05:15:42.905 647:link-prediction        INFO     eval_f1 = 0.8098
2023-05-15 05:15:42.905 647:link-prediction        INFO     eval_mcc = 0.6057
2023-05-15 05:15:42.905 647:link-prediction        INFO     eval_precision = 0.7774
2023-05-15 05:15:42.905 647:link-prediction        INFO     eval_recall = 0.8451
2023-05-15 05:15:42.905 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:15:42.966 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 05:15:42.966 669:link-prediction        INFO     Num examples = 43587
2023-05-15 05:15:42.966 670:link-prediction        INFO     Batch size = 32
2023-05-15 05:16:06.880 711:link-prediction        INFO   ***** Test results *****
2023-05-15 05:16:06.880 713:link-prediction        INFO     eval_acc = 0.7958
2023-05-15 05:16:06.880 713:link-prediction        INFO     eval_f1 = 0.8095
2023-05-15 05:16:06.880 713:link-prediction        INFO     eval_mcc = 0.5979
2023-05-15 05:16:06.880 713:link-prediction        INFO     eval_precision = 0.758
2023-05-15 05:16:06.881 713:link-prediction        INFO     eval_recall = 0.8686
2023-05-15 05:16:06.881 713:link-prediction        INFO     eval_threshold = 0.5
