2022-10-10 01:43:46.767 933:link-prediction        DEBUG  main message
2022-10-10 01:50:59.297 647:link-prediction        INFO     eval_mcc = 0.74
2022-10-10 01:50:59.297 647:link-prediction        INFO     eval_precision = 0.8545
2022-10-10 01:50:59.297 647:link-prediction        INFO     eval_recall = 0.8911
2022-10-10 01:50:59.297 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:50:59.297 562:link-prediction        INFO     ********************
2022-10-10 01:50:59.297 563:link-prediction        INFO     Best MCC:0.74
2022-10-10 01:50:59.298 564:link-prediction        INFO     ********************
2022-10-10 01:50:59.298 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 01:51:05.724 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:51:05.724 599:link-prediction        INFO     Num examples = 42340
2022-10-10 01:51:05.724 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:51:26.683 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:51:26.683 647:link-prediction        INFO     eval_acc = 0.872
2022-10-10 01:51:26.684 647:link-prediction        INFO     eval_f1 = 0.8781
2022-10-10 01:51:26.684 647:link-prediction        INFO     eval_mcc = 0.7478
2022-10-10 01:51:26.684 647:link-prediction        INFO     eval_precision = 0.838
2022-10-10 01:51:26.684 647:link-prediction        INFO     eval_recall = 0.9223
2022-10-10 01:51:26.684 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:51:26.684 540:link-prediction        INFO     ********************
2022-10-10 01:51:26.684 541:link-prediction        INFO     Best f1:0.8781
2022-10-10 01:51:26.684 542:link-prediction        INFO     ********************
2022-10-10 01:51:26.685 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-10 01:51:26.685 562:link-prediction        INFO     ********************
2022-10-10 01:51:26.685 563:link-prediction        INFO     Best MCC:0.7478
2022-10-10 01:51:26.685 564:link-prediction        INFO     ********************
2022-10-10 01:51:26.686 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 01:51:33.142 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:51:33.142 599:link-prediction        INFO     Num examples = 42340
2022-10-10 01:51:33.142 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:51:55.042 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:51:55.042 647:link-prediction        INFO     eval_acc = 0.8608
2022-10-10 01:51:55.042 647:link-prediction        INFO     eval_f1 = 0.8737
2022-10-10 01:51:55.042 647:link-prediction        INFO     eval_mcc = 0.7372
2022-10-10 01:51:55.042 647:link-prediction        INFO     eval_precision = 0.7996
2022-10-10 01:51:55.043 647:link-prediction        INFO     eval_recall = 0.963
2022-10-10 01:51:55.043 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:52:01.510 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:52:01.511 599:link-prediction        INFO     Num examples = 42340
2022-10-10 01:52:01.511 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:52:23.481 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:52:23.481 647:link-prediction        INFO     eval_acc = 0.8747
2022-10-10 01:52:23.481 647:link-prediction        INFO     eval_f1 = 0.8788
2022-10-10 01:52:23.481 647:link-prediction        INFO     eval_mcc = 0.7511
2022-10-10 01:52:23.481 647:link-prediction        INFO     eval_precision = 0.8505
2022-10-10 01:52:23.482 647:link-prediction        INFO     eval_recall = 0.9091
2022-10-10 01:52:23.482 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:52:23.482 540:link-prediction        INFO     ********************
2022-10-10 01:52:23.482 541:link-prediction        INFO     Best f1:0.8788
2022-10-10 01:52:23.482 542:link-prediction        INFO     ********************
2022-10-10 01:52:23.483 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-10 01:52:23.483 562:link-prediction        INFO     ********************
2022-10-10 01:52:23.483 563:link-prediction        INFO     Best MCC:0.7511
2022-10-10 01:52:23.483 564:link-prediction        INFO     ********************
2022-10-10 01:52:23.483 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 01:52:29.973 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:52:29.973 599:link-prediction        INFO     Num examples = 42340
2022-10-10 01:52:29.974 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:52:51.957 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:52:51.957 647:link-prediction        INFO     eval_acc = 0.8731
2022-10-10 01:52:51.957 647:link-prediction        INFO     eval_f1 = 0.8808
2022-10-10 01:52:51.958 647:link-prediction        INFO     eval_mcc = 0.7525
2022-10-10 01:52:51.958 647:link-prediction        INFO     eval_precision = 0.8305
2022-10-10 01:52:51.958 647:link-prediction        INFO     eval_recall = 0.9375
2022-10-10 01:52:51.958 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:52:51.958 540:link-prediction        INFO     ********************
2022-10-10 01:52:51.958 541:link-prediction        INFO     Best f1:0.8808
2022-10-10 01:52:51.958 542:link-prediction        INFO     ********************
2022-10-10 01:52:51.959 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-10 01:52:51.959 562:link-prediction        INFO     ********************
2022-10-10 01:52:51.959 563:link-prediction        INFO     Best MCC:0.7525
2022-10-10 01:52:51.959 564:link-prediction        INFO     ********************
2022-10-10 01:52:51.960 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 01:52:58.442 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:52:58.442 599:link-prediction        INFO     Num examples = 42340
2022-10-10 01:52:58.442 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:53:20.486 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:53:20.486 647:link-prediction        INFO     eval_acc = 0.8762
2022-10-10 01:53:20.486 647:link-prediction        INFO     eval_f1 = 0.8825
2022-10-10 01:53:20.486 647:link-prediction        INFO     eval_mcc = 0.7567
2022-10-10 01:53:20.486 647:link-prediction        INFO     eval_precision = 0.84
2022-10-10 01:53:20.486 647:link-prediction        INFO     eval_recall = 0.9295
2022-10-10 01:53:20.487 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:53:20.487 540:link-prediction        INFO     ********************
2022-10-10 01:53:20.487 541:link-prediction        INFO     Best f1:0.8825
2022-10-10 01:53:20.487 542:link-prediction        INFO     ********************
2022-10-10 01:53:20.488 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-10 01:53:20.488 562:link-prediction        INFO     ********************
2022-10-10 01:53:20.488 563:link-prediction        INFO     Best MCC:0.7567
2022-10-10 01:53:20.488 564:link-prediction        INFO     ********************
2022-10-10 01:53:20.489 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 01:53:26.984 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:53:26.984 599:link-prediction        INFO     Num examples = 42340
2022-10-10 01:53:26.984 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:53:49.001 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:53:49.002 647:link-prediction        INFO     eval_acc = 0.8787
2022-10-10 01:53:49.002 647:link-prediction        INFO     eval_f1 = 0.8823
2022-10-10 01:53:49.002 647:link-prediction        INFO     eval_mcc = 0.7588
2022-10-10 01:53:49.002 647:link-prediction        INFO     eval_precision = 0.8566
2022-10-10 01:53:49.002 647:link-prediction        INFO     eval_recall = 0.9096
2022-10-10 01:53:49.002 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:53:49.002 562:link-prediction        INFO     ********************
2022-10-10 01:53:49.002 563:link-prediction        INFO     Best MCC:0.7588
2022-10-10 01:53:49.002 564:link-prediction        INFO     ********************
2022-10-10 01:53:49.003 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 01:53:55.486 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 01:53:55.486 599:link-prediction        INFO     Num examples = 42340
2022-10-10 01:53:55.486 600:link-prediction        INFO     Batch size = 32
2022-10-10 01:54:17.520 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 01:54:17.520 647:link-prediction        INFO     eval_acc = 0.8768
2022-10-10 01:54:17.520 647:link-prediction        INFO     eval_f1 = 0.8828
2022-10-10 01:54:17.520 647:link-prediction        INFO     eval_mcc = 0.7575
2022-10-10 01:54:17.520 647:link-prediction        INFO     eval_precision = 0.8419
2022-10-10 01:54:17.520 647:link-prediction        INFO     eval_recall = 0.9278
2022-10-10 01:54:17.520 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 01:54:17.521 540:link-prediction        INFO     ********************
2022-10-10 01:54:17.521 541:link-prediction        INFO     Best f1:0.8828
2022-10-10 01:54:17.521 542:link-prediction        INFO     ********************
2022-10-10 01:54:17.521 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_5/checkpoint-best-f1/model.bin
2022-10-10 01:54:17.712 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 01:54:17.713 669:link-prediction        INFO     Num examples = 43612
2022-10-10 01:54:17.713 670:link-prediction        INFO     Batch size = 32
2022-10-10 01:54:39.949 711:link-prediction        INFO   ***** Test results *****
2022-10-10 01:54:39.949 713:link-prediction        INFO     eval_acc = 0.8732
2022-10-10 01:54:39.949 713:link-prediction        INFO     eval_f1 = 0.8766
2022-10-10 01:54:39.949 713:link-prediction        INFO     eval_mcc = 0.7475
2022-10-10 01:54:39.949 713:link-prediction        INFO     eval_precision = 0.8534
2022-10-10 01:54:39.949 713:link-prediction        INFO     eval_recall = 0.9012
2022-10-10 01:54:39.950 713:link-prediction        INFO     eval_threshold = 0.5
