2022-10-07 03:49:41.970 933:link-prediction        DEBUG  main message
2022-10-07 03:54:54.171 647:link-prediction        INFO     eval_acc = 0.8211
2022-10-07 03:54:54.171 647:link-prediction        INFO     eval_f1 = 0.8165
2022-10-07 03:54:54.171 647:link-prediction        INFO     eval_mcc = 0.6431
2022-10-07 03:54:54.171 647:link-prediction        INFO     eval_precision = 0.8381
2022-10-07 03:54:54.171 647:link-prediction        INFO     eval_recall = 0.7961
2022-10-07 03:54:54.171 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:54:57.670 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:54:57.671 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:54:57.671 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:55:09.324 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:55:09.324 647:link-prediction        INFO     eval_acc = 0.8183
2022-10-07 03:55:09.324 647:link-prediction        INFO     eval_f1 = 0.8146
2022-10-07 03:55:09.324 647:link-prediction        INFO     eval_mcc = 0.637
2022-10-07 03:55:09.324 647:link-prediction        INFO     eval_precision = 0.8314
2022-10-07 03:55:09.325 647:link-prediction        INFO     eval_recall = 0.7985
2022-10-07 03:55:09.325 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:55:12.845 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:55:12.845 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:55:12.846 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:55:24.615 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:55:24.615 647:link-prediction        INFO     eval_acc = 0.8213
2022-10-07 03:55:24.615 647:link-prediction        INFO     eval_f1 = 0.8075
2022-10-07 03:55:24.615 647:link-prediction        INFO     eval_mcc = 0.6493
2022-10-07 03:55:24.615 647:link-prediction        INFO     eval_precision = 0.8751
2022-10-07 03:55:24.616 647:link-prediction        INFO     eval_recall = 0.7495
2022-10-07 03:55:24.616 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:55:28.129 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:55:28.129 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:55:28.129 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:55:39.792 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:55:39.792 647:link-prediction        INFO     eval_acc = 0.8198
2022-10-07 03:55:39.792 647:link-prediction        INFO     eval_f1 = 0.8005
2022-10-07 03:55:39.793 647:link-prediction        INFO     eval_mcc = 0.6519
2022-10-07 03:55:39.793 647:link-prediction        INFO     eval_precision = 0.8965
2022-10-07 03:55:39.793 647:link-prediction        INFO     eval_recall = 0.7231
2022-10-07 03:55:39.793 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:55:39.793 562:link-prediction        INFO     ********************
2022-10-07 03:55:39.793 563:link-prediction        INFO     Best MCC:0.6519
2022-10-07 03:55:39.793 564:link-prediction        INFO     ********************
2022-10-07 03:55:39.794 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_5/checkpoint-best-mcc/model.bin
2022-10-07 03:55:43.313 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:55:43.313 599:link-prediction        INFO     Num examples = 22251
2022-10-07 03:55:43.314 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:55:55.094 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:55:55.095 647:link-prediction        INFO     eval_acc = 0.8227
2022-10-07 03:55:55.095 647:link-prediction        INFO     eval_f1 = 0.8107
2022-10-07 03:55:55.095 647:link-prediction        INFO     eval_mcc = 0.6507
2022-10-07 03:55:55.095 647:link-prediction        INFO     eval_precision = 0.8695
2022-10-07 03:55:55.095 647:link-prediction        INFO     eval_recall = 0.7594
2022-10-07 03:55:55.095 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:55:55.624 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 03:55:55.624 669:link-prediction        INFO     Num examples = 21866
2022-10-07 03:55:55.624 670:link-prediction        INFO     Batch size = 32
2022-10-07 03:56:06.439 711:link-prediction        INFO   ***** Test results *****
2022-10-07 03:56:06.440 713:link-prediction        INFO     eval_acc = 0.8159
2022-10-07 03:56:06.440 713:link-prediction        INFO     eval_f1 = 0.7965
2022-10-07 03:56:06.440 713:link-prediction        INFO     eval_mcc = 0.6435
2022-10-07 03:56:06.440 713:link-prediction        INFO     eval_precision = 0.89
2022-10-07 03:56:06.440 713:link-prediction        INFO     eval_recall = 0.7208
2022-10-07 03:56:06.440 713:link-prediction        INFO     eval_threshold = 0.5
