2023-06-04 22:46:33.135 936:link-prediction        DEBUG  main message
2023-06-04 22:49:25.189 543:link-prediction        INFO     ********************
2023-06-04 22:49:25.189 544:link-prediction        INFO     Best f1:0.8499
2023-06-04 22:49:25.189 545:link-prediction        INFO     ********************
2023-06-04 22:49:25.191 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-04 22:49:25.192 565:link-prediction        INFO     ********************
2023-06-04 22:49:25.192 566:link-prediction        INFO     Best MCC:0.6841
2023-06-04 22:49:25.192 567:link-prediction        INFO     ********************
2023-06-04 22:49:25.193 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-04 22:49:26.297 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:49:26.297 602:link-prediction        INFO     Num examples = 3034
2023-06-04 22:49:26.297 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:49:29.116 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:49:29.117 650:link-prediction        INFO     eval_acc = 0.8451
2023-06-04 22:49:29.117 650:link-prediction        INFO     eval_f1 = 0.8548
2023-06-04 22:49:29.117 650:link-prediction        INFO     eval_mcc = 0.6964
2023-06-04 22:49:29.117 650:link-prediction        INFO     eval_precision = 0.8045
2023-06-04 22:49:29.117 650:link-prediction        INFO     eval_recall = 0.9117
2023-06-04 22:49:29.117 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:49:29.120 543:link-prediction        INFO     ********************
2023-06-04 22:49:29.121 544:link-prediction        INFO     Best f1:0.8548
2023-06-04 22:49:29.121 545:link-prediction        INFO     ********************
2023-06-04 22:49:29.145 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-04 22:49:29.145 565:link-prediction        INFO     ********************
2023-06-04 22:49:29.145 566:link-prediction        INFO     Best MCC:0.6964
2023-06-04 22:49:29.145 567:link-prediction        INFO     ********************
2023-06-04 22:49:29.156 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-04 22:49:30.201 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:49:30.201 602:link-prediction        INFO     Num examples = 3034
2023-06-04 22:49:30.201 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:49:33.858 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:49:33.858 650:link-prediction        INFO     eval_acc = 0.8375
2023-06-04 22:49:33.858 650:link-prediction        INFO     eval_f1 = 0.8356
2023-06-04 22:49:33.858 650:link-prediction        INFO     eval_mcc = 0.6752
2023-06-04 22:49:33.858 650:link-prediction        INFO     eval_precision = 0.8455
2023-06-04 22:49:33.859 650:link-prediction        INFO     eval_recall = 0.826
2023-06-04 22:49:33.859 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:49:34.778 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:49:34.778 602:link-prediction        INFO     Num examples = 3034
2023-06-04 22:49:34.778 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:49:38.399 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:49:38.399 650:link-prediction        INFO     eval_acc = 0.8481
2023-06-04 22:49:38.400 650:link-prediction        INFO     eval_f1 = 0.8503
2023-06-04 22:49:38.400 650:link-prediction        INFO     eval_mcc = 0.6964
2023-06-04 22:49:38.400 650:link-prediction        INFO     eval_precision = 0.838
2023-06-04 22:49:38.400 650:link-prediction        INFO     eval_recall = 0.8629
2023-06-04 22:49:38.400 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:49:38.403 565:link-prediction        INFO     ********************
2023-06-04 22:49:38.403 566:link-prediction        INFO     Best MCC:0.6964
2023-06-04 22:49:38.403 567:link-prediction        INFO     ********************
2023-06-04 22:49:38.406 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-04 22:49:39.606 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:49:39.607 602:link-prediction        INFO     Num examples = 3034
2023-06-04 22:49:39.607 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:49:43.110 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:49:43.111 650:link-prediction        INFO     eval_acc = 0.8365
2023-06-04 22:49:43.111 650:link-prediction        INFO     eval_f1 = 0.833
2023-06-04 22:49:43.111 650:link-prediction        INFO     eval_mcc = 0.6736
2023-06-04 22:49:43.111 650:link-prediction        INFO     eval_precision = 0.8513
2023-06-04 22:49:43.111 650:link-prediction        INFO     eval_recall = 0.8154
2023-06-04 22:49:43.111 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:49:44.120 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:49:44.120 602:link-prediction        INFO     Num examples = 3034
2023-06-04 22:49:44.120 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:49:48.467 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:49:48.467 650:link-prediction        INFO     eval_acc = 0.8556
2023-06-04 22:49:48.467 650:link-prediction        INFO     eval_f1 = 0.8592
2023-06-04 22:49:48.467 650:link-prediction        INFO     eval_mcc = 0.7122
2023-06-04 22:49:48.467 650:link-prediction        INFO     eval_precision = 0.8387
2023-06-04 22:49:48.467 650:link-prediction        INFO     eval_recall = 0.8807
2023-06-04 22:49:48.468 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:49:48.471 543:link-prediction        INFO     ********************
2023-06-04 22:49:48.471 544:link-prediction        INFO     Best f1:0.8592
2023-06-04 22:49:48.471 545:link-prediction        INFO     ********************
2023-06-04 22:49:48.473 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-04 22:49:48.474 565:link-prediction        INFO     ********************
2023-06-04 22:49:48.474 566:link-prediction        INFO     Best MCC:0.7122
2023-06-04 22:49:48.474 567:link-prediction        INFO     ********************
2023-06-04 22:49:48.476 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-04 22:49:49.674 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:49:49.674 602:link-prediction        INFO     Num examples = 3034
2023-06-04 22:49:49.675 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:49:53.270 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:49:53.270 650:link-prediction        INFO     eval_acc = 0.8444
2023-06-04 22:49:53.270 650:link-prediction        INFO     eval_f1 = 0.843
2023-06-04 22:49:53.270 650:link-prediction        INFO     eval_mcc = 0.689
2023-06-04 22:49:53.270 650:link-prediction        INFO     eval_precision = 0.8509
2023-06-04 22:49:53.271 650:link-prediction        INFO     eval_recall = 0.8352
2023-06-04 22:49:53.271 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:49:54.452 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:49:54.453 602:link-prediction        INFO     Num examples = 3034
2023-06-04 22:49:54.453 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:49:57.882 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:49:57.882 650:link-prediction        INFO     eval_acc = 0.8477
2023-06-04 22:49:57.882 650:link-prediction        INFO     eval_f1 = 0.847
2023-06-04 22:49:57.882 650:link-prediction        INFO     eval_mcc = 0.6955
2023-06-04 22:49:57.882 650:link-prediction        INFO     eval_precision = 0.851
2023-06-04 22:49:57.883 650:link-prediction        INFO     eval_recall = 0.8431
2023-06-04 22:49:57.883 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:49:58.167 671:link-prediction        INFO   ***** Running Test *****
2023-06-04 22:49:58.167 672:link-prediction        INFO     Num examples = 2814
2023-06-04 22:49:58.167 673:link-prediction        INFO     Batch size = 32
2023-06-04 22:50:01.621 714:link-prediction        INFO   ***** Test results *****
2023-06-04 22:50:01.621 716:link-prediction        INFO     eval_acc = 0.834
2023-06-04 22:50:01.621 716:link-prediction        INFO     eval_f1 = 0.8382
2023-06-04 22:50:01.621 716:link-prediction        INFO     eval_mcc = 0.669
2023-06-04 22:50:01.621 716:link-prediction        INFO     eval_precision = 0.8176
2023-06-04 22:50:01.622 716:link-prediction        INFO     eval_recall = 0.86
2023-06-04 22:50:01.622 716:link-prediction        INFO     eval_threshold = 0.5
