2023-05-13 08:09:20.154 933:link-prediction        DEBUG  main message
2023-05-13 08:10:19.574 647:link-prediction        INFO     eval_precision = 0.8476
2023-05-13 08:10:19.574 647:link-prediction        INFO     eval_recall = 0.9018
2023-05-13 08:10:19.574 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:10:20.119 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:10:20.119 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:10:20.119 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:10:21.768 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:10:21.768 647:link-prediction        INFO     eval_acc = 0.8767
2023-05-13 08:10:21.768 647:link-prediction        INFO     eval_f1 = 0.882
2023-05-13 08:10:21.768 647:link-prediction        INFO     eval_mcc = 0.7565
2023-05-13 08:10:21.768 647:link-prediction        INFO     eval_precision = 0.8457
2023-05-13 08:10:21.768 647:link-prediction        INFO     eval_recall = 0.9216
2023-05-13 08:10:21.768 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:10:22.312 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:10:22.313 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:10:22.313 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:10:23.981 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:10:23.982 647:link-prediction        INFO     eval_acc = 0.8797
2023-05-13 08:10:23.982 647:link-prediction        INFO     eval_f1 = 0.8854
2023-05-13 08:10:23.982 647:link-prediction        INFO     eval_mcc = 0.7632
2023-05-13 08:10:23.982 647:link-prediction        INFO     eval_precision = 0.8453
2023-05-13 08:10:23.982 647:link-prediction        INFO     eval_recall = 0.9295
2023-05-13 08:10:23.982 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:10:23.984 540:link-prediction        INFO     ********************
2023-05-13 08:10:23.984 541:link-prediction        INFO     Best f1:0.8854
2023-05-13 08:10:23.984 542:link-prediction        INFO     ********************
2023-05-13 08:10:23.985 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-13 08:10:23.985 562:link-prediction        INFO     ********************
2023-05-13 08:10:23.985 563:link-prediction        INFO     Best MCC:0.7632
2023-05-13 08:10:23.985 564:link-prediction        INFO     ********************
2023-05-13 08:10:23.986 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-13 08:10:24.531 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:10:24.531 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:10:24.531 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:10:26.180 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:10:26.180 647:link-prediction        INFO     eval_acc = 0.8873
2023-05-13 08:10:26.180 647:link-prediction        INFO     eval_f1 = 0.8937
2023-05-13 08:10:26.181 647:link-prediction        INFO     eval_mcc = 0.7803
2023-05-13 08:10:26.181 647:link-prediction        INFO     eval_precision = 0.8454
2023-05-13 08:10:26.181 647:link-prediction        INFO     eval_recall = 0.9479
2023-05-13 08:10:26.181 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:10:26.183 540:link-prediction        INFO     ********************
2023-05-13 08:10:26.183 541:link-prediction        INFO     Best f1:0.8937
2023-05-13 08:10:26.183 542:link-prediction        INFO     ********************
2023-05-13 08:10:26.184 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-13 08:10:26.184 562:link-prediction        INFO     ********************
2023-05-13 08:10:26.184 563:link-prediction        INFO     Best MCC:0.7803
2023-05-13 08:10:26.184 564:link-prediction        INFO     ********************
2023-05-13 08:10:26.185 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-13 08:10:26.760 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:10:26.760 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:10:26.760 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:10:28.422 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:10:28.422 647:link-prediction        INFO     eval_acc = 0.8771
2023-05-13 08:10:28.422 647:link-prediction        INFO     eval_f1 = 0.8823
2023-05-13 08:10:28.422 647:link-prediction        INFO     eval_mcc = 0.7571
2023-05-13 08:10:28.422 647:link-prediction        INFO     eval_precision = 0.8462
2023-05-13 08:10:28.422 647:link-prediction        INFO     eval_recall = 0.9216
2023-05-13 08:10:28.422 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:10:28.970 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:10:28.970 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:10:28.970 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:10:30.637 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:10:30.637 647:link-prediction        INFO     eval_acc = 0.8761
2023-05-13 08:10:30.637 647:link-prediction        INFO     eval_f1 = 0.8801
2023-05-13 08:10:30.637 647:link-prediction        INFO     eval_mcc = 0.7538
2023-05-13 08:10:30.637 647:link-prediction        INFO     eval_precision = 0.8524
2023-05-13 08:10:30.637 647:link-prediction        INFO     eval_recall = 0.9097
2023-05-13 08:10:30.638 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:10:31.184 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:10:31.184 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:10:31.184 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:10:32.844 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:10:32.844 647:link-prediction        INFO     eval_acc = 0.8757
2023-05-13 08:10:32.844 647:link-prediction        INFO     eval_f1 = 0.8796
2023-05-13 08:10:32.844 647:link-prediction        INFO     eval_mcc = 0.753
2023-05-13 08:10:32.844 647:link-prediction        INFO     eval_precision = 0.8532
2023-05-13 08:10:32.844 647:link-prediction        INFO     eval_recall = 0.9077
2023-05-13 08:10:32.844 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:10:33.395 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:10:33.395 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:10:33.395 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:10:35.061 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:10:35.062 647:link-prediction        INFO     eval_acc = 0.8827
2023-05-13 08:10:35.062 647:link-prediction        INFO     eval_f1 = 0.888
2023-05-13 08:10:35.062 647:link-prediction        INFO     eval_mcc = 0.7688
2023-05-13 08:10:35.062 647:link-prediction        INFO     eval_precision = 0.8495
2023-05-13 08:10:35.062 647:link-prediction        INFO     eval_recall = 0.9301
2023-05-13 08:10:35.062 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:10:35.611 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:10:35.611 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:10:35.611 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:10:37.280 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:10:37.280 647:link-prediction        INFO     eval_acc = 0.8774
2023-05-13 08:10:37.280 647:link-prediction        INFO     eval_f1 = 0.882
2023-05-13 08:10:37.280 647:link-prediction        INFO     eval_mcc = 0.7571
2023-05-13 08:10:37.281 647:link-prediction        INFO     eval_precision = 0.8502
2023-05-13 08:10:37.281 647:link-prediction        INFO     eval_recall = 0.9163
2023-05-13 08:10:37.281 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:10:37.418 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 08:10:37.418 669:link-prediction        INFO     Num examples = 2814
2023-05-13 08:10:37.418 670:link-prediction        INFO     Batch size = 32
2023-05-13 08:10:38.947 711:link-prediction        INFO   ***** Test results *****
2023-05-13 08:10:38.948 713:link-prediction        INFO     eval_acc = 0.8859
2023-05-13 08:10:38.948 713:link-prediction        INFO     eval_f1 = 0.8933
2023-05-13 08:10:38.948 713:link-prediction        INFO     eval_mcc = 0.7794
2023-05-13 08:10:38.948 713:link-prediction        INFO     eval_precision = 0.839
2023-05-13 08:10:38.948 713:link-prediction        INFO     eval_recall = 0.9552
2023-05-13 08:10:38.948 713:link-prediction        INFO     eval_threshold = 0.5
