2022-10-07 04:03:49.139 933:link-prediction        DEBUG  main message
2022-10-07 04:07:00.509 647:link-prediction        INFO     eval_acc = 0.6875
2022-10-07 04:07:00.509 647:link-prediction        INFO     eval_f1 = 0.7077
2022-10-07 04:07:00.509 647:link-prediction        INFO     eval_mcc = 0.3786
2022-10-07 04:07:00.509 647:link-prediction        INFO     eval_precision = 0.6647
2022-10-07 04:07:00.509 647:link-prediction        INFO     eval_recall = 0.7565
2022-10-07 04:07:00.509 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:07:02.242 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:07:02.242 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:07:02.242 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:07:07.872 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:07:07.872 647:link-prediction        INFO     eval_acc = 0.6824
2022-10-07 04:07:07.872 647:link-prediction        INFO     eval_f1 = 0.6456
2022-10-07 04:07:07.873 647:link-prediction        INFO     eval_mcc = 0.3728
2022-10-07 04:07:07.873 647:link-prediction        INFO     eval_precision = 0.7301
2022-10-07 04:07:07.873 647:link-prediction        INFO     eval_recall = 0.5786
2022-10-07 04:07:07.873 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:07:09.609 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:07:09.609 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:07:09.609 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:07:15.303 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:07:15.303 647:link-prediction        INFO     eval_acc = 0.6903
2022-10-07 04:07:15.304 647:link-prediction        INFO     eval_f1 = 0.6964
2022-10-07 04:07:15.304 647:link-prediction        INFO     eval_mcc = 0.3809
2022-10-07 04:07:15.304 647:link-prediction        INFO     eval_precision = 0.683
2022-10-07 04:07:15.304 647:link-prediction        INFO     eval_recall = 0.7104
2022-10-07 04:07:15.304 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:07:17.053 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:07:17.053 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:07:17.053 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:07:22.705 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:07:22.705 647:link-prediction        INFO     eval_acc = 0.688
2022-10-07 04:07:22.705 647:link-prediction        INFO     eval_f1 = 0.6815
2022-10-07 04:07:22.705 647:link-prediction        INFO     eval_mcc = 0.3764
2022-10-07 04:07:22.705 647:link-prediction        INFO     eval_precision = 0.6961
2022-10-07 04:07:22.705 647:link-prediction        INFO     eval_recall = 0.6675
2022-10-07 04:07:22.706 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:07:23.030 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 04:07:23.031 669:link-prediction        INFO     Num examples = 10840
2022-10-07 04:07:23.031 670:link-prediction        INFO     Batch size = 32
2022-10-07 04:07:28.377 711:link-prediction        INFO   ***** Test results *****
2022-10-07 04:07:28.377 713:link-prediction        INFO     eval_acc = 0.6982
2022-10-07 04:07:28.378 713:link-prediction        INFO     eval_f1 = 0.7021
2022-10-07 04:07:28.378 713:link-prediction        INFO     eval_mcc = 0.3964
2022-10-07 04:07:28.378 713:link-prediction        INFO     eval_precision = 0.693
2022-10-07 04:07:28.378 713:link-prediction        INFO     eval_recall = 0.7114
2022-10-07 04:07:28.378 713:link-prediction        INFO     eval_threshold = 0.5
