2023-05-15 00:40:29.589 933:link-prediction        DEBUG  main message
2023-05-15 00:47:42.925 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:47:42.925 599:link-prediction        INFO     Num examples = 42316
2023-05-15 00:47:42.925 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:48:06.329 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:48:06.329 647:link-prediction        INFO     eval_acc = 0.7479
2023-05-15 00:48:06.329 647:link-prediction        INFO     eval_f1 = 0.7454
2023-05-15 00:48:06.329 647:link-prediction        INFO     eval_mcc = 0.4959
2023-05-15 00:48:06.329 647:link-prediction        INFO     eval_precision = 0.7524
2023-05-15 00:48:06.329 647:link-prediction        INFO     eval_recall = 0.7386
2023-05-15 00:48:06.329 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:48:13.437 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:48:13.438 599:link-prediction        INFO     Num examples = 42316
2023-05-15 00:48:13.438 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:48:36.813 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:48:36.813 647:link-prediction        INFO     eval_acc = 0.7515
2023-05-15 00:48:36.813 647:link-prediction        INFO     eval_f1 = 0.766
2023-05-15 00:48:36.813 647:link-prediction        INFO     eval_mcc = 0.5071
2023-05-15 00:48:36.813 647:link-prediction        INFO     eval_precision = 0.7235
2023-05-15 00:48:36.813 647:link-prediction        INFO     eval_recall = 0.8137
2023-05-15 00:48:36.813 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:48:36.814 562:link-prediction        INFO     ********************
2023-05-15 00:48:36.814 563:link-prediction        INFO     Best MCC:0.5071
2023-05-15 00:48:36.814 564:link-prediction        INFO     ********************
2023-05-15 00:48:36.814 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-15 00:48:43.917 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:48:43.917 599:link-prediction        INFO     Num examples = 42316
2023-05-15 00:48:43.917 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:49:07.317 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:49:07.317 647:link-prediction        INFO     eval_acc = 0.7495
2023-05-15 00:49:07.317 647:link-prediction        INFO     eval_f1 = 0.7431
2023-05-15 00:49:07.317 647:link-prediction        INFO     eval_mcc = 0.4995
2023-05-15 00:49:07.317 647:link-prediction        INFO     eval_precision = 0.7619
2023-05-15 00:49:07.317 647:link-prediction        INFO     eval_recall = 0.7252
2023-05-15 00:49:07.317 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:49:14.439 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:49:14.439 599:link-prediction        INFO     Num examples = 42316
2023-05-15 00:49:14.439 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:49:37.862 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:49:37.862 647:link-prediction        INFO     eval_acc = 0.753
2023-05-15 00:49:37.862 647:link-prediction        INFO     eval_f1 = 0.7729
2023-05-15 00:49:37.862 647:link-prediction        INFO     eval_mcc = 0.5141
2023-05-15 00:49:37.862 647:link-prediction        INFO     eval_precision = 0.7149
2023-05-15 00:49:37.862 647:link-prediction        INFO     eval_recall = 0.8411
2023-05-15 00:49:37.862 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:49:37.863 540:link-prediction        INFO     ********************
2023-05-15 00:49:37.863 541:link-prediction        INFO     Best f1:0.7729
2023-05-15 00:49:37.863 542:link-prediction        INFO     ********************
2023-05-15 00:49:37.864 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-05-15 00:49:37.864 562:link-prediction        INFO     ********************
2023-05-15 00:49:37.864 563:link-prediction        INFO     Best MCC:0.5141
2023-05-15 00:49:37.864 564:link-prediction        INFO     ********************
2023-05-15 00:49:37.865 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-15 00:49:44.982 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:49:44.982 599:link-prediction        INFO     Num examples = 42316
2023-05-15 00:49:44.982 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:50:08.426 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:50:08.427 647:link-prediction        INFO     eval_acc = 0.7539
2023-05-15 00:50:08.427 647:link-prediction        INFO     eval_f1 = 0.7591
2023-05-15 00:50:08.427 647:link-prediction        INFO     eval_mcc = 0.5082
2023-05-15 00:50:08.427 647:link-prediction        INFO     eval_precision = 0.7429
2023-05-15 00:50:08.427 647:link-prediction        INFO     eval_recall = 0.7759
2023-05-15 00:50:08.427 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:50:15.573 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:50:15.573 599:link-prediction        INFO     Num examples = 42316
2023-05-15 00:50:15.574 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:50:39.053 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:50:39.054 647:link-prediction        INFO     eval_acc = 0.7536
2023-05-15 00:50:39.054 647:link-prediction        INFO     eval_f1 = 0.7539
2023-05-15 00:50:39.054 647:link-prediction        INFO     eval_mcc = 0.5071
2023-05-15 00:50:39.054 647:link-prediction        INFO     eval_precision = 0.7524
2023-05-15 00:50:39.054 647:link-prediction        INFO     eval_recall = 0.7555
2023-05-15 00:50:39.054 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:50:46.177 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 00:50:46.177 599:link-prediction        INFO     Num examples = 42316
2023-05-15 00:50:46.177 600:link-prediction        INFO     Batch size = 32
2023-05-15 00:51:09.671 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 00:51:09.671 647:link-prediction        INFO     eval_acc = 0.7569
2023-05-15 00:51:09.671 647:link-prediction        INFO     eval_f1 = 0.7658
2023-05-15 00:51:09.671 647:link-prediction        INFO     eval_mcc = 0.5154
2023-05-15 00:51:09.672 647:link-prediction        INFO     eval_precision = 0.7386
2023-05-15 00:51:09.672 647:link-prediction        INFO     eval_recall = 0.795
2023-05-15 00:51:09.672 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 00:51:09.672 562:link-prediction        INFO     ********************
2023-05-15 00:51:09.672 563:link-prediction        INFO     Best MCC:0.5154
2023-05-15 00:51:09.672 564:link-prediction        INFO     ********************
2023-05-15 00:51:09.673 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-05-15 00:51:09.733 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 00:51:09.733 669:link-prediction        INFO     Num examples = 43587
2023-05-15 00:51:09.733 670:link-prediction        INFO     Batch size = 32
2023-05-15 00:51:33.610 711:link-prediction        INFO   ***** Test results *****
2023-05-15 00:51:33.611 713:link-prediction        INFO     eval_acc = 0.7518
2023-05-15 00:51:33.611 713:link-prediction        INFO     eval_f1 = 0.7617
2023-05-15 00:51:33.611 713:link-prediction        INFO     eval_mcc = 0.5053
2023-05-15 00:51:33.611 713:link-prediction        INFO     eval_precision = 0.732
2023-05-15 00:51:33.611 713:link-prediction        INFO     eval_recall = 0.7938
2023-05-15 00:51:33.611 713:link-prediction        INFO     eval_threshold = 0.5
