2023-06-05 10:39:51.815 936:link-prediction        DEBUG  main message
2023-06-05 10:47:01.831 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:47:01.832 602:link-prediction        INFO     Num examples = 42316
2023-06-05 10:47:01.832 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:47:25.315 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:47:25.315 650:link-prediction        INFO     eval_acc = 0.8822
2023-06-05 10:47:25.315 650:link-prediction        INFO     eval_f1 = 0.8854
2023-06-05 10:47:25.315 650:link-prediction        INFO     eval_mcc = 0.7656
2023-06-05 10:47:25.316 650:link-prediction        INFO     eval_precision = 0.8615
2023-06-05 10:47:25.316 650:link-prediction        INFO     eval_recall = 0.9106
2023-06-05 10:47:25.316 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:47:25.316 543:link-prediction        INFO     ********************
2023-06-05 10:47:25.316 544:link-prediction        INFO     Best f1:0.8854
2023-06-05 10:47:25.316 545:link-prediction        INFO     ********************
2023-06-05 10:47:25.317 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-06-05 10:47:25.317 565:link-prediction        INFO     ********************
2023-06-05 10:47:25.317 566:link-prediction        INFO     Best MCC:0.7656
2023-06-05 10:47:25.317 567:link-prediction        INFO     ********************
2023-06-05 10:47:25.317 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 10:47:32.539 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:47:32.540 602:link-prediction        INFO     Num examples = 42316
2023-06-05 10:47:32.540 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:47:56.051 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:47:56.051 650:link-prediction        INFO     eval_acc = 0.8668
2023-06-05 10:47:56.052 650:link-prediction        INFO     eval_f1 = 0.86
2023-06-05 10:47:56.052 650:link-prediction        INFO     eval_mcc = 0.7369
2023-06-05 10:47:56.052 650:link-prediction        INFO     eval_precision = 0.9056
2023-06-05 10:47:56.052 650:link-prediction        INFO     eval_recall = 0.8187
2023-06-05 10:47:56.052 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:48:03.294 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:48:03.294 602:link-prediction        INFO     Num examples = 42316
2023-06-05 10:48:03.294 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:48:26.852 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:48:26.852 650:link-prediction        INFO     eval_acc = 0.8776
2023-06-05 10:48:26.863 650:link-prediction        INFO     eval_f1 = 0.8867
2023-06-05 10:48:26.863 650:link-prediction        INFO     eval_mcc = 0.7653
2023-06-05 10:48:26.863 650:link-prediction        INFO     eval_precision = 0.8252
2023-06-05 10:48:26.863 650:link-prediction        INFO     eval_recall = 0.9581
2023-06-05 10:48:26.864 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:48:26.864 543:link-prediction        INFO     ********************
2023-06-05 10:48:26.864 544:link-prediction        INFO     Best f1:0.8867
2023-06-05 10:48:26.864 545:link-prediction        INFO     ********************
2023-06-05 10:48:26.866 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-06-05 10:48:34.088 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:48:34.089 602:link-prediction        INFO     Num examples = 42316
2023-06-05 10:48:34.089 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:48:57.675 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:48:57.675 650:link-prediction        INFO     eval_acc = 0.8843
2023-06-05 10:48:57.676 650:link-prediction        INFO     eval_f1 = 0.8902
2023-06-05 10:48:57.676 650:link-prediction        INFO     eval_mcc = 0.7733
2023-06-05 10:48:57.676 650:link-prediction        INFO     eval_precision = 0.8461
2023-06-05 10:48:57.676 650:link-prediction        INFO     eval_recall = 0.9392
2023-06-05 10:48:57.676 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:48:57.676 543:link-prediction        INFO     ********************
2023-06-05 10:48:57.676 544:link-prediction        INFO     Best f1:0.8902
2023-06-05 10:48:57.676 545:link-prediction        INFO     ********************
2023-06-05 10:48:57.677 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-06-05 10:48:57.677 565:link-prediction        INFO     ********************
2023-06-05 10:48:57.677 566:link-prediction        INFO     Best MCC:0.7733
2023-06-05 10:48:57.677 567:link-prediction        INFO     ********************
2023-06-05 10:48:57.678 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 10:49:04.905 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:49:04.905 602:link-prediction        INFO     Num examples = 42316
2023-06-05 10:49:04.905 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:49:28.518 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:49:28.518 650:link-prediction        INFO     eval_acc = 0.8858
2023-06-05 10:49:28.518 650:link-prediction        INFO     eval_f1 = 0.8913
2023-06-05 10:49:28.518 650:link-prediction        INFO     eval_mcc = 0.7757
2023-06-05 10:49:28.518 650:link-prediction        INFO     eval_precision = 0.8494
2023-06-05 10:49:28.518 650:link-prediction        INFO     eval_recall = 0.9376
2023-06-05 10:49:28.518 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:49:28.518 543:link-prediction        INFO     ********************
2023-06-05 10:49:28.518 544:link-prediction        INFO     Best f1:0.8913
2023-06-05 10:49:28.518 545:link-prediction        INFO     ********************
2023-06-05 10:49:28.519 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-06-05 10:49:28.519 565:link-prediction        INFO     ********************
2023-06-05 10:49:28.519 566:link-prediction        INFO     Best MCC:0.7757
2023-06-05 10:49:28.519 567:link-prediction        INFO     ********************
2023-06-05 10:49:28.520 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 10:49:35.759 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:49:35.759 602:link-prediction        INFO     Num examples = 42316
2023-06-05 10:49:35.759 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:49:59.359 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:49:59.359 650:link-prediction        INFO     eval_acc = 0.8876
2023-06-05 10:49:59.359 650:link-prediction        INFO     eval_f1 = 0.8915
2023-06-05 10:49:59.359 650:link-prediction        INFO     eval_mcc = 0.7773
2023-06-05 10:49:59.359 650:link-prediction        INFO     eval_precision = 0.8609
2023-06-05 10:49:59.359 650:link-prediction        INFO     eval_recall = 0.9244
2023-06-05 10:49:59.359 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:49:59.359 543:link-prediction        INFO     ********************
2023-06-05 10:49:59.360 544:link-prediction        INFO     Best f1:0.8915
2023-06-05 10:49:59.360 545:link-prediction        INFO     ********************
2023-06-05 10:49:59.360 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-06-05 10:49:59.360 565:link-prediction        INFO     ********************
2023-06-05 10:49:59.361 566:link-prediction        INFO     Best MCC:0.7773
2023-06-05 10:49:59.361 567:link-prediction        INFO     ********************
2023-06-05 10:49:59.361 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 10:50:06.602 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:50:06.602 602:link-prediction        INFO     Num examples = 42316
2023-06-05 10:50:06.602 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:50:30.207 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:50:30.207 650:link-prediction        INFO     eval_acc = 0.8878
2023-06-05 10:50:30.207 650:link-prediction        INFO     eval_f1 = 0.8925
2023-06-05 10:50:30.207 650:link-prediction        INFO     eval_mcc = 0.7787
2023-06-05 10:50:30.207 650:link-prediction        INFO     eval_precision = 0.856
2023-06-05 10:50:30.207 650:link-prediction        INFO     eval_recall = 0.9324
2023-06-05 10:50:30.207 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:50:30.207 543:link-prediction        INFO     ********************
2023-06-05 10:50:30.207 544:link-prediction        INFO     Best f1:0.8925
2023-06-05 10:50:30.207 545:link-prediction        INFO     ********************
2023-06-05 10:50:30.208 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-06-05 10:50:30.208 565:link-prediction        INFO     ********************
2023-06-05 10:50:30.208 566:link-prediction        INFO     Best MCC:0.7787
2023-06-05 10:50:30.208 567:link-prediction        INFO     ********************
2023-06-05 10:50:30.209 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 10:50:37.433 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:50:37.433 602:link-prediction        INFO     Num examples = 42316
2023-06-05 10:50:37.433 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:51:01.057 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:51:01.057 650:link-prediction        INFO     eval_acc = 0.8882
2023-06-05 10:51:01.057 650:link-prediction        INFO     eval_f1 = 0.8933
2023-06-05 10:51:01.057 650:link-prediction        INFO     eval_mcc = 0.7801
2023-06-05 10:51:01.057 650:link-prediction        INFO     eval_precision = 0.8543
2023-06-05 10:51:01.058 650:link-prediction        INFO     eval_recall = 0.936
2023-06-05 10:51:01.058 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:51:01.058 543:link-prediction        INFO     ********************
2023-06-05 10:51:01.058 544:link-prediction        INFO     Best f1:0.8933
2023-06-05 10:51:01.058 545:link-prediction        INFO     ********************
2023-06-05 10:51:01.059 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_2/checkpoint-best-f1/model.bin
2023-06-05 10:51:01.059 565:link-prediction        INFO     ********************
2023-06-05 10:51:01.059 566:link-prediction        INFO     Best MCC:0.7801
2023-06-05 10:51:01.059 567:link-prediction        INFO     ********************
2023-06-05 10:51:01.059 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 10:51:01.123 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 10:51:01.123 672:link-prediction        INFO     Num examples = 43587
2023-06-05 10:51:01.123 673:link-prediction        INFO     Batch size = 32
2023-06-05 10:51:25.313 714:link-prediction        INFO   ***** Test results *****
2023-06-05 10:51:25.314 716:link-prediction        INFO     eval_acc = 0.885
2023-06-05 10:51:25.314 716:link-prediction        INFO     eval_f1 = 0.8895
2023-06-05 10:51:25.314 716:link-prediction        INFO     eval_mcc = 0.7726
2023-06-05 10:51:25.314 716:link-prediction        INFO     eval_precision = 0.8555
2023-06-05 10:51:25.314 716:link-prediction        INFO     eval_recall = 0.9262
2023-06-05 10:51:25.314 716:link-prediction        INFO     eval_threshold = 0.5
