2023-05-16 02:10:00.877 933:link-prediction        DEBUG  main message
2023-05-16 02:17:13.190 563:link-prediction        INFO     Best MCC:0.5035
2023-05-16 02:17:13.190 564:link-prediction        INFO     ********************
2023-05-16 02:17:13.191 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-16 02:17:20.411 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:17:20.411 599:link-prediction        INFO     Num examples = 42316
2023-05-16 02:17:20.411 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:17:44.103 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:17:44.103 647:link-prediction        INFO     eval_acc = 0.7449
2023-05-16 02:17:44.103 647:link-prediction        INFO     eval_f1 = 0.7738
2023-05-16 02:17:44.104 647:link-prediction        INFO     eval_mcc = 0.5068
2023-05-16 02:17:44.104 647:link-prediction        INFO     eval_precision = 0.6948
2023-05-16 02:17:44.104 647:link-prediction        INFO     eval_recall = 0.873
2023-05-16 02:17:44.104 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:17:44.104 540:link-prediction        INFO     ********************
2023-05-16 02:17:44.104 541:link-prediction        INFO     Best f1:0.7738
2023-05-16 02:17:44.104 542:link-prediction        INFO     ********************
2023-05-16 02:17:44.105 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-05-16 02:17:44.105 562:link-prediction        INFO     ********************
2023-05-16 02:17:44.105 563:link-prediction        INFO     Best MCC:0.5068
2023-05-16 02:17:44.105 564:link-prediction        INFO     ********************
2023-05-16 02:17:44.106 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-16 02:17:51.333 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:17:51.333 599:link-prediction        INFO     Num examples = 42316
2023-05-16 02:17:51.333 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:18:15.031 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:18:15.031 647:link-prediction        INFO     eval_acc = 0.7493
2023-05-16 02:18:15.031 647:link-prediction        INFO     eval_f1 = 0.7708
2023-05-16 02:18:15.031 647:link-prediction        INFO     eval_mcc = 0.5078
2023-05-16 02:18:15.031 647:link-prediction        INFO     eval_precision = 0.7097
2023-05-16 02:18:15.031 647:link-prediction        INFO     eval_recall = 0.8434
2023-05-16 02:18:15.031 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:18:15.032 562:link-prediction        INFO     ********************
2023-05-16 02:18:15.032 563:link-prediction        INFO     Best MCC:0.5078
2023-05-16 02:18:15.032 564:link-prediction        INFO     ********************
2023-05-16 02:18:15.033 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-16 02:18:22.234 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:18:22.234 599:link-prediction        INFO     Num examples = 42316
2023-05-16 02:18:22.234 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:18:45.936 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:18:45.936 647:link-prediction        INFO     eval_acc = 0.7502
2023-05-16 02:18:45.936 647:link-prediction        INFO     eval_f1 = 0.7352
2023-05-16 02:18:45.936 647:link-prediction        INFO     eval_mcc = 0.5037
2023-05-16 02:18:45.936 647:link-prediction        INFO     eval_precision = 0.7819
2023-05-16 02:18:45.937 647:link-prediction        INFO     eval_recall = 0.6937
2023-05-16 02:18:45.937 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:18:53.153 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:18:53.154 599:link-prediction        INFO     Num examples = 42316
2023-05-16 02:18:53.154 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:19:16.890 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:19:16.890 647:link-prediction        INFO     eval_acc = 0.7549
2023-05-16 02:19:16.890 647:link-prediction        INFO     eval_f1 = 0.7683
2023-05-16 02:19:16.890 647:link-prediction        INFO     eval_mcc = 0.5133
2023-05-16 02:19:16.890 647:link-prediction        INFO     eval_precision = 0.7282
2023-05-16 02:19:16.890 647:link-prediction        INFO     eval_recall = 0.813
2023-05-16 02:19:16.890 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:19:16.890 562:link-prediction        INFO     ********************
2023-05-16 02:19:16.891 563:link-prediction        INFO     Best MCC:0.5133
2023-05-16 02:19:16.891 564:link-prediction        INFO     ********************
2023-05-16 02:19:16.891 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-16 02:19:24.154 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:19:24.154 599:link-prediction        INFO     Num examples = 42316
2023-05-16 02:19:24.154 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:19:47.895 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:19:47.895 647:link-prediction        INFO     eval_acc = 0.7593
2023-05-16 02:19:47.895 647:link-prediction        INFO     eval_f1 = 0.7736
2023-05-16 02:19:47.895 647:link-prediction        INFO     eval_mcc = 0.5228
2023-05-16 02:19:47.896 647:link-prediction        INFO     eval_precision = 0.7298
2023-05-16 02:19:47.896 647:link-prediction        INFO     eval_recall = 0.8229
2023-05-16 02:19:47.896 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:19:47.896 562:link-prediction        INFO     ********************
2023-05-16 02:19:47.896 563:link-prediction        INFO     Best MCC:0.5228
2023-05-16 02:19:47.896 564:link-prediction        INFO     ********************
2023-05-16 02:19:47.897 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-16 02:19:55.151 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:19:55.151 599:link-prediction        INFO     Num examples = 42316
2023-05-16 02:19:55.152 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:20:18.923 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:20:18.923 647:link-prediction        INFO     eval_acc = 0.758
2023-05-16 02:20:18.923 647:link-prediction        INFO     eval_f1 = 0.7595
2023-05-16 02:20:18.923 647:link-prediction        INFO     eval_mcc = 0.516
2023-05-16 02:20:18.923 647:link-prediction        INFO     eval_precision = 0.7543
2023-05-16 02:20:18.923 647:link-prediction        INFO     eval_recall = 0.7647
2023-05-16 02:20:18.923 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:20:26.166 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:20:26.166 599:link-prediction        INFO     Num examples = 42316
2023-05-16 02:20:26.167 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:20:49.935 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:20:49.936 647:link-prediction        INFO     eval_acc = 0.7594
2023-05-16 02:20:49.936 647:link-prediction        INFO     eval_f1 = 0.7692
2023-05-16 02:20:49.936 647:link-prediction        INFO     eval_mcc = 0.5207
2023-05-16 02:20:49.936 647:link-prediction        INFO     eval_precision = 0.7387
2023-05-16 02:20:49.936 647:link-prediction        INFO     eval_recall = 0.8023
2023-05-16 02:20:49.936 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:20:49.996 668:link-prediction        INFO   ***** Running Test *****
2023-05-16 02:20:49.996 669:link-prediction        INFO     Num examples = 43587
2023-05-16 02:20:49.997 670:link-prediction        INFO     Batch size = 32
2023-05-16 02:21:14.270 711:link-prediction        INFO   ***** Test results *****
2023-05-16 02:21:14.270 713:link-prediction        INFO     eval_acc = 0.7546
2023-05-16 02:21:14.270 713:link-prediction        INFO     eval_f1 = 0.7694
2023-05-16 02:21:14.270 713:link-prediction        INFO     eval_mcc = 0.5136
2023-05-16 02:21:14.270 713:link-prediction        INFO     eval_precision = 0.7253
2023-05-16 02:21:14.270 713:link-prediction        INFO     eval_recall = 0.8192
2023-05-16 02:21:14.270 713:link-prediction        INFO     eval_threshold = 0.5
