2023-06-06 14:15:02.159 936:link-prediction        DEBUG  main message
2023-06-06 14:22:16.480 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:22:16.480 602:link-prediction        INFO     Num examples = 42316
2023-06-06 14:22:16.480 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:22:40.219 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:22:40.219 650:link-prediction        INFO     eval_acc = 0.8881
2023-06-06 14:22:40.219 650:link-prediction        INFO     eval_f1 = 0.8916
2023-06-06 14:22:40.219 650:link-prediction        INFO     eval_mcc = 0.7779
2023-06-06 14:22:40.219 650:link-prediction        INFO     eval_precision = 0.864
2023-06-06 14:22:40.219 650:link-prediction        INFO     eval_recall = 0.921
2023-06-06 14:22:40.219 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:22:40.219 543:link-prediction        INFO     ********************
2023-06-06 14:22:40.219 544:link-prediction        INFO     Best f1:0.8916
2023-06-06 14:22:40.219 545:link-prediction        INFO     ********************
2023-06-06 14:22:40.220 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-06-06 14:22:40.220 565:link-prediction        INFO     ********************
2023-06-06 14:22:40.220 566:link-prediction        INFO     Best MCC:0.7779
2023-06-06 14:22:40.220 567:link-prediction        INFO     ********************
2023-06-06 14:22:40.221 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 14:22:47.553 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:22:47.553 602:link-prediction        INFO     Num examples = 42316
2023-06-06 14:22:47.554 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:23:11.299 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:23:11.299 650:link-prediction        INFO     eval_acc = 0.8861
2023-06-06 14:23:11.299 650:link-prediction        INFO     eval_f1 = 0.8918
2023-06-06 14:23:11.300 650:link-prediction        INFO     eval_mcc = 0.7767
2023-06-06 14:23:11.300 650:link-prediction        INFO     eval_precision = 0.8489
2023-06-06 14:23:11.300 650:link-prediction        INFO     eval_recall = 0.9393
2023-06-06 14:23:11.300 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:23:11.300 543:link-prediction        INFO     ********************
2023-06-06 14:23:11.300 544:link-prediction        INFO     Best f1:0.8918
2023-06-06 14:23:11.300 545:link-prediction        INFO     ********************
2023-06-06 14:23:11.301 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-06-06 14:23:18.570 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:23:18.570 602:link-prediction        INFO     Num examples = 42316
2023-06-06 14:23:18.570 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:23:42.359 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:23:42.359 650:link-prediction        INFO     eval_acc = 0.8884
2023-06-06 14:23:42.359 650:link-prediction        INFO     eval_f1 = 0.8935
2023-06-06 14:23:42.359 650:link-prediction        INFO     eval_mcc = 0.7806
2023-06-06 14:23:42.360 650:link-prediction        INFO     eval_precision = 0.8538
2023-06-06 14:23:42.360 650:link-prediction        INFO     eval_recall = 0.9372
2023-06-06 14:23:42.360 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:23:42.360 543:link-prediction        INFO     ********************
2023-06-06 14:23:42.360 544:link-prediction        INFO     Best f1:0.8935
2023-06-06 14:23:42.360 545:link-prediction        INFO     ********************
2023-06-06 14:23:42.361 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-06-06 14:23:42.361 565:link-prediction        INFO     ********************
2023-06-06 14:23:42.361 566:link-prediction        INFO     Best MCC:0.7806
2023-06-06 14:23:42.361 567:link-prediction        INFO     ********************
2023-06-06 14:23:42.361 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 14:23:49.700 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:23:49.700 602:link-prediction        INFO     Num examples = 42316
2023-06-06 14:23:49.700 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:24:13.485 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:24:13.485 650:link-prediction        INFO     eval_acc = 0.8899
2023-06-06 14:24:13.485 650:link-prediction        INFO     eval_f1 = 0.8954
2023-06-06 14:24:13.485 650:link-prediction        INFO     eval_mcc = 0.7843
2023-06-06 14:24:13.485 650:link-prediction        INFO     eval_precision = 0.8525
2023-06-06 14:24:13.486 650:link-prediction        INFO     eval_recall = 0.943
2023-06-06 14:24:13.486 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:24:13.486 543:link-prediction        INFO     ********************
2023-06-06 14:24:13.486 544:link-prediction        INFO     Best f1:0.8954
2023-06-06 14:24:13.486 545:link-prediction        INFO     ********************
2023-06-06 14:24:13.487 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-06-06 14:24:13.487 565:link-prediction        INFO     ********************
2023-06-06 14:24:13.487 566:link-prediction        INFO     Best MCC:0.7843
2023-06-06 14:24:13.487 567:link-prediction        INFO     ********************
2023-06-06 14:24:13.487 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 14:24:20.797 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:24:20.797 602:link-prediction        INFO     Num examples = 42316
2023-06-06 14:24:20.797 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:24:44.594 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:24:44.594 650:link-prediction        INFO     eval_acc = 0.8903
2023-06-06 14:24:44.595 650:link-prediction        INFO     eval_f1 = 0.8965
2023-06-06 14:24:44.595 650:link-prediction        INFO     eval_mcc = 0.7865
2023-06-06 14:24:44.595 650:link-prediction        INFO     eval_precision = 0.848
2023-06-06 14:24:44.595 650:link-prediction        INFO     eval_recall = 0.951
2023-06-06 14:24:44.595 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:24:44.595 543:link-prediction        INFO     ********************
2023-06-06 14:24:44.595 544:link-prediction        INFO     Best f1:0.8965
2023-06-06 14:24:44.595 545:link-prediction        INFO     ********************
2023-06-06 14:24:44.596 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-06-06 14:24:44.596 565:link-prediction        INFO     ********************
2023-06-06 14:24:44.596 566:link-prediction        INFO     Best MCC:0.7865
2023-06-06 14:24:44.596 567:link-prediction        INFO     ********************
2023-06-06 14:24:44.596 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 14:24:51.904 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:24:51.904 602:link-prediction        INFO     Num examples = 42316
2023-06-06 14:24:51.904 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:25:15.782 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:25:15.782 650:link-prediction        INFO     eval_acc = 0.8941
2023-06-06 14:25:15.782 650:link-prediction        INFO     eval_f1 = 0.8988
2023-06-06 14:25:15.782 650:link-prediction        INFO     eval_mcc = 0.7918
2023-06-06 14:25:15.782 650:link-prediction        INFO     eval_precision = 0.8601
2023-06-06 14:25:15.783 650:link-prediction        INFO     eval_recall = 0.9412
2023-06-06 14:25:15.783 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:25:15.783 543:link-prediction        INFO     ********************
2023-06-06 14:25:15.783 544:link-prediction        INFO     Best f1:0.8988
2023-06-06 14:25:15.783 545:link-prediction        INFO     ********************
2023-06-06 14:25:15.784 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-06-06 14:25:15.784 565:link-prediction        INFO     ********************
2023-06-06 14:25:15.784 566:link-prediction        INFO     Best MCC:0.7918
2023-06-06 14:25:15.784 567:link-prediction        INFO     ********************
2023-06-06 14:25:15.785 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 14:25:23.129 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:25:23.130 602:link-prediction        INFO     Num examples = 42316
2023-06-06 14:25:23.130 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:25:46.995 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:25:46.995 650:link-prediction        INFO     eval_acc = 0.8944
2023-06-06 14:25:46.995 650:link-prediction        INFO     eval_f1 = 0.8997
2023-06-06 14:25:46.995 650:link-prediction        INFO     eval_mcc = 0.7934
2023-06-06 14:25:46.995 650:link-prediction        INFO     eval_precision = 0.8565
2023-06-06 14:25:46.995 650:link-prediction        INFO     eval_recall = 0.9475
2023-06-06 14:25:46.995 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:25:46.996 543:link-prediction        INFO     ********************
2023-06-06 14:25:46.996 544:link-prediction        INFO     Best f1:0.8997
2023-06-06 14:25:46.996 545:link-prediction        INFO     ********************
2023-06-06 14:25:46.996 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-06-06 14:25:46.997 565:link-prediction        INFO     ********************
2023-06-06 14:25:46.997 566:link-prediction        INFO     Best MCC:0.7934
2023-06-06 14:25:46.997 567:link-prediction        INFO     ********************
2023-06-06 14:25:46.997 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 14:25:54.438 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:25:54.439 602:link-prediction        INFO     Num examples = 42316
2023-06-06 14:25:54.439 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:26:18.297 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:26:18.297 650:link-prediction        INFO     eval_acc = 0.8962
2023-06-06 14:26:18.297 650:link-prediction        INFO     eval_f1 = 0.9006
2023-06-06 14:26:18.297 650:link-prediction        INFO     eval_mcc = 0.7956
2023-06-06 14:26:18.297 650:link-prediction        INFO     eval_precision = 0.8634
2023-06-06 14:26:18.297 650:link-prediction        INFO     eval_recall = 0.9412
2023-06-06 14:26:18.297 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:26:18.297 543:link-prediction        INFO     ********************
2023-06-06 14:26:18.297 544:link-prediction        INFO     Best f1:0.9006
2023-06-06 14:26:18.297 545:link-prediction        INFO     ********************
2023-06-06 14:26:18.298 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-06-06 14:26:18.298 565:link-prediction        INFO     ********************
2023-06-06 14:26:18.298 566:link-prediction        INFO     Best MCC:0.7956
2023-06-06 14:26:18.298 567:link-prediction        INFO     ********************
2023-06-06 14:26:18.299 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 14:26:18.359 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 14:26:18.360 672:link-prediction        INFO     Num examples = 43587
2023-06-06 14:26:18.360 673:link-prediction        INFO     Batch size = 32
2023-06-06 14:26:42.871 714:link-prediction        INFO   ***** Test results *****
2023-06-06 14:26:42.871 716:link-prediction        INFO     eval_acc = 0.8923
2023-06-06 14:26:42.871 716:link-prediction        INFO     eval_f1 = 0.8963
2023-06-06 14:26:42.871 716:link-prediction        INFO     eval_mcc = 0.787
2023-06-06 14:26:42.872 716:link-prediction        INFO     eval_precision = 0.8641
2023-06-06 14:26:42.872 716:link-prediction        INFO     eval_recall = 0.9309
2023-06-06 14:26:42.872 716:link-prediction        INFO     eval_threshold = 0.5
