2023-05-19 07:38:12.669 933:link-prediction        DEBUG  main message
2023-05-19 07:48:17.036 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:48:31.064 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:48:31.064 647:link-prediction        INFO     eval_acc = 0.6134
2023-05-19 07:48:31.065 647:link-prediction        INFO     eval_f1 = 0.5311
2023-05-19 07:48:31.065 647:link-prediction        INFO     eval_mcc = 0.2423
2023-05-19 07:48:31.065 647:link-prediction        INFO     eval_precision = 0.6749
2023-05-19 07:48:31.065 647:link-prediction        INFO     eval_recall = 0.4378
2023-05-19 07:48:31.065 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:48:35.549 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:48:35.550 599:link-prediction        INFO     Num examples = 16450
2023-05-19 07:48:35.550 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:49:00.855 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:49:00.856 647:link-prediction        INFO     eval_acc = 0.6429
2023-05-19 07:49:00.856 647:link-prediction        INFO     eval_f1 = 0.617
2023-05-19 07:49:00.856 647:link-prediction        INFO     eval_mcc = 0.2883
2023-05-19 07:49:00.856 647:link-prediction        INFO     eval_precision = 0.6651
2023-05-19 07:49:00.857 647:link-prediction        INFO     eval_recall = 0.5754
2023-05-19 07:49:00.857 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:49:11.633 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:49:11.634 599:link-prediction        INFO     Num examples = 16450
2023-05-19 07:49:11.634 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:49:45.132 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:49:45.133 647:link-prediction        INFO     eval_acc = 0.6486
2023-05-19 07:49:45.133 647:link-prediction        INFO     eval_f1 = 0.6688
2023-05-19 07:49:45.134 647:link-prediction        INFO     eval_mcc = 0.2994
2023-05-19 07:49:45.134 647:link-prediction        INFO     eval_precision = 0.6324
2023-05-19 07:49:45.134 647:link-prediction        INFO     eval_recall = 0.7098
2023-05-19 07:49:45.134 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:49:45.134 562:link-prediction        INFO     ********************
2023-05-19 07:49:45.135 563:link-prediction        INFO     Best MCC:0.2994
2023-05-19 07:49:45.135 564:link-prediction        INFO     ********************
2023-05-19 07:49:45.138 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 07:49:53.790 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:49:53.790 599:link-prediction        INFO     Num examples = 16450
2023-05-19 07:49:53.791 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:50:23.405 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:50:23.406 647:link-prediction        INFO     eval_acc = 0.6442
2023-05-19 07:50:23.406 647:link-prediction        INFO     eval_f1 = 0.6201
2023-05-19 07:50:23.406 647:link-prediction        INFO     eval_mcc = 0.2907
2023-05-19 07:50:23.406 647:link-prediction        INFO     eval_precision = 0.6651
2023-05-19 07:50:23.406 647:link-prediction        INFO     eval_recall = 0.5808
2023-05-19 07:50:23.406 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:50:32.923 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:50:32.923 599:link-prediction        INFO     Num examples = 16450
2023-05-19 07:50:32.924 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:50:56.168 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:50:56.169 647:link-prediction        INFO     eval_acc = 0.6514
2023-05-19 07:50:56.169 647:link-prediction        INFO     eval_f1 = 0.6591
2023-05-19 07:50:56.169 647:link-prediction        INFO     eval_mcc = 0.303
2023-05-19 07:50:56.169 647:link-prediction        INFO     eval_precision = 0.6448
2023-05-19 07:50:56.169 647:link-prediction        INFO     eval_recall = 0.6739
2023-05-19 07:50:56.170 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:50:56.170 562:link-prediction        INFO     ********************
2023-05-19 07:50:56.170 563:link-prediction        INFO     Best MCC:0.303
2023-05-19 07:50:56.170 564:link-prediction        INFO     ********************
2023-05-19 07:50:56.172 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 07:50:56.452 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 07:50:56.452 669:link-prediction        INFO     Num examples = 15388
2023-05-19 07:50:56.453 670:link-prediction        INFO     Batch size = 32
2023-05-19 07:51:23.094 711:link-prediction        INFO   ***** Test results *****
2023-05-19 07:51:23.095 713:link-prediction        INFO     eval_acc = 0.6543
2023-05-19 07:51:23.095 713:link-prediction        INFO     eval_f1 = 0.6539
2023-05-19 07:51:23.095 713:link-prediction        INFO     eval_mcc = 0.3086
2023-05-19 07:51:23.095 713:link-prediction        INFO     eval_precision = 0.6546
2023-05-19 07:51:23.095 713:link-prediction        INFO     eval_recall = 0.6532
2023-05-19 07:51:23.096 713:link-prediction        INFO     eval_threshold = 0.5
