2023-05-20 19:04:10.362 933:link-prediction        DEBUG  main message
2023-05-20 19:13:47.394 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:13:47.395 599:link-prediction        INFO     Num examples = 35070
2023-05-20 19:13:47.395 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:14:17.381 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:14:17.382 647:link-prediction        INFO     eval_acc = 0.8111
2023-05-20 19:14:17.382 647:link-prediction        INFO     eval_f1 = 0.7971
2023-05-20 19:14:17.382 647:link-prediction        INFO     eval_mcc = 0.6283
2023-05-20 19:14:17.382 647:link-prediction        INFO     eval_precision = 0.8611
2023-05-20 19:14:17.382 647:link-prediction        INFO     eval_recall = 0.7419
2023-05-20 19:14:17.382 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:14:17.386 562:link-prediction        INFO     ********************
2023-05-20 19:14:17.387 563:link-prediction        INFO     Best MCC:0.6283
2023-05-20 19:14:17.387 564:link-prediction        INFO     ********************
2023-05-20 19:14:17.390 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 19:14:25.815 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:14:25.815 599:link-prediction        INFO     Num examples = 35070
2023-05-20 19:14:25.815 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:14:54.997 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:14:54.997 647:link-prediction        INFO     eval_acc = 0.8116
2023-05-20 19:14:54.997 647:link-prediction        INFO     eval_f1 = 0.8176
2023-05-20 19:14:54.997 647:link-prediction        INFO     eval_mcc = 0.6245
2023-05-20 19:14:54.997 647:link-prediction        INFO     eval_precision = 0.7922
2023-05-20 19:14:54.998 647:link-prediction        INFO     eval_recall = 0.8448
2023-05-20 19:14:54.998 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:15:03.686 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:15:03.687 599:link-prediction        INFO     Num examples = 35070
2023-05-20 19:15:03.687 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:15:34.217 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:15:34.217 647:link-prediction        INFO     eval_acc = 0.813
2023-05-20 19:15:34.218 647:link-prediction        INFO     eval_f1 = 0.8052
2023-05-20 19:15:34.218 647:link-prediction        INFO     eval_mcc = 0.6281
2023-05-20 19:15:34.218 647:link-prediction        INFO     eval_precision = 0.8403
2023-05-20 19:15:34.218 647:link-prediction        INFO     eval_recall = 0.773
2023-05-20 19:15:34.218 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:15:43.067 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:15:43.067 599:link-prediction        INFO     Num examples = 35070
2023-05-20 19:15:43.067 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:16:10.647 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:16:10.648 647:link-prediction        INFO     eval_acc = 0.8163
2023-05-20 19:16:10.648 647:link-prediction        INFO     eval_f1 = 0.8065
2023-05-20 19:16:10.648 647:link-prediction        INFO     eval_mcc = 0.6358
2023-05-20 19:16:10.648 647:link-prediction        INFO     eval_precision = 0.8517
2023-05-20 19:16:10.648 647:link-prediction        INFO     eval_recall = 0.766
2023-05-20 19:16:10.648 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:16:10.652 562:link-prediction        INFO     ********************
2023-05-20 19:16:10.652 563:link-prediction        INFO     Best MCC:0.6358
2023-05-20 19:16:10.653 564:link-prediction        INFO     ********************
2023-05-20 19:16:10.657 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 19:16:18.959 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:16:18.960 599:link-prediction        INFO     Num examples = 35070
2023-05-20 19:16:18.960 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:16:47.120 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:16:47.121 647:link-prediction        INFO     eval_acc = 0.8145
2023-05-20 19:16:47.121 647:link-prediction        INFO     eval_f1 = 0.8078
2023-05-20 19:16:47.121 647:link-prediction        INFO     eval_mcc = 0.6305
2023-05-20 19:16:47.121 647:link-prediction        INFO     eval_precision = 0.8378
2023-05-20 19:16:47.121 647:link-prediction        INFO     eval_recall = 0.7799
2023-05-20 19:16:47.122 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:16:55.059 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 19:16:55.060 599:link-prediction        INFO     Num examples = 35070
2023-05-20 19:16:55.060 600:link-prediction        INFO     Batch size = 32
2023-05-20 19:17:23.663 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 19:17:23.664 647:link-prediction        INFO     eval_acc = 0.8146
2023-05-20 19:17:23.664 647:link-prediction        INFO     eval_f1 = 0.8105
2023-05-20 19:17:23.664 647:link-prediction        INFO     eval_mcc = 0.6298
2023-05-20 19:17:23.664 647:link-prediction        INFO     eval_precision = 0.8287
2023-05-20 19:17:23.664 647:link-prediction        INFO     eval_recall = 0.7931
2023-05-20 19:17:23.664 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 19:17:24.508 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 19:17:24.508 669:link-prediction        INFO     Num examples = 31174
2023-05-20 19:17:24.508 670:link-prediction        INFO     Batch size = 32
2023-05-20 19:17:49.750 711:link-prediction        INFO   ***** Test results *****
2023-05-20 19:17:49.750 713:link-prediction        INFO     eval_acc = 0.8137
2023-05-20 19:17:49.750 713:link-prediction        INFO     eval_f1 = 0.8031
2023-05-20 19:17:49.751 713:link-prediction        INFO     eval_mcc = 0.6311
2023-05-20 19:17:49.751 713:link-prediction        INFO     eval_precision = 0.8515
2023-05-20 19:17:49.751 713:link-prediction        INFO     eval_recall = 0.7599
2023-05-20 19:17:49.751 713:link-prediction        INFO     eval_threshold = 0.5
