2022-10-10 22:57:43.470 933:link-prediction        DEBUG  main message
2022-10-10 23:04:36.365 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:04:53.793 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:04:53.793 647:link-prediction        INFO     eval_acc = 0.7813
2022-10-10 23:04:53.793 647:link-prediction        INFO     eval_f1 = 0.7716
2022-10-10 23:04:53.793 647:link-prediction        INFO     eval_mcc = 0.5646
2022-10-10 23:04:53.793 647:link-prediction        INFO     eval_precision = 0.8073
2022-10-10 23:04:53.794 647:link-prediction        INFO     eval_recall = 0.7389
2022-10-10 23:04:53.794 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:04:58.679 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:04:58.679 599:link-prediction        INFO     Num examples = 35070
2022-10-10 23:04:58.679 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:05:16.138 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:05:16.138 647:link-prediction        INFO     eval_acc = 0.7837
2022-10-10 23:05:16.139 647:link-prediction        INFO     eval_f1 = 0.7656
2022-10-10 23:05:16.139 647:link-prediction        INFO     eval_mcc = 0.5743
2022-10-10 23:05:16.139 647:link-prediction        INFO     eval_precision = 0.8356
2022-10-10 23:05:16.139 647:link-prediction        INFO     eval_recall = 0.7064
2022-10-10 23:05:16.139 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:05:21.038 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:05:21.038 599:link-prediction        INFO     Num examples = 35070
2022-10-10 23:05:21.038 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:05:38.518 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:05:38.518 647:link-prediction        INFO     eval_acc = 0.7829
2022-10-10 23:05:38.519 647:link-prediction        INFO     eval_f1 = 0.7589
2022-10-10 23:05:38.519 647:link-prediction        INFO     eval_mcc = 0.5774
2022-10-10 23:05:38.519 647:link-prediction        INFO     eval_precision = 0.8533
2022-10-10 23:05:38.519 647:link-prediction        INFO     eval_recall = 0.6833
2022-10-10 23:05:38.519 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:05:43.421 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 23:05:43.421 599:link-prediction        INFO     Num examples = 35070
2022-10-10 23:05:43.421 600:link-prediction        INFO     Batch size = 32
2022-10-10 23:06:00.788 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 23:06:00.788 647:link-prediction        INFO     eval_acc = 0.7832
2022-10-10 23:06:00.788 647:link-prediction        INFO     eval_f1 = 0.7689
2022-10-10 23:06:00.788 647:link-prediction        INFO     eval_mcc = 0.5708
2022-10-10 23:06:00.789 647:link-prediction        INFO     eval_precision = 0.8232
2022-10-10 23:06:00.789 647:link-prediction        INFO     eval_recall = 0.7213
2022-10-10 23:06:00.789 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 23:06:01.231 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 23:06:01.231 669:link-prediction        INFO     Num examples = 31174
2022-10-10 23:06:01.231 670:link-prediction        INFO     Batch size = 32
2022-10-10 23:06:16.057 711:link-prediction        INFO   ***** Test results *****
2022-10-10 23:06:16.057 713:link-prediction        INFO     eval_acc = 0.7727
2022-10-10 23:06:16.057 713:link-prediction        INFO     eval_f1 = 0.7246
2022-10-10 23:06:16.057 713:link-prediction        INFO     eval_mcc = 0.582
2022-10-10 23:06:16.057 713:link-prediction        INFO     eval_precision = 0.919
2022-10-10 23:06:16.057 713:link-prediction        INFO     eval_recall = 0.5981
2022-10-10 23:06:16.058 713:link-prediction        INFO     eval_threshold = 0.5
