2022-10-21 04:04:55.285 933:link-prediction        DEBUG  main message
2022-10-21 04:09:23.504 647:link-prediction        INFO     eval_precision = 0.6225
2022-10-21 04:09:23.504 647:link-prediction        INFO     eval_recall = 0.707
2022-10-21 04:09:23.504 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:09:23.504 540:link-prediction        INFO     ********************
2022-10-21 04:09:23.504 541:link-prediction        INFO     Best f1:0.6621
2022-10-21 04:09:23.504 542:link-prediction        INFO     ********************
2022-10-21 04:09:23.505 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 04:09:26.955 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:09:26.955 599:link-prediction        INFO     Num examples = 16450
2022-10-21 04:09:26.955 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:09:39.232 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:09:39.232 647:link-prediction        INFO     eval_acc = 0.6347
2022-10-21 04:09:39.232 647:link-prediction        INFO     eval_f1 = 0.6461
2022-10-21 04:09:39.233 647:link-prediction        INFO     eval_mcc = 0.27
2022-10-21 04:09:39.233 647:link-prediction        INFO     eval_precision = 0.6265
2022-10-21 04:09:39.233 647:link-prediction        INFO     eval_recall = 0.667
2022-10-21 04:09:39.233 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:09:42.857 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:09:42.857 599:link-prediction        INFO     Num examples = 16450
2022-10-21 04:09:42.857 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:09:55.474 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:09:55.474 647:link-prediction        INFO     eval_acc = 0.6343
2022-10-21 04:09:55.475 647:link-prediction        INFO     eval_f1 = 0.6313
2022-10-21 04:09:55.475 647:link-prediction        INFO     eval_mcc = 0.2687
2022-10-21 04:09:55.475 647:link-prediction        INFO     eval_precision = 0.6366
2022-10-21 04:09:55.475 647:link-prediction        INFO     eval_recall = 0.626
2022-10-21 04:09:55.475 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:09:59.054 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:09:59.055 599:link-prediction        INFO     Num examples = 16450
2022-10-21 04:09:59.055 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:10:11.740 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:10:11.741 647:link-prediction        INFO     eval_acc = 0.636
2022-10-21 04:10:11.741 647:link-prediction        INFO     eval_f1 = 0.639
2022-10-21 04:10:11.741 647:link-prediction        INFO     eval_mcc = 0.272
2022-10-21 04:10:11.741 647:link-prediction        INFO     eval_precision = 0.6338
2022-10-21 04:10:11.741 647:link-prediction        INFO     eval_recall = 0.6443
2022-10-21 04:10:11.741 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:10:15.329 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:10:15.329 599:link-prediction        INFO     Num examples = 16450
2022-10-21 04:10:15.329 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:10:27.577 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:10:27.577 647:link-prediction        INFO     eval_acc = 0.6286
2022-10-21 04:10:27.578 647:link-prediction        INFO     eval_f1 = 0.6188
2022-10-21 04:10:27.578 647:link-prediction        INFO     eval_mcc = 0.2575
2022-10-21 04:10:27.578 647:link-prediction        INFO     eval_precision = 0.6355
2022-10-21 04:10:27.578 647:link-prediction        INFO     eval_recall = 0.603
2022-10-21 04:10:27.578 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:10:31.232 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:10:31.233 599:link-prediction        INFO     Num examples = 16450
2022-10-21 04:10:31.233 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:10:43.911 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:10:43.911 647:link-prediction        INFO     eval_acc = 0.6347
2022-10-21 04:10:43.911 647:link-prediction        INFO     eval_f1 = 0.6408
2022-10-21 04:10:43.911 647:link-prediction        INFO     eval_mcc = 0.2696
2022-10-21 04:10:43.911 647:link-prediction        INFO     eval_precision = 0.6303
2022-10-21 04:10:43.911 647:link-prediction        INFO     eval_recall = 0.6516
2022-10-21 04:10:43.911 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:10:44.086 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 04:10:44.086 669:link-prediction        INFO     Num examples = 15388
2022-10-21 04:10:44.086 670:link-prediction        INFO     Batch size = 32
2022-10-21 04:10:56.052 711:link-prediction        INFO   ***** Test results *****
2022-10-21 04:10:56.052 713:link-prediction        INFO     eval_acc = 0.6419
2022-10-21 04:10:56.052 713:link-prediction        INFO     eval_f1 = 0.6427
2022-10-21 04:10:56.053 713:link-prediction        INFO     eval_mcc = 0.2837
2022-10-21 04:10:56.053 713:link-prediction        INFO     eval_precision = 0.6412
2022-10-21 04:10:56.053 713:link-prediction        INFO     eval_recall = 0.6443
2022-10-21 04:10:56.053 713:link-prediction        INFO     eval_threshold = 0.5
