2023-05-22 16:30:32.470 952:link-prediction        DEBUG  main message
2023-05-22 16:36:41.526 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:36:41.527 618:link-prediction        INFO     Num examples = 16436
2023-05-22 16:36:41.527 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:36:56.487 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:36:56.487 666:link-prediction        INFO     eval_acc = 0.6492
2023-05-22 16:36:56.488 666:link-prediction        INFO     eval_f1 = 0.6187
2023-05-22 16:36:56.488 666:link-prediction        INFO     eval_mcc = 0.3025
2023-05-22 16:36:56.488 666:link-prediction        INFO     eval_precision = 0.678
2023-05-22 16:36:56.488 666:link-prediction        INFO     eval_recall = 0.569
2023-05-22 16:36:56.488 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:37:00.668 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:37:00.668 618:link-prediction        INFO     Num examples = 16436
2023-05-22 16:37:00.668 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:37:15.201 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:37:15.202 666:link-prediction        INFO     eval_acc = 0.658
2023-05-22 16:37:15.202 666:link-prediction        INFO     eval_f1 = 0.6449
2023-05-22 16:37:15.202 666:link-prediction        INFO     eval_mcc = 0.3169
2023-05-22 16:37:15.202 666:link-prediction        INFO     eval_precision = 0.6709
2023-05-22 16:37:15.202 666:link-prediction        INFO     eval_recall = 0.6208
2023-05-22 16:37:15.203 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:37:19.602 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:37:19.602 618:link-prediction        INFO     Num examples = 16436
2023-05-22 16:37:19.602 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:37:34.849 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:37:34.850 666:link-prediction        INFO     eval_acc = 0.6657
2023-05-22 16:37:34.850 666:link-prediction        INFO     eval_f1 = 0.6694
2023-05-22 16:37:34.850 666:link-prediction        INFO     eval_mcc = 0.3315
2023-05-22 16:37:34.850 666:link-prediction        INFO     eval_precision = 0.6623
2023-05-22 16:37:34.850 666:link-prediction        INFO     eval_recall = 0.6767
2023-05-22 16:37:34.851 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:37:34.851 581:link-prediction        INFO     ********************
2023-05-22 16:37:34.851 582:link-prediction        INFO     Best MCC:0.3315
2023-05-22 16:37:34.851 583:link-prediction        INFO     ********************
2023-05-22 16:37:34.854 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:37:35.129 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 16:37:35.129 688:link-prediction        INFO     Num examples = 15388
2023-05-22 16:37:35.130 689:link-prediction        INFO     Batch size = 32
2023-05-22 16:37:49.012 730:link-prediction        INFO   ***** Test results *****
2023-05-22 16:37:49.012 732:link-prediction        INFO     eval_acc = 0.6654
2023-05-22 16:37:49.013 732:link-prediction        INFO     eval_f1 = 0.671
2023-05-22 16:37:49.013 732:link-prediction        INFO     eval_mcc = 0.331
2023-05-22 16:37:49.013 732:link-prediction        INFO     eval_precision = 0.66
2023-05-22 16:37:49.013 732:link-prediction        INFO     eval_recall = 0.6823
2023-05-22 16:37:49.013 732:link-prediction        INFO     eval_threshold = 0.5
