2022-10-21 10:50:23.756 933:link-prediction        DEBUG  main message
2022-10-21 10:59:11.410 647:link-prediction        INFO     eval_f1 = 0.945
2022-10-21 10:59:11.410 647:link-prediction        INFO     eval_mcc = 0.8886
2022-10-21 10:59:11.411 647:link-prediction        INFO     eval_precision = 0.9276
2022-10-21 10:59:11.411 647:link-prediction        INFO     eval_recall = 0.9631
2022-10-21 10:59:11.411 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:59:11.411 540:link-prediction        INFO     ********************
2022-10-21 10:59:11.411 541:link-prediction        INFO     Best f1:0.945
2022-10-21 10:59:11.411 542:link-prediction        INFO     ********************
2022-10-21 10:59:11.412 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-21 10:59:11.412 562:link-prediction        INFO     ********************
2022-10-21 10:59:11.412 563:link-prediction        INFO     Best MCC:0.8886
2022-10-21 10:59:11.412 564:link-prediction        INFO     ********************
2022-10-21 10:59:11.413 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 10:59:21.021 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:59:21.021 599:link-prediction        INFO     Num examples = 42340
2022-10-21 10:59:21.021 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:59:53.895 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:59:53.896 647:link-prediction        INFO     eval_acc = 0.9438
2022-10-21 10:59:53.896 647:link-prediction        INFO     eval_f1 = 0.945
2022-10-21 10:59:53.896 647:link-prediction        INFO     eval_mcc = 0.8884
2022-10-21 10:59:53.896 647:link-prediction        INFO     eval_precision = 0.9259
2022-10-21 10:59:53.896 647:link-prediction        INFO     eval_recall = 0.9648
2022-10-21 10:59:53.896 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:00:03.438 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:00:03.439 599:link-prediction        INFO     Num examples = 42340
2022-10-21 11:00:03.439 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:00:36.693 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:00:36.694 647:link-prediction        INFO     eval_acc = 0.9408
2022-10-21 11:00:36.694 647:link-prediction        INFO     eval_f1 = 0.9429
2022-10-21 11:00:36.694 647:link-prediction        INFO     eval_mcc = 0.8839
2022-10-21 11:00:36.694 647:link-prediction        INFO     eval_precision = 0.9108
2022-10-21 11:00:36.694 647:link-prediction        INFO     eval_recall = 0.9772
2022-10-21 11:00:36.694 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:00:46.247 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:00:46.247 599:link-prediction        INFO     Num examples = 42340
2022-10-21 11:00:46.247 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:01:19.253 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:01:19.253 647:link-prediction        INFO     eval_acc = 0.9446
2022-10-21 11:01:19.253 647:link-prediction        INFO     eval_f1 = 0.9462
2022-10-21 11:01:19.253 647:link-prediction        INFO     eval_mcc = 0.8908
2022-10-21 11:01:19.253 647:link-prediction        INFO     eval_precision = 0.9192
2022-10-21 11:01:19.253 647:link-prediction        INFO     eval_recall = 0.9749
2022-10-21 11:01:19.254 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:01:19.254 540:link-prediction        INFO     ********************
2022-10-21 11:01:19.254 541:link-prediction        INFO     Best f1:0.9462
2022-10-21 11:01:19.254 542:link-prediction        INFO     ********************
2022-10-21 11:01:19.255 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:01:19.255 562:link-prediction        INFO     ********************
2022-10-21 11:01:19.255 563:link-prediction        INFO     Best MCC:0.8908
2022-10-21 11:01:19.255 564:link-prediction        INFO     ********************
2022-10-21 11:01:19.256 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:01:28.711 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:01:28.711 599:link-prediction        INFO     Num examples = 42340
2022-10-21 11:01:28.711 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:02:00.708 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:02:00.708 647:link-prediction        INFO     eval_acc = 0.9472
2022-10-21 11:02:00.708 647:link-prediction        INFO     eval_f1 = 0.9482
2022-10-21 11:02:00.708 647:link-prediction        INFO     eval_mcc = 0.8951
2022-10-21 11:02:00.708 647:link-prediction        INFO     eval_precision = 0.9315
2022-10-21 11:02:00.708 647:link-prediction        INFO     eval_recall = 0.9655
2022-10-21 11:02:00.708 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:02:00.708 540:link-prediction        INFO     ********************
2022-10-21 11:02:00.708 541:link-prediction        INFO     Best f1:0.9482
2022-10-21 11:02:00.709 542:link-prediction        INFO     ********************
2022-10-21 11:02:00.709 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:02:00.710 562:link-prediction        INFO     ********************
2022-10-21 11:02:00.710 563:link-prediction        INFO     Best MCC:0.8951
2022-10-21 11:02:00.710 564:link-prediction        INFO     ********************
2022-10-21 11:02:00.710 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:02:10.231 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:02:10.231 599:link-prediction        INFO     Num examples = 42340
2022-10-21 11:02:10.231 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:02:37.902 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:02:37.902 647:link-prediction        INFO     eval_acc = 0.9463
2022-10-21 11:02:37.902 647:link-prediction        INFO     eval_f1 = 0.9478
2022-10-21 11:02:37.903 647:link-prediction        INFO     eval_mcc = 0.8942
2022-10-21 11:02:37.903 647:link-prediction        INFO     eval_precision = 0.922
2022-10-21 11:02:37.903 647:link-prediction        INFO     eval_recall = 0.9752
2022-10-21 11:02:37.903 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:02:45.258 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:02:45.258 599:link-prediction        INFO     Num examples = 42340
2022-10-21 11:02:45.259 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:03:08.839 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:03:08.839 647:link-prediction        INFO     eval_acc = 0.9478
2022-10-21 11:03:08.839 647:link-prediction        INFO     eval_f1 = 0.9489
2022-10-21 11:03:08.840 647:link-prediction        INFO     eval_mcc = 0.8964
2022-10-21 11:03:08.840 647:link-prediction        INFO     eval_precision = 0.9293
2022-10-21 11:03:08.840 647:link-prediction        INFO     eval_recall = 0.9694
2022-10-21 11:03:08.840 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:03:08.840 540:link-prediction        INFO     ********************
2022-10-21 11:03:08.840 541:link-prediction        INFO     Best f1:0.9489
2022-10-21 11:03:08.840 542:link-prediction        INFO     ********************
2022-10-21 11:03:08.841 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:03:08.841 562:link-prediction        INFO     ********************
2022-10-21 11:03:08.841 563:link-prediction        INFO     Best MCC:0.8964
2022-10-21 11:03:08.841 564:link-prediction        INFO     ********************
2022-10-21 11:03:08.842 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:03:16.224 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:03:16.224 599:link-prediction        INFO     Num examples = 42340
2022-10-21 11:03:16.225 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:03:47.175 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:03:47.175 647:link-prediction        INFO     eval_acc = 0.9476
2022-10-21 11:03:47.175 647:link-prediction        INFO     eval_f1 = 0.9489
2022-10-21 11:03:47.176 647:link-prediction        INFO     eval_mcc = 0.8963
2022-10-21 11:03:47.176 647:link-prediction        INFO     eval_precision = 0.9265
2022-10-21 11:03:47.176 647:link-prediction        INFO     eval_recall = 0.9724
2022-10-21 11:03:47.176 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:03:56.599 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:03:56.599 599:link-prediction        INFO     Num examples = 42340
2022-10-21 11:03:56.599 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:04:27.829 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:04:27.830 647:link-prediction        INFO     eval_acc = 0.9491
2022-10-21 11:04:27.830 647:link-prediction        INFO     eval_f1 = 0.9502
2022-10-21 11:04:27.830 647:link-prediction        INFO     eval_mcc = 0.899
2022-10-21 11:04:27.830 647:link-prediction        INFO     eval_precision = 0.93
2022-10-21 11:04:27.830 647:link-prediction        INFO     eval_recall = 0.9712
2022-10-21 11:04:27.830 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:04:27.831 540:link-prediction        INFO     ********************
2022-10-21 11:04:27.831 541:link-prediction        INFO     Best f1:0.9502
2022-10-21 11:04:27.831 542:link-prediction        INFO     ********************
2022-10-21 11:04:27.832 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:04:27.832 562:link-prediction        INFO     ********************
2022-10-21 11:04:27.832 563:link-prediction        INFO     Best MCC:0.899
2022-10-21 11:04:27.832 564:link-prediction        INFO     ********************
2022-10-21 11:04:27.833 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:04:28.108 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 11:04:28.109 669:link-prediction        INFO     Num examples = 43612
2022-10-21 11:04:28.109 670:link-prediction        INFO     Batch size = 32
2022-10-21 11:05:00.441 711:link-prediction        INFO   ***** Test results *****
2022-10-21 11:05:00.441 713:link-prediction        INFO     eval_acc = 0.9456
2022-10-21 11:05:00.441 713:link-prediction        INFO     eval_f1 = 0.9469
2022-10-21 11:05:00.441 713:link-prediction        INFO     eval_mcc = 0.8922
2022-10-21 11:05:00.441 713:link-prediction        INFO     eval_precision = 0.9249
2022-10-21 11:05:00.441 713:link-prediction        INFO     eval_recall = 0.9699
2022-10-21 11:05:00.441 713:link-prediction        INFO     eval_threshold = 0.5
