2023-06-06 14:42:59.354 936:link-prediction        DEBUG  main message
2023-06-06 14:49:53.410 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:50:13.025 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:50:13.025 650:link-prediction        INFO     eval_acc = 0.7932
2023-06-06 14:50:13.026 650:link-prediction        INFO     eval_f1 = 0.7753
2023-06-06 14:50:13.026 650:link-prediction        INFO     eval_mcc = 0.5941
2023-06-06 14:50:13.026 650:link-prediction        INFO     eval_precision = 0.8488
2023-06-06 14:50:13.026 650:link-prediction        INFO     eval_recall = 0.7135
2023-06-06 14:50:13.026 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:50:13.028 565:link-prediction        INFO     ********************
2023-06-06 14:50:13.028 566:link-prediction        INFO     Best MCC:0.5941
2023-06-06 14:50:13.028 567:link-prediction        INFO     ********************
2023-06-06 14:50:13.029 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:50:18.780 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:50:18.781 602:link-prediction        INFO     Num examples = 35070
2023-06-06 14:50:18.781 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:50:38.406 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:50:38.406 650:link-prediction        INFO     eval_acc = 0.7924
2023-06-06 14:50:38.406 650:link-prediction        INFO     eval_f1 = 0.7849
2023-06-06 14:50:38.406 650:link-prediction        INFO     eval_mcc = 0.5862
2023-06-06 14:50:38.406 650:link-prediction        INFO     eval_precision = 0.8142
2023-06-06 14:50:38.406 650:link-prediction        INFO     eval_recall = 0.7577
2023-06-06 14:50:38.407 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:50:44.173 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:50:44.173 602:link-prediction        INFO     Num examples = 35070
2023-06-06 14:50:44.173 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:51:03.797 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:51:03.797 650:link-prediction        INFO     eval_acc = 0.7934
2023-06-06 14:51:03.797 650:link-prediction        INFO     eval_f1 = 0.7798
2023-06-06 14:51:03.797 650:link-prediction        INFO     eval_mcc = 0.5912
2023-06-06 14:51:03.798 650:link-prediction        INFO     eval_precision = 0.8345
2023-06-06 14:51:03.798 650:link-prediction        INFO     eval_recall = 0.7319
2023-06-06 14:51:03.798 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:51:09.580 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:51:09.580 602:link-prediction        INFO     Num examples = 35070
2023-06-06 14:51:09.580 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:51:29.222 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:51:29.222 650:link-prediction        INFO     eval_acc = 0.7922
2023-06-06 14:51:29.222 650:link-prediction        INFO     eval_f1 = 0.779
2023-06-06 14:51:29.222 650:link-prediction        INFO     eval_mcc = 0.5887
2023-06-06 14:51:29.222 650:link-prediction        INFO     eval_precision = 0.832
2023-06-06 14:51:29.222 650:link-prediction        INFO     eval_recall = 0.7323
2023-06-06 14:51:29.222 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:51:34.989 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:51:34.989 602:link-prediction        INFO     Num examples = 35070
2023-06-06 14:51:34.990 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:51:54.621 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:51:54.621 650:link-prediction        INFO     eval_acc = 0.7918
2023-06-06 14:51:54.622 650:link-prediction        INFO     eval_f1 = 0.7803
2023-06-06 14:51:54.622 650:link-prediction        INFO     eval_mcc = 0.5869
2023-06-06 14:51:54.622 650:link-prediction        INFO     eval_precision = 0.8261
2023-06-06 14:51:54.622 650:link-prediction        INFO     eval_recall = 0.7393
2023-06-06 14:51:54.622 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:52:00.400 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:52:00.400 602:link-prediction        INFO     Num examples = 35070
2023-06-06 14:52:00.401 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:52:20.038 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:52:20.038 650:link-prediction        INFO     eval_acc = 0.7932
2023-06-06 14:52:20.038 650:link-prediction        INFO     eval_f1 = 0.7843
2023-06-06 14:52:20.038 650:link-prediction        INFO     eval_mcc = 0.5885
2023-06-06 14:52:20.038 650:link-prediction        INFO     eval_precision = 0.8197
2023-06-06 14:52:20.039 650:link-prediction        INFO     eval_recall = 0.7519
2023-06-06 14:52:20.039 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:52:20.556 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 14:52:20.556 672:link-prediction        INFO     Num examples = 31174
2023-06-06 14:52:20.557 673:link-prediction        INFO     Batch size = 32
2023-06-06 14:52:38.020 714:link-prediction        INFO   ***** Test results *****
2023-06-06 14:52:38.020 716:link-prediction        INFO     eval_acc = 0.7962
2023-06-06 14:52:38.021 716:link-prediction        INFO     eval_f1 = 0.7811
2023-06-06 14:52:38.021 716:link-prediction        INFO     eval_mcc = 0.598
2023-06-06 14:52:38.021 716:link-prediction        INFO     eval_precision = 0.8435
2023-06-06 14:52:38.021 716:link-prediction        INFO     eval_recall = 0.7273
2023-06-06 14:52:38.021 716:link-prediction        INFO     eval_threshold = 0.5
