2023-05-16 02:35:55.660 933:link-prediction        DEBUG  main message
2023-05-16 02:42:50.108 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:43:09.703 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:43:09.704 647:link-prediction        INFO     eval_acc = 0.7781
2023-05-16 02:43:09.704 647:link-prediction        INFO     eval_f1 = 0.7659
2023-05-16 02:43:09.704 647:link-prediction        INFO     eval_mcc = 0.5593
2023-05-16 02:43:09.704 647:link-prediction        INFO     eval_precision = 0.8105
2023-05-16 02:43:09.704 647:link-prediction        INFO     eval_recall = 0.726
2023-05-16 02:43:09.704 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:43:15.408 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:43:15.408 599:link-prediction        INFO     Num examples = 35070
2023-05-16 02:43:15.408 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:43:35.029 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:43:35.029 647:link-prediction        INFO     eval_acc = 0.7778
2023-05-16 02:43:35.029 647:link-prediction        INFO     eval_f1 = 0.7626
2023-05-16 02:43:35.029 647:link-prediction        INFO     eval_mcc = 0.5601
2023-05-16 02:43:35.029 647:link-prediction        INFO     eval_precision = 0.8185
2023-05-16 02:43:35.030 647:link-prediction        INFO     eval_recall = 0.7138
2023-05-16 02:43:35.030 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:43:40.745 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:43:40.745 599:link-prediction        INFO     Num examples = 35070
2023-05-16 02:43:40.745 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:44:00.393 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:44:00.394 647:link-prediction        INFO     eval_acc = 0.7787
2023-05-16 02:44:00.394 647:link-prediction        INFO     eval_f1 = 0.7628
2023-05-16 02:44:00.394 647:link-prediction        INFO     eval_mcc = 0.5625
2023-05-16 02:44:00.394 647:link-prediction        INFO     eval_precision = 0.8219
2023-05-16 02:44:00.394 647:link-prediction        INFO     eval_recall = 0.7117
2023-05-16 02:44:00.394 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:44:06.136 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:44:06.137 599:link-prediction        INFO     Num examples = 35070
2023-05-16 02:44:06.137 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:44:25.811 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:44:25.812 647:link-prediction        INFO     eval_acc = 0.778
2023-05-16 02:44:25.812 647:link-prediction        INFO     eval_f1 = 0.7609
2023-05-16 02:44:25.812 647:link-prediction        INFO     eval_mcc = 0.5617
2023-05-16 02:44:25.812 647:link-prediction        INFO     eval_precision = 0.8243
2023-05-16 02:44:25.812 647:link-prediction        INFO     eval_recall = 0.7065
2023-05-16 02:44:25.812 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:44:31.560 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:44:31.560 599:link-prediction        INFO     Num examples = 35070
2023-05-16 02:44:31.560 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:44:51.268 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:44:51.268 647:link-prediction        INFO     eval_acc = 0.7797
2023-05-16 02:44:51.268 647:link-prediction        INFO     eval_f1 = 0.7613
2023-05-16 02:44:51.268 647:link-prediction        INFO     eval_mcc = 0.5662
2023-05-16 02:44:51.268 647:link-prediction        INFO     eval_precision = 0.8307
2023-05-16 02:44:51.268 647:link-prediction        INFO     eval_recall = 0.7027
2023-05-16 02:44:51.269 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:44:51.795 668:link-prediction        INFO   ***** Running Test *****
2023-05-16 02:44:51.796 669:link-prediction        INFO     Num examples = 31174
2023-05-16 02:44:51.796 670:link-prediction        INFO     Batch size = 32
2023-05-16 02:45:09.141 711:link-prediction        INFO   ***** Test results *****
2023-05-16 02:45:09.141 713:link-prediction        INFO     eval_acc = 0.7755
2023-05-16 02:45:09.141 713:link-prediction        INFO     eval_f1 = 0.7458
2023-05-16 02:45:09.141 713:link-prediction        INFO     eval_mcc = 0.5667
2023-05-16 02:45:09.141 713:link-prediction        INFO     eval_precision = 0.8595
2023-05-16 02:45:09.141 713:link-prediction        INFO     eval_recall = 0.6587
2023-05-16 02:45:09.141 713:link-prediction        INFO     eval_threshold = 0.5
