2023-05-22 08:20:29.825 952:link-prediction        DEBUG  main message
2023-05-22 08:24:28.901 666:link-prediction        INFO     eval_f1 = 0.7038
2023-05-22 08:24:28.901 666:link-prediction        INFO     eval_mcc = 0.4019
2023-05-22 08:24:28.902 666:link-prediction        INFO     eval_precision = 0.697
2023-05-22 08:24:28.902 666:link-prediction        INFO     eval_recall = 0.7108
2023-05-22 08:24:28.902 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:24:31.799 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:24:31.799 618:link-prediction        INFO     Num examples = 10940
2023-05-22 08:24:31.799 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:24:41.735 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:24:41.736 666:link-prediction        INFO     eval_acc = 0.6953
2023-05-22 08:24:41.736 666:link-prediction        INFO     eval_f1 = 0.6949
2023-05-22 08:24:41.736 666:link-prediction        INFO     eval_mcc = 0.3907
2023-05-22 08:24:41.736 666:link-prediction        INFO     eval_precision = 0.6959
2023-05-22 08:24:41.736 666:link-prediction        INFO     eval_recall = 0.6938
2023-05-22 08:24:41.736 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:24:44.497 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:24:44.497 618:link-prediction        INFO     Num examples = 10940
2023-05-22 08:24:44.497 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:24:54.500 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:24:54.501 666:link-prediction        INFO     eval_acc = 0.6994
2023-05-22 08:24:54.501 666:link-prediction        INFO     eval_f1 = 0.7026
2023-05-22 08:24:54.501 666:link-prediction        INFO     eval_mcc = 0.3988
2023-05-22 08:24:54.501 666:link-prediction        INFO     eval_precision = 0.6951
2023-05-22 08:24:54.501 666:link-prediction        INFO     eval_recall = 0.7102
2023-05-22 08:24:54.502 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:24:57.539 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:24:57.539 618:link-prediction        INFO     Num examples = 10940
2023-05-22 08:24:57.539 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:25:07.211 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:25:07.212 666:link-prediction        INFO     eval_acc = 0.7041
2023-05-22 08:25:07.212 666:link-prediction        INFO     eval_f1 = 0.699
2023-05-22 08:25:07.212 666:link-prediction        INFO     eval_mcc = 0.4085
2023-05-22 08:25:07.212 666:link-prediction        INFO     eval_precision = 0.7113
2023-05-22 08:25:07.212 666:link-prediction        INFO     eval_recall = 0.6872
2023-05-22 08:25:07.212 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:25:10.123 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:25:10.123 618:link-prediction        INFO     Num examples = 10940
2023-05-22 08:25:10.124 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:25:19.492 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:25:19.492 666:link-prediction        INFO     eval_acc = 0.7012
2023-05-22 08:25:19.492 666:link-prediction        INFO     eval_f1 = 0.6924
2023-05-22 08:25:19.492 666:link-prediction        INFO     eval_mcc = 0.403
2023-05-22 08:25:19.492 666:link-prediction        INFO     eval_precision = 0.7133
2023-05-22 08:25:19.493 666:link-prediction        INFO     eval_recall = 0.6728
2023-05-22 08:25:19.493 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:25:22.471 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:25:22.472 618:link-prediction        INFO     Num examples = 10940
2023-05-22 08:25:22.472 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:25:32.262 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:25:32.262 666:link-prediction        INFO     eval_acc = 0.701
2023-05-22 08:25:32.263 666:link-prediction        INFO     eval_f1 = 0.6932
2023-05-22 08:25:32.263 666:link-prediction        INFO     eval_mcc = 0.4025
2023-05-22 08:25:32.263 666:link-prediction        INFO     eval_precision = 0.7118
2023-05-22 08:25:32.263 666:link-prediction        INFO     eval_recall = 0.6755
2023-05-22 08:25:32.263 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:25:32.846 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 08:25:32.846 688:link-prediction        INFO     Num examples = 10840
2023-05-22 08:25:32.847 689:link-prediction        INFO     Batch size = 32
2023-05-22 08:25:42.451 730:link-prediction        INFO   ***** Test results *****
2023-05-22 08:25:42.452 732:link-prediction        INFO     eval_acc = 0.6997
2023-05-22 08:25:42.452 732:link-prediction        INFO     eval_f1 = 0.7113
2023-05-22 08:25:42.452 732:link-prediction        INFO     eval_mcc = 0.4007
2023-05-22 08:25:42.452 732:link-prediction        INFO     eval_precision = 0.6849
2023-05-22 08:25:42.452 732:link-prediction        INFO     eval_recall = 0.7397
2023-05-22 08:25:42.452 732:link-prediction        INFO     eval_threshold = 0.5
