2023-05-20 06:22:28.101 933:link-prediction        DEBUG  main message
2023-05-20 06:30:56.525 647:link-prediction        INFO     eval_acc = 0.8863
2023-05-20 06:30:56.525 647:link-prediction        INFO     eval_f1 = 0.891
2023-05-20 06:30:56.525 647:link-prediction        INFO     eval_mcc = 0.7764
2023-05-20 06:30:56.525 647:link-prediction        INFO     eval_precision = 0.8513
2023-05-20 06:30:56.525 647:link-prediction        INFO     eval_recall = 0.9347
2023-05-20 06:30:56.526 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:30:56.529 540:link-prediction        INFO     ********************
2023-05-20 06:30:56.529 541:link-prediction        INFO     Best f1:0.891
2023-05-20 06:30:56.529 542:link-prediction        INFO     ********************
2023-05-20 06:30:56.533 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_4/checkpoint-best-f1/model.bin
2023-05-20 06:30:56.533 562:link-prediction        INFO     ********************
2023-05-20 06:30:56.533 563:link-prediction        INFO     Best MCC:0.7764
2023-05-20 06:30:56.533 564:link-prediction        INFO     ********************
2023-05-20 06:30:56.535 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-20 06:31:03.768 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:31:03.768 599:link-prediction        INFO     Num examples = 25814
2023-05-20 06:31:03.768 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:31:27.318 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:31:27.319 647:link-prediction        INFO     eval_acc = 0.8873
2023-05-20 06:31:27.319 647:link-prediction        INFO     eval_f1 = 0.8871
2023-05-20 06:31:27.319 647:link-prediction        INFO     eval_mcc = 0.7746
2023-05-20 06:31:27.319 647:link-prediction        INFO     eval_precision = 0.8836
2023-05-20 06:31:27.319 647:link-prediction        INFO     eval_recall = 0.8907
2023-05-20 06:31:27.319 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:31:34.355 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:31:34.355 599:link-prediction        INFO     Num examples = 25814
2023-05-20 06:31:34.355 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:31:58.192 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:31:58.193 647:link-prediction        INFO     eval_acc = 0.8824
2023-05-20 06:31:58.193 647:link-prediction        INFO     eval_f1 = 0.8868
2023-05-20 06:31:58.193 647:link-prediction        INFO     eval_mcc = 0.7679
2023-05-20 06:31:58.193 647:link-prediction        INFO     eval_precision = 0.8509
2023-05-20 06:31:58.193 647:link-prediction        INFO     eval_recall = 0.9259
2023-05-20 06:31:58.193 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:32:05.349 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:32:05.350 599:link-prediction        INFO     Num examples = 25814
2023-05-20 06:32:05.350 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:32:27.847 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:32:27.847 647:link-prediction        INFO     eval_acc = 0.8829
2023-05-20 06:32:27.847 647:link-prediction        INFO     eval_f1 = 0.8902
2023-05-20 06:32:27.848 647:link-prediction        INFO     eval_mcc = 0.774
2023-05-20 06:32:27.848 647:link-prediction        INFO     eval_precision = 0.8341
2023-05-20 06:32:27.848 647:link-prediction        INFO     eval_recall = 0.9544
2023-05-20 06:32:27.848 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:32:34.801 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:32:34.802 599:link-prediction        INFO     Num examples = 25814
2023-05-20 06:32:34.802 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:32:57.850 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:32:57.851 647:link-prediction        INFO     eval_acc = 0.8923
2023-05-20 06:32:57.851 647:link-prediction        INFO     eval_f1 = 0.8961
2023-05-20 06:32:57.851 647:link-prediction        INFO     eval_mcc = 0.7874
2023-05-20 06:32:57.851 647:link-prediction        INFO     eval_precision = 0.8613
2023-05-20 06:32:57.851 647:link-prediction        INFO     eval_recall = 0.9337
2023-05-20 06:32:57.851 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:32:57.853 540:link-prediction        INFO     ********************
2023-05-20 06:32:57.854 541:link-prediction        INFO     Best f1:0.8961
2023-05-20 06:32:57.854 542:link-prediction        INFO     ********************
2023-05-20 06:32:57.857 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_4/checkpoint-best-f1/model.bin
2023-05-20 06:32:57.857 562:link-prediction        INFO     ********************
2023-05-20 06:32:57.857 563:link-prediction        INFO     Best MCC:0.7874
2023-05-20 06:32:57.857 564:link-prediction        INFO     ********************
2023-05-20 06:32:57.859 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-20 06:33:04.884 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:33:04.884 599:link-prediction        INFO     Num examples = 25814
2023-05-20 06:33:04.885 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:33:28.116 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:33:28.117 647:link-prediction        INFO     eval_acc = 0.8965
2023-05-20 06:33:28.117 647:link-prediction        INFO     eval_f1 = 0.8996
2023-05-20 06:33:28.117 647:link-prediction        INFO     eval_mcc = 0.7951
2023-05-20 06:33:28.117 647:link-prediction        INFO     eval_precision = 0.8694
2023-05-20 06:33:28.117 647:link-prediction        INFO     eval_recall = 0.9319
2023-05-20 06:33:28.117 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:33:28.120 540:link-prediction        INFO     ********************
2023-05-20 06:33:28.120 541:link-prediction        INFO     Best f1:0.8996
2023-05-20 06:33:28.120 542:link-prediction        INFO     ********************
2023-05-20 06:33:28.124 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_4/checkpoint-best-f1/model.bin
2023-05-20 06:33:28.124 562:link-prediction        INFO     ********************
2023-05-20 06:33:28.124 563:link-prediction        INFO     Best MCC:0.7951
2023-05-20 06:33:28.124 564:link-prediction        INFO     ********************
2023-05-20 06:33:28.126 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_4/checkpoint-best-mcc/model.bin
2023-05-20 06:33:28.351 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 06:33:28.351 669:link-prediction        INFO     Num examples = 25558
2023-05-20 06:33:28.352 670:link-prediction        INFO     Batch size = 32
2023-05-20 06:33:51.492 711:link-prediction        INFO   ***** Test results *****
2023-05-20 06:33:51.492 713:link-prediction        INFO     eval_acc = 0.9017
2023-05-20 06:33:51.492 713:link-prediction        INFO     eval_f1 = 0.9044
2023-05-20 06:33:51.493 713:link-prediction        INFO     eval_mcc = 0.8052
2023-05-20 06:33:51.493 713:link-prediction        INFO     eval_precision = 0.876
2023-05-20 06:33:51.493 713:link-prediction        INFO     eval_recall = 0.9347
2023-05-20 06:33:51.493 713:link-prediction        INFO     eval_threshold = 0.5
