2023-05-21 01:00:53.144 933:link-prediction        DEBUG  main message
2023-05-21 01:03:28.297 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:03:35.147 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:03:35.148 647:link-prediction        INFO     eval_acc = 0.8461
2023-05-21 01:03:35.148 647:link-prediction        INFO     eval_f1 = 0.8623
2023-05-21 01:03:35.148 647:link-prediction        INFO     eval_mcc = 0.7123
2023-05-21 01:03:35.148 647:link-prediction        INFO     eval_precision = 0.7801
2023-05-21 01:03:35.148 647:link-prediction        INFO     eval_recall = 0.964
2023-05-21 01:03:35.148 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:03:37.610 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:03:37.610 599:link-prediction        INFO     Num examples = 8492
2023-05-21 01:03:37.611 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:03:44.114 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:03:44.114 647:link-prediction        INFO     eval_acc = 0.8473
2023-05-21 01:03:44.114 647:link-prediction        INFO     eval_f1 = 0.8642
2023-05-21 01:03:44.114 647:link-prediction        INFO     eval_mcc = 0.7171
2023-05-21 01:03:44.114 647:link-prediction        INFO     eval_precision = 0.7781
2023-05-21 01:03:44.114 647:link-prediction        INFO     eval_recall = 0.9717
2023-05-21 01:03:44.115 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:03:44.115 540:link-prediction        INFO     ********************
2023-05-21 01:03:44.115 541:link-prediction        INFO     Best f1:0.8642
2023-05-21 01:03:44.115 542:link-prediction        INFO     ********************
2023-05-21 01:03:44.119 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-21 01:03:46.204 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:03:46.204 599:link-prediction        INFO     Num examples = 8492
2023-05-21 01:03:46.204 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:03:52.740 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:03:52.740 647:link-prediction        INFO     eval_acc = 0.846
2023-05-21 01:03:52.740 647:link-prediction        INFO     eval_f1 = 0.8625
2023-05-21 01:03:52.741 647:link-prediction        INFO     eval_mcc = 0.713
2023-05-21 01:03:52.741 647:link-prediction        INFO     eval_precision = 0.7787
2023-05-21 01:03:52.741 647:link-prediction        INFO     eval_recall = 0.9666
2023-05-21 01:03:52.741 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:03:54.864 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:03:54.864 599:link-prediction        INFO     Num examples = 8492
2023-05-21 01:03:54.864 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:04:01.498 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:04:01.499 647:link-prediction        INFO     eval_acc = 0.8468
2023-05-21 01:04:01.499 647:link-prediction        INFO     eval_f1 = 0.864
2023-05-21 01:04:01.499 647:link-prediction        INFO     eval_mcc = 0.717
2023-05-21 01:04:01.499 647:link-prediction        INFO     eval_precision = 0.7766
2023-05-21 01:04:01.499 647:link-prediction        INFO     eval_recall = 0.9736
2023-05-21 01:04:01.499 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:04:03.921 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:04:03.921 599:link-prediction        INFO     Num examples = 8492
2023-05-21 01:04:03.921 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:04:10.362 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:04:10.362 647:link-prediction        INFO     eval_acc = 0.8469
2023-05-21 01:04:10.362 647:link-prediction        INFO     eval_f1 = 0.8634
2023-05-21 01:04:10.362 647:link-prediction        INFO     eval_mcc = 0.7151
2023-05-21 01:04:10.363 647:link-prediction        INFO     eval_precision = 0.7793
2023-05-21 01:04:10.363 647:link-prediction        INFO     eval_recall = 0.968
2023-05-21 01:04:10.363 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:04:12.685 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:04:12.685 599:link-prediction        INFO     Num examples = 8492
2023-05-21 01:04:12.686 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:04:19.902 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:04:19.903 647:link-prediction        INFO     eval_acc = 0.8467
2023-05-21 01:04:19.903 647:link-prediction        INFO     eval_f1 = 0.8639
2023-05-21 01:04:19.903 647:link-prediction        INFO     eval_mcc = 0.7167
2023-05-21 01:04:19.903 647:link-prediction        INFO     eval_precision = 0.7767
2023-05-21 01:04:19.904 647:link-prediction        INFO     eval_recall = 0.9732
2023-05-21 01:04:19.904 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:04:22.241 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-21 01:04:22.242 599:link-prediction        INFO     Num examples = 8492
2023-05-21 01:04:22.242 600:link-prediction        INFO     Batch size = 32
2023-05-21 01:04:29.053 645:link-prediction        INFO   ***** Eval results *****
2023-05-21 01:04:29.053 647:link-prediction        INFO     eval_acc = 0.8464
2023-05-21 01:04:29.053 647:link-prediction        INFO     eval_f1 = 0.8634
2023-05-21 01:04:29.054 647:link-prediction        INFO     eval_mcc = 0.7152
2023-05-21 01:04:29.054 647:link-prediction        INFO     eval_precision = 0.7777
2023-05-21 01:04:29.054 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-21 01:04:29.054 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-21 01:04:29.951 668:link-prediction        INFO   ***** Running Test *****
2023-05-21 01:04:29.951 669:link-prediction        INFO     Num examples = 7842
2023-05-21 01:04:29.952 670:link-prediction        INFO     Batch size = 32
2023-05-21 01:04:36.418 711:link-prediction        INFO   ***** Test results *****
2023-05-21 01:04:36.418 713:link-prediction        INFO     eval_acc = 0.8472
2023-05-21 01:04:36.419 713:link-prediction        INFO     eval_f1 = 0.8655
2023-05-21 01:04:36.419 713:link-prediction        INFO     eval_mcc = 0.7216
2023-05-21 01:04:36.419 713:link-prediction        INFO     eval_precision = 0.773
2023-05-21 01:04:36.419 713:link-prediction        INFO     eval_recall = 0.9832
2023-05-21 01:04:36.419 713:link-prediction        INFO     eval_threshold = 0.5
