2023-05-20 01:10:26.405 933:link-prediction        DEBUG  main message
2023-05-20 01:21:33.675 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-20 01:21:43.989 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:21:43.989 599:link-prediction        INFO     Num examples = 25814
2023-05-20 01:21:43.989 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:22:14.254 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:22:14.255 647:link-prediction        INFO     eval_acc = 0.8712
2023-05-20 01:22:14.255 647:link-prediction        INFO     eval_f1 = 0.8753
2023-05-20 01:22:14.255 647:link-prediction        INFO     eval_mcc = 0.7447
2023-05-20 01:22:14.255 647:link-prediction        INFO     eval_precision = 0.844
2023-05-20 01:22:14.255 647:link-prediction        INFO     eval_recall = 0.9091
2023-05-20 01:22:14.256 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:22:24.815 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:22:24.816 599:link-prediction        INFO     Num examples = 25814
2023-05-20 01:22:24.816 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:22:52.476 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:22:52.476 647:link-prediction        INFO     eval_acc = 0.8791
2023-05-20 01:22:52.476 647:link-prediction        INFO     eval_f1 = 0.8805
2023-05-20 01:22:52.477 647:link-prediction        INFO     eval_mcc = 0.7587
2023-05-20 01:22:52.477 647:link-prediction        INFO     eval_precision = 0.8658
2023-05-20 01:22:52.477 647:link-prediction        INFO     eval_recall = 0.8957
2023-05-20 01:22:52.477 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:22:52.481 540:link-prediction        INFO     ********************
2023-05-20 01:22:52.481 541:link-prediction        INFO     Best f1:0.8805
2023-05-20 01:22:52.481 542:link-prediction        INFO     ********************
2023-05-20 01:22:52.485 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_9/checkpoint-best-f1/model.bin
2023-05-20 01:22:52.485 562:link-prediction        INFO     ********************
2023-05-20 01:22:52.485 563:link-prediction        INFO     Best MCC:0.7587
2023-05-20 01:22:52.485 564:link-prediction        INFO     ********************
2023-05-20 01:22:52.487 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-20 01:23:01.969 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:23:01.970 599:link-prediction        INFO     Num examples = 25814
2023-05-20 01:23:01.970 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:23:31.356 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:23:31.356 647:link-prediction        INFO     eval_acc = 0.876
2023-05-20 01:23:31.356 647:link-prediction        INFO     eval_f1 = 0.8839
2023-05-20 01:23:31.356 647:link-prediction        INFO     eval_mcc = 0.7604
2023-05-20 01:23:31.357 647:link-prediction        INFO     eval_precision = 0.827
2023-05-20 01:23:31.357 647:link-prediction        INFO     eval_recall = 0.9493
2023-05-20 01:23:31.357 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:23:31.360 540:link-prediction        INFO     ********************
2023-05-20 01:23:31.360 541:link-prediction        INFO     Best f1:0.8839
2023-05-20 01:23:31.360 542:link-prediction        INFO     ********************
2023-05-20 01:23:31.363 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_9/checkpoint-best-f1/model.bin
2023-05-20 01:23:31.363 562:link-prediction        INFO     ********************
2023-05-20 01:23:31.364 563:link-prediction        INFO     Best MCC:0.7604
2023-05-20 01:23:31.364 564:link-prediction        INFO     ********************
2023-05-20 01:23:31.367 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-20 01:23:42.863 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:23:42.863 599:link-prediction        INFO     Num examples = 25814
2023-05-20 01:23:42.864 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:24:13.760 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:24:13.760 647:link-prediction        INFO     eval_acc = 0.882
2023-05-20 01:24:13.761 647:link-prediction        INFO     eval_f1 = 0.8865
2023-05-20 01:24:13.761 647:link-prediction        INFO     eval_mcc = 0.7672
2023-05-20 01:24:13.761 647:link-prediction        INFO     eval_precision = 0.8494
2023-05-20 01:24:13.761 647:link-prediction        INFO     eval_recall = 0.927
2023-05-20 01:24:13.761 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:24:13.764 540:link-prediction        INFO     ********************
2023-05-20 01:24:13.765 541:link-prediction        INFO     Best f1:0.8865
2023-05-20 01:24:13.765 542:link-prediction        INFO     ********************
2023-05-20 01:24:13.768 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_9/checkpoint-best-f1/model.bin
2023-05-20 01:24:13.769 562:link-prediction        INFO     ********************
2023-05-20 01:24:13.769 563:link-prediction        INFO     Best MCC:0.7672
2023-05-20 01:24:13.769 564:link-prediction        INFO     ********************
2023-05-20 01:24:13.771 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-20 01:24:25.098 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:24:25.098 599:link-prediction        INFO     Num examples = 25814
2023-05-20 01:24:25.099 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:24:55.593 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:24:55.593 647:link-prediction        INFO     eval_acc = 0.8844
2023-05-20 01:24:55.593 647:link-prediction        INFO     eval_f1 = 0.8876
2023-05-20 01:24:55.593 647:link-prediction        INFO     eval_mcc = 0.7706
2023-05-20 01:24:55.593 647:link-prediction        INFO     eval_precision = 0.8594
2023-05-20 01:24:55.593 647:link-prediction        INFO     eval_recall = 0.9176
2023-05-20 01:24:55.594 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:24:55.597 540:link-prediction        INFO     ********************
2023-05-20 01:24:55.597 541:link-prediction        INFO     Best f1:0.8876
2023-05-20 01:24:55.597 542:link-prediction        INFO     ********************
2023-05-20 01:24:55.600 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_9/checkpoint-best-f1/model.bin
2023-05-20 01:24:55.601 562:link-prediction        INFO     ********************
2023-05-20 01:24:55.601 563:link-prediction        INFO     Best MCC:0.7706
2023-05-20 01:24:55.601 564:link-prediction        INFO     ********************
2023-05-20 01:24:55.603 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-20 01:24:55.993 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 01:24:55.993 669:link-prediction        INFO     Num examples = 25558
2023-05-20 01:24:55.993 670:link-prediction        INFO     Batch size = 32
2023-05-20 01:25:24.194 711:link-prediction        INFO   ***** Test results *****
2023-05-20 01:25:24.195 713:link-prediction        INFO     eval_acc = 0.8899
2023-05-20 01:25:24.195 713:link-prediction        INFO     eval_f1 = 0.8928
2023-05-20 01:25:24.196 713:link-prediction        INFO     eval_mcc = 0.7814
2023-05-20 01:25:24.196 713:link-prediction        INFO     eval_precision = 0.8659
2023-05-20 01:25:24.196 713:link-prediction        INFO     eval_recall = 0.9213
2023-05-20 01:25:24.196 713:link-prediction        INFO     eval_threshold = 0.5
