2023-05-20 14:12:37.479 933:link-prediction        DEBUG  main message
2023-05-20 14:22:40.510 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:22:40.510 599:link-prediction        INFO     Num examples = 35070
2023-05-20 14:22:40.510 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:23:07.881 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:23:07.882 647:link-prediction        INFO     eval_acc = 0.7826
2023-05-20 14:23:07.882 647:link-prediction        INFO     eval_f1 = 0.743
2023-05-20 14:23:07.882 647:link-prediction        INFO     eval_mcc = 0.5942
2023-05-20 14:23:07.882 647:link-prediction        INFO     eval_precision = 0.9087
2023-05-20 14:23:07.882 647:link-prediction        INFO     eval_recall = 0.6283
2023-05-20 14:23:07.882 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:23:07.886 562:link-prediction        INFO     ********************
2023-05-20 14:23:07.886 563:link-prediction        INFO     Best MCC:0.5942
2023-05-20 14:23:07.887 564:link-prediction        INFO     ********************
2023-05-20 14:23:07.890 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-20 14:23:16.304 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:23:16.304 599:link-prediction        INFO     Num examples = 35070
2023-05-20 14:23:16.304 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:23:46.735 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:23:46.736 647:link-prediction        INFO     eval_acc = 0.7825
2023-05-20 14:23:46.736 647:link-prediction        INFO     eval_f1 = 0.7719
2023-05-20 14:23:46.736 647:link-prediction        INFO     eval_mcc = 0.5676
2023-05-20 14:23:46.736 647:link-prediction        INFO     eval_precision = 0.8117
2023-05-20 14:23:46.736 647:link-prediction        INFO     eval_recall = 0.7358
2023-05-20 14:23:46.737 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:23:55.072 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:23:55.072 599:link-prediction        INFO     Num examples = 35070
2023-05-20 14:23:55.072 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:24:22.930 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:24:22.930 647:link-prediction        INFO     eval_acc = 0.7769
2023-05-20 14:24:22.931 647:link-prediction        INFO     eval_f1 = 0.7911
2023-05-20 14:24:22.931 647:link-prediction        INFO     eval_mcc = 0.559
2023-05-20 14:24:22.931 647:link-prediction        INFO     eval_precision = 0.7437
2023-05-20 14:24:22.931 647:link-prediction        INFO     eval_recall = 0.8449
2023-05-20 14:24:22.931 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:24:22.936 540:link-prediction        INFO     ********************
2023-05-20 14:24:22.936 541:link-prediction        INFO     Best f1:0.7911
2023-05-20 14:24:22.936 542:link-prediction        INFO     ********************
2023-05-20 14:24:22.941 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-20 14:24:31.180 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:24:31.180 599:link-prediction        INFO     Num examples = 35070
2023-05-20 14:24:31.180 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:24:58.714 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:24:58.715 647:link-prediction        INFO     eval_acc = 0.7867
2023-05-20 14:24:58.715 647:link-prediction        INFO     eval_f1 = 0.7555
2023-05-20 14:24:58.715 647:link-prediction        INFO     eval_mcc = 0.5929
2023-05-20 14:24:58.715 647:link-prediction        INFO     eval_precision = 0.8847
2023-05-20 14:24:58.715 647:link-prediction        INFO     eval_recall = 0.6592
2023-05-20 14:24:58.715 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:25:07.103 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:25:07.104 599:link-prediction        INFO     Num examples = 35070
2023-05-20 14:25:07.104 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:25:34.751 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:25:34.752 647:link-prediction        INFO     eval_acc = 0.7893
2023-05-20 14:25:34.752 647:link-prediction        INFO     eval_f1 = 0.7784
2023-05-20 14:25:34.752 647:link-prediction        INFO     eval_mcc = 0.5813
2023-05-20 14:25:34.752 647:link-prediction        INFO     eval_precision = 0.8207
2023-05-20 14:25:34.752 647:link-prediction        INFO     eval_recall = 0.7403
2023-05-20 14:25:34.752 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:25:35.567 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 14:25:35.568 669:link-prediction        INFO     Num examples = 31174
2023-05-20 14:25:35.568 670:link-prediction        INFO     Batch size = 32
2023-05-20 14:26:00.358 711:link-prediction        INFO   ***** Test results *****
2023-05-20 14:26:00.359 713:link-prediction        INFO     eval_acc = 0.7834
2023-05-20 14:26:00.359 713:link-prediction        INFO     eval_f1 = 0.7447
2023-05-20 14:26:00.359 713:link-prediction        INFO     eval_mcc = 0.5948
2023-05-20 14:26:00.359 713:link-prediction        INFO     eval_precision = 0.9066
2023-05-20 14:26:00.359 713:link-prediction        INFO     eval_recall = 0.6319
2023-05-20 14:26:00.359 713:link-prediction        INFO     eval_threshold = 0.5
