2022-10-10 15:03:08.275 933:link-prediction        DEBUG  main message
2022-10-10 15:05:19.039 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:05:20.545 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:05:20.545 599:link-prediction        INFO     Num examples = 8492
2022-10-10 15:05:20.545 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:05:25.125 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:05:25.126 647:link-prediction        INFO     eval_acc = 0.8768
2022-10-10 15:05:25.126 647:link-prediction        INFO     eval_f1 = 0.8832
2022-10-10 15:05:25.126 647:link-prediction        INFO     eval_mcc = 0.7582
2022-10-10 15:05:25.126 647:link-prediction        INFO     eval_precision = 0.8397
2022-10-10 15:05:25.126 647:link-prediction        INFO     eval_recall = 0.9315
2022-10-10 15:05:25.126 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:05:26.638 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:05:26.638 599:link-prediction        INFO     Num examples = 8492
2022-10-10 15:05:26.639 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:05:31.235 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:05:31.235 647:link-prediction        INFO     eval_acc = 0.878
2022-10-10 15:05:31.236 647:link-prediction        INFO     eval_f1 = 0.8851
2022-10-10 15:05:31.236 647:link-prediction        INFO     eval_mcc = 0.7618
2022-10-10 15:05:31.236 647:link-prediction        INFO     eval_precision = 0.8365
2022-10-10 15:05:31.236 647:link-prediction        INFO     eval_recall = 0.9397
2022-10-10 15:05:31.236 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:05:32.748 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:05:32.748 599:link-prediction        INFO     Num examples = 8492
2022-10-10 15:05:32.749 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:05:37.342 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:05:37.342 647:link-prediction        INFO     eval_acc = 0.8771
2022-10-10 15:05:37.342 647:link-prediction        INFO     eval_f1 = 0.8849
2022-10-10 15:05:37.342 647:link-prediction        INFO     eval_mcc = 0.7612
2022-10-10 15:05:37.343 647:link-prediction        INFO     eval_precision = 0.8319
2022-10-10 15:05:37.343 647:link-prediction        INFO     eval_recall = 0.9451
2022-10-10 15:05:37.343 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:05:38.836 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:05:38.837 599:link-prediction        INFO     Num examples = 8492
2022-10-10 15:05:38.837 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:05:43.433 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:05:43.433 647:link-prediction        INFO     eval_acc = 0.8753
2022-10-10 15:05:43.433 647:link-prediction        INFO     eval_f1 = 0.8813
2022-10-10 15:05:43.433 647:link-prediction        INFO     eval_mcc = 0.7544
2022-10-10 15:05:43.433 647:link-prediction        INFO     eval_precision = 0.841
2022-10-10 15:05:43.433 647:link-prediction        INFO     eval_recall = 0.9256
2022-10-10 15:05:43.433 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:05:44.932 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:05:44.932 599:link-prediction        INFO     Num examples = 8492
2022-10-10 15:05:44.932 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:05:49.565 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:05:49.565 647:link-prediction        INFO     eval_acc = 0.8798
2022-10-10 15:05:49.565 647:link-prediction        INFO     eval_f1 = 0.8871
2022-10-10 15:05:49.565 647:link-prediction        INFO     eval_mcc = 0.7661
2022-10-10 15:05:49.565 647:link-prediction        INFO     eval_precision = 0.836
2022-10-10 15:05:49.566 647:link-prediction        INFO     eval_recall = 0.9449
2022-10-10 15:05:49.566 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:05:51.092 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:05:51.092 599:link-prediction        INFO     Num examples = 8492
2022-10-10 15:05:51.092 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:05:55.717 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:05:55.718 647:link-prediction        INFO     eval_acc = 0.8814
2022-10-10 15:05:55.718 647:link-prediction        INFO     eval_f1 = 0.8894
2022-10-10 15:05:55.718 647:link-prediction        INFO     eval_mcc = 0.771
2022-10-10 15:05:55.718 647:link-prediction        INFO     eval_precision = 0.833
2022-10-10 15:05:55.718 647:link-prediction        INFO     eval_recall = 0.9541
2022-10-10 15:05:55.718 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:05:55.718 540:link-prediction        INFO     ********************
2022-10-10 15:05:55.718 541:link-prediction        INFO     Best f1:0.8894
2022-10-10 15:05:55.718 542:link-prediction        INFO     ********************
2022-10-10 15:05:55.719 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-10 15:05:55.719 562:link-prediction        INFO     ********************
2022-10-10 15:05:55.719 563:link-prediction        INFO     Best MCC:0.771
2022-10-10 15:05:55.719 564:link-prediction        INFO     ********************
2022-10-10 15:05:55.720 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 15:05:57.219 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:05:57.219 599:link-prediction        INFO     Num examples = 8492
2022-10-10 15:05:57.219 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:06:01.849 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:06:01.849 647:link-prediction        INFO     eval_acc = 0.8798
2022-10-10 15:06:01.849 647:link-prediction        INFO     eval_f1 = 0.8874
2022-10-10 15:06:01.849 647:link-prediction        INFO     eval_mcc = 0.7666
2022-10-10 15:06:01.849 647:link-prediction        INFO     eval_precision = 0.8346
2022-10-10 15:06:01.849 647:link-prediction        INFO     eval_recall = 0.9472
2022-10-10 15:06:01.849 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:06:02.345 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 15:06:02.345 669:link-prediction        INFO     Num examples = 7842
2022-10-10 15:06:02.346 670:link-prediction        INFO     Batch size = 32
2022-10-10 15:06:06.453 711:link-prediction        INFO   ***** Test results *****
2022-10-10 15:06:06.454 713:link-prediction        INFO     eval_acc = 0.8851
2022-10-10 15:06:06.464 713:link-prediction        INFO     eval_f1 = 0.8943
2022-10-10 15:06:06.464 713:link-prediction        INFO     eval_mcc = 0.782
2022-10-10 15:06:06.465 713:link-prediction        INFO     eval_precision = 0.8283
2022-10-10 15:06:06.465 713:link-prediction        INFO     eval_recall = 0.9717
2022-10-10 15:06:06.465 713:link-prediction        INFO     eval_threshold = 0.5
