2022-10-21 06:30:01.945 933:link-prediction        DEBUG  main message
2022-10-21 06:34:27.341 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:34:39.529 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:34:39.529 647:link-prediction        INFO     eval_acc = 0.667
2022-10-21 06:34:39.529 647:link-prediction        INFO     eval_f1 = 0.6832
2022-10-21 06:34:39.529 647:link-prediction        INFO     eval_mcc = 0.3358
2022-10-21 06:34:39.529 647:link-prediction        INFO     eval_precision = 0.6514
2022-10-21 06:34:39.530 647:link-prediction        INFO     eval_recall = 0.7183
2022-10-21 06:34:39.530 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:34:39.530 562:link-prediction        INFO     ********************
2022-10-21 06:34:39.530 563:link-prediction        INFO     Best MCC:0.3358
2022-10-21 06:34:39.530 564:link-prediction        INFO     ********************
2022-10-21 06:34:39.531 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:34:43.290 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:34:43.290 599:link-prediction        INFO     Num examples = 16450
2022-10-21 06:34:43.290 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:34:55.947 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:34:55.947 647:link-prediction        INFO     eval_acc = 0.6686
2022-10-21 06:34:55.947 647:link-prediction        INFO     eval_f1 = 0.6971
2022-10-21 06:34:55.947 647:link-prediction        INFO     eval_mcc = 0.3433
2022-10-21 06:34:55.948 647:link-prediction        INFO     eval_precision = 0.6418
2022-10-21 06:34:55.948 647:link-prediction        INFO     eval_recall = 0.7629
2022-10-21 06:34:55.948 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:34:55.948 562:link-prediction        INFO     ********************
2022-10-21 06:34:55.948 563:link-prediction        INFO     Best MCC:0.3433
2022-10-21 06:34:55.948 564:link-prediction        INFO     ********************
2022-10-21 06:34:55.949 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 06:34:59.400 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:34:59.400 599:link-prediction        INFO     Num examples = 16450
2022-10-21 06:34:59.400 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:35:12.080 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:35:12.081 647:link-prediction        INFO     eval_acc = 0.6647
2022-10-21 06:35:12.081 647:link-prediction        INFO     eval_f1 = 0.669
2022-10-21 06:35:12.081 647:link-prediction        INFO     eval_mcc = 0.3295
2022-10-21 06:35:12.081 647:link-prediction        INFO     eval_precision = 0.6605
2022-10-21 06:35:12.081 647:link-prediction        INFO     eval_recall = 0.6777
2022-10-21 06:35:12.081 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:35:15.822 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:35:15.823 599:link-prediction        INFO     Num examples = 16450
2022-10-21 06:35:15.823 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:35:28.857 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:35:28.857 647:link-prediction        INFO     eval_acc = 0.6588
2022-10-21 06:35:28.857 647:link-prediction        INFO     eval_f1 = 0.6727
2022-10-21 06:35:28.857 647:link-prediction        INFO     eval_mcc = 0.3187
2022-10-21 06:35:28.857 647:link-prediction        INFO     eval_precision = 0.6463
2022-10-21 06:35:28.857 647:link-prediction        INFO     eval_recall = 0.7013
2022-10-21 06:35:28.857 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:35:32.608 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 06:35:32.609 599:link-prediction        INFO     Num examples = 16450
2022-10-21 06:35:32.609 600:link-prediction        INFO     Batch size = 32
2022-10-21 06:35:45.038 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 06:35:45.039 647:link-prediction        INFO     eval_acc = 0.6617
2022-10-21 06:35:45.039 647:link-prediction        INFO     eval_f1 = 0.6766
2022-10-21 06:35:45.039 647:link-prediction        INFO     eval_mcc = 0.3248
2022-10-21 06:35:45.039 647:link-prediction        INFO     eval_precision = 0.648
2022-10-21 06:35:45.039 647:link-prediction        INFO     eval_recall = 0.7078
2022-10-21 06:35:45.039 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 06:35:45.205 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 06:35:45.206 669:link-prediction        INFO     Num examples = 15388
2022-10-21 06:35:45.206 670:link-prediction        INFO     Batch size = 32
2022-10-21 06:35:56.015 711:link-prediction        INFO   ***** Test results *****
2022-10-21 06:35:56.015 713:link-prediction        INFO     eval_acc = 0.6749
2022-10-21 06:35:56.015 713:link-prediction        INFO     eval_f1 = 0.7021
2022-10-21 06:35:56.015 713:link-prediction        INFO     eval_mcc = 0.3558
2022-10-21 06:35:56.015 713:link-prediction        INFO     eval_precision = 0.6478
2022-10-21 06:35:56.015 713:link-prediction        INFO     eval_recall = 0.7664
2022-10-21 06:35:56.016 713:link-prediction        INFO     eval_threshold = 0.5
