2022-10-19 17:12:22.609 1013:link-prediction        DEBUG  main message
2022-10-19 17:14:00.783 664:link-prediction        INFO     ********************
2022-10-19 17:14:00.783 665:link-prediction        INFO     Best MCC:0.5771
2022-10-19 17:14:00.783 666:link-prediction        INFO     ********************
2022-10-19 17:14:00.784 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_7/checkpoint-best-mcc/model.bin
2022-10-19 17:14:06.370 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:14:06.370 701:link-prediction        INFO     Num examples = 25814
2022-10-19 17:14:06.370 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:14:23.896 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:14:23.896 749:link-prediction        INFO     eval_acc = 0.8486
2022-10-19 17:14:23.896 749:link-prediction        INFO     eval_f1 = 0.8647
2022-10-19 17:14:23.896 749:link-prediction        INFO     eval_mcc = 0.7203
2022-10-19 17:14:23.896 749:link-prediction        INFO     eval_precision = 0.778
2022-10-19 17:14:23.897 749:link-prediction        INFO     eval_recall = 0.9732
2022-10-19 17:14:23.897 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:14:23.899 642:link-prediction        INFO     ********************
2022-10-19 17:14:23.899 643:link-prediction        INFO     Best f1:0.8647
2022-10-19 17:14:23.899 644:link-prediction        INFO     ********************
2022-10-19 17:14:23.900 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_7/checkpoint-best-f1/model.bin
2022-10-19 17:14:23.900 664:link-prediction        INFO     ********************
2022-10-19 17:14:23.900 665:link-prediction        INFO     Best MCC:0.7203
2022-10-19 17:14:23.900 666:link-prediction        INFO     ********************
2022-10-19 17:14:23.901 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_7/checkpoint-best-mcc/model.bin
2022-10-19 17:14:29.522 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:14:29.522 701:link-prediction        INFO     Num examples = 25814
2022-10-19 17:14:29.523 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:14:47.088 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:14:47.089 749:link-prediction        INFO     eval_acc = 0.8861
2022-10-19 17:14:47.089 749:link-prediction        INFO     eval_f1 = 0.8945
2022-10-19 17:14:47.089 749:link-prediction        INFO     eval_mcc = 0.7837
2022-10-19 17:14:47.089 749:link-prediction        INFO     eval_precision = 0.8297
2022-10-19 17:14:47.089 749:link-prediction        INFO     eval_recall = 0.9702
2022-10-19 17:14:47.089 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:14:47.091 642:link-prediction        INFO     ********************
2022-10-19 17:14:47.091 643:link-prediction        INFO     Best f1:0.8945
2022-10-19 17:14:47.091 644:link-prediction        INFO     ********************
2022-10-19 17:14:47.092 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_7/checkpoint-best-f1/model.bin
2022-10-19 17:14:47.092 664:link-prediction        INFO     ********************
2022-10-19 17:14:47.092 665:link-prediction        INFO     Best MCC:0.7837
2022-10-19 17:14:47.092 666:link-prediction        INFO     ********************
2022-10-19 17:14:47.093 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_7/checkpoint-best-mcc/model.bin
2022-10-19 17:14:52.732 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:14:52.733 701:link-prediction        INFO     Num examples = 25814
2022-10-19 17:14:52.733 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:15:10.324 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:15:10.324 749:link-prediction        INFO     eval_acc = 0.9044
2022-10-19 17:15:10.325 749:link-prediction        INFO     eval_f1 = 0.9072
2022-10-19 17:15:10.325 749:link-prediction        INFO     eval_mcc = 0.8109
2022-10-19 17:15:10.325 749:link-prediction        INFO     eval_precision = 0.8764
2022-10-19 17:15:10.325 749:link-prediction        INFO     eval_recall = 0.9403
2022-10-19 17:15:10.325 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:15:10.327 642:link-prediction        INFO     ********************
2022-10-19 17:15:10.327 643:link-prediction        INFO     Best f1:0.9072
2022-10-19 17:15:10.327 644:link-prediction        INFO     ********************
2022-10-19 17:15:10.328 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_7/checkpoint-best-f1/model.bin
2022-10-19 17:15:10.328 664:link-prediction        INFO     ********************
2022-10-19 17:15:10.328 665:link-prediction        INFO     Best MCC:0.8109
2022-10-19 17:15:10.328 666:link-prediction        INFO     ********************
2022-10-19 17:15:10.329 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_7/checkpoint-best-mcc/model.bin
2022-10-19 17:15:15.986 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:15:15.986 701:link-prediction        INFO     Num examples = 25814
2022-10-19 17:15:15.986 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:15:33.631 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:15:33.631 749:link-prediction        INFO     eval_acc = 0.9203
2022-10-19 17:15:33.631 749:link-prediction        INFO     eval_f1 = 0.9205
2022-10-19 17:15:33.631 749:link-prediction        INFO     eval_mcc = 0.8407
2022-10-19 17:15:33.632 749:link-prediction        INFO     eval_precision = 0.9132
2022-10-19 17:15:33.632 749:link-prediction        INFO     eval_recall = 0.928
2022-10-19 17:15:33.632 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:15:33.634 642:link-prediction        INFO     ********************
2022-10-19 17:15:33.634 643:link-prediction        INFO     Best f1:0.9205
2022-10-19 17:15:33.634 644:link-prediction        INFO     ********************
2022-10-19 17:15:33.635 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_7/checkpoint-best-f1/model.bin
2022-10-19 17:15:33.635 664:link-prediction        INFO     ********************
2022-10-19 17:15:33.635 665:link-prediction        INFO     Best MCC:0.8407
2022-10-19 17:15:33.635 666:link-prediction        INFO     ********************
2022-10-19 17:15:33.636 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_7/checkpoint-best-mcc/model.bin
2022-10-19 17:15:39.272 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:15:39.273 701:link-prediction        INFO     Num examples = 25814
2022-10-19 17:15:39.273 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:15:56.952 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:15:56.952 749:link-prediction        INFO     eval_acc = 0.9161
2022-10-19 17:15:56.952 749:link-prediction        INFO     eval_f1 = 0.9202
2022-10-19 17:15:56.953 749:link-prediction        INFO     eval_mcc = 0.8377
2022-10-19 17:15:56.953 749:link-prediction        INFO     eval_precision = 0.8735
2022-10-19 17:15:56.953 749:link-prediction        INFO     eval_recall = 0.9722
2022-10-19 17:15:56.953 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:16:02.622 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:16:02.622 701:link-prediction        INFO     Num examples = 25814
2022-10-19 17:16:02.622 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:16:20.125 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:16:20.126 749:link-prediction        INFO     eval_acc = 0.9241
2022-10-19 17:16:20.126 749:link-prediction        INFO     eval_f1 = 0.9271
2022-10-19 17:16:20.126 749:link-prediction        INFO     eval_mcc = 0.8519
2022-10-19 17:16:20.126 749:link-prediction        INFO     eval_precision = 0.888
2022-10-19 17:16:20.126 749:link-prediction        INFO     eval_recall = 0.9697
2022-10-19 17:16:20.126 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:16:20.128 642:link-prediction        INFO     ********************
2022-10-19 17:16:20.129 643:link-prediction        INFO     Best f1:0.9271
2022-10-19 17:16:20.129 644:link-prediction        INFO     ********************
2022-10-19 17:16:20.129 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_7/checkpoint-best-f1/model.bin
2022-10-19 17:16:20.130 664:link-prediction        INFO     ********************
2022-10-19 17:16:20.130 665:link-prediction        INFO     Best MCC:0.8519
2022-10-19 17:16:20.130 666:link-prediction        INFO     ********************
2022-10-19 17:16:20.130 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_7/checkpoint-best-mcc/model.bin
2022-10-19 17:16:25.768 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:16:25.768 701:link-prediction        INFO     Num examples = 25814
2022-10-19 17:16:25.768 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:16:43.504 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:16:43.504 749:link-prediction        INFO     eval_acc = 0.9343
2022-10-19 17:16:43.504 749:link-prediction        INFO     eval_f1 = 0.9355
2022-10-19 17:16:43.505 749:link-prediction        INFO     eval_mcc = 0.8697
2022-10-19 17:16:43.505 749:link-prediction        INFO     eval_precision = 0.9135
2022-10-19 17:16:43.505 749:link-prediction        INFO     eval_recall = 0.9586
2022-10-19 17:16:43.505 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:16:43.507 642:link-prediction        INFO     ********************
2022-10-19 17:16:43.507 643:link-prediction        INFO     Best f1:0.9355
2022-10-19 17:16:43.507 644:link-prediction        INFO     ********************
2022-10-19 17:16:43.508 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_7/checkpoint-best-f1/model.bin
2022-10-19 17:16:43.508 664:link-prediction        INFO     ********************
2022-10-19 17:16:43.508 665:link-prediction        INFO     Best MCC:0.8697
2022-10-19 17:16:43.508 666:link-prediction        INFO     ********************
2022-10-19 17:16:43.509 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_7/checkpoint-best-mcc/model.bin
2022-10-19 17:16:49.114 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:16:49.114 701:link-prediction        INFO     Num examples = 25814
2022-10-19 17:16:49.114 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:17:06.860 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:17:06.860 749:link-prediction        INFO     eval_acc = 0.9375
2022-10-19 17:17:06.860 749:link-prediction        INFO     eval_f1 = 0.9385
2022-10-19 17:17:06.860 749:link-prediction        INFO     eval_mcc = 0.8758
2022-10-19 17:17:06.860 749:link-prediction        INFO     eval_precision = 0.9192
2022-10-19 17:17:06.860 749:link-prediction        INFO     eval_recall = 0.9586
2022-10-19 17:17:06.860 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:17:06.862 642:link-prediction        INFO     ********************
2022-10-19 17:17:06.862 643:link-prediction        INFO     Best f1:0.9385
2022-10-19 17:17:06.863 644:link-prediction        INFO     ********************
2022-10-19 17:17:06.863 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_7/checkpoint-best-f1/model.bin
2022-10-19 17:17:06.863 664:link-prediction        INFO     ********************
2022-10-19 17:17:06.863 665:link-prediction        INFO     Best MCC:0.8758
2022-10-19 17:17:06.864 666:link-prediction        INFO     ********************
2022-10-19 17:17:06.864 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_7/checkpoint-best-mcc/model.bin
2022-10-19 17:17:12.524 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:17:12.524 701:link-prediction        INFO     Num examples = 25814
2022-10-19 17:17:12.524 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:17:30.248 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:17:30.248 749:link-prediction        INFO     eval_acc = 0.9307
2022-10-19 17:17:30.248 749:link-prediction        INFO     eval_f1 = 0.9335
2022-10-19 17:17:30.248 749:link-prediction        INFO     eval_mcc = 0.8655
2022-10-19 17:17:30.248 749:link-prediction        INFO     eval_precision = 0.8928
2022-10-19 17:17:30.248 749:link-prediction        INFO     eval_recall = 0.9782
2022-10-19 17:17:30.248 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:17:35.822 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:17:35.822 701:link-prediction        INFO     Num examples = 25814
2022-10-19 17:17:35.822 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:17:52.898 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:17:52.898 749:link-prediction        INFO     eval_acc = 0.9438
2022-10-19 17:17:52.898 749:link-prediction        INFO     eval_f1 = 0.9442
2022-10-19 17:17:52.898 749:link-prediction        INFO     eval_mcc = 0.8879
2022-10-19 17:17:52.899 749:link-prediction        INFO     eval_precision = 0.9325
2022-10-19 17:17:52.899 749:link-prediction        INFO     eval_recall = 0.9561
2022-10-19 17:17:52.899 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:17:52.901 642:link-prediction        INFO     ********************
2022-10-19 17:17:52.901 643:link-prediction        INFO     Best f1:0.9442
2022-10-19 17:17:52.901 644:link-prediction        INFO     ********************
2022-10-19 17:17:52.902 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_7/checkpoint-best-f1/model.bin
2022-10-19 17:17:52.902 664:link-prediction        INFO     ********************
2022-10-19 17:17:52.902 665:link-prediction        INFO     Best MCC:0.8879
2022-10-19 17:17:52.902 666:link-prediction        INFO     ********************
2022-10-19 17:17:52.903 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_7/checkpoint-best-mcc/model.bin
2022-10-19 17:17:58.511 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:17:58.511 701:link-prediction        INFO     Num examples = 25814
2022-10-19 17:17:58.511 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:18:16.232 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:18:16.232 749:link-prediction        INFO     eval_acc = 0.9416
2022-10-19 17:18:16.232 749:link-prediction        INFO     eval_f1 = 0.9427
2022-10-19 17:18:16.233 749:link-prediction        INFO     eval_mcc = 0.8843
2022-10-19 17:18:16.233 749:link-prediction        INFO     eval_precision = 0.9211
2022-10-19 17:18:16.233 749:link-prediction        INFO     eval_recall = 0.9653
2022-10-19 17:18:16.233 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:18:21.853 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:18:21.853 701:link-prediction        INFO     Num examples = 25814
2022-10-19 17:18:21.853 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:18:39.474 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:18:39.474 749:link-prediction        INFO     eval_acc = 0.9377
2022-10-19 17:18:39.474 749:link-prediction        INFO     eval_f1 = 0.9398
2022-10-19 17:18:39.474 749:link-prediction        INFO     eval_mcc = 0.8783
2022-10-19 17:18:39.475 749:link-prediction        INFO     eval_precision = 0.9053
2022-10-19 17:18:39.475 749:link-prediction        INFO     eval_recall = 0.977
2022-10-19 17:18:39.475 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:18:45.176 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:18:45.176 701:link-prediction        INFO     Num examples = 25814
2022-10-19 17:18:45.176 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:19:02.935 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:19:02.935 749:link-prediction        INFO     eval_acc = 0.9406
2022-10-19 17:19:02.935 749:link-prediction        INFO     eval_f1 = 0.9421
2022-10-19 17:19:02.935 749:link-prediction        INFO     eval_mcc = 0.883
2022-10-19 17:19:02.935 749:link-prediction        INFO     eval_precision = 0.9135
2022-10-19 17:19:02.935 749:link-prediction        INFO     eval_recall = 0.9727
2022-10-19 17:19:02.935 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:19:08.586 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:19:08.586 701:link-prediction        INFO     Num examples = 25814
2022-10-19 17:19:08.586 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:19:25.909 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:19:25.909 749:link-prediction        INFO     eval_acc = 0.9465
2022-10-19 17:19:25.909 749:link-prediction        INFO     eval_f1 = 0.9474
2022-10-19 17:19:25.909 749:link-prediction        INFO     eval_mcc = 0.894
2022-10-19 17:19:25.909 749:link-prediction        INFO     eval_precision = 0.9265
2022-10-19 17:19:25.909 749:link-prediction        INFO     eval_recall = 0.9694
2022-10-19 17:19:25.909 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:19:25.911 642:link-prediction        INFO     ********************
2022-10-19 17:19:25.911 643:link-prediction        INFO     Best f1:0.9474
2022-10-19 17:19:25.912 644:link-prediction        INFO     ********************
2022-10-19 17:19:25.912 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_7/checkpoint-best-f1/model.bin
2022-10-19 17:19:25.912 664:link-prediction        INFO     ********************
2022-10-19 17:19:25.913 665:link-prediction        INFO     Best MCC:0.894
2022-10-19 17:19:25.913 666:link-prediction        INFO     ********************
2022-10-19 17:19:25.913 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_7/checkpoint-best-mcc/model.bin
2022-10-19 17:19:31.545 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:19:31.545 701:link-prediction        INFO     Num examples = 25814
2022-10-19 17:19:31.545 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:19:49.303 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:19:49.304 749:link-prediction        INFO     eval_acc = 0.9418
2022-10-19 17:19:49.304 749:link-prediction        INFO     eval_f1 = 0.9437
2022-10-19 17:19:49.304 749:link-prediction        INFO     eval_mcc = 0.8864
2022-10-19 17:19:49.304 749:link-prediction        INFO     eval_precision = 0.9095
2022-10-19 17:19:49.304 749:link-prediction        INFO     eval_recall = 0.9806
2022-10-19 17:19:49.304 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:19:54.909 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:19:54.909 701:link-prediction        INFO     Num examples = 25814
2022-10-19 17:19:54.909 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:20:12.530 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:20:12.531 749:link-prediction        INFO     eval_acc = 0.9503
2022-10-19 17:20:12.531 749:link-prediction        INFO     eval_f1 = 0.9511
2022-10-19 17:20:12.531 749:link-prediction        INFO     eval_mcc = 0.9015
2022-10-19 17:20:12.531 749:link-prediction        INFO     eval_precision = 0.9307
2022-10-19 17:20:12.531 749:link-prediction        INFO     eval_recall = 0.9725
2022-10-19 17:20:12.531 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:20:12.533 642:link-prediction        INFO     ********************
2022-10-19 17:20:12.533 643:link-prediction        INFO     Best f1:0.9511
2022-10-19 17:20:12.533 644:link-prediction        INFO     ********************
2022-10-19 17:20:12.534 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_7/checkpoint-best-f1/model.bin
2022-10-19 17:20:12.534 664:link-prediction        INFO     ********************
2022-10-19 17:20:12.534 665:link-prediction        INFO     Best MCC:0.9015
2022-10-19 17:20:12.534 666:link-prediction        INFO     ********************
2022-10-19 17:20:12.535 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_7/checkpoint-best-mcc/model.bin
2022-10-19 17:20:18.146 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:20:18.147 701:link-prediction        INFO     Num examples = 25814
2022-10-19 17:20:18.147 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:20:35.906 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:20:35.906 749:link-prediction        INFO     eval_acc = 0.9512
2022-10-19 17:20:35.916 749:link-prediction        INFO     eval_f1 = 0.9518
2022-10-19 17:20:35.917 749:link-prediction        INFO     eval_mcc = 0.9029
2022-10-19 17:20:35.917 749:link-prediction        INFO     eval_precision = 0.9361
2022-10-19 17:20:35.917 749:link-prediction        INFO     eval_recall = 0.9679
2022-10-19 17:20:35.917 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:20:35.922 642:link-prediction        INFO     ********************
2022-10-19 17:20:35.922 643:link-prediction        INFO     Best f1:0.9518
2022-10-19 17:20:35.922 644:link-prediction        INFO     ********************
2022-10-19 17:20:35.924 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_7/checkpoint-best-f1/model.bin
2022-10-19 17:20:35.924 664:link-prediction        INFO     ********************
2022-10-19 17:20:35.924 665:link-prediction        INFO     Best MCC:0.9029
2022-10-19 17:20:35.924 666:link-prediction        INFO     ********************
2022-10-19 17:20:35.926 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ast_7/checkpoint-best-mcc/model.bin
2022-10-19 17:20:41.559 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:20:41.559 701:link-prediction        INFO     Num examples = 25814
2022-10-19 17:20:41.559 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:20:59.268 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:20:59.268 749:link-prediction        INFO     eval_acc = 0.9499
2022-10-19 17:20:59.268 749:link-prediction        INFO     eval_f1 = 0.9508
2022-10-19 17:20:59.268 749:link-prediction        INFO     eval_mcc = 0.9009
2022-10-19 17:20:59.268 749:link-prediction        INFO     eval_precision = 0.9295
2022-10-19 17:20:59.268 749:link-prediction        INFO     eval_recall = 0.9732
2022-10-19 17:20:59.268 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:21:04.923 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:21:04.924 701:link-prediction        INFO     Num examples = 25814
2022-10-19 17:21:04.924 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:21:22.338 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:21:22.338 749:link-prediction        INFO     eval_acc = 0.9488
2022-10-19 17:21:22.338 749:link-prediction        INFO     eval_f1 = 0.9499
2022-10-19 17:21:22.338 749:link-prediction        INFO     eval_mcc = 0.899
2022-10-19 17:21:22.338 749:link-prediction        INFO     eval_precision = 0.9246
2022-10-19 17:21:22.338 749:link-prediction        INFO     eval_recall = 0.9767
2022-10-19 17:21:22.338 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:21:22.501 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 17:21:22.501 770:link-prediction        INFO     Num examples = 25558
2022-10-19 17:21:22.502 771:link-prediction        INFO     Batch size = 32
2022-10-19 17:21:39.821 812:link-prediction        INFO   ***** Test results *****
2022-10-19 17:21:39.821 814:link-prediction        INFO     eval_acc = 0.949
2022-10-19 17:21:39.821 814:link-prediction        INFO     eval_f1 = 0.9497
2022-10-19 17:21:39.821 814:link-prediction        INFO     eval_mcc = 0.8987
2022-10-19 17:21:39.821 814:link-prediction        INFO     eval_precision = 0.9316
2022-10-19 17:21:39.821 814:link-prediction        INFO     eval_recall = 0.9685
2022-10-19 17:21:39.821 814:link-prediction        INFO     eval_threshold = 0.5
