2022-10-22 04:33:48.962 933:link-prediction        DEBUG  main message
2022-10-22 04:39:46.273 647:link-prediction        INFO     eval_recall = 0.7284
2022-10-22 04:39:46.274 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:39:51.895 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:39:51.895 599:link-prediction        INFO     Num examples = 35070
2022-10-22 04:39:51.895 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:40:11.084 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:40:11.085 647:link-prediction        INFO     eval_acc = 0.8036
2022-10-22 04:40:11.085 647:link-prediction        INFO     eval_f1 = 0.7963
2022-10-22 04:40:11.085 647:link-prediction        INFO     eval_mcc = 0.6088
2022-10-22 04:40:11.085 647:link-prediction        INFO     eval_precision = 0.8271
2022-10-22 04:40:11.085 647:link-prediction        INFO     eval_recall = 0.7677
2022-10-22 04:40:11.085 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:40:16.749 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:40:16.749 599:link-prediction        INFO     Num examples = 35070
2022-10-22 04:40:16.749 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:40:36.053 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:40:36.053 647:link-prediction        INFO     eval_acc = 0.804
2022-10-22 04:40:36.053 647:link-prediction        INFO     eval_f1 = 0.7978
2022-10-22 04:40:36.053 647:link-prediction        INFO     eval_mcc = 0.6093
2022-10-22 04:40:36.053 647:link-prediction        INFO     eval_precision = 0.8242
2022-10-22 04:40:36.053 647:link-prediction        INFO     eval_recall = 0.773
2022-10-22 04:40:36.053 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:40:41.694 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:40:41.694 599:link-prediction        INFO     Num examples = 35070
2022-10-22 04:40:41.694 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:41:00.820 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:41:00.820 647:link-prediction        INFO     eval_acc = 0.8046
2022-10-22 04:41:00.820 647:link-prediction        INFO     eval_f1 = 0.7959
2022-10-22 04:41:00.820 647:link-prediction        INFO     eval_mcc = 0.6115
2022-10-22 04:41:00.820 647:link-prediction        INFO     eval_precision = 0.8332
2022-10-22 04:41:00.820 647:link-prediction        INFO     eval_recall = 0.7618
2022-10-22 04:41:00.820 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:41:06.540 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:41:06.541 599:link-prediction        INFO     Num examples = 35070
2022-10-22 04:41:06.541 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:41:25.644 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:41:25.645 647:link-prediction        INFO     eval_acc = 0.805
2022-10-22 04:41:25.645 647:link-prediction        INFO     eval_f1 = 0.7957
2022-10-22 04:41:25.645 647:link-prediction        INFO     eval_mcc = 0.6126
2022-10-22 04:41:25.645 647:link-prediction        INFO     eval_precision = 0.8355
2022-10-22 04:41:25.645 647:link-prediction        INFO     eval_recall = 0.7596
2022-10-22 04:41:25.645 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:41:25.648 562:link-prediction        INFO     ********************
2022-10-22 04:41:25.648 563:link-prediction        INFO     Best MCC:0.6126
2022-10-22 04:41:25.648 564:link-prediction        INFO     ********************
2022-10-22 04:41:25.649 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:41:31.373 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:41:31.374 599:link-prediction        INFO     Num examples = 35070
2022-10-22 04:41:31.374 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:41:50.561 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:41:50.561 647:link-prediction        INFO     eval_acc = 0.8051
2022-10-22 04:41:50.562 647:link-prediction        INFO     eval_f1 = 0.7971
2022-10-22 04:41:50.562 647:link-prediction        INFO     eval_mcc = 0.6122
2022-10-22 04:41:50.562 647:link-prediction        INFO     eval_precision = 0.8315
2022-10-22 04:41:50.562 647:link-prediction        INFO     eval_recall = 0.7654
2022-10-22 04:41:50.562 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:41:56.222 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:41:56.222 599:link-prediction        INFO     Num examples = 35070
2022-10-22 04:41:56.222 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:42:15.746 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:42:15.746 647:link-prediction        INFO     eval_acc = 0.8067
2022-10-22 04:42:15.747 647:link-prediction        INFO     eval_f1 = 0.8022
2022-10-22 04:42:15.747 647:link-prediction        INFO     eval_mcc = 0.614
2022-10-22 04:42:15.747 647:link-prediction        INFO     eval_precision = 0.8211
2022-10-22 04:42:15.747 647:link-prediction        INFO     eval_recall = 0.7843
2022-10-22 04:42:15.747 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:42:15.749 562:link-prediction        INFO     ********************
2022-10-22 04:42:15.749 563:link-prediction        INFO     Best MCC:0.614
2022-10-22 04:42:15.749 564:link-prediction        INFO     ********************
2022-10-22 04:42:15.750 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-22 04:42:21.388 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 04:42:21.389 599:link-prediction        INFO     Num examples = 35070
2022-10-22 04:42:21.389 600:link-prediction        INFO     Batch size = 32
2022-10-22 04:42:40.967 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 04:42:40.967 647:link-prediction        INFO     eval_acc = 0.805
2022-10-22 04:42:40.967 647:link-prediction        INFO     eval_f1 = 0.797
2022-10-22 04:42:40.967 647:link-prediction        INFO     eval_mcc = 0.6119
2022-10-22 04:42:40.967 647:link-prediction        INFO     eval_precision = 0.8311
2022-10-22 04:42:40.967 647:link-prediction        INFO     eval_recall = 0.7656
2022-10-22 04:42:40.967 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 04:42:41.471 668:link-prediction        INFO   ***** Running Test *****
2022-10-22 04:42:41.471 669:link-prediction        INFO     Num examples = 31174
2022-10-22 04:42:41.471 670:link-prediction        INFO     Batch size = 32
2022-10-22 04:42:58.478 711:link-prediction        INFO   ***** Test results *****
2022-10-22 04:42:58.478 713:link-prediction        INFO     eval_acc = 0.8099
2022-10-22 04:42:58.479 713:link-prediction        INFO     eval_f1 = 0.8065
2022-10-22 04:42:58.479 713:link-prediction        INFO     eval_mcc = 0.6202
2022-10-22 04:42:58.479 713:link-prediction        INFO     eval_precision = 0.8211
2022-10-22 04:42:58.479 713:link-prediction        INFO     eval_recall = 0.7925
2022-10-22 04:42:58.479 713:link-prediction        INFO     eval_threshold = 0.5
