2022-10-07 02:38:32.030 933:link-prediction        DEBUG  main message
2022-10-07 02:40:00.566 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:40:00.567 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:40:00.567 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:40:02.105 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:40:02.106 647:link-prediction        INFO     eval_acc = 0.9192
2022-10-07 02:40:02.106 647:link-prediction        INFO     eval_f1 = 0.9235
2022-10-07 02:40:02.106 647:link-prediction        INFO     eval_mcc = 0.8436
2022-10-07 02:40:02.106 647:link-prediction        INFO     eval_precision = 0.8777
2022-10-07 02:40:02.106 647:link-prediction        INFO     eval_recall = 0.9743
2022-10-07 02:40:02.106 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:40:02.628 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:40:02.628 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:40:02.628 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:40:04.168 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:40:04.168 647:link-prediction        INFO     eval_acc = 0.9219
2022-10-07 02:40:04.168 647:link-prediction        INFO     eval_f1 = 0.9258
2022-10-07 02:40:04.168 647:link-prediction        INFO     eval_mcc = 0.8484
2022-10-07 02:40:04.168 647:link-prediction        INFO     eval_precision = 0.8819
2022-10-07 02:40:04.169 647:link-prediction        INFO     eval_recall = 0.9743
2022-10-07 02:40:04.169 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:40:04.170 540:link-prediction        INFO     ********************
2022-10-07 02:40:04.171 541:link-prediction        INFO     Best f1:0.9258
2022-10-07 02:40:04.171 542:link-prediction        INFO     ********************
2022-10-07 02:40:04.171 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-07 02:40:04.171 562:link-prediction        INFO     ********************
2022-10-07 02:40:04.172 563:link-prediction        INFO     Best MCC:0.8484
2022-10-07 02:40:04.172 564:link-prediction        INFO     ********************
2022-10-07 02:40:04.172 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-07 02:40:04.678 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:40:04.678 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:40:04.678 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:40:06.218 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:40:06.218 647:link-prediction        INFO     eval_acc = 0.9192
2022-10-07 02:40:06.219 647:link-prediction        INFO     eval_f1 = 0.9224
2022-10-07 02:40:06.219 647:link-prediction        INFO     eval_mcc = 0.8413
2022-10-07 02:40:06.219 647:link-prediction        INFO     eval_precision = 0.8878
2022-10-07 02:40:06.219 647:link-prediction        INFO     eval_recall = 0.9598
2022-10-07 02:40:06.219 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:40:06.724 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:40:06.724 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:40:06.724 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:40:08.266 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:40:08.266 647:link-prediction        INFO     eval_acc = 0.9219
2022-10-07 02:40:08.266 647:link-prediction        INFO     eval_f1 = 0.9252
2022-10-07 02:40:08.267 647:link-prediction        INFO     eval_mcc = 0.847
2022-10-07 02:40:08.267 647:link-prediction        INFO     eval_precision = 0.8879
2022-10-07 02:40:08.267 647:link-prediction        INFO     eval_recall = 0.9657
2022-10-07 02:40:08.267 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:40:08.773 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:40:08.773 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:40:08.774 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:40:10.320 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:40:10.320 647:link-prediction        INFO     eval_acc = 0.9222
2022-10-07 02:40:10.320 647:link-prediction        INFO     eval_f1 = 0.9255
2022-10-07 02:40:10.321 647:link-prediction        INFO     eval_mcc = 0.8477
2022-10-07 02:40:10.321 647:link-prediction        INFO     eval_precision = 0.8879
2022-10-07 02:40:10.321 647:link-prediction        INFO     eval_recall = 0.9664
2022-10-07 02:40:10.321 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:40:10.828 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:40:10.828 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:40:10.828 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:40:12.372 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:40:12.372 647:link-prediction        INFO     eval_acc = 0.9229
2022-10-07 02:40:12.372 647:link-prediction        INFO     eval_f1 = 0.9266
2022-10-07 02:40:12.372 647:link-prediction        INFO     eval_mcc = 0.85
2022-10-07 02:40:12.372 647:link-prediction        INFO     eval_precision = 0.8844
2022-10-07 02:40:12.373 647:link-prediction        INFO     eval_recall = 0.973
2022-10-07 02:40:12.373 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:40:12.374 540:link-prediction        INFO     ********************
2022-10-07 02:40:12.375 541:link-prediction        INFO     Best f1:0.9266
2022-10-07 02:40:12.375 542:link-prediction        INFO     ********************
2022-10-07 02:40:12.375 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-07 02:40:12.376 562:link-prediction        INFO     ********************
2022-10-07 02:40:12.376 563:link-prediction        INFO     Best MCC:0.85
2022-10-07 02:40:12.376 564:link-prediction        INFO     ********************
2022-10-07 02:40:12.376 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-07 02:40:12.885 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:40:12.885 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:40:12.885 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:40:14.376 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:40:14.376 647:link-prediction        INFO     eval_acc = 0.9232
2022-10-07 02:40:14.376 647:link-prediction        INFO     eval_f1 = 0.9268
2022-10-07 02:40:14.376 647:link-prediction        INFO     eval_mcc = 0.8504
2022-10-07 02:40:14.376 647:link-prediction        INFO     eval_precision = 0.8858
2022-10-07 02:40:14.377 647:link-prediction        INFO     eval_recall = 0.9717
2022-10-07 02:40:14.377 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:40:14.378 540:link-prediction        INFO     ********************
2022-10-07 02:40:14.379 541:link-prediction        INFO     Best f1:0.9268
2022-10-07 02:40:14.379 542:link-prediction        INFO     ********************
2022-10-07 02:40:14.379 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-07 02:40:14.379 562:link-prediction        INFO     ********************
2022-10-07 02:40:14.380 563:link-prediction        INFO     Best MCC:0.8504
2022-10-07 02:40:14.380 564:link-prediction        INFO     ********************
2022-10-07 02:40:14.380 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-07 02:40:14.885 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:40:14.885 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:40:14.885 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:40:16.369 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:40:16.369 647:link-prediction        INFO     eval_acc = 0.9225
2022-10-07 02:40:16.369 647:link-prediction        INFO     eval_f1 = 0.9263
2022-10-07 02:40:16.370 647:link-prediction        INFO     eval_mcc = 0.8494
2022-10-07 02:40:16.370 647:link-prediction        INFO     eval_precision = 0.8838
2022-10-07 02:40:16.370 647:link-prediction        INFO     eval_recall = 0.973
2022-10-07 02:40:16.370 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:40:16.498 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 02:40:16.499 669:link-prediction        INFO     Num examples = 2814
2022-10-07 02:40:16.499 670:link-prediction        INFO     Batch size = 32
2022-10-07 02:40:17.912 711:link-prediction        INFO   ***** Test results *****
2022-10-07 02:40:17.912 713:link-prediction        INFO     eval_acc = 0.9076
2022-10-07 02:40:17.913 713:link-prediction        INFO     eval_f1 = 0.9128
2022-10-07 02:40:17.913 713:link-prediction        INFO     eval_mcc = 0.8209
2022-10-07 02:40:17.913 713:link-prediction        INFO     eval_precision = 0.8646
2022-10-07 02:40:17.913 713:link-prediction        INFO     eval_recall = 0.9666
2022-10-07 02:40:17.913 713:link-prediction        INFO     eval_threshold = 0.5
