2022-10-18 16:58:34.758 1013:link-prediction        DEBUG  main message
2022-10-18 16:59:44.914 419:link-prediction        INFO   *** Example ***
2022-10-18 16:59:44.915 420:link-prediction        INFO   idx: s268599817_main
2022-10-18 16:59:44.915 421:link-prediction        INFO   label: 0
2022-10-18 16:59:44.915 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-18 16:59:44.915 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-18 16:59:44.915 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-18 16:59:44.915 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-18 16:59:44.915 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-18 16:59:44.915 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-18 16:59:44.915 419:link-prediction        INFO   *** Example ***
2022-10-18 16:59:44.915 420:link-prediction        INFO   idx: s407521227_main
2022-10-18 16:59:44.915 421:link-prediction        INFO   label: 0
2022-10-18 16:59:44.915 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-18 16:59:44.915 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-18 16:59:44.916 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-18 16:59:44.916 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-18 16:59:44.916 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-18 16:59:44.916 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-18 16:59:44.916 419:link-prediction        INFO   *** Example ***
2022-10-18 16:59:44.916 420:link-prediction        INFO   idx: s136793165_main
2022-10-18 16:59:44.916 421:link-prediction        INFO   label: 1
2022-10-18 16:59:44.916 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-18 16:59:44.916 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-18 16:59:44.916 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-18 16:59:44.916 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-18 16:59:44.917 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-18 16:59:44.917 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-18 16:59:44.917 419:link-prediction        INFO   *** Example ***
2022-10-18 16:59:44.917 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-18 16:59:44.917 421:link-prediction        INFO   label: 0
2022-10-18 16:59:44.917 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-18 16:59:44.917 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-18 16:59:44.917 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 16:59:44.917 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-18 16:59:44.917 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-18 16:59:44.917 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-18 16:59:45.915 571:link-prediction        INFO   ***** Running training *****
2022-10-18 16:59:45.915 572:link-prediction        INFO     Num examples = 66380
2022-10-18 16:59:45.926 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 16:59:45.926 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 16:59:45.926 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 16:59:45.926 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 16:59:45.926 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-18 16:59:51.967 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:59:51.967 701:link-prediction        INFO     Num examples = 22251
2022-10-18 16:59:51.967 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:00:07.020 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:00:07.020 749:link-prediction        INFO     eval_acc = 0.7726
2022-10-18 17:00:07.020 749:link-prediction        INFO     eval_f1 = 0.7293
2022-10-18 17:00:07.020 749:link-prediction        INFO     eval_mcc = 0.5756
2022-10-18 17:00:07.020 749:link-prediction        INFO     eval_precision = 0.9011
2022-10-18 17:00:07.020 749:link-prediction        INFO     eval_recall = 0.6125
2022-10-18 17:00:07.020 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:00:07.020 642:link-prediction        INFO     ********************
2022-10-18 17:00:07.021 643:link-prediction        INFO     Best f1:0.7293
2022-10-18 17:00:07.021 644:link-prediction        INFO     ********************
2022-10-18 17:00:07.022 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-18 17:00:07.023 664:link-prediction        INFO     ********************
2022-10-18 17:00:07.023 665:link-prediction        INFO     Best MCC:0.5756
2022-10-18 17:00:07.023 666:link-prediction        INFO     ********************
2022-10-18 17:00:07.023 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-18 17:00:11.845 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:00:11.846 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:00:11.846 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:00:26.838 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:00:26.838 749:link-prediction        INFO     eval_acc = 0.8121
2022-10-18 17:00:26.838 749:link-prediction        INFO     eval_f1 = 0.7984
2022-10-18 17:00:26.838 749:link-prediction        INFO     eval_mcc = 0.6299
2022-10-18 17:00:26.839 749:link-prediction        INFO     eval_precision = 0.8609
2022-10-18 17:00:26.839 749:link-prediction        INFO     eval_recall = 0.7444
2022-10-18 17:00:26.839 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:00:26.839 642:link-prediction        INFO     ********************
2022-10-18 17:00:26.839 643:link-prediction        INFO     Best f1:0.7984
2022-10-18 17:00:26.839 644:link-prediction        INFO     ********************
2022-10-18 17:00:26.840 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-18 17:00:26.840 664:link-prediction        INFO     ********************
2022-10-18 17:00:26.840 665:link-prediction        INFO     Best MCC:0.6299
2022-10-18 17:00:26.840 666:link-prediction        INFO     ********************
2022-10-18 17:00:26.841 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-18 17:00:31.711 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:00:31.712 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:00:31.712 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:00:46.535 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:00:46.535 749:link-prediction        INFO     eval_acc = 0.8242
2022-10-18 17:00:46.536 749:link-prediction        INFO     eval_f1 = 0.8196
2022-10-18 17:00:46.536 749:link-prediction        INFO     eval_mcc = 0.6493
2022-10-18 17:00:46.536 749:link-prediction        INFO     eval_precision = 0.8418
2022-10-18 17:00:46.536 749:link-prediction        INFO     eval_recall = 0.7986
2022-10-18 17:00:46.536 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:00:46.536 642:link-prediction        INFO     ********************
2022-10-18 17:00:46.536 643:link-prediction        INFO     Best f1:0.8196
2022-10-18 17:00:46.536 644:link-prediction        INFO     ********************
2022-10-18 17:00:46.537 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-18 17:00:46.537 664:link-prediction        INFO     ********************
2022-10-18 17:00:46.537 665:link-prediction        INFO     Best MCC:0.6493
2022-10-18 17:00:46.537 666:link-prediction        INFO     ********************
2022-10-18 17:00:46.538 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-18 17:00:51.364 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:00:51.364 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:00:51.364 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:01:06.416 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:01:06.416 749:link-prediction        INFO     eval_acc = 0.8293
2022-10-18 17:01:06.416 749:link-prediction        INFO     eval_f1 = 0.8174
2022-10-18 17:01:06.416 749:link-prediction        INFO     eval_mcc = 0.6644
2022-10-18 17:01:06.416 749:link-prediction        INFO     eval_precision = 0.879
2022-10-18 17:01:06.416 749:link-prediction        INFO     eval_recall = 0.7638
2022-10-18 17:01:06.416 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:01:06.416 664:link-prediction        INFO     ********************
2022-10-18 17:01:06.416 665:link-prediction        INFO     Best MCC:0.6644
2022-10-18 17:01:06.417 666:link-prediction        INFO     ********************
2022-10-18 17:01:06.417 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-18 17:01:11.317 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:01:11.317 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:01:11.318 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:01:26.337 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:01:26.337 749:link-prediction        INFO     eval_acc = 0.8338
2022-10-18 17:01:26.338 749:link-prediction        INFO     eval_f1 = 0.8324
2022-10-18 17:01:26.338 749:link-prediction        INFO     eval_mcc = 0.6677
2022-10-18 17:01:26.338 749:link-prediction        INFO     eval_precision = 0.8397
2022-10-18 17:01:26.338 749:link-prediction        INFO     eval_recall = 0.8252
2022-10-18 17:01:26.338 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:01:26.338 642:link-prediction        INFO     ********************
2022-10-18 17:01:26.338 643:link-prediction        INFO     Best f1:0.8324
2022-10-18 17:01:26.338 644:link-prediction        INFO     ********************
2022-10-18 17:01:26.339 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-18 17:01:26.339 664:link-prediction        INFO     ********************
2022-10-18 17:01:26.339 665:link-prediction        INFO     Best MCC:0.6677
2022-10-18 17:01:26.339 666:link-prediction        INFO     ********************
2022-10-18 17:01:26.340 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-18 17:01:31.234 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:01:31.234 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:01:31.234 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:01:46.498 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:01:46.498 749:link-prediction        INFO     eval_acc = 0.8334
2022-10-18 17:01:46.498 749:link-prediction        INFO     eval_f1 = 0.8322
2022-10-18 17:01:46.498 749:link-prediction        INFO     eval_mcc = 0.667
2022-10-18 17:01:46.498 749:link-prediction        INFO     eval_precision = 0.8384
2022-10-18 17:01:46.498 749:link-prediction        INFO     eval_recall = 0.8262
2022-10-18 17:01:46.498 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:01:51.329 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:01:51.330 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:01:51.330 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:02:06.630 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:02:06.630 749:link-prediction        INFO     eval_acc = 0.8372
2022-10-18 17:02:06.630 749:link-prediction        INFO     eval_f1 = 0.8294
2022-10-18 17:02:06.631 749:link-prediction        INFO     eval_mcc = 0.6773
2022-10-18 17:02:06.631 749:link-prediction        INFO     eval_precision = 0.8714
2022-10-18 17:02:06.631 749:link-prediction        INFO     eval_recall = 0.7912
2022-10-18 17:02:06.631 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:02:06.631 664:link-prediction        INFO     ********************
2022-10-18 17:02:06.631 665:link-prediction        INFO     Best MCC:0.6773
2022-10-18 17:02:06.631 666:link-prediction        INFO     ********************
2022-10-18 17:02:06.632 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-18 17:02:11.512 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:02:11.513 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:02:11.513 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:02:26.944 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:02:26.944 749:link-prediction        INFO     eval_acc = 0.839
2022-10-18 17:02:26.944 749:link-prediction        INFO     eval_f1 = 0.8362
2022-10-18 17:02:26.944 749:link-prediction        INFO     eval_mcc = 0.6784
2022-10-18 17:02:26.944 749:link-prediction        INFO     eval_precision = 0.8509
2022-10-18 17:02:26.944 749:link-prediction        INFO     eval_recall = 0.822
2022-10-18 17:02:26.944 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:02:26.944 642:link-prediction        INFO     ********************
2022-10-18 17:02:26.944 643:link-prediction        INFO     Best f1:0.8362
2022-10-18 17:02:26.945 644:link-prediction        INFO     ********************
2022-10-18 17:02:26.945 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-18 17:02:26.945 664:link-prediction        INFO     ********************
2022-10-18 17:02:26.945 665:link-prediction        INFO     Best MCC:0.6784
2022-10-18 17:02:26.946 666:link-prediction        INFO     ********************
2022-10-18 17:02:26.946 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-18 17:02:32.335 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:02:32.336 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:02:32.336 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:02:47.657 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:02:47.657 749:link-prediction        INFO     eval_acc = 0.8398
2022-10-18 17:02:47.658 749:link-prediction        INFO     eval_f1 = 0.8309
2022-10-18 17:02:47.658 749:link-prediction        INFO     eval_mcc = 0.6835
2022-10-18 17:02:47.658 749:link-prediction        INFO     eval_precision = 0.88
2022-10-18 17:02:47.658 749:link-prediction        INFO     eval_recall = 0.787
2022-10-18 17:02:47.658 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:02:47.658 664:link-prediction        INFO     ********************
2022-10-18 17:02:47.658 665:link-prediction        INFO     Best MCC:0.6835
2022-10-18 17:02:47.658 666:link-prediction        INFO     ********************
2022-10-18 17:02:47.659 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-18 17:02:52.505 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:02:52.506 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:02:52.506 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:03:07.714 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:03:07.715 749:link-prediction        INFO     eval_acc = 0.8392
2022-10-18 17:03:07.715 749:link-prediction        INFO     eval_f1 = 0.8377
2022-10-18 17:03:07.715 749:link-prediction        INFO     eval_mcc = 0.6784
2022-10-18 17:03:07.715 749:link-prediction        INFO     eval_precision = 0.8455
2022-10-18 17:03:07.715 749:link-prediction        INFO     eval_recall = 0.8299
2022-10-18 17:03:07.715 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:03:07.715 642:link-prediction        INFO     ********************
2022-10-18 17:03:07.715 643:link-prediction        INFO     Best f1:0.8377
2022-10-18 17:03:07.715 644:link-prediction        INFO     ********************
2022-10-18 17:03:07.716 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-18 17:03:12.605 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:03:12.605 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:03:12.606 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:03:27.854 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:03:27.854 749:link-prediction        INFO     eval_acc = 0.8372
2022-10-18 17:03:27.854 749:link-prediction        INFO     eval_f1 = 0.8377
2022-10-18 17:03:27.854 749:link-prediction        INFO     eval_mcc = 0.6744
2022-10-18 17:03:27.854 749:link-prediction        INFO     eval_precision = 0.8349
2022-10-18 17:03:27.854 749:link-prediction        INFO     eval_recall = 0.8406
2022-10-18 17:03:27.855 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:03:27.855 642:link-prediction        INFO     ********************
2022-10-18 17:03:27.855 643:link-prediction        INFO     Best f1:0.8377
2022-10-18 17:03:27.855 644:link-prediction        INFO     ********************
2022-10-18 17:03:27.855 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-18 17:03:32.780 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:03:32.780 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:03:32.780 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:03:48.061 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:03:48.061 749:link-prediction        INFO     eval_acc = 0.8404
2022-10-18 17:03:48.061 749:link-prediction        INFO     eval_f1 = 0.8397
2022-10-18 17:03:48.061 749:link-prediction        INFO     eval_mcc = 0.6808
2022-10-18 17:03:48.061 749:link-prediction        INFO     eval_precision = 0.8434
2022-10-18 17:03:48.061 749:link-prediction        INFO     eval_recall = 0.8361
2022-10-18 17:03:48.062 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:03:48.062 642:link-prediction        INFO     ********************
2022-10-18 17:03:48.062 643:link-prediction        INFO     Best f1:0.8397
2022-10-18 17:03:48.062 644:link-prediction        INFO     ********************
2022-10-18 17:03:48.062 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-18 17:03:52.984 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:03:52.984 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:03:52.984 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:04:08.455 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:04:08.455 749:link-prediction        INFO     eval_acc = 0.8395
2022-10-18 17:04:08.455 749:link-prediction        INFO     eval_f1 = 0.8324
2022-10-18 17:04:08.455 749:link-prediction        INFO     eval_mcc = 0.6815
2022-10-18 17:04:08.455 749:link-prediction        INFO     eval_precision = 0.8713
2022-10-18 17:04:08.455 749:link-prediction        INFO     eval_recall = 0.7968
2022-10-18 17:04:08.455 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:04:13.335 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:04:13.335 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:04:13.335 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:04:28.418 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:04:28.418 749:link-prediction        INFO     eval_acc = 0.8412
2022-10-18 17:04:28.418 749:link-prediction        INFO     eval_f1 = 0.8397
2022-10-18 17:04:28.418 749:link-prediction        INFO     eval_mcc = 0.6825
2022-10-18 17:04:28.418 749:link-prediction        INFO     eval_precision = 0.8477
2022-10-18 17:04:28.419 749:link-prediction        INFO     eval_recall = 0.8317
2022-10-18 17:04:28.419 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:04:33.342 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:04:33.342 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:04:33.342 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:04:48.503 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:04:48.503 749:link-prediction        INFO     eval_acc = 0.8401
2022-10-18 17:04:48.503 749:link-prediction        INFO     eval_f1 = 0.8317
2022-10-18 17:04:48.503 749:link-prediction        INFO     eval_mcc = 0.6835
2022-10-18 17:04:48.503 749:link-prediction        INFO     eval_precision = 0.8777
2022-10-18 17:04:48.503 749:link-prediction        INFO     eval_recall = 0.7902
2022-10-18 17:04:48.504 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:04:48.504 664:link-prediction        INFO     ********************
2022-10-18 17:04:48.504 665:link-prediction        INFO     Best MCC:0.6835
2022-10-18 17:04:48.504 666:link-prediction        INFO     ********************
2022-10-18 17:04:48.505 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-18 17:04:53.453 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:04:53.453 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:04:53.453 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:05:08.589 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:05:08.590 749:link-prediction        INFO     eval_acc = 0.8426
2022-10-18 17:05:08.590 749:link-prediction        INFO     eval_f1 = 0.8398
2022-10-18 17:05:08.590 749:link-prediction        INFO     eval_mcc = 0.6857
2022-10-18 17:05:08.590 749:link-prediction        INFO     eval_precision = 0.8551
2022-10-18 17:05:08.590 749:link-prediction        INFO     eval_recall = 0.825
2022-10-18 17:05:08.590 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:05:08.590 642:link-prediction        INFO     ********************
2022-10-18 17:05:08.590 643:link-prediction        INFO     Best f1:0.8398
2022-10-18 17:05:08.590 644:link-prediction        INFO     ********************
2022-10-18 17:05:08.591 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-18 17:05:08.591 664:link-prediction        INFO     ********************
2022-10-18 17:05:08.591 665:link-prediction        INFO     Best MCC:0.6857
2022-10-18 17:05:08.591 666:link-prediction        INFO     ********************
2022-10-18 17:05:08.592 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-18 17:05:13.524 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:05:13.524 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:05:13.524 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:05:28.644 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:05:28.645 749:link-prediction        INFO     eval_acc = 0.8397
2022-10-18 17:05:28.645 749:link-prediction        INFO     eval_f1 = 0.8326
2022-10-18 17:05:28.645 749:link-prediction        INFO     eval_mcc = 0.6819
2022-10-18 17:05:28.645 749:link-prediction        INFO     eval_precision = 0.8712
2022-10-18 17:05:28.645 749:link-prediction        INFO     eval_recall = 0.7973
2022-10-18 17:05:28.645 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:05:33.586 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:05:33.587 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:05:33.587 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:05:48.763 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:05:48.763 749:link-prediction        INFO     eval_acc = 0.8415
2022-10-18 17:05:48.763 749:link-prediction        INFO     eval_f1 = 0.8363
2022-10-18 17:05:48.763 749:link-prediction        INFO     eval_mcc = 0.6844
2022-10-18 17:05:48.763 749:link-prediction        INFO     eval_precision = 0.8649
2022-10-18 17:05:48.764 749:link-prediction        INFO     eval_recall = 0.8095
2022-10-18 17:05:48.764 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:05:53.764 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:05:53.764 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:05:53.764 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:06:08.941 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:06:08.941 749:link-prediction        INFO     eval_acc = 0.8423
2022-10-18 17:06:08.942 749:link-prediction        INFO     eval_f1 = 0.8391
2022-10-18 17:06:08.942 749:link-prediction        INFO     eval_mcc = 0.685
2022-10-18 17:06:08.942 749:link-prediction        INFO     eval_precision = 0.8564
2022-10-18 17:06:08.942 749:link-prediction        INFO     eval_recall = 0.8224
2022-10-18 17:06:08.942 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:06:13.986 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:06:13.986 701:link-prediction        INFO     Num examples = 22251
2022-10-18 17:06:13.987 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:06:29.232 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:06:29.232 749:link-prediction        INFO     eval_acc = 0.8431
2022-10-18 17:06:29.232 749:link-prediction        INFO     eval_f1 = 0.8394
2022-10-18 17:06:29.232 749:link-prediction        INFO     eval_mcc = 0.6869
2022-10-18 17:06:29.232 749:link-prediction        INFO     eval_precision = 0.8596
2022-10-18 17:06:29.232 749:link-prediction        INFO     eval_recall = 0.8202
2022-10-18 17:06:29.232 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:06:29.232 664:link-prediction        INFO     ********************
2022-10-18 17:06:29.232 665:link-prediction        INFO     Best MCC:0.6869
2022-10-18 17:06:29.233 666:link-prediction        INFO     ********************
2022-10-18 17:06:29.233 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-18 17:06:29.999 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 17:06:30.000 770:link-prediction        INFO     Num examples = 21866
2022-10-18 17:06:30.000 771:link-prediction        INFO     Batch size = 32
2022-10-18 17:06:45.033 812:link-prediction        INFO   ***** Test results *****
2022-10-18 17:06:45.034 814:link-prediction        INFO     eval_acc = 0.841
2022-10-18 17:06:45.034 814:link-prediction        INFO     eval_f1 = 0.8383
2022-10-18 17:06:45.034 814:link-prediction        INFO     eval_mcc = 0.6825
2022-10-18 17:06:45.034 814:link-prediction        INFO     eval_precision = 0.853
2022-10-18 17:06:45.034 814:link-prediction        INFO     eval_recall = 0.824
2022-10-18 17:06:45.034 814:link-prediction        INFO     eval_threshold = 0.5
