2023-05-13 22:35:51.576 933:link-prediction        DEBUG  main message
2023-05-13 22:40:36.610 647:link-prediction        INFO     eval_mcc = 0.5207
2023-05-13 22:40:36.610 647:link-prediction        INFO     eval_precision = 0.7222
2023-05-13 22:40:36.611 647:link-prediction        INFO     eval_recall = 0.8316
2023-05-13 22:40:36.611 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:40:36.613 540:link-prediction        INFO     ********************
2023-05-13 22:40:36.613 541:link-prediction        INFO     Best f1:0.7731
2023-05-13 22:40:36.613 542:link-prediction        INFO     ********************
2023-05-13 22:40:36.614 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-05-13 22:40:36.614 562:link-prediction        INFO     ********************
2023-05-13 22:40:36.614 563:link-prediction        INFO     Best MCC:0.5207
2023-05-13 22:40:36.614 564:link-prediction        INFO     ********************
2023-05-13 22:40:36.615 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 22:40:41.076 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:40:41.076 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:40:41.076 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:40:55.330 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:40:55.330 647:link-prediction        INFO     eval_acc = 0.7642
2023-05-13 22:40:55.330 647:link-prediction        INFO     eval_f1 = 0.7634
2023-05-13 22:40:55.330 647:link-prediction        INFO     eval_mcc = 0.5284
2023-05-13 22:40:55.330 647:link-prediction        INFO     eval_precision = 0.762
2023-05-13 22:40:55.330 647:link-prediction        INFO     eval_recall = 0.7647
2023-05-13 22:40:55.331 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:40:55.332 562:link-prediction        INFO     ********************
2023-05-13 22:40:55.333 563:link-prediction        INFO     Best MCC:0.5284
2023-05-13 22:40:55.333 564:link-prediction        INFO     ********************
2023-05-13 22:40:55.333 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 22:40:59.799 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:40:59.800 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:40:59.800 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:41:14.025 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:41:14.026 647:link-prediction        INFO     eval_acc = 0.7665
2023-05-13 22:41:14.026 647:link-prediction        INFO     eval_f1 = 0.7738
2023-05-13 22:41:14.026 647:link-prediction        INFO     eval_mcc = 0.5347
2023-05-13 22:41:14.026 647:link-prediction        INFO     eval_precision = 0.7468
2023-05-13 22:41:14.026 647:link-prediction        INFO     eval_recall = 0.8028
2023-05-13 22:41:14.026 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:41:14.028 540:link-prediction        INFO     ********************
2023-05-13 22:41:14.028 541:link-prediction        INFO     Best f1:0.7738
2023-05-13 22:41:14.029 542:link-prediction        INFO     ********************
2023-05-13 22:41:14.030 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-05-13 22:41:14.030 562:link-prediction        INFO     ********************
2023-05-13 22:41:14.030 563:link-prediction        INFO     Best MCC:0.5347
2023-05-13 22:41:14.030 564:link-prediction        INFO     ********************
2023-05-13 22:41:14.031 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 22:41:18.501 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:41:18.501 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:41:18.501 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:41:32.794 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:41:32.794 647:link-prediction        INFO     eval_acc = 0.7702
2023-05-13 22:41:32.794 647:link-prediction        INFO     eval_f1 = 0.7703
2023-05-13 22:41:32.794 647:link-prediction        INFO     eval_mcc = 0.5404
2023-05-13 22:41:32.794 647:link-prediction        INFO     eval_precision = 0.7659
2023-05-13 22:41:32.794 647:link-prediction        INFO     eval_recall = 0.7747
2023-05-13 22:41:32.794 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:41:32.796 562:link-prediction        INFO     ********************
2023-05-13 22:41:32.796 563:link-prediction        INFO     Best MCC:0.5404
2023-05-13 22:41:32.797 564:link-prediction        INFO     ********************
2023-05-13 22:41:32.797 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 22:41:37.277 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:41:37.277 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:41:37.277 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:41:51.524 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:41:51.524 647:link-prediction        INFO     eval_acc = 0.7712
2023-05-13 22:41:51.524 647:link-prediction        INFO     eval_f1 = 0.7755
2023-05-13 22:41:51.524 647:link-prediction        INFO     eval_mcc = 0.5432
2023-05-13 22:41:51.525 647:link-prediction        INFO     eval_precision = 0.7575
2023-05-13 22:41:51.525 647:link-prediction        INFO     eval_recall = 0.7943
2023-05-13 22:41:51.525 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:41:51.527 540:link-prediction        INFO     ********************
2023-05-13 22:41:51.527 541:link-prediction        INFO     Best f1:0.7755
2023-05-13 22:41:51.527 542:link-prediction        INFO     ********************
2023-05-13 22:41:51.528 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-05-13 22:41:51.528 562:link-prediction        INFO     ********************
2023-05-13 22:41:51.528 563:link-prediction        INFO     Best MCC:0.5432
2023-05-13 22:41:51.528 564:link-prediction        INFO     ********************
2023-05-13 22:41:51.529 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 22:41:56.013 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:41:56.014 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:41:56.014 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:42:10.321 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:42:10.322 647:link-prediction        INFO     eval_acc = 0.7726
2023-05-13 22:42:10.322 647:link-prediction        INFO     eval_f1 = 0.7772
2023-05-13 22:42:10.322 647:link-prediction        INFO     eval_mcc = 0.5461
2023-05-13 22:42:10.322 647:link-prediction        INFO     eval_precision = 0.7579
2023-05-13 22:42:10.322 647:link-prediction        INFO     eval_recall = 0.7976
2023-05-13 22:42:10.322 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:42:10.324 540:link-prediction        INFO     ********************
2023-05-13 22:42:10.324 541:link-prediction        INFO     Best f1:0.7772
2023-05-13 22:42:10.325 542:link-prediction        INFO     ********************
2023-05-13 22:42:10.325 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-05-13 22:42:10.326 562:link-prediction        INFO     ********************
2023-05-13 22:42:10.326 563:link-prediction        INFO     Best MCC:0.5461
2023-05-13 22:42:10.326 564:link-prediction        INFO     ********************
2023-05-13 22:42:10.326 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 22:42:14.812 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:42:14.812 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:42:14.812 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:42:29.080 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:42:29.080 647:link-prediction        INFO     eval_acc = 0.7732
2023-05-13 22:42:29.080 647:link-prediction        INFO     eval_f1 = 0.7779
2023-05-13 22:42:29.080 647:link-prediction        INFO     eval_mcc = 0.5473
2023-05-13 22:42:29.080 647:link-prediction        INFO     eval_precision = 0.7581
2023-05-13 22:42:29.080 647:link-prediction        INFO     eval_recall = 0.7988
2023-05-13 22:42:29.080 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:42:29.082 540:link-prediction        INFO     ********************
2023-05-13 22:42:29.082 541:link-prediction        INFO     Best f1:0.7779
2023-05-13 22:42:29.083 542:link-prediction        INFO     ********************
2023-05-13 22:42:29.083 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-05-13 22:42:29.083 562:link-prediction        INFO     ********************
2023-05-13 22:42:29.084 563:link-prediction        INFO     Best MCC:0.5473
2023-05-13 22:42:29.084 564:link-prediction        INFO     ********************
2023-05-13 22:42:29.084 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-05-13 22:42:33.589 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:42:33.589 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:42:33.590 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:42:47.905 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:42:47.905 647:link-prediction        INFO     eval_acc = 0.77
2023-05-13 22:42:47.905 647:link-prediction        INFO     eval_f1 = 0.7792
2023-05-13 22:42:47.905 647:link-prediction        INFO     eval_mcc = 0.5426
2023-05-13 22:42:47.905 647:link-prediction        INFO     eval_precision = 0.7456
2023-05-13 22:42:47.905 647:link-prediction        INFO     eval_recall = 0.8161
2023-05-13 22:42:47.905 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:42:47.907 540:link-prediction        INFO     ********************
2023-05-13 22:42:47.908 541:link-prediction        INFO     Best f1:0.7792
2023-05-13 22:42:47.908 542:link-prediction        INFO     ********************
2023-05-13 22:42:47.909 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-05-13 22:42:48.038 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 22:42:48.038 669:link-prediction        INFO     Num examples = 25558
2023-05-13 22:42:48.038 670:link-prediction        INFO     Batch size = 32
2023-05-13 22:43:02.015 711:link-prediction        INFO   ***** Test results *****
2023-05-13 22:43:02.016 713:link-prediction        INFO     eval_acc = 0.7734
2023-05-13 22:43:02.016 713:link-prediction        INFO     eval_f1 = 0.7763
2023-05-13 22:43:02.016 713:link-prediction        INFO     eval_mcc = 0.5473
2023-05-13 22:43:02.016 713:link-prediction        INFO     eval_precision = 0.7629
2023-05-13 22:43:02.016 713:link-prediction        INFO     eval_recall = 0.7903
2023-05-13 22:43:02.016 713:link-prediction        INFO     eval_threshold = 0.5
