2023-06-06 02:54:52.457 936:link-prediction        DEBUG  main message
2023-06-06 03:02:10.018 566:link-prediction        INFO     Best MCC:0.7788
2023-06-06 03:02:10.018 567:link-prediction        INFO     ********************
2023-06-06 03:02:10.020 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-06-06 03:02:16.354 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:02:16.355 602:link-prediction        INFO     Num examples = 25814
2023-06-06 03:02:16.355 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:02:38.083 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:02:38.083 650:link-prediction        INFO     eval_acc = 0.888
2023-06-06 03:02:38.084 650:link-prediction        INFO     eval_f1 = 0.8934
2023-06-06 03:02:38.084 650:link-prediction        INFO     eval_mcc = 0.7811
2023-06-06 03:02:38.084 650:link-prediction        INFO     eval_precision = 0.8482
2023-06-06 03:02:38.084 650:link-prediction        INFO     eval_recall = 0.9438
2023-06-06 03:02:38.084 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:02:38.087 543:link-prediction        INFO     ********************
2023-06-06 03:02:38.087 544:link-prediction        INFO     Best f1:0.8934
2023-06-06 03:02:38.087 545:link-prediction        INFO     ********************
2023-06-06 03:02:38.091 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-06-06 03:02:38.092 565:link-prediction        INFO     ********************
2023-06-06 03:02:38.092 566:link-prediction        INFO     Best MCC:0.7811
2023-06-06 03:02:38.092 567:link-prediction        INFO     ********************
2023-06-06 03:02:38.093 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-06-06 03:02:45.046 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:02:45.046 602:link-prediction        INFO     Num examples = 25814
2023-06-06 03:02:45.046 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:03:07.576 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:03:07.577 650:link-prediction        INFO     eval_acc = 0.8882
2023-06-06 03:03:07.577 650:link-prediction        INFO     eval_f1 = 0.8945
2023-06-06 03:03:07.577 650:link-prediction        INFO     eval_mcc = 0.7831
2023-06-06 03:03:07.577 650:link-prediction        INFO     eval_precision = 0.8433
2023-06-06 03:03:07.577 650:link-prediction        INFO     eval_recall = 0.9522
2023-06-06 03:03:07.577 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:03:07.580 543:link-prediction        INFO     ********************
2023-06-06 03:03:07.580 544:link-prediction        INFO     Best f1:0.8945
2023-06-06 03:03:07.581 545:link-prediction        INFO     ********************
2023-06-06 03:03:07.583 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-06-06 03:03:07.583 565:link-prediction        INFO     ********************
2023-06-06 03:03:07.583 566:link-prediction        INFO     Best MCC:0.7831
2023-06-06 03:03:07.583 567:link-prediction        INFO     ********************
2023-06-06 03:03:07.585 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-06-06 03:03:14.327 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:03:14.327 602:link-prediction        INFO     Num examples = 25814
2023-06-06 03:03:14.327 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:03:36.706 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:03:36.707 650:link-prediction        INFO     eval_acc = 0.8912
2023-06-06 03:03:36.707 650:link-prediction        INFO     eval_f1 = 0.8954
2023-06-06 03:03:36.707 650:link-prediction        INFO     eval_mcc = 0.7858
2023-06-06 03:03:36.707 650:link-prediction        INFO     eval_precision = 0.8581
2023-06-06 03:03:36.707 650:link-prediction        INFO     eval_recall = 0.9361
2023-06-06 03:03:36.708 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:03:36.710 543:link-prediction        INFO     ********************
2023-06-06 03:03:36.711 544:link-prediction        INFO     Best f1:0.8954
2023-06-06 03:03:36.711 545:link-prediction        INFO     ********************
2023-06-06 03:03:36.714 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-06-06 03:03:36.714 565:link-prediction        INFO     ********************
2023-06-06 03:03:36.714 566:link-prediction        INFO     Best MCC:0.7858
2023-06-06 03:03:36.714 567:link-prediction        INFO     ********************
2023-06-06 03:03:36.716 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-06-06 03:03:43.465 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:03:43.465 602:link-prediction        INFO     Num examples = 25814
2023-06-06 03:03:43.465 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:04:06.276 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:04:06.277 650:link-prediction        INFO     eval_acc = 0.8951
2023-06-06 03:04:06.277 650:link-prediction        INFO     eval_f1 = 0.898
2023-06-06 03:04:06.277 650:link-prediction        INFO     eval_mcc = 0.792
2023-06-06 03:04:06.277 650:link-prediction        INFO     eval_precision = 0.8697
2023-06-06 03:04:06.277 650:link-prediction        INFO     eval_recall = 0.9281
2023-06-06 03:04:06.277 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:04:06.280 543:link-prediction        INFO     ********************
2023-06-06 03:04:06.281 544:link-prediction        INFO     Best f1:0.898
2023-06-06 03:04:06.281 545:link-prediction        INFO     ********************
2023-06-06 03:04:06.284 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-f1/model.bin
2023-06-06 03:04:06.285 565:link-prediction        INFO     ********************
2023-06-06 03:04:06.285 566:link-prediction        INFO     Best MCC:0.792
2023-06-06 03:04:06.285 567:link-prediction        INFO     ********************
2023-06-06 03:04:06.286 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_11/checkpoint-best-mcc/model.bin
2023-06-06 03:04:13.024 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:04:13.025 602:link-prediction        INFO     Num examples = 25814
2023-06-06 03:04:13.025 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:04:35.335 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:04:35.335 650:link-prediction        INFO     eval_acc = 0.893
2023-06-06 03:04:35.335 650:link-prediction        INFO     eval_f1 = 0.897
2023-06-06 03:04:35.335 650:link-prediction        INFO     eval_mcc = 0.7892
2023-06-06 03:04:35.335 650:link-prediction        INFO     eval_precision = 0.8604
2023-06-06 03:04:35.336 650:link-prediction        INFO     eval_recall = 0.9369
2023-06-06 03:04:35.336 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:04:41.882 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:04:41.882 602:link-prediction        INFO     Num examples = 25814
2023-06-06 03:04:41.882 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:05:04.674 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:05:04.675 650:link-prediction        INFO     eval_acc = 0.8935
2023-06-06 03:05:04.675 650:link-prediction        INFO     eval_f1 = 0.8972
2023-06-06 03:05:04.675 650:link-prediction        INFO     eval_mcc = 0.7898
2023-06-06 03:05:04.675 650:link-prediction        INFO     eval_precision = 0.8626
2023-06-06 03:05:04.675 650:link-prediction        INFO     eval_recall = 0.9347
2023-06-06 03:05:04.675 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:05:11.332 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:05:11.333 602:link-prediction        INFO     Num examples = 25814
2023-06-06 03:05:11.333 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:05:33.413 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:05:33.413 650:link-prediction        INFO     eval_acc = 0.8932
2023-06-06 03:05:33.414 650:link-prediction        INFO     eval_f1 = 0.8976
2023-06-06 03:05:33.414 650:link-prediction        INFO     eval_mcc = 0.7902
2023-06-06 03:05:33.414 650:link-prediction        INFO     eval_precision = 0.858
2023-06-06 03:05:33.414 650:link-prediction        INFO     eval_recall = 0.941
2023-06-06 03:05:33.414 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:05:33.616 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 03:05:33.616 672:link-prediction        INFO     Num examples = 25558
2023-06-06 03:05:33.617 673:link-prediction        INFO     Batch size = 32
2023-06-06 03:05:55.996 714:link-prediction        INFO   ***** Test results *****
2023-06-06 03:05:55.996 716:link-prediction        INFO     eval_acc = 0.8944
2023-06-06 03:05:55.996 716:link-prediction        INFO     eval_f1 = 0.8968
2023-06-06 03:05:55.996 716:link-prediction        INFO     eval_mcc = 0.79
2023-06-06 03:05:55.997 716:link-prediction        INFO     eval_precision = 0.8729
2023-06-06 03:05:55.997 716:link-prediction        INFO     eval_recall = 0.922
2023-06-06 03:05:55.997 716:link-prediction        INFO     eval_threshold = 0.5
