2022-10-19 22:27:07.253 1013:link-prediction        DEBUG  main message
2022-10-19 22:28:20.481 419:link-prediction        INFO   *** Example ***
2022-10-19 22:28:20.481 420:link-prediction        INFO   idx: s268599817_main
2022-10-19 22:28:20.481 421:link-prediction        INFO   label: 0
2022-10-19 22:28:20.482 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-19 22:28:20.482 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-19 22:28:20.482 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-19 22:28:20.482 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-19 22:28:20.482 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-19 22:28:20.482 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-19 22:28:20.482 419:link-prediction        INFO   *** Example ***
2022-10-19 22:28:20.482 420:link-prediction        INFO   idx: s407521227_main
2022-10-19 22:28:20.482 421:link-prediction        INFO   label: 0
2022-10-19 22:28:20.482 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-19 22:28:20.482 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-19 22:28:20.483 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-19 22:28:20.483 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-19 22:28:20.483 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-19 22:28:20.483 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-19 22:28:20.483 419:link-prediction        INFO   *** Example ***
2022-10-19 22:28:20.483 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 22:28:20.483 421:link-prediction        INFO   label: 1
2022-10-19 22:28:20.483 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-19 22:28:20.483 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-19 22:28:20.483 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-19 22:28:20.483 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 22:28:20.484 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 22:28:20.484 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 22:28:20.484 419:link-prediction        INFO   *** Example ***
2022-10-19 22:28:20.484 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-19 22:28:20.484 421:link-prediction        INFO   label: 0
2022-10-19 22:28:20.484 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 22:28:20.484 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-19 22:28:20.484 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 22:28:20.484 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-19 22:28:20.484 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-19 22:28:20.484 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-19 22:28:21.337 571:link-prediction        INFO   ***** Running training *****
2022-10-19 22:28:21.337 572:link-prediction        INFO     Num examples = 66380
2022-10-19 22:28:21.347 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 22:28:21.347 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 22:28:21.347 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 22:28:21.348 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 22:28:21.348 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-19 22:28:27.128 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:28:27.128 701:link-prediction        INFO     Num examples = 22251
2022-10-19 22:28:27.128 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:28:41.708 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:28:41.709 749:link-prediction        INFO     eval_acc = 0.7774
2022-10-19 22:28:41.709 749:link-prediction        INFO     eval_f1 = 0.7369
2022-10-19 22:28:41.709 749:link-prediction        INFO     eval_mcc = 0.5834
2022-10-19 22:28:41.709 749:link-prediction        INFO     eval_precision = 0.9012
2022-10-19 22:28:41.709 749:link-prediction        INFO     eval_recall = 0.6232
2022-10-19 22:28:41.709 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:28:41.709 642:link-prediction        INFO     ********************
2022-10-19 22:28:41.709 643:link-prediction        INFO     Best f1:0.7369
2022-10-19 22:28:41.709 644:link-prediction        INFO     ********************
2022-10-19 22:28:41.711 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-19 22:28:41.711 664:link-prediction        INFO     ********************
2022-10-19 22:28:41.711 665:link-prediction        INFO     Best MCC:0.5834
2022-10-19 22:28:41.711 666:link-prediction        INFO     ********************
2022-10-19 22:28:41.712 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-19 22:28:46.487 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:28:46.487 701:link-prediction        INFO     Num examples = 22251
2022-10-19 22:28:46.487 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:29:01.619 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:29:01.619 749:link-prediction        INFO     eval_acc = 0.7886
2022-10-19 22:29:01.619 749:link-prediction        INFO     eval_f1 = 0.7614
2022-10-19 22:29:01.619 749:link-prediction        INFO     eval_mcc = 0.5929
2022-10-19 22:29:01.619 749:link-prediction        INFO     eval_precision = 0.874
2022-10-19 22:29:01.619 749:link-prediction        INFO     eval_recall = 0.6745
2022-10-19 22:29:01.619 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:29:01.619 642:link-prediction        INFO     ********************
2022-10-19 22:29:01.620 643:link-prediction        INFO     Best f1:0.7614
2022-10-19 22:29:01.620 644:link-prediction        INFO     ********************
2022-10-19 22:29:01.620 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-19 22:29:01.621 664:link-prediction        INFO     ********************
2022-10-19 22:29:01.621 665:link-prediction        INFO     Best MCC:0.5929
2022-10-19 22:29:01.621 666:link-prediction        INFO     ********************
2022-10-19 22:29:01.621 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-19 22:29:06.437 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:29:06.438 701:link-prediction        INFO     Num examples = 22251
2022-10-19 22:29:06.438 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:29:21.665 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:29:21.665 749:link-prediction        INFO     eval_acc = 0.8097
2022-10-19 22:29:21.665 749:link-prediction        INFO     eval_f1 = 0.7987
2022-10-19 22:29:21.665 749:link-prediction        INFO     eval_mcc = 0.6232
2022-10-19 22:29:21.665 749:link-prediction        INFO     eval_precision = 0.8479
2022-10-19 22:29:21.665 749:link-prediction        INFO     eval_recall = 0.7549
2022-10-19 22:29:21.665 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:29:21.665 642:link-prediction        INFO     ********************
2022-10-19 22:29:21.665 643:link-prediction        INFO     Best f1:0.7987
2022-10-19 22:29:21.666 644:link-prediction        INFO     ********************
2022-10-19 22:29:21.666 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-19 22:29:21.666 664:link-prediction        INFO     ********************
2022-10-19 22:29:21.667 665:link-prediction        INFO     Best MCC:0.6232
2022-10-19 22:29:21.667 666:link-prediction        INFO     ********************
2022-10-19 22:29:21.667 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-19 22:29:26.465 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:29:26.465 701:link-prediction        INFO     Num examples = 22251
2022-10-19 22:29:26.466 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:29:41.479 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:29:41.480 749:link-prediction        INFO     eval_acc = 0.8202
2022-10-19 22:29:41.480 749:link-prediction        INFO     eval_f1 = 0.8208
2022-10-19 22:29:41.480 749:link-prediction        INFO     eval_mcc = 0.6405
2022-10-19 22:29:41.480 749:link-prediction        INFO     eval_precision = 0.8183
2022-10-19 22:29:41.480 749:link-prediction        INFO     eval_recall = 0.8233
2022-10-19 22:29:41.480 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:29:41.480 642:link-prediction        INFO     ********************
2022-10-19 22:29:41.480 643:link-prediction        INFO     Best f1:0.8208
2022-10-19 22:29:41.480 644:link-prediction        INFO     ********************
2022-10-19 22:29:41.481 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-19 22:29:41.481 664:link-prediction        INFO     ********************
2022-10-19 22:29:41.481 665:link-prediction        INFO     Best MCC:0.6405
2022-10-19 22:29:41.481 666:link-prediction        INFO     ********************
2022-10-19 22:29:41.482 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-19 22:29:46.318 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:29:46.319 701:link-prediction        INFO     Num examples = 22251
2022-10-19 22:29:46.319 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:30:01.623 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:30:01.623 749:link-prediction        INFO     eval_acc = 0.8235
2022-10-19 22:30:01.623 749:link-prediction        INFO     eval_f1 = 0.8216
2022-10-19 22:30:01.623 749:link-prediction        INFO     eval_mcc = 0.6471
2022-10-19 22:30:01.623 749:link-prediction        INFO     eval_precision = 0.8304
2022-10-19 22:30:01.623 749:link-prediction        INFO     eval_recall = 0.813
2022-10-19 22:30:01.624 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:30:01.624 642:link-prediction        INFO     ********************
2022-10-19 22:30:01.624 643:link-prediction        INFO     Best f1:0.8216
2022-10-19 22:30:01.624 644:link-prediction        INFO     ********************
2022-10-19 22:30:01.625 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-19 22:30:01.625 664:link-prediction        INFO     ********************
2022-10-19 22:30:01.625 665:link-prediction        INFO     Best MCC:0.6471
2022-10-19 22:30:01.625 666:link-prediction        INFO     ********************
2022-10-19 22:30:01.625 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-19 22:30:06.509 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:30:06.510 701:link-prediction        INFO     Num examples = 22251
2022-10-19 22:30:06.510 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:30:21.752 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:30:21.752 749:link-prediction        INFO     eval_acc = 0.8231
2022-10-19 22:30:21.752 749:link-prediction        INFO     eval_f1 = 0.8166
2022-10-19 22:30:21.753 749:link-prediction        INFO     eval_mcc = 0.6479
2022-10-19 22:30:21.753 749:link-prediction        INFO     eval_precision = 0.8479
2022-10-19 22:30:21.753 749:link-prediction        INFO     eval_recall = 0.7874
2022-10-19 22:30:21.753 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:30:21.753 664:link-prediction        INFO     ********************
2022-10-19 22:30:21.753 665:link-prediction        INFO     Best MCC:0.6479
2022-10-19 22:30:21.753 666:link-prediction        INFO     ********************
2022-10-19 22:30:21.754 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-19 22:30:26.607 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:30:26.607 701:link-prediction        INFO     Num examples = 22251
2022-10-19 22:30:26.607 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:30:41.469 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:30:41.470 749:link-prediction        INFO     eval_acc = 0.8295
2022-10-19 22:30:41.470 749:link-prediction        INFO     eval_f1 = 0.8306
2022-10-19 22:30:41.470 749:link-prediction        INFO     eval_mcc = 0.6591
2022-10-19 22:30:41.470 749:link-prediction        INFO     eval_precision = 0.8255
2022-10-19 22:30:41.470 749:link-prediction        INFO     eval_recall = 0.8357
2022-10-19 22:30:41.470 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:30:41.470 642:link-prediction        INFO     ********************
2022-10-19 22:30:41.470 643:link-prediction        INFO     Best f1:0.8306
2022-10-19 22:30:41.470 644:link-prediction        INFO     ********************
2022-10-19 22:30:41.471 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-19 22:30:41.471 664:link-prediction        INFO     ********************
2022-10-19 22:30:41.471 665:link-prediction        INFO     Best MCC:0.6591
2022-10-19 22:30:41.471 666:link-prediction        INFO     ********************
2022-10-19 22:30:41.472 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-19 22:30:46.344 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:30:46.344 701:link-prediction        INFO     Num examples = 22251
2022-10-19 22:30:46.344 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:31:01.480 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:31:01.480 749:link-prediction        INFO     eval_acc = 0.8309
2022-10-19 22:31:01.480 749:link-prediction        INFO     eval_f1 = 0.8296
2022-10-19 22:31:01.480 749:link-prediction        INFO     eval_mcc = 0.6618
2022-10-19 22:31:01.480 749:link-prediction        INFO     eval_precision = 0.8361
2022-10-19 22:31:01.481 749:link-prediction        INFO     eval_recall = 0.8231
2022-10-19 22:31:01.481 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:31:01.481 664:link-prediction        INFO     ********************
2022-10-19 22:31:01.481 665:link-prediction        INFO     Best MCC:0.6618
2022-10-19 22:31:01.481 666:link-prediction        INFO     ********************
2022-10-19 22:31:01.482 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-19 22:31:06.732 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:31:06.732 701:link-prediction        INFO     Num examples = 22251
2022-10-19 22:31:06.733 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:31:22.084 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:31:22.084 749:link-prediction        INFO     eval_acc = 0.825
2022-10-19 22:31:22.084 749:link-prediction        INFO     eval_f1 = 0.826
2022-10-19 22:31:22.084 749:link-prediction        INFO     eval_mcc = 0.65
2022-10-19 22:31:22.084 749:link-prediction        INFO     eval_precision = 0.8212
2022-10-19 22:31:22.085 749:link-prediction        INFO     eval_recall = 0.8309
2022-10-19 22:31:22.085 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:31:27.172 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:31:27.172 701:link-prediction        INFO     Num examples = 22251
2022-10-19 22:31:27.172 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:31:42.628 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:31:42.629 749:link-prediction        INFO     eval_acc = 0.8268
2022-10-19 22:31:42.629 749:link-prediction        INFO     eval_f1 = 0.8134
2022-10-19 22:31:42.629 749:link-prediction        INFO     eval_mcc = 0.6606
2022-10-19 22:31:42.629 749:link-prediction        INFO     eval_precision = 0.8818
2022-10-19 22:31:42.629 749:link-prediction        INFO     eval_recall = 0.7549
2022-10-19 22:31:42.629 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:31:47.630 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:31:47.630 701:link-prediction        INFO     Num examples = 22251
2022-10-19 22:31:47.630 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:32:03.190 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:32:03.190 749:link-prediction        INFO     eval_acc = 0.8289
2022-10-19 22:32:03.190 749:link-prediction        INFO     eval_f1 = 0.8229
2022-10-19 22:32:03.191 749:link-prediction        INFO     eval_mcc = 0.6593
2022-10-19 22:32:03.191 749:link-prediction        INFO     eval_precision = 0.8529
2022-10-19 22:32:03.191 749:link-prediction        INFO     eval_recall = 0.7949
2022-10-19 22:32:03.191 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:32:08.527 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:32:08.527 701:link-prediction        INFO     Num examples = 22251
2022-10-19 22:32:08.528 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:32:23.907 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:32:23.907 749:link-prediction        INFO     eval_acc = 0.8295
2022-10-19 22:32:23.908 749:link-prediction        INFO     eval_f1 = 0.8189
2022-10-19 22:32:23.908 749:link-prediction        INFO     eval_mcc = 0.6637
2022-10-19 22:32:23.908 749:link-prediction        INFO     eval_precision = 0.8735
2022-10-19 22:32:23.908 749:link-prediction        INFO     eval_recall = 0.7707
2022-10-19 22:32:23.908 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:32:23.908 664:link-prediction        INFO     ********************
2022-10-19 22:32:23.908 665:link-prediction        INFO     Best MCC:0.6637
2022-10-19 22:32:23.908 666:link-prediction        INFO     ********************
2022-10-19 22:32:23.909 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-19 22:32:28.825 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:32:28.826 701:link-prediction        INFO     Num examples = 22251
2022-10-19 22:32:28.826 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:32:44.375 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:32:44.375 749:link-prediction        INFO     eval_acc = 0.8294
2022-10-19 22:32:44.375 749:link-prediction        INFO     eval_f1 = 0.817
2022-10-19 22:32:44.375 749:link-prediction        INFO     eval_mcc = 0.6651
2022-10-19 22:32:44.375 749:link-prediction        INFO     eval_precision = 0.8814
2022-10-19 22:32:44.376 749:link-prediction        INFO     eval_recall = 0.7614
2022-10-19 22:32:44.376 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:32:44.376 664:link-prediction        INFO     ********************
2022-10-19 22:32:44.376 665:link-prediction        INFO     Best MCC:0.6651
2022-10-19 22:32:44.376 666:link-prediction        INFO     ********************
2022-10-19 22:32:44.377 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-19 22:32:49.282 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:32:49.282 701:link-prediction        INFO     Num examples = 22251
2022-10-19 22:32:49.282 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:33:04.827 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:33:04.827 749:link-prediction        INFO     eval_acc = 0.8263
2022-10-19 22:33:04.827 749:link-prediction        INFO     eval_f1 = 0.8161
2022-10-19 22:33:04.827 749:link-prediction        INFO     eval_mcc = 0.6568
2022-10-19 22:33:04.827 749:link-prediction        INFO     eval_precision = 0.8674
2022-10-19 22:33:04.827 749:link-prediction        INFO     eval_recall = 0.7704
2022-10-19 22:33:04.828 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:33:09.720 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:33:09.720 701:link-prediction        INFO     Num examples = 22251
2022-10-19 22:33:09.720 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:33:25.234 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:33:25.234 749:link-prediction        INFO     eval_acc = 0.8342
2022-10-19 22:33:25.234 749:link-prediction        INFO     eval_f1 = 0.8303
2022-10-19 22:33:25.235 749:link-prediction        INFO     eval_mcc = 0.6691
2022-10-19 22:33:25.235 749:link-prediction        INFO     eval_precision = 0.8504
2022-10-19 22:33:25.235 749:link-prediction        INFO     eval_recall = 0.8112
2022-10-19 22:33:25.235 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:33:25.235 664:link-prediction        INFO     ********************
2022-10-19 22:33:25.235 665:link-prediction        INFO     Best MCC:0.6691
2022-10-19 22:33:25.235 666:link-prediction        INFO     ********************
2022-10-19 22:33:25.236 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-19 22:33:30.143 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:33:30.143 701:link-prediction        INFO     Num examples = 22251
2022-10-19 22:33:30.143 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:33:45.651 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:33:45.651 749:link-prediction        INFO     eval_acc = 0.8318
2022-10-19 22:33:45.651 749:link-prediction        INFO     eval_f1 = 0.829
2022-10-19 22:33:45.651 749:link-prediction        INFO     eval_mcc = 0.664
2022-10-19 22:33:45.651 749:link-prediction        INFO     eval_precision = 0.8432
2022-10-19 22:33:45.652 749:link-prediction        INFO     eval_recall = 0.8153
2022-10-19 22:33:45.652 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:33:50.580 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:33:50.580 701:link-prediction        INFO     Num examples = 22251
2022-10-19 22:33:50.580 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:34:05.683 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:34:05.684 749:link-prediction        INFO     eval_acc = 0.8289
2022-10-19 22:34:05.684 749:link-prediction        INFO     eval_f1 = 0.8233
2022-10-19 22:34:05.684 749:link-prediction        INFO     eval_mcc = 0.6591
2022-10-19 22:34:05.684 749:link-prediction        INFO     eval_precision = 0.8512
2022-10-19 22:34:05.684 749:link-prediction        INFO     eval_recall = 0.7972
2022-10-19 22:34:05.684 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:34:10.629 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:34:10.629 701:link-prediction        INFO     Num examples = 22251
2022-10-19 22:34:10.629 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:34:26.118 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:34:26.119 749:link-prediction        INFO     eval_acc = 0.8305
2022-10-19 22:34:26.119 749:link-prediction        INFO     eval_f1 = 0.8292
2022-10-19 22:34:26.119 749:link-prediction        INFO     eval_mcc = 0.6611
2022-10-19 22:34:26.119 749:link-prediction        INFO     eval_precision = 0.8357
2022-10-19 22:34:26.119 749:link-prediction        INFO     eval_recall = 0.8228
2022-10-19 22:34:26.119 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:34:31.015 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:34:31.015 701:link-prediction        INFO     Num examples = 22251
2022-10-19 22:34:31.015 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:34:46.556 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:34:46.556 749:link-prediction        INFO     eval_acc = 0.8318
2022-10-19 22:34:46.556 749:link-prediction        INFO     eval_f1 = 0.8256
2022-10-19 22:34:46.557 749:link-prediction        INFO     eval_mcc = 0.6652
2022-10-19 22:34:46.557 749:link-prediction        INFO     eval_precision = 0.857
2022-10-19 22:34:46.557 749:link-prediction        INFO     eval_recall = 0.7965
2022-10-19 22:34:46.557 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:34:51.468 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:34:51.468 701:link-prediction        INFO     Num examples = 22251
2022-10-19 22:34:51.468 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:35:06.792 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:35:06.792 749:link-prediction        INFO     eval_acc = 0.8328
2022-10-19 22:35:06.792 749:link-prediction        INFO     eval_f1 = 0.8288
2022-10-19 22:35:06.792 749:link-prediction        INFO     eval_mcc = 0.6664
2022-10-19 22:35:06.792 749:link-prediction        INFO     eval_precision = 0.8494
2022-10-19 22:35:06.792 749:link-prediction        INFO     eval_recall = 0.8091
2022-10-19 22:35:06.792 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:35:07.525 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 22:35:07.526 770:link-prediction        INFO     Num examples = 21866
2022-10-19 22:35:07.526 771:link-prediction        INFO     Batch size = 32
2022-10-19 22:35:22.373 812:link-prediction        INFO   ***** Test results *****
2022-10-19 22:35:22.373 814:link-prediction        INFO     eval_acc = 0.8294
2022-10-19 22:35:22.373 814:link-prediction        INFO     eval_f1 = 0.8304
2022-10-19 22:35:22.373 814:link-prediction        INFO     eval_mcc = 0.6589
2022-10-19 22:35:22.373 814:link-prediction        INFO     eval_precision = 0.8257
2022-10-19 22:35:22.373 814:link-prediction        INFO     eval_recall = 0.8351
2022-10-19 22:35:22.373 814:link-prediction        INFO     eval_threshold = 0.5
