2023-05-23 20:47:27.272 952:link-prediction        DEBUG  main message
2023-05-23 22:12:21.912 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-23 22:13:37.861 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 22:13:37.861 618:link-prediction        INFO     Num examples = 42338
2023-05-23 22:13:37.861 619:link-prediction        INFO     Batch size = 32
2023-05-23 22:18:02.077 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 22:18:02.078 666:link-prediction        INFO     eval_acc = 0.8923
2023-05-23 22:18:02.079 666:link-prediction        INFO     eval_f1 = 0.8952
2023-05-23 22:18:02.079 666:link-prediction        INFO     eval_mcc = 0.7859
2023-05-23 22:18:02.079 666:link-prediction        INFO     eval_precision = 0.8719
2023-05-23 22:18:02.079 666:link-prediction        INFO     eval_recall = 0.9199
2023-05-23 22:18:02.079 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 22:18:02.079 559:link-prediction        INFO     ********************
2023-05-23 22:18:02.080 560:link-prediction        INFO     Best f1:0.8952
2023-05-23 22:18:02.080 561:link-prediction        INFO     ********************
2023-05-23 22:18:02.084 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-23 22:18:02.084 581:link-prediction        INFO     ********************
2023-05-23 22:18:02.084 582:link-prediction        INFO     Best MCC:0.7859
2023-05-23 22:18:02.084 583:link-prediction        INFO     ********************
2023-05-23 22:18:02.086 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-23 22:19:16.106 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 22:19:16.106 618:link-prediction        INFO     Num examples = 42338
2023-05-23 22:19:16.107 619:link-prediction        INFO     Batch size = 32
2023-05-23 22:22:09.037 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 22:22:09.038 666:link-prediction        INFO     eval_acc = 0.8952
2023-05-23 22:22:09.039 666:link-prediction        INFO     eval_f1 = 0.8986
2023-05-23 22:22:09.039 666:link-prediction        INFO     eval_mcc = 0.7923
2023-05-23 22:22:09.039 666:link-prediction        INFO     eval_precision = 0.8704
2023-05-23 22:22:09.039 666:link-prediction        INFO     eval_recall = 0.9288
2023-05-23 22:22:09.040 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 22:22:09.040 559:link-prediction        INFO     ********************
2023-05-23 22:22:09.040 560:link-prediction        INFO     Best f1:0.8986
2023-05-23 22:22:09.040 561:link-prediction        INFO     ********************
2023-05-23 22:22:09.045 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-23 22:22:09.045 581:link-prediction        INFO     ********************
2023-05-23 22:22:09.046 582:link-prediction        INFO     Best MCC:0.7923
2023-05-23 22:22:09.046 583:link-prediction        INFO     ********************
2023-05-23 22:22:09.049 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-23 22:22:31.729 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 22:22:31.730 618:link-prediction        INFO     Num examples = 42338
2023-05-23 22:22:31.730 619:link-prediction        INFO     Batch size = 32
2023-05-23 22:23:53.653 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 22:23:53.654 666:link-prediction        INFO     eval_acc = 0.8963
2023-05-23 22:23:53.655 666:link-prediction        INFO     eval_f1 = 0.8985
2023-05-23 22:23:53.655 666:link-prediction        INFO     eval_mcc = 0.7933
2023-05-23 22:23:53.655 666:link-prediction        INFO     eval_precision = 0.8795
2023-05-23 22:23:53.655 666:link-prediction        INFO     eval_recall = 0.9184
2023-05-23 22:23:53.655 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 22:23:53.656 581:link-prediction        INFO     ********************
2023-05-23 22:23:53.656 582:link-prediction        INFO     Best MCC:0.7933
2023-05-23 22:23:53.656 583:link-prediction        INFO     ********************
2023-05-23 22:23:53.661 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-23 22:24:36.197 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 22:24:36.197 618:link-prediction        INFO     Num examples = 42338
2023-05-23 22:24:36.198 619:link-prediction        INFO     Batch size = 32
2023-05-23 22:27:18.816 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 22:27:18.817 666:link-prediction        INFO     eval_acc = 0.901
2023-05-23 22:27:18.817 666:link-prediction        INFO     eval_f1 = 0.905
2023-05-23 22:27:18.817 666:link-prediction        INFO     eval_mcc = 0.8049
2023-05-23 22:27:18.817 666:link-prediction        INFO     eval_precision = 0.8698
2023-05-23 22:27:18.817 666:link-prediction        INFO     eval_recall = 0.9432
2023-05-23 22:27:18.818 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 22:27:18.818 559:link-prediction        INFO     ********************
2023-05-23 22:27:18.818 560:link-prediction        INFO     Best f1:0.905
2023-05-23 22:27:18.818 561:link-prediction        INFO     ********************
2023-05-23 22:27:18.822 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-23 22:27:18.822 581:link-prediction        INFO     ********************
2023-05-23 22:27:18.822 582:link-prediction        INFO     Best MCC:0.8049
2023-05-23 22:27:18.822 583:link-prediction        INFO     ********************
2023-05-23 22:27:18.824 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-23 22:27:52.973 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 22:27:52.973 618:link-prediction        INFO     Num examples = 42338
2023-05-23 22:27:52.974 619:link-prediction        INFO     Batch size = 32
2023-05-23 22:29:42.682 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 22:29:42.683 666:link-prediction        INFO     eval_acc = 0.9035
2023-05-23 22:29:42.683 666:link-prediction        INFO     eval_f1 = 0.9062
2023-05-23 22:29:42.683 666:link-prediction        INFO     eval_mcc = 0.8084
2023-05-23 22:29:42.683 666:link-prediction        INFO     eval_precision = 0.8815
2023-05-23 22:29:42.684 666:link-prediction        INFO     eval_recall = 0.9324
2023-05-23 22:29:42.684 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 22:29:42.684 559:link-prediction        INFO     ********************
2023-05-23 22:29:42.684 560:link-prediction        INFO     Best f1:0.9062
2023-05-23 22:29:42.684 561:link-prediction        INFO     ********************
2023-05-23 22:29:42.687 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-23 22:29:42.687 581:link-prediction        INFO     ********************
2023-05-23 22:29:42.687 582:link-prediction        INFO     Best MCC:0.8084
2023-05-23 22:29:42.688 583:link-prediction        INFO     ********************
2023-05-23 22:29:42.690 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-23 22:30:11.945 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 22:30:11.946 618:link-prediction        INFO     Num examples = 42338
2023-05-23 22:30:11.946 619:link-prediction        INFO     Batch size = 32
2023-05-23 22:31:30.688 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 22:31:30.689 666:link-prediction        INFO     eval_acc = 0.9011
2023-05-23 22:31:30.689 666:link-prediction        INFO     eval_f1 = 0.9052
2023-05-23 22:31:30.689 666:link-prediction        INFO     eval_mcc = 0.8052
2023-05-23 22:31:30.689 666:link-prediction        INFO     eval_precision = 0.869
2023-05-23 22:31:30.689 666:link-prediction        INFO     eval_recall = 0.9445
2023-05-23 22:31:30.689 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 22:31:31.083 687:link-prediction        INFO   ***** Running Test *****
2023-05-23 22:31:31.083 688:link-prediction        INFO     Num examples = 43588
2023-05-23 22:31:31.083 689:link-prediction        INFO     Batch size = 32
2023-05-23 22:33:41.799 730:link-prediction        INFO   ***** Test results *****
2023-05-23 22:33:41.799 732:link-prediction        INFO     eval_acc = 0.9023
2023-05-23 22:33:41.800 732:link-prediction        INFO     eval_f1 = 0.905
2023-05-23 22:33:41.800 732:link-prediction        INFO     eval_mcc = 0.8059
2023-05-23 22:33:41.800 732:link-prediction        INFO     eval_precision = 0.8804
2023-05-23 22:33:41.800 732:link-prediction        INFO     eval_recall = 0.9311
2023-05-23 22:33:41.800 732:link-prediction        INFO     eval_threshold = 0.5
