2023-06-05 04:33:54.238 936:link-prediction        DEBUG  main message
2023-06-05 04:40:06.383 602:link-prediction        INFO     Num examples = 42316
2023-06-05 04:40:06.383 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:40:30.001 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:40:30.001 650:link-prediction        INFO     eval_acc = 0.9356
2023-06-05 04:40:30.001 650:link-prediction        INFO     eval_f1 = 0.9367
2023-06-05 04:40:30.001 650:link-prediction        INFO     eval_mcc = 0.8718
2023-06-05 04:40:30.001 650:link-prediction        INFO     eval_precision = 0.9192
2023-06-05 04:40:30.002 650:link-prediction        INFO     eval_recall = 0.9549
2023-06-05 04:40:30.002 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:40:30.002 543:link-prediction        INFO     ********************
2023-06-05 04:40:30.002 544:link-prediction        INFO     Best f1:0.9367
2023-06-05 04:40:30.002 545:link-prediction        INFO     ********************
2023-06-05 04:40:30.003 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-06-05 04:40:30.003 565:link-prediction        INFO     ********************
2023-06-05 04:40:30.003 566:link-prediction        INFO     Best MCC:0.8718
2023-06-05 04:40:30.003 567:link-prediction        INFO     ********************
2023-06-05 04:40:30.003 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 04:40:37.243 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:40:37.243 602:link-prediction        INFO     Num examples = 42316
2023-06-05 04:40:37.244 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:41:00.886 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:41:00.886 650:link-prediction        INFO     eval_acc = 0.9326
2023-06-05 04:41:00.886 650:link-prediction        INFO     eval_f1 = 0.9312
2023-06-05 04:41:00.886 650:link-prediction        INFO     eval_mcc = 0.8658
2023-06-05 04:41:00.887 650:link-prediction        INFO     eval_precision = 0.9504
2023-06-05 04:41:00.887 650:link-prediction        INFO     eval_recall = 0.9127
2023-06-05 04:41:00.887 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:41:08.179 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:41:08.180 602:link-prediction        INFO     Num examples = 42316
2023-06-05 04:41:08.180 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:41:31.934 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:41:31.934 650:link-prediction        INFO     eval_acc = 0.9343
2023-06-05 04:41:31.934 650:link-prediction        INFO     eval_f1 = 0.9367
2023-06-05 04:41:31.935 650:link-prediction        INFO     eval_mcc = 0.8713
2023-06-05 04:41:31.935 650:link-prediction        INFO     eval_precision = 0.9027
2023-06-05 04:41:31.935 650:link-prediction        INFO     eval_recall = 0.9735
2023-06-05 04:41:31.935 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:41:39.284 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:41:39.285 602:link-prediction        INFO     Num examples = 42316
2023-06-05 04:41:39.285 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:42:03.075 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:42:03.075 650:link-prediction        INFO     eval_acc = 0.9417
2023-06-05 04:42:03.075 650:link-prediction        INFO     eval_f1 = 0.9418
2023-06-05 04:42:03.075 650:link-prediction        INFO     eval_mcc = 0.8835
2023-06-05 04:42:03.075 650:link-prediction        INFO     eval_precision = 0.9402
2023-06-05 04:42:03.075 650:link-prediction        INFO     eval_recall = 0.9433
2023-06-05 04:42:03.075 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:42:03.075 543:link-prediction        INFO     ********************
2023-06-05 04:42:03.075 544:link-prediction        INFO     Best f1:0.9418
2023-06-05 04:42:03.075 545:link-prediction        INFO     ********************
2023-06-05 04:42:03.076 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-06-05 04:42:03.076 565:link-prediction        INFO     ********************
2023-06-05 04:42:03.076 566:link-prediction        INFO     Best MCC:0.8835
2023-06-05 04:42:03.076 567:link-prediction        INFO     ********************
2023-06-05 04:42:03.077 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 04:42:10.359 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:42:10.359 602:link-prediction        INFO     Num examples = 42316
2023-06-05 04:42:10.360 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:42:34.198 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:42:34.198 650:link-prediction        INFO     eval_acc = 0.9323
2023-06-05 04:42:34.198 650:link-prediction        INFO     eval_f1 = 0.9354
2023-06-05 04:42:34.199 650:link-prediction        INFO     eval_mcc = 0.8687
2023-06-05 04:42:34.199 650:link-prediction        INFO     eval_precision = 0.8939
2023-06-05 04:42:34.199 650:link-prediction        INFO     eval_recall = 0.9809
2023-06-05 04:42:34.199 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:42:41.503 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:42:41.503 602:link-prediction        INFO     Num examples = 42316
2023-06-05 04:42:41.503 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:43:05.337 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:43:05.337 650:link-prediction        INFO     eval_acc = 0.9394
2023-06-05 04:43:05.337 650:link-prediction        INFO     eval_f1 = 0.9411
2023-06-05 04:43:05.337 650:link-prediction        INFO     eval_mcc = 0.8803
2023-06-05 04:43:05.337 650:link-prediction        INFO     eval_precision = 0.9149
2023-06-05 04:43:05.337 650:link-prediction        INFO     eval_recall = 0.9688
2023-06-05 04:43:05.337 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:43:12.659 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:43:12.659 602:link-prediction        INFO     Num examples = 42316
2023-06-05 04:43:12.659 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:43:36.517 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:43:36.517 650:link-prediction        INFO     eval_acc = 0.9382
2023-06-05 04:43:36.517 650:link-prediction        INFO     eval_f1 = 0.9402
2023-06-05 04:43:36.517 650:link-prediction        INFO     eval_mcc = 0.8785
2023-06-05 04:43:36.517 650:link-prediction        INFO     eval_precision = 0.9096
2023-06-05 04:43:36.517 650:link-prediction        INFO     eval_recall = 0.973
2023-06-05 04:43:36.518 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:43:43.865 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:43:43.865 602:link-prediction        INFO     Num examples = 42316
2023-06-05 04:43:43.865 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:44:07.722 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:44:07.722 650:link-prediction        INFO     eval_acc = 0.9426
2023-06-05 04:44:07.722 650:link-prediction        INFO     eval_f1 = 0.944
2023-06-05 04:44:07.722 650:link-prediction        INFO     eval_mcc = 0.8863
2023-06-05 04:44:07.723 650:link-prediction        INFO     eval_precision = 0.9221
2023-06-05 04:44:07.723 650:link-prediction        INFO     eval_recall = 0.9669
2023-06-05 04:44:07.723 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:44:07.723 543:link-prediction        INFO     ********************
2023-06-05 04:44:07.723 544:link-prediction        INFO     Best f1:0.944
2023-06-05 04:44:07.723 545:link-prediction        INFO     ********************
2023-06-05 04:44:07.724 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-06-05 04:44:07.724 565:link-prediction        INFO     ********************
2023-06-05 04:44:07.724 566:link-prediction        INFO     Best MCC:0.8863
2023-06-05 04:44:07.724 567:link-prediction        INFO     ********************
2023-06-05 04:44:07.724 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 04:44:15.111 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:44:15.111 602:link-prediction        INFO     Num examples = 42316
2023-06-05 04:44:15.111 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:44:39.006 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:44:39.006 650:link-prediction        INFO     eval_acc = 0.9444
2023-06-05 04:44:39.006 650:link-prediction        INFO     eval_f1 = 0.9456
2023-06-05 04:44:39.006 650:link-prediction        INFO     eval_mcc = 0.8897
2023-06-05 04:44:39.006 650:link-prediction        INFO     eval_precision = 0.9259
2023-06-05 04:44:39.006 650:link-prediction        INFO     eval_recall = 0.9661
2023-06-05 04:44:39.006 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:44:39.006 543:link-prediction        INFO     ********************
2023-06-05 04:44:39.006 544:link-prediction        INFO     Best f1:0.9456
2023-06-05 04:44:39.006 545:link-prediction        INFO     ********************
2023-06-05 04:44:39.007 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-06-05 04:44:39.007 565:link-prediction        INFO     ********************
2023-06-05 04:44:39.007 566:link-prediction        INFO     Best MCC:0.8897
2023-06-05 04:44:39.007 567:link-prediction        INFO     ********************
2023-06-05 04:44:39.008 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-06-05 04:44:46.336 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:44:46.336 602:link-prediction        INFO     Num examples = 42316
2023-06-05 04:44:46.336 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:45:10.318 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:45:10.318 650:link-prediction        INFO     eval_acc = 0.9437
2023-06-05 04:45:10.318 650:link-prediction        INFO     eval_f1 = 0.945
2023-06-05 04:45:10.318 650:link-prediction        INFO     eval_mcc = 0.8885
2023-06-05 04:45:10.318 650:link-prediction        INFO     eval_precision = 0.9233
2023-06-05 04:45:10.318 650:link-prediction        INFO     eval_recall = 0.9677
2023-06-05 04:45:10.318 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:45:10.381 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 04:45:10.381 672:link-prediction        INFO     Num examples = 43587
2023-06-05 04:45:10.381 673:link-prediction        INFO     Batch size = 32
2023-06-05 04:45:34.877 714:link-prediction        INFO   ***** Test results *****
2023-06-05 04:45:34.877 716:link-prediction        INFO     eval_acc = 0.9405
2023-06-05 04:45:34.877 716:link-prediction        INFO     eval_f1 = 0.9419
2023-06-05 04:45:34.877 716:link-prediction        INFO     eval_mcc = 0.8821
2023-06-05 04:45:34.877 716:link-prediction        INFO     eval_precision = 0.92
2023-06-05 04:45:34.878 716:link-prediction        INFO     eval_recall = 0.9648
2023-06-05 04:45:34.878 716:link-prediction        INFO     eval_threshold = 0.5
