2023-05-14 18:58:01.618 933:link-prediction        DEBUG  main message
2023-05-14 19:05:16.694 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:05:16.694 599:link-prediction        INFO     Num examples = 42316
2023-05-14 19:05:16.694 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:05:40.107 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:05:40.108 647:link-prediction        INFO     eval_acc = 0.8126
2023-05-14 19:05:40.108 647:link-prediction        INFO     eval_f1 = 0.8248
2023-05-14 19:05:40.108 647:link-prediction        INFO     eval_mcc = 0.6316
2023-05-14 19:05:40.108 647:link-prediction        INFO     eval_precision = 0.7741
2023-05-14 19:05:40.108 647:link-prediction        INFO     eval_recall = 0.8826
2023-05-14 19:05:40.108 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:05:40.108 540:link-prediction        INFO     ********************
2023-05-14 19:05:40.109 541:link-prediction        INFO     Best f1:0.8248
2023-05-14 19:05:40.109 542:link-prediction        INFO     ********************
2023-05-14 19:05:40.110 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-05-14 19:05:40.110 562:link-prediction        INFO     ********************
2023-05-14 19:05:40.110 563:link-prediction        INFO     Best MCC:0.6316
2023-05-14 19:05:40.110 564:link-prediction        INFO     ********************
2023-05-14 19:05:40.110 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-14 19:05:47.268 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:05:47.269 599:link-prediction        INFO     Num examples = 42316
2023-05-14 19:05:47.269 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:06:10.686 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:06:10.686 647:link-prediction        INFO     eval_acc = 0.8174
2023-05-14 19:06:10.686 647:link-prediction        INFO     eval_f1 = 0.8255
2023-05-14 19:06:10.686 647:link-prediction        INFO     eval_mcc = 0.6376
2023-05-14 19:06:10.686 647:link-prediction        INFO     eval_precision = 0.7903
2023-05-14 19:06:10.686 647:link-prediction        INFO     eval_recall = 0.8639
2023-05-14 19:06:10.686 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:06:10.686 540:link-prediction        INFO     ********************
2023-05-14 19:06:10.686 541:link-prediction        INFO     Best f1:0.8255
2023-05-14 19:06:10.687 542:link-prediction        INFO     ********************
2023-05-14 19:06:10.687 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-05-14 19:06:10.687 562:link-prediction        INFO     ********************
2023-05-14 19:06:10.687 563:link-prediction        INFO     Best MCC:0.6376
2023-05-14 19:06:10.688 564:link-prediction        INFO     ********************
2023-05-14 19:06:10.688 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-14 19:06:17.869 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:06:17.870 599:link-prediction        INFO     Num examples = 42316
2023-05-14 19:06:17.870 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:06:41.264 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:06:41.265 647:link-prediction        INFO     eval_acc = 0.8156
2023-05-14 19:06:41.265 647:link-prediction        INFO     eval_f1 = 0.8196
2023-05-14 19:06:41.265 647:link-prediction        INFO     eval_mcc = 0.6318
2023-05-14 19:06:41.265 647:link-prediction        INFO     eval_precision = 0.8016
2023-05-14 19:06:41.265 647:link-prediction        INFO     eval_recall = 0.8384
2023-05-14 19:06:41.265 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:06:48.416 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:06:48.416 599:link-prediction        INFO     Num examples = 42316
2023-05-14 19:06:48.416 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:07:11.870 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:07:11.870 647:link-prediction        INFO     eval_acc = 0.8161
2023-05-14 19:07:11.870 647:link-prediction        INFO     eval_f1 = 0.8273
2023-05-14 19:07:11.870 647:link-prediction        INFO     eval_mcc = 0.6376
2023-05-14 19:07:11.870 647:link-prediction        INFO     eval_precision = 0.7795
2023-05-14 19:07:11.870 647:link-prediction        INFO     eval_recall = 0.8813
2023-05-14 19:07:11.870 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:07:11.871 540:link-prediction        INFO     ********************
2023-05-14 19:07:11.871 541:link-prediction        INFO     Best f1:0.8273
2023-05-14 19:07:11.871 542:link-prediction        INFO     ********************
2023-05-14 19:07:11.871 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ast_8/checkpoint-best-f1/model.bin
2023-05-14 19:07:19.012 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:07:19.012 599:link-prediction        INFO     Num examples = 42316
2023-05-14 19:07:19.012 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:07:42.471 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:07:42.471 647:link-prediction        INFO     eval_acc = 0.8159
2023-05-14 19:07:42.471 647:link-prediction        INFO     eval_f1 = 0.8201
2023-05-14 19:07:42.472 647:link-prediction        INFO     eval_mcc = 0.6326
2023-05-14 19:07:42.472 647:link-prediction        INFO     eval_precision = 0.8016
2023-05-14 19:07:42.472 647:link-prediction        INFO     eval_recall = 0.8394
2023-05-14 19:07:42.472 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:07:49.657 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:07:49.657 599:link-prediction        INFO     Num examples = 42316
2023-05-14 19:07:49.657 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:08:13.123 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:08:13.124 647:link-prediction        INFO     eval_acc = 0.8179
2023-05-14 19:08:13.124 647:link-prediction        INFO     eval_f1 = 0.824
2023-05-14 19:08:13.124 647:link-prediction        INFO     eval_mcc = 0.6375
2023-05-14 19:08:13.124 647:link-prediction        INFO     eval_precision = 0.797
2023-05-14 19:08:13.124 647:link-prediction        INFO     eval_recall = 0.8529
2023-05-14 19:08:13.124 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:08:20.295 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:08:20.295 599:link-prediction        INFO     Num examples = 42316
2023-05-14 19:08:20.296 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:08:43.781 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:08:43.781 647:link-prediction        INFO     eval_acc = 0.8175
2023-05-14 19:08:43.782 647:link-prediction        INFO     eval_f1 = 0.8247
2023-05-14 19:08:43.782 647:link-prediction        INFO     eval_mcc = 0.6372
2023-05-14 19:08:43.782 647:link-prediction        INFO     eval_precision = 0.7929
2023-05-14 19:08:43.782 647:link-prediction        INFO     eval_recall = 0.8592
2023-05-14 19:08:43.782 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:08:43.843 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 19:08:43.843 669:link-prediction        INFO     Num examples = 43587
2023-05-14 19:08:43.843 670:link-prediction        INFO     Batch size = 32
2023-05-14 19:09:07.725 711:link-prediction        INFO   ***** Test results *****
2023-05-14 19:09:07.725 713:link-prediction        INFO     eval_acc = 0.8118
2023-05-14 19:09:07.725 713:link-prediction        INFO     eval_f1 = 0.8203
2023-05-14 19:09:07.725 713:link-prediction        INFO     eval_mcc = 0.6265
2023-05-14 19:09:07.725 713:link-prediction        INFO     eval_precision = 0.7844
2023-05-14 19:09:07.725 713:link-prediction        INFO     eval_recall = 0.8596
2023-05-14 19:09:07.725 713:link-prediction        INFO     eval_threshold = 0.5
