2022-10-06 18:40:01.189 933:link-prediction        DEBUG  main message
2022-10-06 18:44:25.044 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:44:25.044 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:44:37.940 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:44:37.940 647:link-prediction        INFO     eval_acc = 0.9441
2022-10-06 18:44:37.940 647:link-prediction        INFO     eval_f1 = 0.9456
2022-10-06 18:44:37.941 647:link-prediction        INFO     eval_mcc = 0.8901
2022-10-06 18:44:37.941 647:link-prediction        INFO     eval_precision = 0.9165
2022-10-06 18:44:37.941 647:link-prediction        INFO     eval_recall = 0.9766
2022-10-06 18:44:37.941 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:44:37.943 540:link-prediction        INFO     ********************
2022-10-06 18:44:37.943 541:link-prediction        INFO     Best f1:0.9456
2022-10-06 18:44:37.943 542:link-prediction        INFO     ********************
2022-10-06 18:44:37.944 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_6/checkpoint-best-f1/model.bin
2022-10-06 18:44:37.944 562:link-prediction        INFO     ********************
2022-10-06 18:44:37.944 563:link-prediction        INFO     Best MCC:0.8901
2022-10-06 18:44:37.944 564:link-prediction        INFO     ********************
2022-10-06 18:44:37.944 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-06 18:44:42.040 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:44:42.041 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:44:42.041 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:44:55.112 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:44:55.113 647:link-prediction        INFO     eval_acc = 0.9448
2022-10-06 18:44:55.113 647:link-prediction        INFO     eval_f1 = 0.9462
2022-10-06 18:44:55.113 647:link-prediction        INFO     eval_mcc = 0.8914
2022-10-06 18:44:55.113 647:link-prediction        INFO     eval_precision = 0.9177
2022-10-06 18:44:55.113 647:link-prediction        INFO     eval_recall = 0.9766
2022-10-06 18:44:55.113 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:44:55.115 540:link-prediction        INFO     ********************
2022-10-06 18:44:55.115 541:link-prediction        INFO     Best f1:0.9462
2022-10-06 18:44:55.115 542:link-prediction        INFO     ********************
2022-10-06 18:44:55.116 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_6/checkpoint-best-f1/model.bin
2022-10-06 18:44:55.116 562:link-prediction        INFO     ********************
2022-10-06 18:44:55.116 563:link-prediction        INFO     Best MCC:0.8914
2022-10-06 18:44:55.116 564:link-prediction        INFO     ********************
2022-10-06 18:44:55.117 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-06 18:44:59.167 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:44:59.167 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:44:59.167 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:45:12.233 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:45:12.233 647:link-prediction        INFO     eval_acc = 0.945
2022-10-06 18:45:12.233 647:link-prediction        INFO     eval_f1 = 0.9464
2022-10-06 18:45:12.233 647:link-prediction        INFO     eval_mcc = 0.8917
2022-10-06 18:45:12.233 647:link-prediction        INFO     eval_precision = 0.9192
2022-10-06 18:45:12.233 647:link-prediction        INFO     eval_recall = 0.9752
2022-10-06 18:45:12.233 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:45:12.235 540:link-prediction        INFO     ********************
2022-10-06 18:45:12.235 541:link-prediction        INFO     Best f1:0.9464
2022-10-06 18:45:12.235 542:link-prediction        INFO     ********************
2022-10-06 18:45:12.236 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_6/checkpoint-best-f1/model.bin
2022-10-06 18:45:12.236 562:link-prediction        INFO     ********************
2022-10-06 18:45:12.236 563:link-prediction        INFO     Best MCC:0.8917
2022-10-06 18:45:12.236 564:link-prediction        INFO     ********************
2022-10-06 18:45:12.237 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-06 18:45:16.306 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:45:16.307 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:45:16.307 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:45:29.241 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:45:29.241 647:link-prediction        INFO     eval_acc = 0.945
2022-10-06 18:45:29.242 647:link-prediction        INFO     eval_f1 = 0.9464
2022-10-06 18:45:29.242 647:link-prediction        INFO     eval_mcc = 0.8918
2022-10-06 18:45:29.242 647:link-prediction        INFO     eval_precision = 0.9176
2022-10-06 18:45:29.242 647:link-prediction        INFO     eval_recall = 0.9771
2022-10-06 18:45:29.242 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:45:29.244 540:link-prediction        INFO     ********************
2022-10-06 18:45:29.244 541:link-prediction        INFO     Best f1:0.9464
2022-10-06 18:45:29.244 542:link-prediction        INFO     ********************
2022-10-06 18:45:29.245 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_6/checkpoint-best-f1/model.bin
2022-10-06 18:45:29.245 562:link-prediction        INFO     ********************
2022-10-06 18:45:29.245 563:link-prediction        INFO     Best MCC:0.8918
2022-10-06 18:45:29.245 564:link-prediction        INFO     ********************
2022-10-06 18:45:29.246 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-06 18:45:33.320 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:45:33.320 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:45:33.320 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:45:46.470 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:45:46.471 647:link-prediction        INFO     eval_acc = 0.9427
2022-10-06 18:45:46.471 647:link-prediction        INFO     eval_f1 = 0.9446
2022-10-06 18:45:46.471 647:link-prediction        INFO     eval_mcc = 0.8881
2022-10-06 18:45:46.471 647:link-prediction        INFO     eval_precision = 0.9111
2022-10-06 18:45:46.471 647:link-prediction        INFO     eval_recall = 0.9806
2022-10-06 18:45:46.471 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:45:50.594 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:45:50.594 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:45:50.594 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:46:03.811 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:46:03.811 647:link-prediction        INFO     eval_acc = 0.9457
2022-10-06 18:46:03.811 647:link-prediction        INFO     eval_f1 = 0.9473
2022-10-06 18:46:03.811 647:link-prediction        INFO     eval_mcc = 0.8937
2022-10-06 18:46:03.812 647:link-prediction        INFO     eval_precision = 0.9156
2022-10-06 18:46:03.812 647:link-prediction        INFO     eval_recall = 0.9813
2022-10-06 18:46:03.812 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:46:03.813 540:link-prediction        INFO     ********************
2022-10-06 18:46:03.814 541:link-prediction        INFO     Best f1:0.9473
2022-10-06 18:46:03.814 542:link-prediction        INFO     ********************
2022-10-06 18:46:03.814 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_6/checkpoint-best-f1/model.bin
2022-10-06 18:46:03.815 562:link-prediction        INFO     ********************
2022-10-06 18:46:03.815 563:link-prediction        INFO     Best MCC:0.8937
2022-10-06 18:46:03.815 564:link-prediction        INFO     ********************
2022-10-06 18:46:03.815 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-06 18:46:07.899 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:46:07.899 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:46:07.900 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:46:21.050 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:46:21.050 647:link-prediction        INFO     eval_acc = 0.9483
2022-10-06 18:46:21.050 647:link-prediction        INFO     eval_f1 = 0.9495
2022-10-06 18:46:21.051 647:link-prediction        INFO     eval_mcc = 0.8983
2022-10-06 18:46:21.051 647:link-prediction        INFO     eval_precision = 0.9223
2022-10-06 18:46:21.051 647:link-prediction        INFO     eval_recall = 0.9785
2022-10-06 18:46:21.051 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:46:21.053 540:link-prediction        INFO     ********************
2022-10-06 18:46:21.053 541:link-prediction        INFO     Best f1:0.9495
2022-10-06 18:46:21.053 542:link-prediction        INFO     ********************
2022-10-06 18:46:21.054 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_6/checkpoint-best-f1/model.bin
2022-10-06 18:46:21.054 562:link-prediction        INFO     ********************
2022-10-06 18:46:21.054 563:link-prediction        INFO     Best MCC:0.8983
2022-10-06 18:46:21.054 564:link-prediction        INFO     ********************
2022-10-06 18:46:21.055 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-06 18:46:25.141 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:46:25.141 599:link-prediction        INFO     Num examples = 25814
2022-10-06 18:46:25.141 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:46:37.891 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:46:37.891 647:link-prediction        INFO     eval_acc = 0.9483
2022-10-06 18:46:37.891 647:link-prediction        INFO     eval_f1 = 0.9496
2022-10-06 18:46:37.891 647:link-prediction        INFO     eval_mcc = 0.8985
2022-10-06 18:46:37.891 647:link-prediction        INFO     eval_precision = 0.9208
2022-10-06 18:46:37.891 647:link-prediction        INFO     eval_recall = 0.9804
2022-10-06 18:46:37.891 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:46:37.893 540:link-prediction        INFO     ********************
2022-10-06 18:46:37.893 541:link-prediction        INFO     Best f1:0.9496
2022-10-06 18:46:37.893 542:link-prediction        INFO     ********************
2022-10-06 18:46:37.894 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_6/checkpoint-best-f1/model.bin
2022-10-06 18:46:37.894 562:link-prediction        INFO     ********************
2022-10-06 18:46:37.895 563:link-prediction        INFO     Best MCC:0.8985
2022-10-06 18:46:37.895 564:link-prediction        INFO     ********************
2022-10-06 18:46:37.895 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ast_6/checkpoint-best-mcc/model.bin
2022-10-06 18:46:38.014 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 18:46:38.014 669:link-prediction        INFO     Num examples = 25558
2022-10-06 18:46:38.014 670:link-prediction        INFO     Batch size = 32
2022-10-06 18:46:50.948 711:link-prediction        INFO   ***** Test results *****
2022-10-06 18:46:50.948 713:link-prediction        INFO     eval_acc = 0.9493
2022-10-06 18:46:50.949 713:link-prediction        INFO     eval_f1 = 0.9505
2022-10-06 18:46:50.949 713:link-prediction        INFO     eval_mcc = 0.9001
2022-10-06 18:46:50.949 713:link-prediction        INFO     eval_precision = 0.9243
2022-10-06 18:46:50.949 713:link-prediction        INFO     eval_recall = 0.9782
2022-10-06 18:46:50.949 713:link-prediction        INFO     eval_threshold = 0.5
