2023-06-05 08:14:22.551 936:link-prediction        DEBUG  main message
2023-06-05 08:16:34.572 650:link-prediction        INFO     eval_f1 = 0.8709
2023-06-05 08:16:34.572 650:link-prediction        INFO     eval_mcc = 0.7352
2023-06-05 08:16:34.572 650:link-prediction        INFO     eval_precision = 0.845
2023-06-05 08:16:34.572 650:link-prediction        INFO     eval_recall = 0.8985
2023-06-05 08:16:34.572 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:16:35.640 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:16:35.640 602:link-prediction        INFO     Num examples = 3034
2023-06-05 08:16:35.640 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:16:39.726 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:16:39.726 650:link-prediction        INFO     eval_acc = 0.8655
2023-06-05 08:16:39.727 650:link-prediction        INFO     eval_f1 = 0.8678
2023-06-05 08:16:39.727 650:link-prediction        INFO     eval_mcc = 0.7315
2023-06-05 08:16:39.727 650:link-prediction        INFO     eval_precision = 0.8534
2023-06-05 08:16:39.727 650:link-prediction        INFO     eval_recall = 0.8827
2023-06-05 08:16:39.727 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:16:40.898 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:16:40.898 602:link-prediction        INFO     Num examples = 3034
2023-06-05 08:16:40.899 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:16:44.566 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:16:44.567 650:link-prediction        INFO     eval_acc = 0.8748
2023-06-05 08:16:44.567 650:link-prediction        INFO     eval_f1 = 0.8792
2023-06-05 08:16:44.567 650:link-prediction        INFO     eval_mcc = 0.7516
2023-06-05 08:16:44.567 650:link-prediction        INFO     eval_precision = 0.849
2023-06-05 08:16:44.567 650:link-prediction        INFO     eval_recall = 0.9117
2023-06-05 08:16:44.567 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:16:45.798 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:16:45.798 602:link-prediction        INFO     Num examples = 3034
2023-06-05 08:16:45.798 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:16:49.040 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:16:49.040 650:link-prediction        INFO     eval_acc = 0.855
2023-06-05 08:16:49.041 650:link-prediction        INFO     eval_f1 = 0.8542
2023-06-05 08:16:49.041 650:link-prediction        INFO     eval_mcc = 0.71
2023-06-05 08:16:49.041 650:link-prediction        INFO     eval_precision = 0.8588
2023-06-05 08:16:49.041 650:link-prediction        INFO     eval_recall = 0.8497
2023-06-05 08:16:49.041 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:16:50.131 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:16:50.131 602:link-prediction        INFO     Num examples = 3034
2023-06-05 08:16:50.131 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:16:53.787 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:16:53.788 650:link-prediction        INFO     eval_acc = 0.878
2023-06-05 08:16:53.788 650:link-prediction        INFO     eval_f1 = 0.8828
2023-06-05 08:16:53.788 650:link-prediction        INFO     eval_mcc = 0.7586
2023-06-05 08:16:53.788 650:link-prediction        INFO     eval_precision = 0.8499
2023-06-05 08:16:53.788 650:link-prediction        INFO     eval_recall = 0.9183
2023-06-05 08:16:53.789 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:16:53.795 565:link-prediction        INFO     ********************
2023-06-05 08:16:53.795 566:link-prediction        INFO     Best MCC:0.7586
2023-06-05 08:16:53.795 567:link-prediction        INFO     ********************
2023-06-05 08:16:53.800 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:16:55.381 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:16:55.381 602:link-prediction        INFO     Num examples = 3034
2023-06-05 08:16:55.381 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:16:58.720 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:16:58.721 650:link-prediction        INFO     eval_acc = 0.8642
2023-06-05 08:16:58.721 650:link-prediction        INFO     eval_f1 = 0.8662
2023-06-05 08:16:58.721 650:link-prediction        INFO     eval_mcc = 0.7287
2023-06-05 08:16:58.721 650:link-prediction        INFO     eval_precision = 0.8535
2023-06-05 08:16:58.721 650:link-prediction        INFO     eval_recall = 0.8794
2023-06-05 08:16:58.721 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:17:00.272 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:17:00.272 602:link-prediction        INFO     Num examples = 3034
2023-06-05 08:17:00.272 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:17:03.727 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:17:03.727 650:link-prediction        INFO     eval_acc = 0.8665
2023-06-05 08:17:03.727 650:link-prediction        INFO     eval_f1 = 0.869
2023-06-05 08:17:03.727 650:link-prediction        INFO     eval_mcc = 0.7335
2023-06-05 08:17:03.728 650:link-prediction        INFO     eval_precision = 0.8532
2023-06-05 08:17:03.728 650:link-prediction        INFO     eval_recall = 0.8853
2023-06-05 08:17:03.728 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:17:04.054 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 08:17:04.054 672:link-prediction        INFO     Num examples = 2814
2023-06-05 08:17:04.054 673:link-prediction        INFO     Batch size = 32
2023-06-05 08:17:07.434 714:link-prediction        INFO   ***** Test results *****
2023-06-05 08:17:07.435 716:link-prediction        INFO     eval_acc = 0.8596
2023-06-05 08:17:07.435 716:link-prediction        INFO     eval_f1 = 0.8663
2023-06-05 08:17:07.435 716:link-prediction        INFO     eval_mcc = 0.7229
2023-06-05 08:17:07.435 716:link-prediction        INFO     eval_precision = 0.8269
2023-06-05 08:17:07.436 716:link-prediction        INFO     eval_recall = 0.9097
2023-06-05 08:17:07.436 716:link-prediction        INFO     eval_threshold = 0.5
